"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","08:43:46",40.69009,-73.988672,2010-07-21 08:43:46,4620,0
4514,"2010-07-21","08:43:49",40.69009,-73.988672,2010-07-21 08:43:49,4620,0
4514,"2010-07-21","08:43:50",40.69009,-73.988672,2010-07-21 08:43:50,4620,0
4514,"2010-07-21","08:43:52",40.690092,-73.988678,2010-07-21 08:43:52,4620,0
4514,"2010-07-21","08:43:55",40.690092,-73.98868,2010-07-21 08:43:55,4620,0
4514,"2010-07-21","08:43:58",40.690108,-73.988733,2010-07-21 08:43:58,4620,0
4514,"2010-07-21","08:44:11",40.690338,-73.989318,2010-07-21 08:44:11,4620,0
4514,"2010-07-21","08:44:13",40.69036,-73.989355,2010-07-21 08:44:13,4620,0
4514,"2010-07-21","08:44:19",40.690425,-73.989375,2010-07-21 08:44:19,4620,0
4514,"2010-07-21","08:44:22",40.690442,-73.98936,2010-07-21 08:44:22,4620,0
4514,"2010-07-21","08:44:23",40.690457,-73.989352,2010-07-21 08:44:23,4620,0
4514,"2010-07-21","08:44:26",40.690537,-73.989313,2010-07-21 08:44:26,4620,0
4514,"2010-07-21","08:44:27",40.690543,-73.989308,2010-07-21 08:44:27,4620,0
4514,"2010-07-21","08:44:28",40.69055,-73.989307,2010-07-21 08:44:28,4620,0
4514,"2010-07-21","08:44:36",40.690552,-73.989307,2010-07-21 08:44:36,4620,0
4514,"2010-07-21","08:44:37",40.690552,-73.989307,2010-07-21 08:44:37,4620,0
4514,"2010-07-21","08:44:38",40.690552,-73.989307,2010-07-21 08:44:38,4620,0
4514,"2010-07-21","08:44:41",40.690552,-73.989307,2010-07-21 08:44:41,4620,0
4514,"2010-07-21","08:44:43",40.690552,-73.989307,2010-07-21 08:44:43,4620,0
4514,"2010-07-21","08:44:45",40.690552,-73.989307,2010-07-21 08:44:45,4620,0
4514,"2010-07-21","08:44:48",40.690552,-73.989307,2010-07-21 08:44:48,4620,0
4514,"2010-07-21","08:44:54",40.690552,-73.989307,2010-07-21 08:44:54,4620,0
4514,"2010-07-21","08:44:58",40.690552,-73.989307,2010-07-21 08:44:58,4620,0
4514,"2010-07-21","08:45:03",40.690552,-73.989307,2010-07-21 08:45:03,4620,0
4514,"2010-07-21","08:45:06",40.690552,-73.989307,2010-07-21 08:45:06,4620,0
4514,"2010-07-21","08:45:11",40.690552,-73.989307,2010-07-21 08:45:11,4620,0
4514,"2010-07-21","08:45:12",40.690552,-73.989307,2010-07-21 08:45:12,4620,0
4514,"2010-07-21","08:45:13",40.690552,-73.989307,2010-07-21 08:45:13,4620,0
4514,"2010-07-21","08:45:21",40.690552,-73.989307,2010-07-21 08:45:21,4620,0
4514,"2010-07-21","08:45:22",40.690552,-73.989307,2010-07-21 08:45:22,4620,0
4514,"2010-07-21","08:45:28",40.690552,-73.989307,2010-07-21 08:45:28,4620,0
4514,"2010-07-21","08:45:30",40.690552,-73.989307,2010-07-21 08:45:30,4620,0
4514,"2010-07-21","08:45:39",40.690552,-73.989307,2010-07-21 08:45:39,4620,0
4514,"2010-07-21","08:45:41",40.690552,-73.989307,2010-07-21 08:45:41,4620,0
4514,"2010-07-21","08:45:43",40.690552,-73.989307,2010-07-21 08:45:43,4620,0
4514,"2010-07-21","08:45:46",40.690552,-73.989307,2010-07-21 08:45:46,4620,0
4514,"2010-07-21","08:45:48",40.690552,-73.989307,2010-07-21 08:45:48,4620,0
4514,"2010-07-21","08:45:58",40.690552,-73.989307,2010-07-21 08:45:58,4620,0
4514,"2010-07-21","08:46:09",40.690552,-73.989307,2010-07-21 08:46:09,4620,0
4514,"2010-07-21","08:46:11",40.690552,-73.989307,2010-07-21 08:46:11,4620,0
4514,"2010-07-21","08:46:13",40.690552,-73.989307,2010-07-21 08:46:13,4620,0
4514,"2010-07-21","08:46:22",40.690552,-73.989307,2010-07-21 08:46:22,4620,0
4514,"2010-07-21","08:46:26",40.690552,-73.989307,2010-07-21 08:46:26,4620,0
4514,"2010-07-21","08:46:28",40.690552,-73.989307,2010-07-21 08:46:28,4620,0
4514,"2010-07-21","08:46:30",40.690552,-73.989307,2010-07-21 08:46:30,4620,0
4514,"2010-07-21","08:46:41",40.690552,-73.989307,2010-07-21 08:46:41,4620,0
4514,"2010-07-21","08:46:43",40.690552,-73.989307,2010-07-21 08:46:43,4620,0
4514,"2010-07-21","08:46:51",40.690552,-73.989307,2010-07-21 08:46:51,4620,0
4514,"2010-07-21","08:46:58",40.690552,-73.989307,2010-07-21 08:46:58,4620,0
4514,"2010-07-21","08:47:06",40.690552,-73.989307,2010-07-21 08:47:06,4620,0
4514,"2010-07-21","08:47:11",40.690552,-73.989307,2010-07-21 08:47:11,4620,0
4514,"2010-07-21","08:47:12",40.690552,-73.989307,2010-07-21 08:47:12,4620,0
4514,"2010-07-21","08:47:13",40.690552,-73.989307,2010-07-21 08:47:13,4620,0
4514,"2010-07-21","08:47:22",40.690552,-73.989307,2010-07-21 08:47:22,4620,0
4514,"2010-07-21","08:47:28",40.690552,-73.989307,2010-07-21 08:47:28,4620,0
4514,"2010-07-21","08:47:33",40.690552,-73.989307,2010-07-21 08:47:33,4620,0
4514,"2010-07-21","08:47:36",40.690552,-73.989307,2010-07-21 08:47:36,4620,0
4514,"2010-07-21","08:47:41",40.690552,-73.989307,2010-07-21 08:47:41,4620,0
4514,"2010-07-21","08:47:43",40.690552,-73.989307,2010-07-21 08:47:43,4620,0
4514,"2010-07-21","08:47:46",40.690552,-73.989307,2010-07-21 08:47:46,4620,0
4514,"2010-07-21","08:47:54",40.690552,-73.989307,2010-07-21 08:47:54,4620,0
4514,"2010-07-21","08:47:58",40.690552,-73.989307,2010-07-21 08:47:58,4620,0
4514,"2010-07-21","08:48:11",40.690552,-73.989307,2010-07-21 08:48:11,4620,0
4514,"2010-07-21","08:48:13",40.690552,-73.989307,2010-07-21 08:48:13,4620,0
4514,"2010-07-21","08:48:15",40.690552,-73.989307,2010-07-21 08:48:15,4620,0
4514,"2010-07-21","08:48:22",40.690552,-73.989307,2010-07-21 08:48:22,4620,0
4514,"2010-07-21","08:48:26",40.690552,-73.989307,2010-07-21 08:48:26,4620,0
4514,"2010-07-21","08:48:28",40.690552,-73.989307,2010-07-21 08:48:28,4620,0
4514,"2010-07-21","08:48:36",40.690552,-73.989307,2010-07-21 08:48:36,4620,0
4514,"2010-07-21","08:48:41",40.690552,-73.989307,2010-07-21 08:48:41,4620,0
4514,"2010-07-21","08:48:43",40.690552,-73.989307,2010-07-21 08:48:43,4620,0
4514,"2010-07-21","08:48:48",40.690552,-73.989307,2010-07-21 08:48:48,4620,0
4514,"2010-07-21","08:48:49",40.690552,-73.989307,2010-07-21 08:48:49,4620,0
4514,"2010-07-21","08:48:50",40.690552,-73.989307,2010-07-21 08:48:50,4620,0
4514,"2010-07-21","08:48:51",40.690552,-73.989307,2010-07-21 08:48:51,4620,0
4514,"2010-07-21","08:48:52",40.690552,-73.989307,2010-07-21 08:48:52,4620,0
4514,"2010-07-21","08:48:53",40.690552,-73.989307,2010-07-21 08:48:53,4620,0
4514,"2010-07-21","08:48:54",40.690552,-73.989307,2010-07-21 08:48:54,4620,0
4514,"2010-07-21","08:48:57",40.690552,-73.989307,2010-07-21 08:48:57,4620,0
4514,"2010-07-21","08:48:58",40.690552,-73.989307,2010-07-21 08:48:58,4620,0
4514,"2010-07-21","08:49:06",40.690552,-73.989307,2010-07-21 08:49:06,4620,0
4514,"2010-07-21","08:49:11",40.690552,-73.989307,2010-07-21 08:49:11,4620,0
4514,"2010-07-21","08:49:13",40.690552,-73.989307,2010-07-21 08:49:13,4620,0
4514,"2010-07-21","08:49:19",40.690552,-73.989307,2010-07-21 08:49:19,4620,0
4514,"2010-07-21","08:49:22",40.690552,-73.989307,2010-07-21 08:49:22,4620,0
4514,"2010-07-21","08:49:28",40.690552,-73.989307,2010-07-21 08:49:28,4620,0
4514,"2010-07-21","08:49:41",40.690552,-73.989307,2010-07-21 08:49:41,4620,0
4514,"2010-07-21","08:49:43",40.690552,-73.989307,2010-07-21 08:49:43,4620,0
4514,"2010-07-21","08:49:46",40.690552,-73.989307,2010-07-21 08:49:46,4620,0
4514,"2010-07-21","08:49:58",40.690552,-73.989307,2010-07-21 08:49:58,4620,0
4514,"2010-07-21","08:50:11",40.690552,-73.989307,2010-07-21 08:50:11,4621,4621
4514,"2010-07-21","08:50:13",40.690552,-73.989307,2010-07-21 08:50:13,4621,0
4514,"2010-07-21","08:50:15",40.690552,-73.989307,2010-07-21 08:50:15,4621,0
4514,"2010-07-21","08:50:16",40.690552,-73.989307,2010-07-21 08:50:16,4621,0
4514,"2010-07-21","08:50:17",40.690552,-73.989307,2010-07-21 08:50:17,4621,0
4514,"2010-07-21","08:50:18",40.690552,-73.989307,2010-07-21 08:50:18,4621,0
4514,"2010-07-21","08:50:19",40.690552,-73.989307,2010-07-21 08:50:19,4621,0
4514,"2010-07-21","08:50:21",40.690552,-73.989307,2010-07-21 08:50:21,4621,0
4514,"2010-07-21","08:50:22",40.690552,-73.989307,2010-07-21 08:50:22,4621,0
4514,"2010-07-21","08:50:26",40.690552,-73.989307,2010-07-21 08:50:26,4621,0
4514,"2010-07-21","08:50:28",40.690552,-73.989307,2010-07-21 08:50:28,4621,0
4514,"2010-07-21","08:50:41",40.690552,-73.989307,2010-07-21 08:50:41,4621,0
4514,"2010-07-21","08:50:43",40.690552,-73.989307,2010-07-21 08:50:43,4621,0
4514,"2010-07-21","08:50:57",40.690552,-73.989307,2010-07-21 08:50:57,4621,0
4514,"2010-07-21","08:50:58",40.690552,-73.989307,2010-07-21 08:50:58,4621,0
4514,"2010-07-21","08:51:06",40.690775,-73.989233,2010-07-21 08:51:06,4620,4620
4514,"2010-07-21","08:51:10",40.690845,-73.989192,2010-07-21 08:51:10,4620,0
4514,"2010-07-21","08:51:11",40.690852,-73.989187,2010-07-21 08:51:11,4620,0
4514,"2010-07-21","08:51:13",40.690852,-73.989187,2010-07-21 08:51:13,4620,0
4514,"2010-07-21","08:51:19",40.690852,-73.989187,2010-07-21 08:51:19,4620,0
4514,"2010-07-21","08:51:22",40.690852,-73.989187,2010-07-21 08:51:22,4620,0
4514,"2010-07-21","08:51:28",40.690852,-73.989187,2010-07-21 08:51:28,4620,0
4514,"2010-07-21","08:51:37",40.690852,-73.989187,2010-07-21 08:51:37,4620,0
4514,"2010-07-21","08:51:41",40.690852,-73.989187,2010-07-21 08:51:41,4620,0
4514,"2010-07-21","08:51:43",40.690852,-73.989187,2010-07-21 08:51:43,4620,0
4514,"2010-07-21","08:51:46",40.690852,-73.989187,2010-07-21 08:51:46,4620,0
4514,"2010-07-21","08:51:55",40.690852,-73.989187,2010-07-21 08:51:55,4620,0
4514,"2010-07-21","08:51:58",40.690852,-73.989187,2010-07-21 08:51:58,4620,0
4514,"2010-07-21","08:52:04",40.690852,-73.989187,2010-07-21 08:52:04,4620,0
4514,"2010-07-21","08:52:11",40.690852,-73.989187,2010-07-21 08:52:11,4620,0
4514,"2010-07-21","08:52:13",40.690852,-73.989187,2010-07-21 08:52:13,4620,0
4514,"2010-07-21","08:52:22",40.690852,-73.989187,2010-07-21 08:52:22,4620,0
4514,"2010-07-21","08:52:26",40.690852,-73.989187,2010-07-21 08:52:26,4620,0
4514,"2010-07-21","08:52:28",40.690852,-73.989187,2010-07-21 08:52:28,4620,0
4514,"2010-07-21","08:52:31",40.690852,-73.989187,2010-07-21 08:52:31,4620,0
4514,"2010-07-21","08:52:37",40.690852,-73.989187,2010-07-21 08:52:37,4620,0
4514,"2010-07-21","08:52:41",40.690852,-73.989187,2010-07-21 08:52:41,4620,0
4514,"2010-07-21","08:52:43",40.690852,-73.989187,2010-07-21 08:52:43,4620,0
4514,"2010-07-21","08:52:44",40.690852,-73.989187,2010-07-21 08:52:44,4620,0
4514,"2010-07-21","08:52:50",40.690925,-73.989142,2010-07-21 08:52:50,4620,0
4514,"2010-07-21","08:52:51",40.690935,-73.989132,2010-07-21 08:52:51,4620,0
4514,"2010-07-21","08:52:57",40.690935,-73.989132,2010-07-21 08:52:57,4620,0
4514,"2010-07-21","08:52:58",40.690935,-73.989132,2010-07-21 08:52:58,4620,0
4514,"2010-07-21","08:53:06",40.69091,-73.988908,2010-07-21 08:53:06,4620,0
4514,"2010-07-21","08:53:11",40.690757,-73.988547,2010-07-21 08:53:11,4620,0
4514,"2010-07-21","08:53:13",40.690718,-73.988392,2010-07-21 08:53:13,4620,0
4514,"2010-07-21","08:53:22",40.69063,-73.988117,2010-07-21 08:53:22,4620,0
4514,"2010-07-21","08:53:24",40.690595,-73.988015,2010-07-21 08:53:24,4620,0
4514,"2010-07-21","08:53:28",40.69054,-73.987855,2010-07-21 08:53:28,4620,0
4514,"2010-07-21","08:53:30",40.690533,-73.98781,2010-07-21 08:53:30,4620,0
4514,"2010-07-21","08:53:32",40.690528,-73.987793,2010-07-21 08:53:32,4620,0
4514,"2010-07-21","08:53:39",40.690528,-73.987792,2010-07-21 08:53:39,4620,0
4514,"2010-07-21","08:53:41",40.690528,-73.987792,2010-07-21 08:53:41,4620,0
4514,"2010-07-21","08:53:43",40.690528,-73.987792,2010-07-21 08:53:43,4620,0
4514,"2010-07-21","08:53:46",40.690528,-73.987792,2010-07-21 08:53:46,4620,0
4514,"2010-07-21","08:53:48",40.690528,-73.987792,2010-07-21 08:53:48,4620,0
4514,"2010-07-21","08:53:57",40.690528,-73.987792,2010-07-21 08:53:57,4620,0
4514,"2010-07-21","08:53:58",40.690528,-73.987792,2010-07-21 08:53:58,4620,0
4514,"2010-07-21","08:54:06",40.690528,-73.987792,2010-07-21 08:54:06,4620,0
4514,"2010-07-21","08:54:10",40.690528,-73.987792,2010-07-21 08:54:10,4620,0
4514,"2010-07-21","08:54:11",40.690528,-73.987792,2010-07-21 08:54:11,4620,0
4514,"2010-07-21","08:54:13",40.690532,-73.987775,2010-07-21 08:54:13,4620,0
4514,"2010-07-21","08:54:14",40.690533,-73.987763,2010-07-21 08:54:14,4620,0
4514,"2010-07-21","08:54:15",40.690532,-73.987753,2010-07-21 08:54:15,4620,0
4514,"2010-07-21","08:54:22",40.690532,-73.987753,2010-07-21 08:54:22,4620,0
4514,"2010-07-21","08:54:23",40.690532,-73.987753,2010-07-21 08:54:23,4620,0
4514,"2010-07-21","08:54:24",40.690532,-73.987753,2010-07-21 08:54:24,4620,0
4514,"2010-07-21","08:54:26",40.690532,-73.98775,2010-07-21 08:54:26,4620,0
4514,"2010-07-21","08:54:28",40.690543,-73.987732,2010-07-21 08:54:28,4620,0
4514,"2010-07-21","08:54:30",40.69056,-73.987722,2010-07-21 08:54:30,4620,0
4514,"2010-07-21","08:54:33",40.690562,-73.987718,2010-07-21 08:54:33,4620,0
4514,"2010-07-21","08:54:41",40.690612,-73.987667,2010-07-21 08:54:41,4620,0
4514,"2010-07-21","08:54:43",40.690642,-73.987637,2010-07-21 08:54:43,4620,0
4514,"2010-07-21","08:54:57",40.69114,-73.987345,2010-07-21 08:54:57,4620,0
4514,"2010-07-21","08:54:58",40.691148,-73.98734,2010-07-21 08:54:58,4620,0
4514,"2010-07-21","08:55:00",40.69115,-73.98734,2010-07-21 08:55:00,4620,0
4514,"2010-07-21","08:55:06",40.69115,-73.98734,2010-07-21 08:55:06,4620,0
4514,"2010-07-21","08:55:08",40.69115,-73.98734,2010-07-21 08:55:08,4620,0
4514,"2010-07-21","08:55:11",40.69115,-73.98734,2010-07-21 08:55:11,4620,0
4514,"2010-07-21","08:55:13",40.69115,-73.98734,2010-07-21 08:55:13,4620,0
4514,"2010-07-21","08:55:15",40.69115,-73.98734,2010-07-21 08:55:15,4620,0
4514,"2010-07-21","08:55:16",40.69115,-73.98734,2010-07-21 08:55:16,4620,0
4514,"2010-07-21","08:55:22",40.69115,-73.98734,2010-07-21 08:55:22,4620,0
4514,"2010-07-21","08:55:24",40.69115,-73.98734,2010-07-21 08:55:24,4620,0
4514,"2010-07-21","08:55:28",40.69115,-73.98734,2010-07-21 08:55:28,4620,0
4514,"2010-07-21","08:55:33",40.69115,-73.98734,2010-07-21 08:55:33,4620,0
4514,"2010-07-21","08:55:41",40.69115,-73.98734,2010-07-21 08:55:41,4620,0
4514,"2010-07-21","08:55:42",40.69115,-73.98734,2010-07-21 08:55:42,4620,0
4514,"2010-07-21","08:55:43",40.69115,-73.98734,2010-07-21 08:55:43,4620,0
4514,"2010-07-21","08:55:45",40.69115,-73.98734,2010-07-21 08:55:45,4620,0
4514,"2010-07-21","08:55:46",40.69115,-73.98734,2010-07-21 08:55:46,4620,0
4514,"2010-07-21","08:55:47",40.691155,-73.987335,2010-07-21 08:55:47,4620,0
4514,"2010-07-21","08:55:49",40.691155,-73.987335,2010-07-21 08:55:49,4620,0
4514,"2010-07-21","08:55:51",40.691162,-73.987332,2010-07-21 08:55:51,4620,0
4514,"2010-07-21","08:55:54",40.69119,-73.987323,2010-07-21 08:55:54,4620,0
4514,"2010-07-21","08:55:55",40.691205,-73.987313,2010-07-21 08:55:55,4620,0
4514,"2010-07-21","08:55:58",40.691205,-73.987313,2010-07-21 08:55:58,4620,0
4514,"2010-07-21","08:55:59",40.691205,-73.987313,2010-07-21 08:55:59,4620,0
4514,"2010-07-21","08:56:05",40.691315,-73.98727,2010-07-21 08:56:05,4620,0
4514,"2010-07-21","08:56:11",40.691322,-73.987267,2010-07-21 08:56:11,4620,0
4514,"2010-07-21","08:56:13",40.691322,-73.987267,2010-07-21 08:56:13,4620,0
4514,"2010-07-21","08:56:14",40.691322,-73.987267,2010-07-21 08:56:14,4620,0
4514,"2010-07-21","08:56:22",40.691438,-73.987218,2010-07-21 08:56:22,4620,0
4514,"2010-07-21","08:56:24",40.69147,-73.98722,2010-07-21 08:56:24,4620,0
4514,"2010-07-21","08:56:26",40.691488,-73.98722,2010-07-21 08:56:26,4620,0
4514,"2010-07-21","08:56:28",40.691523,-73.987218,2010-07-21 08:56:28,4620,0
4514,"2010-07-21","08:56:30",40.691632,-73.987212,2010-07-21 08:56:30,4620,0
4514,"2010-07-21","08:56:36",40.69185,-73.987325,2010-07-21 08:56:36,4620,0
4514,"2010-07-21","08:56:37",40.691862,-73.987323,2010-07-21 08:56:37,4620,0
4514,"2010-07-21","08:56:41",40.691863,-73.987323,2010-07-21 08:56:41,4620,0
4514,"2010-07-21","08:56:43",40.691863,-73.987323,2010-07-21 08:56:43,4620,0
4514,"2010-07-21","08:56:45",40.691863,-73.987323,2010-07-21 08:56:45,4620,0
4514,"2010-07-21","08:56:54",40.691863,-73.987323,2010-07-21 08:56:54,4620,0
4514,"2010-07-21","08:56:58",40.691863,-73.987323,2010-07-21 08:56:58,4620,0
4514,"2010-07-21","08:57:03",40.691863,-73.987323,2010-07-21 08:57:03,4620,0
4514,"2010-07-21","08:57:06",40.691863,-73.987323,2010-07-21 08:57:06,4620,0
4514,"2010-07-21","08:57:11",40.691863,-73.987323,2010-07-21 08:57:11,4620,0
4514,"2010-07-21","08:57:12",40.691863,-73.987323,2010-07-21 08:57:12,4620,0
4514,"2010-07-21","08:57:13",40.691863,-73.987323,2010-07-21 08:57:13,4620,0
4514,"2010-07-21","08:57:20",40.691863,-73.987323,2010-07-21 08:57:20,4620,0
4514,"2010-07-21","08:57:21",40.691863,-73.987323,2010-07-21 08:57:21,4620,0
4514,"2010-07-21","08:57:22",40.691863,-73.987323,2010-07-21 08:57:22,4620,0
4514,"2010-07-21","08:57:28",40.691863,-73.987323,2010-07-21 08:57:28,4620,0
4514,"2010-07-21","08:57:29",40.691863,-73.987323,2010-07-21 08:57:29,4620,0
4514,"2010-07-21","08:57:30",40.691863,-73.987323,2010-07-21 08:57:30,4620,0
4514,"2010-07-21","08:57:38",40.691863,-73.987323,2010-07-21 08:57:38,4620,0
4514,"2010-07-21","08:57:40",40.691863,-73.987323,2010-07-21 08:57:40,4620,0
4514,"2010-07-21","08:57:41",40.691863,-73.987323,2010-07-21 08:57:41,4620,0
4514,"2010-07-21","08:57:43",40.691863,-73.987323,2010-07-21 08:57:43,4620,0
4514,"2010-07-21","08:57:46",40.691863,-73.987323,2010-07-21 08:57:46,4620,0
4514,"2010-07-21","08:57:49",40.691863,-73.987323,2010-07-21 08:57:49,4620,0
4514,"2010-07-21","08:57:58",40.691863,-73.987323,2010-07-21 08:57:58,4620,0
4514,"2010-07-21","08:58:02",40.691863,-73.987323,2010-07-21 08:58:02,4620,0
4514,"2010-07-21","08:58:11",40.691863,-73.987323,2010-07-21 08:58:11,4620,0
4514,"2010-07-21","08:58:12",40.691863,-73.987323,2010-07-21 08:58:12,4620,0
4514,"2010-07-21","08:58:13",40.691863,-73.987323,2010-07-21 08:58:13,4620,0
4514,"2010-07-21","08:58:19",40.691863,-73.987323,2010-07-21 08:58:19,4620,0
4514,"2010-07-21","08:58:22",40.691863,-73.987323,2010-07-21 08:58:22,4620,0
4514,"2010-07-21","08:58:26",40.691863,-73.987323,2010-07-21 08:58:26,4620,0
4514,"2010-07-21","08:58:28",40.691863,-73.987323,2010-07-21 08:58:28,4620,0
4514,"2010-07-21","08:58:40",40.691863,-73.987323,2010-07-21 08:58:40,4620,0
4514,"2010-07-21","08:58:41",40.691863,-73.987323,2010-07-21 08:58:41,4620,0
4514,"2010-07-21","08:58:42",40.691863,-73.987323,2010-07-21 08:58:42,4620,0
4514,"2010-07-21","08:58:43",40.691863,-73.987323,2010-07-21 08:58:43,4620,0
4514,"2010-07-21","08:58:54",40.69212,-73.987353,2010-07-21 08:58:54,4620,0
4514,"2010-07-21","08:58:55",40.69213,-73.987353,2010-07-21 08:58:55,4620,0
4514,"2010-07-21","08:58:58",40.692133,-73.987353,2010-07-21 08:58:58,4620,0
4514,"2010-07-21","08:59:01",40.692133,-73.987353,2010-07-21 08:59:01,4620,0
4514,"2010-07-21","08:59:03",40.692133,-73.987353,2010-07-21 08:59:03,4620,0
4514,"2010-07-21","08:59:06",40.692133,-73.987353,2010-07-21 08:59:06,4620,0
4514,"2010-07-21","08:59:11",40.692133,-73.987353,2010-07-21 08:59:11,4620,0
4514,"2010-07-21","08:59:12",40.692133,-73.987353,2010-07-21 08:59:12,4620,0
4514,"2010-07-21","08:59:13",40.692133,-73.987353,2010-07-21 08:59:13,4620,0
4514,"2010-07-21","08:59:22",40.692445,-73.987358,2010-07-21 08:59:22,4620,0
4514,"2010-07-21","08:59:28",40.69292,-73.987265,2010-07-21 08:59:28,4620,0
4514,"2010-07-21","08:59:31",40.693098,-73.987082,2010-07-21 08:59:31,4620,0
4514,"2010-07-21","08:59:40",40.693322,-73.987048,2010-07-21 08:59:40,4620,0
4514,"2010-07-21","08:59:41",40.693335,-73.987045,2010-07-21 08:59:41,4620,0
4514,"2010-07-21","08:59:42",40.693342,-73.987045,2010-07-21 08:59:42,4620,0
4514,"2010-07-21","08:59:43",40.693342,-73.987045,2010-07-21 08:59:43,4620,0
4514,"2010-07-21","08:59:46",40.693342,-73.987045,2010-07-21 08:59:46,4620,0
4514,"2010-07-21","08:59:49",40.693342,-73.987045,2010-07-21 08:59:49,4620,0
4514,"2010-07-21","08:59:58",40.693342,-73.987045,2010-07-21 08:59:58,4620,0
4514,"2010-07-21","09:00:07",40.693342,-73.987045,2010-07-21 09:00:07,4620,0
4514,"2010-07-21","09:00:11",40.693342,-73.987045,2010-07-21 09:00:11,4620,0
4514,"2010-07-21","09:00:13",40.693342,-73.987045,2010-07-21 09:00:13,4620,0
4514,"2010-07-21","09:00:15",40.693342,-73.987045,2010-07-21 09:00:15,4620,0
4514,"2010-07-21","09:00:22",40.693543,-73.986998,2010-07-21 09:00:22,4620,0
4514,"2010-07-21","09:00:26",40.69375,-73.986945,2010-07-21 09:00:26,4620,0
4514,"2010-07-21","09:00:28",40.69382,-73.986928,2010-07-21 09:00:28,4620,0
4514,"2010-07-21","09:00:29",40.693828,-73.986925,2010-07-21 09:00:29,4620,0
4514,"2010-07-21","09:00:30",40.693833,-73.986925,2010-07-21 09:00:30,4620,0
4514,"2010-07-21","09:00:32",40.693833,-73.986925,2010-07-21 09:00:32,4620,0
4514,"2010-07-21","09:00:38",40.693833,-73.986925,2010-07-21 09:00:38,4620,0
4514,"2010-07-21","09:00:41",40.693833,-73.986925,2010-07-21 09:00:41,4620,0
4514,"2010-07-21","09:00:43",40.693833,-73.986925,2010-07-21 09:00:43,4620,0
4514,"2010-07-21","09:00:45",40.693833,-73.986925,2010-07-21 09:00:45,4620,0
4514,"2010-07-21","09:00:47",40.693833,-73.986925,2010-07-21 09:00:47,4620,0
4514,"2010-07-21","09:00:48",40.693833,-73.986925,2010-07-21 09:00:48,4620,0
4514,"2010-07-21","09:00:58",40.694033,-73.986968,2010-07-21 09:00:58,4620,0
4514,"2010-07-21","09:01:06",40.694625,-73.986592,2010-07-21 09:01:06,4620,0
4514,"2010-07-21","09:01:07",40.694672,-73.98659,2010-07-21 09:01:07,4620,0
4514,"2010-07-21","09:01:09",40.694802,-73.986582,2010-07-21 09:01:09,4620,0
4514,"2010-07-21","09:01:11",40.694913,-73.986597,2010-07-21 09:01:11,4620,0
4514,"2010-07-21","09:01:13",40.69507,-73.986663,2010-07-21 09:01:13,4620,0
4514,"2010-07-21","09:01:16",40.695158,-73.986662,2010-07-21 09:01:16,4620,0
4514,"2010-07-21","09:01:17",40.695167,-73.986665,2010-07-21 09:01:17,4620,0
4514,"2010-07-21","09:01:20",40.695182,-73.986663,2010-07-21 09:01:20,4620,0
4514,"2010-07-21","09:01:22",40.695182,-73.986663,2010-07-21 09:01:22,4620,0
4514,"2010-07-21","09:01:25",40.695182,-73.986663,2010-07-21 09:01:25,4620,0
4514,"2010-07-21","09:01:28",40.695213,-73.986662,2010-07-21 09:01:28,4620,0
4514,"2010-07-21","09:01:33",40.695308,-73.986675,2010-07-21 09:01:33,4620,0
4514,"2010-07-21","09:01:38",40.695343,-73.98668,2010-07-21 09:01:38,4620,0
4514,"2010-07-21","09:01:41",40.695365,-73.986677,2010-07-21 09:01:41,4620,0
4514,"2010-07-21","09:01:43",40.695377,-73.986675,2010-07-21 09:01:43,4620,0
4514,"2010-07-21","09:01:46",40.695405,-73.986683,2010-07-21 09:01:46,4620,0
4514,"2010-07-21","09:01:58",40.695617,-73.986688,2010-07-21 09:01:58,4620,0
4514,"2010-07-21","09:02:06",40.69578,-73.98669,2010-07-21 09:02:06,4620,0
4514,"2010-07-21","09:02:11",40.695898,-73.986677,2010-07-21 09:02:11,4620,0
4514,"2010-07-21","09:02:13",40.69592,-73.98667,2010-07-21 09:02:13,4620,0
4514,"2010-07-21","09:02:22",40.695923,-73.986298,2010-07-21 09:02:22,4620,0
4514,"2010-07-21","09:02:23",40.695928,-73.986292,2010-07-21 09:02:23,4620,0
4514,"2010-07-21","09:02:24",40.695928,-73.986262,2010-07-21 09:02:24,4620,0
4514,"2010-07-21","09:02:26",40.695927,-73.986258,2010-07-21 09:02:26,4620,0
4514,"2010-07-21","09:02:27",40.695927,-73.986258,2010-07-21 09:02:27,4620,0
4514,"2010-07-21","09:02:28",40.695927,-73.986258,2010-07-21 09:02:28,4620,0
4514,"2010-07-21","09:02:29",40.695927,-73.986258,2010-07-21 09:02:29,4620,0
4514,"2010-07-21","09:02:31",40.695927,-73.986258,2010-07-21 09:02:31,4620,0
4514,"2010-07-21","09:02:32",40.695927,-73.986258,2010-07-21 09:02:32,4620,0
4514,"2010-07-21","09:02:33",40.695927,-73.986258,2010-07-21 09:02:33,4620,0
4514,"2010-07-21","09:02:39",40.695972,-73.986078,2010-07-21 09:02:39,4620,0
4514,"2010-07-21","09:02:41",40.695973,-73.986022,2010-07-21 09:02:41,4620,0
4514,"2010-07-21","09:02:43",40.695982,-73.985905,2010-07-21 09:02:43,4620,0
