"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.64328,-74.01223,,"263-8","2010-12-03 10:09:50",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43120.9658816844,"10:05:35",,40.6432778214,-74.0122203336,"IN_PROGRESS",
"MTA NYCT_7564",40.64313,-74.01234,,"263-8","2010-12-03 10:10:20",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43140.0012309764,"10:05:43",,40.6431432139,-74.0123597229,"IN_PROGRESS",
"MTA NYCT_7564",40.64291,-74.01253,,"263-8","2010-12-03 10:10:49",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43168.4855701209,"10:05:55",,40.642941846,-74.0125683998,"IN_PROGRESS",
"MTA NYCT_7564",40.64248,-74.01293,,"263-8","2010-12-03 10:11:17",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43225.45424841,"10:06:19",,40.6425398204,-74.0129869386,"IN_PROGRESS",
"MTA NYCT_7564",40.64156,-74.01389,,"263-8","2010-12-03 10:11:46",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43356.007469489,"10:07:14",,40.6416186174,-74.0139462582,"IN_PROGRESS",
"MTA NYCT_7564",40.64141,-74.014,,"263-8","2010-12-03 10:12:16",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43376.0875663092,"10:07:23",,40.6414766499,-74.0140933409,"IN_PROGRESS",
"MTA NYCT_7564",40.64126,-74.01414,,"263-8","2010-12-03 10:12:45",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43395.5473238021,"10:07:33",,40.6413390319,-74.0142358183,"IN_PROGRESS",
"MTA NYCT_7564",40.64045,-74.01509,,"263-8","2010-12-03 10:13:14",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43515.6926869821,"10:08:33",,40.6404910845,-74.0151183366,"IN_PROGRESS",
"MTA NYCT_7564",40.63926,-74.01636,,"263-8","2010-12-03 10:13:42",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43687.6817713564,"10:09:41",,40.6392757787,-74.0163792035,"IN_PROGRESS",
"MTA NYCT_7564",40.63913,-74.01646,,"263-8","2010-12-03 10:14:11",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43703.7035392518,"10:09:47",,40.6391623902,-74.0164963647,"IN_PROGRESS",
"MTA NYCT_7564",40.63837,-74.01723,,"263-8","2010-12-03 10:14:40",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43810.5153252206,"10:10:27",,40.6384089854,-74.0172816406,"IN_PROGRESS",
"MTA NYCT_7564",40.63755,-74.01813,,"263-8","2010-12-03 10:15:10",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43928.0082897864,"10:11:11",,40.6375785908,-74.0181426869,"IN_PROGRESS",
"MTA NYCT_7564",40.63759,-74.01815,,"263-8","2010-12-03 10:15:38",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,43925.3379951371,"10:11:10",,40.6375974617,-74.0181231148,"IN_PROGRESS",
"MTA NYCT_7564",40.63642,-74.01934,,"263-8","2010-12-03 10:16:07",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44090.0827984693,"10:12:17",,40.6364342033,-74.0193320719,"IN_PROGRESS",
"MTA NYCT_7564",40.63616,-74.0196,,"263-8","2010-12-03 10:16:36",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44126.8173108251,"10:12:32",,40.6361757998,-74.0196033081,"IN_PROGRESS",
"MTA NYCT_7564",40.63474,-74.02054,,"263-8","2010-12-03 10:17:05",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44305.1940966337,"10:13:49",,40.634746204,-74.0204901251,"IN_PROGRESS",
"MTA NYCT_7564",40.63454,-74.02059,,"263-8","2010-12-03 10:17:35",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44327.2766889628,"10:13:58",,40.6345563984,-74.0205670126,"IN_PROGRESS",
"MTA NYCT_7564",40.63326,-74.02114,,"263-8","2010-12-03 10:18:04",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44478.2488860708,"10:14:56",,40.633259719,-74.0210973136,"IN_PROGRESS",
"MTA NYCT_7564",40.63311,-74.02104,,"263-8","2010-12-03 10:18:32",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44492.3132886146,"10:15:02",,40.6331389219,-74.021146728,"IN_PROGRESS",
"MTA NYCT_7564",40.63206,-74.02147,,"263-8","2010-12-03 10:19:01",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44614.6729391368,"10:16:09",,40.6320873575,-74.0215739123,"IN_PROGRESS",
"MTA NYCT_7564",40.6301,-74.02226,,"263-8","2010-12-03 10:19:30",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44841.397918843,"10:17:34",,40.6301403103,-74.0223715519,"IN_PROGRESS",
"MTA NYCT_7564",40.62923,-74.02271,,"263-8","2010-12-03 10:19:58",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44946.2617877546,"10:18:04",,40.6292395087,-74.0227393647,"IN_PROGRESS",
"MTA NYCT_7564",40.62927,-74.02274,,"263-8","2010-12-03 10:20:28",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44939.8670454316,"10:18:02",,40.629294443,-74.0227169445,"IN_PROGRESS",
"MTA NYCT_7564",40.62881,-74.02287,,"263-8","2010-12-03 10:20:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,44994.222355177,"10:18:19",,40.6288275014,-74.022907516,"IN_PROGRESS",
"MTA NYCT_7564",40.62836,-74.02306,,"263-8","2010-12-03 10:21:26",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45045.3802937609,"10:18:35",,40.6283880968,-74.0230871731,"IN_PROGRESS",
"MTA NYCT_7564",40.62709,-74.02361,,"263-8","2010-12-03 10:21:55",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45195.6567383512,"10:19:22",,40.6270974994,-74.0236155548,"IN_PROGRESS",
"MTA NYCT_7564",40.62682,-74.02368,,"263-8","2010-12-03 10:22:24",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45226.6681229978,"10:19:34",,40.6268308658,-74.0237232997,"IN_PROGRESS",
"MTA NYCT_7564",40.62627,-74.0239,,"263-8","2010-12-03 10:22:53",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45288.9125996171,"10:20:03",,40.626296117,-74.0239413646,"IN_PROGRESS",
"MTA NYCT_7564",40.62479,-74.02457,,"263-8","2010-12-03 10:23:22",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45462.7678618984,"10:21:24",,40.6248024192,-74.0245500432,"IN_PROGRESS",
"MTA NYCT_7564",40.62476,-74.02458,,"263-8","2010-12-03 10:23:51",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45467.0605844239,"10:21:26",,40.6247655677,-74.0245652003,"IN_PROGRESS",
"MTA NYCT_7564",40.62294,-74.02526,,"263-8","2010-12-03 10:24:20",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45677.5628642356,"10:23:04",,40.622957739,-74.0253052945,"IN_PROGRESS",
"MTA NYCT_7564",40.62236,-74.0255,,"263-8","2010-12-03 10:24:49",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45744.8188174941,"10:23:37",,40.6223807084,-74.0255441729,"IN_PROGRESS",
"MTA NYCT_7564",40.62226,-74.02554,,"263-8","2010-12-03 10:25:19",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45755.8929784292,"10:23:43",,40.6222857102,-74.0255835643,"IN_PROGRESS",
"MTA NYCT_7564",40.62128,-74.02638,,"263-8","2010-12-03 10:25:48",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45885.091522672,"10:24:53",,40.6212973227,-74.0263809826,"IN_PROGRESS",
"MTA NYCT_7564",40.62099,-74.02659,,"263-8","2010-12-03 10:26:16",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45922.2817655185,"10:25:09",,40.6210173855,-74.0266221127,"IN_PROGRESS",
"MTA NYCT_7564",40.62042,-74.02707,,"263-8","2010-12-03 10:26:45",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,45997.7896406101,"10:25:37",,40.6204492245,-74.0271120814,"IN_PROGRESS",
"MTA NYCT_7564",40.61953,-74.02785,,"263-8","2010-12-03 10:27:14",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46116.4448728969,"10:26:21",,40.6195550237,-74.0278792384,"IN_PROGRESS",
"MTA NYCT_7564",40.61836,-74.02884,,"263-8","2010-12-03 10:27:43",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46271.3164747817,"10:27:03",,40.6183869928,-74.0288787115,"IN_PROGRESS",
"MTA NYCT_7564",40.61798,-74.02915,,"263-8","2010-12-03 10:28:13",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46317.9324192134,"10:27:14",,40.6180362123,-74.0291811544,"IN_PROGRESS",
"MTA NYCT_7564",40.61773,-74.02949,,"263-8","2010-12-03 10:28:42",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46360.310550515,"10:27:24",,40.6177169691,-74.0294553908,"IN_PROGRESS",
"MTA NYCT_7564",40.61715,-74.02995,,"263-8","2010-12-03 10:29:11",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46435.8918750433,"10:27:43",,40.6171471632,-74.0299436045,"IN_PROGRESS",
"MTA NYCT_7564",40.61666,-74.03037,,"263-8","2010-12-03 10:29:39",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46498.7597601812,"10:27:59",,40.6166732138,-74.0303497162,"IN_PROGRESS",
"MTA NYCT_7564",40.61663,-74.03081,,"263-8","2010-12-03 10:30:08",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46545.9106740346,"10:28:11",,40.6166489846,-74.030744871,"IN_PROGRESS",
"MTA NYCT_7564",40.61635,-74.03111,,"263-8","2010-12-03 10:30:37",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46597.6290953926,"10:28:25",,40.6163377479,-74.030979998,"IN_PROGRESS",
"MTA NYCT_7564",40.61463,-74.03228,,"263-8","2010-12-03 10:31:07",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46818.5446038597,"10:29:43",,40.6145861195,-74.0321412888,"IN_PROGRESS",
"MTA NYCT_7564",40.61411,-74.03285,,"263-8","2010-12-03 10:31:36",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,46915.5085406179,"10:30:20",,40.6141086605,-74.0328370129,"IN_PROGRESS",
"MTA NYCT_7564",40.61482,-74.03474,,"263-8","2010-12-03 10:32:04",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47104.4021685467,"10:31:33",,40.6147873776,-74.0346211332,"IN_PROGRESS",
"MTA NYCT_7564",40.61386,-74.03535,,"263-8","2010-12-03 10:32:34",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47222.8937490568,"10:32:03",,40.613832972,-74.0352453392,"IN_PROGRESS",
"MTA NYCT_7564",40.61276,-74.03603,,"263-8","2010-12-03 10:33:30",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47413.5453719359,"10:33:30",,40.612336921,-74.0358591485,"IN_PROGRESS",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:34:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47418.6068428028,"10:34:05",,40.6123016426,-74.0358212573,"IN_PROGRESS",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:34:38",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47423.379086763,"10:34:38",,40.6122683801,-74.0357855312,"IN_PROGRESS",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:35:25",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47430.1759190699,"10:35:25",,40.6122210062,-74.0357346486,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:35:47",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47433.3574150434,"10:35:47",,40.6121988312,-74.0357108313,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:36:35",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47440.2988608037,"10:36:35",,40.6121504494,-74.0356588661,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:37:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47444.6372644038,"10:37:05",,40.6121202107,-74.0356263878,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:37:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47449.1202814573,"10:37:36",,40.6120889641,-74.035592827,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:38:03",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47453.0248446975,"10:38:03",,40.6120617494,-74.0355635966,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:38:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47457.7970886577,"10:38:36",,40.6120284868,-74.0355278705,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:39:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47461.9908788045,"10:39:05",,40.6119992562,-74.0354964749,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:39:35",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47466.3292824047,"10:39:35",,40.6119690175,-74.0354639966,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:40:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47470.6676860049,"10:40:05",,40.6119387789,-74.0354315184,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:40:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47474.8614761517,"10:40:34",,40.6119095482,-74.0354001228,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:41:04",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47479.1998797519,"10:41:04",,40.6118793096,-74.0353676445,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:41:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47483.538283352,"10:41:34",,40.6118490709,-74.0353351663,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:42:04",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47487.8766869522,"10:42:04",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:42:35",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47492.3597040057,"10:42:35",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:43:10",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47497.4211748726,"10:43:10",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:43:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47501.1811246594,"10:43:36",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:44:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47505.3749148062,"10:44:05",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61218,-74.03583,,"263-8","2010-12-03 10:44:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47509.5687049531,"10:44:34",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:45:11",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47514.9194027266,"10:45:11",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:45:32",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47517.9562852467,"10:45:32",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:46:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47522.7285292069,"10:46:05",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:46:30",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47526.3438655404,"10:46:30",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:47:03",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47531.1161095006,"10:47:03",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:47:41",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47536.6114207275,"10:47:41",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:48:10",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47540.8052108743,"10:48:10",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:48:32",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47543.9867068477,"10:48:32",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:48:53",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47547.0235893679,"10:48:53",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:49:42",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_055500_B63_0002_B63_8",1291352400000,47554.1096485815,"10:49:42",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7564",40.61217,-74.03582,,"263-8","2010-12-03 10:50:21",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_057000_B63_0002_B35_41",1291352400000,23651.4003005839,"10:50:21",,40.612225038,-74.0357389791,"LAYOVER_DURING",
"MTA NYCT_7564",40.6121,-74.03573,,"263-8","2010-12-03 10:50:52",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_057000_B63_0002_B35_41",1291352400000,23655.8833176374,"10:50:52",,40.6121937914,-74.0357054182,"LAYOVER_DURING",
"MTA NYCT_7564",40.61156,-74.03509,,"263-8","2010-12-03 10:51:22",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,23878.7647068179,"11:05:42",,40.6115836228,-74.0350886917,"IN_PROGRESS",
"MTA NYCT_7564",40.61156,-74.03509,,"263-8","2010-12-03 10:52:04",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,23878.7647068179,"11:05:42",,40.6115836228,-74.0350886917,"IN_PROGRESS",
"MTA NYCT_7564",40.61191,-74.03446,,"263-8","2010-12-03 10:52:46",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_066500_B63_0089_B35_41",1291352400000,23976.627002311,"11:06:23",,40.6118965028,-74.0344515777,"IN_PROGRESS",
"MTA NYCT_7564",40.61299,-74.03355,,"263-8","2010-12-03 10:53:19",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,47895.6503970834,"10:52:08",,40.61295762,-74.0335408439,"IN_PROGRESS",
"MTA NYCT_7564",40.61306,-74.03345,,"263-8","2010-12-03 10:53:43",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,47907.7932453445,"10:52:12",,40.6130492234,-74.0334625317,"IN_PROGRESS",
"MTA NYCT_7564",40.61329,-74.03323,,"263-8","2010-12-03 10:54:12",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,47938.1503659975,"10:52:22",,40.613278232,-74.0332667511,"IN_PROGRESS",
"MTA NYCT_7564",40.61417,-74.03243,,"263-8","2010-12-03 10:54:42",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48059.5788486093,"10:53:02",,40.6141918849,-74.03247882,"IN_PROGRESS",
"MTA NYCT_7564",40.61446,-74.03225,,"263-8","2010-12-03 10:55:10",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48094.2587426661,"10:53:14",,40.614453422,-74.0322549911,"IN_PROGRESS",
"MTA NYCT_7564",40.61466,-74.03208,,"263-8","2010-12-03 10:55:40",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48119.6129191861,"10:53:23",,40.6146445966,-74.0320912846,"IN_PROGRESS",
"MTA NYCT_7564",40.61553,-74.03136,,"263-8","2010-12-03 10:56:09",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48235.1152788885,"10:54:04",,40.6155216792,-74.0313583099,"IN_PROGRESS",
"MTA NYCT_7564",40.61592,-74.03096,,"263-8","2010-12-03 10:56:38",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48291.4578933774,"10:54:24",,40.6159684057,-74.0310463664,"IN_PROGRESS",
"MTA NYCT_7564",40.61641,-74.03058,,"263-8","2010-12-03 10:57:07",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48354.3002496311,"10:54:47",,40.6164038508,-74.030580625,"IN_PROGRESS",
"MTA NYCT_7564",40.61715,-74.02995,,"263-8","2010-12-03 10:57:36",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48452.2039849758,"10:55:23",,40.6171419094,-74.02994815,"IN_PROGRESS",
"MTA NYCT_7564",40.61781,-74.02938,,"263-8","2010-12-03 10:58:05",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48539.2295275044,"10:55:55",,40.6177979953,-74.0293860175,"IN_PROGRESS",
"MTA NYCT_7564",40.61776,-74.02938,,"263-8","2010-12-03 10:58:34",4630,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_065000_B63_0089_B70_2",1291352400000,48533.7904310964,"10:55:53",,40.6177569899,-74.0294211507,"IN_PROGRESS",
