vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.68048,-73.97778,2010-11-23 08:28:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68048,-73.97778,2010-11-23 08:28:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68004,-73.97808,2010-11-23 08:29:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67856,-73.97906,2010-11-23 08:29:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67856,-73.97906,2010-11-23 08:30:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67813,-73.97939,2010-11-23 08:30:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67667,-73.98036,2010-11-23 08:31:01,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67667,-73.98036,2010-11-23 08:31:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67635,-73.98062,2010-11-23 08:31:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67631,-73.98065,2010-11-23 08:32:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67605,-73.98074,2010-11-23 08:32:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67517,-73.98137,2010-11-23 08:33:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67452,-73.98197,2010-11-23 08:33:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67452,-73.98197,2010-11-23 08:34:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67326,-73.983,2010-11-23 08:34:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67272,-73.98348,2010-11-23 08:35:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67244,-73.98366,2010-11-23 08:35:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67183,-73.98417,2010-11-23 08:36:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67104,-73.9848,2010-11-23 08:36:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67052,-73.98524,2010-11-23 08:37:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67026,-73.98551,2010-11-23 08:37:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66917,-73.98634,2010-11-23 08:38:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66898,-73.98654,2010-11-23 08:38:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66898,-73.98654,2010-11-23 08:39:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6676,-73.9877,2010-11-23 08:39:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66698,-73.98821,2010-11-23 08:40:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66548,-73.98954,2010-11-23 08:41:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66524,-73.9897,2010-11-23 08:41:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66523,-73.9897,2010-11-23 08:42:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66402,-73.99082,2010-11-23 08:42:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66325,-73.99158,2010-11-23 08:42:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66323,-73.9916,2010-11-23 08:43:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66291,-73.99192,2010-11-23 08:43:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66262,-73.99219,2010-11-23 08:44:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66262,-73.99219,2010-11-23 08:44:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66134,-73.99358,2010-11-23 08:45:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66128,-73.99364,2010-11-23 08:46:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65967,-73.99525,2010-11-23 08:46:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65883,-73.99611,2010-11-23 08:47:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65819,-73.99679,2010-11-23 08:47:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65738,-73.99763,2010-11-23 08:48:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65612,-73.999,2010-11-23 08:48:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65588,-73.99921,2010-11-23 08:49:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65482,-74.00029,2010-11-23 08:49:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65389,-74.00126,2010-11-23 08:50:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6531,-74.00212,2010-11-23 08:50:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65267,-74.00252,2010-11-23 08:51:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65115,-74.00409,2010-11-23 08:51:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65107,-74.00419,2010-11-23 08:52:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64829,-74.00705,2010-11-23 08:53:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64773,-74.00767,2010-11-23 08:54:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64747,-74.0079,2010-11-23 08:54:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64699,-74.00842,2010-11-23 08:55:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64666,-74.00876,2010-11-23 08:55:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64608,-74.00941,2010-11-23 08:55:53,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64582,-74.00964,2010-11-23 08:56:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64582,-74.00961,2010-11-23 08:56:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64502,-74.0105,2010-11-23 08:57:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64479,-74.01071,2010-11-23 08:57:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64472,-74.01077,2010-11-23 08:58:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64381,-74.01173,2010-11-23 08:58:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64322,-74.01235,2010-11-23 08:59:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64304,-74.01253,2010-11-23 08:59:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64251,-74.0131,2010-11-23 09:00:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64227,-74.01332,2010-11-23 09:00:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64157,-74.01406,2010-11-23 09:01:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6405,-74.01519,2010-11-23 09:01:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64029,-74.01539,2010-11-23 09:02:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63942,-74.01636,2010-11-23 09:02:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63936,-74.01643,2010-11-23 09:03:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63907,-74.01661,2010-11-23 09:03:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6379,-74.01786,2010-11-23 09:04:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63747,-74.0183,2010-11-23 09:04:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63712,-74.01866,2010-11-23 09:05:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63694,-74.01889,2010-11-23 09:05:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63618,-74.0197,2010-11-23 09:06:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63591,-74.02003,2010-11-23 09:06:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6348,-74.02059,2010-11-23 09:06:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63347,-74.02112,2010-11-23 09:07:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63298,-74.02124,2010-11-23 09:07:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63241,-74.02148,2010-11-23 09:08:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6315,-74.02191,2010-11-23 09:08:53,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63111,-74.022,2010-11-23 09:09:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63093,-74.02207,2010-11-23 09:09:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62986,-74.02251,2010-11-23 09:10:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62929,-74.02272,2010-11-23 09:10:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62667,-74.02378,2010-11-23 09:11:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62581,-74.02413,2010-11-23 09:12:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62444,-74.02471,2010-11-23 09:13:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6231,-74.02524,2010-11-23 09:13:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62124,-74.02644,2010-11-23 09:14:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62091,-74.02668,2010-11-23 09:14:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62048,-74.02706,2010-11-23 09:15:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61957,-74.02779,2010-11-23 09:15:40,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61822,-74.02895,2010-11-23 09:16:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61802,-74.02912,2010-11-23 09:16:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61798,-74.02915,2010-11-23 09:17:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61756,-74.02952,2010-11-23 09:17:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61661,-74.03038,2010-11-23 09:18:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6166,-74.03039,2010-11-23 09:18:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61658,-74.0309,2010-11-23 09:19:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61638,-74.03109,2010-11-23 09:19:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61633,-74.03112,2010-11-23 09:19:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61478,-74.03211,2010-11-23 09:20:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61419,-74.03262,2010-11-23 09:20:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61455,-74.03377,2010-11-23 09:21:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61476,-74.03473,2010-11-23 09:21:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61353,-74.0355,2010-11-23 09:22:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61283,-74.03597,2010-11-23 09:23:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61144,-74.03475,2010-11-23 09:24:47,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:25:16,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:26:07,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:26:32,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:27:02,4631,4630,IN_PROGRESS,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:28:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:28:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:29:03,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:29:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:30:07,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:30:33,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:31:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:31:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:32:03,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:32:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:33:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:33:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:34:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:34:33,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:35:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:35:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:36:02,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:36:32,4631,4630,IN_PROGRESS+LAYOVER_,default+stalled,FALSE
MTA NYCT_7560,40.61298,-74.03339,2010-11-23 09:37:02,4631,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61313,-74.0333,2010-11-23 09:37:33,4631,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61465,-74.03375,2010-11-23 09:37:59,4631,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61369,-74.03539,2010-11-23 09:38:30,4631,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6128,-74.03597,2010-11-23 09:39:02,4631,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61206,-74.03567,2010-11-23 09:39:40,4630,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61171,-74.03442,2010-11-23 09:40:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61251,-74.0337,2010-11-23 09:41:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61318,-74.03316,2010-11-23 09:41:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61428,-74.03222,2010-11-23 09:42:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61555,-74.03128,2010-11-23 09:42:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61555,-74.03127,2010-11-23 09:43:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61587,-74.03094,2010-11-23 09:43:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61621,-74.03067,2010-11-23 09:43:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61631,-74.03059,2010-11-23 09:44:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6175,-74.02959,2010-11-23 09:44:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61791,-74.02928,2010-11-23 09:45:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61837,-74.02891,2010-11-23 09:45:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61988,-74.02754,2010-11-23 09:46:23,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62001,-74.02742,2010-11-23 09:46:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62006,-74.02739,2010-11-23 09:47:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62136,-74.02629,2010-11-23 09:47:50,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62168,-74.02595,2010-11-23 09:48:19,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6217,-74.026,2010-11-23 09:48:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62189,-74.02588,2010-11-23 09:49:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62325,-74.02515,2010-11-23 09:49:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62382,-74.02487,2010-11-23 09:50:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6255,-74.02426,2010-11-23 09:50:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62589,-74.02406,2010-11-23 09:51:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62626,-74.02394,2010-11-23 09:51:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62746,-74.02343,2010-11-23 09:52:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62794,-74.02326,2010-11-23 09:52:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62811,-74.02316,2010-11-23 09:53:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62908,-74.02279,2010-11-23 09:53:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62913,-74.02276,2010-11-23 09:54:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62972,-74.02251,2010-11-23 09:54:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63004,-74.02241,2010-11-23 09:55:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63091,-74.02212,2010-11-23 09:55:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63138,-74.02192,2010-11-23 09:56:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63192,-74.02166,2010-11-23 09:56:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63218,-74.02159,2010-11-23 09:57:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6333,-74.02113,2010-11-23 09:57:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63369,-74.02092,2010-11-23 09:57:58,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63369,-74.02092,2010-11-23 09:58:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63402,-74.02082,2010-11-23 09:58:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63457,-74.02058,2010-11-23 09:59:26,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63534,-74.02027,2010-11-23 09:59:55,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63646,-74.01932,2010-11-23 10:00:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63646,-74.01932,2010-11-23 10:00:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63648,-74.01931,2010-11-23 10:01:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63778,-74.01791,2010-11-23 10:01:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63799,-74.01767,2010-11-23 10:02:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63908,-74.01655,2010-11-23 10:02:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63973,-74.01591,2010-11-23 10:03:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64002,-74.01561,2010-11-23 10:03:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64102,-74.01454,2010-11-23 10:04:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64134,-74.01416,2010-11-23 10:04:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64153,-74.014,2010-11-23 10:05:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64227,-74.01327,2010-11-23 10:05:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64297,-74.01256,2010-11-23 10:06:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64348,-74.01204,2010-11-23 10:06:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64421,-74.01125,2010-11-23 10:07:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64488,-74.01054,2010-11-23 10:07:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64526,-74.01009,2010-11-23 10:08:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64537,-74.01,2010-11-23 10:08:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64564,-74.00973,2010-11-23 10:09:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64666,-74.00865,2010-11-23 10:09:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64698,-74.00831,2010-11-23 10:10:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64797,-74.00735,2010-11-23 10:10:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64864,-74.0066,2010-11-23 10:11:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65002,-74.00522,2010-11-23 10:12:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65032,-74.00487,2010-11-23 10:12:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65034,-74.00485,2010-11-23 10:13:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65115,-74.00406,2010-11-23 10:13:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65146,-74.00369,2010-11-23 10:14:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65173,-74.00344,2010-11-23 10:14:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65283,-74.00232,2010-11-23 10:15:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65343,-74.00169,2010-11-23 10:15:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65451,-74.00055,2010-11-23 10:16:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65562,-73.99938,2010-11-23 10:16:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65658,-73.99833,2010-11-23 10:17:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65663,-73.99829,2010-11-23 10:17:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6577,-73.9972,2010-11-23 10:18:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65989,-73.99488,2010-11-23 10:18:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66012,-73.99471,2010-11-23 10:19:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.661,-73.9938,2010-11-23 10:19:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66151,-73.9932,2010-11-23 10:20:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66165,-73.99309,2010-11-23 10:20:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66215,-73.99258,2010-11-23 10:21:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6635,-73.9912,2010-11-23 10:21:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66353,-73.99118,2010-11-23 10:22:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66392,-73.99075,2010-11-23 10:22:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66406,-73.99065,2010-11-23 10:23:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66478,-73.99007,2010-11-23 10:23:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66498,-73.98991,2010-11-23 10:24:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6659,-73.98915,2010-11-23 10:24:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66638,-73.98864,2010-11-23 10:25:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66685,-73.98831,2010-11-23 10:25:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66822,-73.98715,2010-11-23 10:26:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66846,-73.98696,2010-11-23 10:26:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66851,-73.98686,2010-11-23 10:27:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:27:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:28:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66941,-73.98606,2010-11-23 10:28:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:28:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:29:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66944,-73.9861,2010-11-23 10:29:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66957,-73.98603,2010-11-23 10:30:26,4630,4630,IN_PROGRESS,,FALSE
