vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:30:07,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:30:33,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:31:02,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:31:32,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:32:03,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:32:32,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:33:02,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:33:32,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:34:02,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:34:33,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:35:02,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:35:32,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:36:02,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61268,-74.03368,2010-11-23 09:36:32,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,"deviated,stalled"
MTA NYCT_7560,40.61298,-74.03339,2010-11-23 09:37:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24083.02987161037,09:36:55,,,,40.612698346725374,-74.0337636763829,IN_PROGRESS,
MTA NYCT_7560,40.61313,-74.0333,2010-11-23 09:37:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24141.73892893307,09:37:16,,,,40.61314082687171,-74.03338421945688,IN_PROGRESS,
MTA NYCT_7560,40.61465,-74.03375,2010-11-23 09:37:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24263.167411544884,09:37:56,,,,40.61405447806601,-74.03259628669687,IN_PROGRESS,
MTA NYCT_7560,40.61369,-74.03539,2010-11-23 09:38:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24175.13176165132,09:37:27,,,,40.61339273634078,-74.03316886086843,IN_PROGRESS,deviated
MTA NYCT_7560,40.6128,-74.03597,2010-11-23 09:39:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24114.805281579913,09:37:07,,,,40.61293764975424,-74.03355793211573,DEADHEAD_DURING,
MTA NYCT_7560,40.61206,-74.03567,2010-11-23 09:39:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1290488400000,47447.312613290596,09:38:08,,,,40.612101563563975,-74.03560635958048,IN_PROGRESS,
MTA NYCT_7560,40.61171,-74.03442,2010-11-23 09:40:47,4630,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,
MTA NYCT_7560,40.61251,-74.0337,2010-11-23 09:41:09,4630,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_047900_B63_0002_B63_4,1290488400000,47487.733423421734,09:13:40,,,,40.61181983081885,-74.03530376053801,IN_PROGRESS,deviated
MTA NYCT_7560,40.61318,-74.03316,2010-11-23 09:41:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1290488400000,47932.0789418669,09:52:20,,,,40.613232430315,-74.03330590724289,IN_PROGRESS,
MTA NYCT_7560,40.61428,-74.03222,2010-11-23 09:42:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1290488400000,48077.35595831938,09:53:08,,,,40.61432597223744,-74.03236412879255,IN_PROGRESS,
MTA NYCT_7560,40.61555,-74.03128,2010-11-23 09:42:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24462.55237566471,09:39:06,,,,40.615566323445705,-74.031326899112,IN_PROGRESS,
MTA NYCT_7560,40.61555,-74.03127,2010-11-23 09:43:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24462.55237566471,09:39:06,,,,40.615566323445705,-74.031326899112,IN_PROGRESS,
MTA NYCT_7560,40.61587,-74.03094,2010-11-23 09:43:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24507.626467255875,09:39:22,,,,40.61592676686774,-74.03108284634014,IN_PROGRESS,
MTA NYCT_7560,40.61621,-74.03067,2010-11-23 09:43:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24551.627151122324,09:39:38,,,,40.6162193884743,-74.03073884791804,IN_PROGRESS,
MTA NYCT_7560,40.61631,-74.03059,2010-11-23 09:44:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_059000_B63_0089_B63_12,1290488400000,48343.42205681506,09:54:43,,,,40.61632186754146,-74.03065094629957,IN_PROGRESS,
MTA NYCT_7560,40.6175,-74.02959,2010-11-23 09:44:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24722.95868797552,09:40:41,,,,40.61751095767179,-74.02963195045321,IN_PROGRESS,
MTA NYCT_7560,40.61791,-74.02928,2010-11-23 09:45:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24774.630103851876,09:41:00,,,,40.617900500148465,-74.02929816696125,IN_PROGRESS,
MTA NYCT_7560,40.61837,-74.02891,2010-11-23 09:45:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,24834.893872708126,09:41:25,,,,40.61835399392015,-74.02890720744054,IN_PROGRESS,
MTA NYCT_7560,40.61988,-74.02754,2010-11-23 09:46:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25038.924817259667,09:43:01,,,,40.619892918627706,-74.02759075799636,IN_PROGRESS,
MTA NYCT_7560,40.62001,-74.02742,2010-11-23 09:46:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25053.80207363322,09:43:08,,,,40.620004979589986,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7560,40.62006,-74.02739,2010-11-23 09:47:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25062.891103764206,09:43:10,,,,40.62007342915431,-74.02743559714244,IN_PROGRESS,
MTA NYCT_7560,40.62136,-74.02629,2010-11-23 09:47:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25231.038161187465,09:43:47,,,,40.621338963150656,-74.02634511458892,IN_PROGRESS,
MTA NYCT_7560,40.62168,-74.02595,2010-11-23 09:48:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25276.4833118424,09:43:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.6217,-74.026,2010-11-23 09:48:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25276.4833118424,09:43:57,,,,40.621681777698996,-74.0260519645968,IN_PROGRESS,
MTA NYCT_7560,40.62189,-74.02588,2010-11-23 09:49:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25303.23943244217,09:44:05,,,,40.62188395382689,-74.02588006305784,IN_PROGRESS,
MTA NYCT_7560,40.62325,-74.02515,2010-11-23 09:49:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25465.959367442938,09:45:07,,,,40.623240517789746,-74.02518961006689,IN_PROGRESS,
MTA NYCT_7560,40.62382,-74.02487,2010-11-23 09:50:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25534.196759540035,09:45:33,,,,40.62382658373718,-74.02494983395867,IN_PROGRESS,
MTA NYCT_7560,40.6255,-74.02426,2010-11-23 09:50:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25728.265427231014,09:46:48,,,,40.62549375116083,-74.02426953935644,IN_PROGRESS,
MTA NYCT_7560,40.62589,-74.02406,2010-11-23 09:51:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25774.80445445116,09:47:06,,,,40.62589376953708,-74.02410734032095,IN_PROGRESS,
MTA NYCT_7560,40.62626,-74.02394,2010-11-23 09:51:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25814.86669016207,09:47:19,,,,40.626237599207805,-74.0239655047576,IN_PROGRESS,
MTA NYCT_7560,40.62746,-74.02343,2010-11-23 09:52:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,25954.389900176175,09:47:55,,,,40.62743641878055,-74.02347738595402,IN_PROGRESS,
MTA NYCT_7560,40.62794,-74.02326,2010-11-23 09:52:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26012.524571015383,09:48:10,,,,40.62793554995602,-74.02327239268907,IN_PROGRESS,
MTA NYCT_7560,40.62811,-74.02316,2010-11-23 09:53:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26031.90279462845,09:48:15,,,,40.62810196288672,-74.02320421304309,IN_PROGRESS,
MTA NYCT_7560,40.62908,-74.02279,2010-11-23 09:53:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26145.20746613066,09:49:10,,,,40.6290751899756,-74.02280644886349,IN_PROGRESS,
MTA NYCT_7560,40.62913,-74.02276,2010-11-23 09:54:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26150.720780610245,09:49:13,,,,40.629122552922425,-74.02278712145423,IN_PROGRESS,
MTA NYCT_7560,40.62972,-74.02251,2010-11-23 09:54:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26220.556097351637,09:49:51,,,,40.629722458257746,-74.02254219910525,IN_PROGRESS,
MTA NYCT_7560,40.63004,-74.02241,2010-11-23 09:55:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26256.244237113067,09:50:04,,,,40.630029018092365,-74.02241698574136,IN_PROGRESS,
MTA NYCT_7560,40.63091,-74.02212,2010-11-23 09:55:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26355.14710745238,09:50:30,,,,40.63087818881167,-74.02206827903532,IN_PROGRESS,
MTA NYCT_7560,40.63138,-74.02192,2010-11-23 09:56:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26408.402499173546,09:50:44,,,,40.63133534813626,-74.02188014539112,IN_PROGRESS,
MTA NYCT_7560,40.63192,-74.02166,2010-11-23 09:56:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26473.06976054925,09:51:01,,,,40.631890809359895,-74.02165314027772,IN_PROGRESS,
MTA NYCT_7560,40.63218,-74.02159,2010-11-23 09:57:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26504.24928705226,09:51:14,,,,40.632158918652785,-74.02154493209883,IN_PROGRESS,
MTA NYCT_7560,40.6333,-74.02113,2010-11-23 09:57:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26635.506378382834,09:52:28,,,,40.633286822432275,-74.02108614745467,IN_PROGRESS,
MTA NYCT_7560,40.63369,-74.02092,2010-11-23 09:57:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26681.62373479628,09:52:54,,,,40.6336825699912,-74.02092265533437,IN_PROGRESS,
MTA NYCT_7560,40.63369,-74.02092,2010-11-23 09:58:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26681.62373479628,09:52:54,,,,40.6336825699912,-74.02092265533437,IN_PROGRESS,
MTA NYCT_7560,40.63402,-74.02082,2010-11-23 09:58:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26718.660988210395,09:53:12,,,,40.63400016203177,-74.02079035785552,IN_PROGRESS,
MTA NYCT_7560,40.63457,-74.02058,2010-11-23 09:59:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26782.44838903829,09:53:41,,,,40.63454890088663,-74.02057006631489,IN_PROGRESS,
MTA NYCT_7560,40.63534,-74.02027,2010-11-23 09:59:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,26872.221244436358,09:54:23,,,,40.63531886878147,-74.02025053355379,IN_PROGRESS,
MTA NYCT_7560,40.63646,-74.01932,2010-11-23 10:00:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27022.777963503908,09:55:33,,,,40.63645014816973,-74.0193154039912,IN_PROGRESS,
MTA NYCT_7560,40.63646,-74.01932,2010-11-23 10:00:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27022.777963503908,09:55:33,,,,40.63645014816973,-74.0193154039912,IN_PROGRESS,
MTA NYCT_7560,40.63648,-74.01931,2010-11-23 10:01:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27022.777963503908,09:55:33,,,,40.63645014816973,-74.0193154039912,IN_PROGRESS,
MTA NYCT_7560,40.63778,-74.01791,2010-11-23 10:01:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27212.30510480048,09:56:31,,,,40.63778859289436,-74.01792488684855,IN_PROGRESS,
MTA NYCT_7560,40.63799,-74.01767,2010-11-23 10:02:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27241.714488794776,09:56:40,,,,40.637996489958674,-74.0177094321677,IN_PROGRESS,
MTA NYCT_7560,40.63908,-74.01655,2010-11-23 10:02:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27396.248974500853,09:57:26,,,,40.63908702423644,-74.01657416040781,IN_PROGRESS,
MTA NYCT_7560,40.63973,-74.01591,2010-11-23 10:03:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27486.953998719637,09:57:53,,,,40.639728741405555,-74.01591050310398,IN_PROGRESS,
MTA NYCT_7560,40.64002,-74.01561,2010-11-23 10:03:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27525.34755603135,09:58:05,,,,40.64000028302874,-74.01562944745446,IN_PROGRESS,
MTA NYCT_7560,40.64102,-74.01454,2010-11-23 10:04:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27669.323395950272,09:58:50,,,,40.64101608104504,-74.01457132648788,IN_PROGRESS,
MTA NYCT_7560,40.64134,-74.01416,2010-11-23 10:04:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27717.315342589915,09:59:05,,,,40.64135504819289,-74.01421923147909,IN_PROGRESS,
MTA NYCT_7560,40.64153,-74.014,2010-11-23 10:05:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27743.67633228231,09:59:13,,,,40.641541437022724,-74.01402616790115,IN_PROGRESS,
MTA NYCT_7560,40.64227,-74.01327,2010-11-23 10:05:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27843.486649651197,09:59:43,,,,40.64224597235708,-74.013293185616,IN_PROGRESS,
MTA NYCT_7560,40.64297,-74.01256,2010-11-23 10:06:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,27943.296967020084,10:00:13,,,,40.64295023857397,-74.01255974573503,IN_PROGRESS,
MTA NYCT_7560,40.64348,-74.01204,2010-11-23 10:06:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28016.688241868404,10:01:07,,,,40.64346906582491,-74.01202206707161,IN_PROGRESS,
MTA NYCT_7560,40.64421,-74.01125,2010-11-23 10:07:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28121.156660548546,10:02:45,,,,40.64420602052235,-74.01125408398872,IN_PROGRESS,
MTA NYCT_7560,40.64488,-74.01054,2010-11-23 10:07:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28216.280910784986,10:03:30,,,,40.64487776526802,-74.01055596710658,IN_PROGRESS,
MTA NYCT_7560,40.64526,-74.01009,2010-11-23 10:08:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28272.508777854535,10:03:56,,,,40.64527495141355,-74.01014350595203,IN_PROGRESS,
MTA NYCT_7560,40.64537,-74.01,2010-11-23 10:08:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28284.758329576365,10:04:01,,,,40.64536136392087,-74.01005345352894,IN_PROGRESS,
MTA NYCT_7560,40.64564,-74.00973,2010-11-23 10:09:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28324.348546552676,10:04:12,,,,40.645640600150834,-74.00976232795712,IN_PROGRESS,
MTA NYCT_7560,40.64666,-74.00865,2010-11-23 10:09:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28468.312971921066,10:04:52,,,,40.64665690177725,-74.00870517720801,IN_PROGRESS,
MTA NYCT_7560,40.64698,-74.00831,2010-11-23 10:10:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28515.101410165797,10:05:05,,,,40.64698732431901,-74.00836180791474,IN_PROGRESS,
MTA NYCT_7560,40.64797,-74.00735,2010-11-23 10:10:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28652.425714716544,10:06:19,,,,40.64795622115024,-74.00735251176391,IN_PROGRESS,
MTA NYCT_7560,40.64864,-74.0066,2010-11-23 10:11:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28751.345721175352,10:07:13,,,,40.64865483124968,-74.00662660184959,IN_PROGRESS,
MTA NYCT_7560,40.65002,-74.00522,2010-11-23 10:12:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28943.18863069165,10:08:33,,,,40.65000888494752,-74.00521741541927,IN_PROGRESS,
MTA NYCT_7560,40.65032,-74.00487,2010-11-23 10:12:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28986.750349715476,10:08:51,,,,40.65031629895182,-74.0048973462759,IN_PROGRESS,
MTA NYCT_7560,40.65034,-74.00485,2010-11-23 10:13:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,28989.1704452168,10:08:52,,,,40.650333332047424,-74.00487948869834,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00406,2010-11-23 10:13:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29102.944640374197,10:09:38,,,,40.651135182706014,-74.00404176128642,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.00369,2010-11-23 10:14:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29147.531857950053,10:09:56,,,,40.651450866123106,-74.00371588289809,IN_PROGRESS,
MTA NYCT_7560,40.65173,-74.00344,2010-11-23 10:14:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29185.89419037988,10:10:36,,,,40.65172306915355,-74.00343649355325,IN_PROGRESS,
MTA NYCT_7560,40.65283,-74.00232,2010-11-23 10:15:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29340.810749381384,10:13:52,,,,40.65281491605594,-74.00229589143177,IN_PROGRESS,
MTA NYCT_7560,40.65343,-74.00169,2010-11-23 10:15:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29423.831167375163,10:14:22,,,,40.65340078834676,-74.00168586924863,IN_PROGRESS,
MTA NYCT_7560,40.65451,-74.00055,2010-11-23 10:16:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29577.718747589315,10:15:08,,,,40.654488594673744,-74.00055815127016,IN_PROGRESS,
MTA NYCT_7560,40.65562,-73.99938,2010-11-23 10:16:52,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29735.620724326658,10:16:07,,,,40.65560525575802,-73.9994017943995,IN_PROGRESS,
MTA NYCT_7560,40.65658,-73.99833,2010-11-23 10:17:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29874.788568230757,10:16:59,,,,40.65658704147437,-73.99837862140815,IN_PROGRESS,
MTA NYCT_7560,40.65663,-73.99829,2010-11-23 10:17:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1290488400000,29880.394675122032,10:17:01,,,,40.65662659800896,-73.9983374163823,IN_PROGRESS,
