vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_status,actual_phase,actual_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,actual_block_lon,actual_block_lon,actual_is_run_formal
MTA NYCT_2465,40.69312,-74.012367,42,5224,1-15,2019-12-21 15:11:21,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,11769.423221,11769.423221,40.693111,-74.012243,TRUE
MTA NYCT_2465,40.698099,-74.01425,40,5224,1-15,2019-12-21 15:11:52,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,12349.078537,12349.078537,40.69814,-74.014055,TRUE
MTA NYCT_2465,40.702257,-74.015712,35,5224,1-15,2019-12-21 15:12:22,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,12821.168948,12821.168948,40.702248,-74.015445,TRUE
MTA NYCT_2465,40.704876,-74.01542,14,5224,1-15,2019-12-21 15:12:53,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13113.98452,13113.98452,40.704856,-74.015231,TRUE
MTA NYCT_2465,40.706832,-74.014819,10.5,5224,1-15,2019-12-21 15:13:23,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13335.090156,13335.090156,40.706768,-74.014743,TRUE
MTA NYCT_2465,40.707185,-74.015077,0,5224,1-15,2019-12-21 15:13:54,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13388.872608,13388.872608,40.707176,-74.015072,TRUE
MTA NYCT_2465,40.70726,-74.015189,0,5224,1-15,2019-12-21 15:14:24,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13400.824264,13400.824264,40.707244,-74.01518,TRUE
MTA NYCT_2465,40.707287,-74.015314,0,5224,1-15,2019-12-21 15:14:55,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13412.77592,13412.77592,40.707277,-74.01531,TRUE
MTA NYCT_2465,40.707287,-74.015314,0,5224,1-15,2019-12-21 15:15:26,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13412.77592,13412.77592,40.707277,-74.01531,TRUE
MTA NYCT_2465,40.707287,-74.015314,0,5224,1-15,2019-12-21 15:15:57,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13412.77592,13412.77592,40.707277,-74.01531,TRUE
MTA NYCT_2465,40.706144,-74.01651,36,5224,1-15,2019-12-21 15:16:28,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13604.002416,13604.002416,40.706038,-74.016376,TRUE
MTA NYCT_2465,40.704704,-74.016649,16,5224,1-15,2019-12-21 15:16:58,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13741.446459,13741.446459,40.704856,-74.016847,TRUE
MTA NYCT_2465,40.705358,-74.014706,23.5,5224,1-15,2019-12-21 15:17:29,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,13986.431099,13986.431099,40.705376,-74.014738,TRUE
MTA NYCT_2465,40.706567,-74.013776,0,5224,1-15,2019-12-21 15:17:59,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14147.734701,14147.734701,40.706599,-74.013815,TRUE
MTA NYCT_2465,40.706584,-74.013759,4.5,5224,1-15,2019-12-21 15:18:30,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14147.734701,14147.734701,40.706599,-74.013815,TRUE
MTA NYCT_2465,40.707006,-74.013396,0,5224,1-15,2019-12-21 15:19:00,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14207.476776,14207.476776,40.707058,-74.013447,TRUE
MTA NYCT_2465,40.708445,-74.012388,25,5224,1-15,2019-12-21 15:19:31,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14383.984049,14383.984049,40.708472,-74.012496,TRUE
MTA NYCT_2465,40.710715,-74.010827,21,5224,1-15,2019-12-21 15:20:01,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14668.866487,14668.866487,40.710756,-74.010967,TRUE
MTA NYCT_2465,40.711848,-74.010264,13.5,5224,1-15,2019-12-21 15:20:31,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14803.901106,14803.901106,40.71185,-74.010274,TRUE
MTA NYCT_2465,40.712379,-74.009844,0,5224,1-15,2019-12-21 15:21:01,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14873.391901,14873.391901,40.712416,-74.009925,TRUE
MTA NYCT_2465,40.71257,-74.009687,11.5,5224,1-15,2019-12-21 15:21:32,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,14897.562613,14897.562613,40.712608,-74.00979,TRUE
MTA NYCT_2465,40.71431,-74.008284,18.5,5224,1-15,2019-12-21 15:22:03,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15122.898098,15122.898098,40.714345,-74.008414,TRUE
MTA NYCT_2465,40.714935,-74.007721,0,5224,1-15,2019-12-21 15:22:33,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15211.893567,15211.893567,40.715039,-74.007891,TRUE
MTA NYCT_2465,40.717608,-74.00582,34.5,5224,1-15,2019-12-21 15:23:03,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15547.740847,15547.740847,40.717619,-74.005821,TRUE
MTA NYCT_2465,40.719152,-74.005157,0,5224,1-15,2019-12-21 15:23:34,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15730.91447,15730.91447,40.719162,-74.005159,TRUE
MTA NYCT_2465,40.719152,-74.005157,0,5224,1-15,2019-12-21 15:24:05,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15730.91447,15730.91447,40.719162,-74.005159,TRUE
MTA NYCT_2465,40.719338,-74.005153,7,5224,1-15,2019-12-21 15:24:35,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15749.231832,15749.231832,40.719327,-74.005166,TRUE
MTA NYCT_2465,40.719785,-74.005164,0,5224,1-15,2019-12-21 15:25:06,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15800.520447,15800.520447,40.719788,-74.005194,TRUE
MTA NYCT_2465,40.719785,-74.005164,0,5224,1-15,2019-12-21 15:25:36,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15796.856974,15796.856974,40.719755,-74.005191,TRUE
MTA NYCT_2465,40.720289,-74.005175,11,5224,1-15,2019-12-21 15:26:07,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,15855.472534,15855.472534,40.720281,-74.005223,TRUE
MTA NYCT_2465,40.721849,-74.005296,6.5,5224,1-15,2019-12-21 15:26:37,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16031.029206,16031.029206,40.721858,-74.00533,TRUE
MTA NYCT_2465,40.722662,-74.005158,0,5224,1-15,2019-12-21 15:27:08,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16125.965316,16125.965316,40.722696,-74.00518,TRUE
MTA NYCT_2465,40.722662,-74.005158,0,5224,1-15,2019-12-21 15:27:38,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16122.313927,16122.313927,40.722664,-74.005191,TRUE
MTA NYCT_2465,40.725244,-74.00419,27,5224,1-15,2019-12-21 15:28:08,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16421.727813,16421.727813,40.725236,-74.004139,TRUE
MTA NYCT_2465,40.727148,-74.003418,6.5,5224,1-15,2019-12-21 15:28:39,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16641.439926,16641.439926,40.727124,-74.003375,TRUE
MTA NYCT_2465,40.728133,-74.003034,4,5224,1-15,2019-12-21 15:29:09,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16755.047709,16755.047709,40.728094,-74.002954,TRUE
MTA NYCT_2465,40.728136,-74.003032,0,5224,1-15,2019-12-21 15:29:39,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,IN_PROGRESS,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,16755.047709,16755.047709,40.728094,-74.002954,TRUE
