"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.68689,-73.98451,,,"2010-12-09 17:33:19",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81739.531933133,"17:34:34",,40.686815198,-73.9845363029,"IN_PROGRESS",
"MTA NYCT_7561",40.68764,-73.98641,,,"2010-12-09 17:33:48",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81919.4739481054,"17:35:27",,40.6875528474,-73.9864358059,"IN_PROGRESS",
"MTA NYCT_7561",40.68798,-73.98721,,,"2010-12-09 17:34:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81995.8903992414,"17:35:49",,40.6878660995,-73.987242482,"IN_PROGRESS",
"MTA NYCT_7561",40.68839,-73.98839,,,"2010-12-09 17:34:46",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82107.5232165796,"17:36:23",,40.6883237213,-73.9884209193,"IN_PROGRESS",
"MTA NYCT_7561",40.689,-73.98995,,,"2010-12-09 17:35:15",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82254.4232983125,"17:37:06",,40.688900547,-73.9899879263,"IN_PROGRESS",
"MTA NYCT_7561",40.68901,-73.98999,,,"2010-12-09 17:35:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82258.321756694,"17:37:07",,40.6889152253,-73.9900299159,"IN_PROGRESS",
"MTA NYCT_7561",40.68968,-73.99209,,,"2010-12-09 17:36:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82450.6338220702,"17:38:05",,40.6896087672,-73.9921192336,"IN_PROGRESS",
"MTA NYCT_7561",40.68989,-73.99272,,,"2010-12-09 17:36:42",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82507.7670169346,"17:38:23",,40.6897952088,-73.9927503485,"IN_PROGRESS",
"MTA NYCT_7561",40.69015,-73.99382,,,"2010-12-09 17:37:11",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82604.9048943734,"17:38:46",,40.6900929731,-73.9938334594,"IN_PROGRESS",
"MTA NYCT_7561",40.69039,-73.99458,,,"2010-12-09 17:37:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82672.479069983,"17:39:02",,40.6903005845,-73.9945867027,"IN_PROGRESS",
"MTA NYCT_7561",40.69081,-73.99608,,,"2010-12-09 17:38:08",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82808.1791649561,"17:39:57",,40.6907197159,-73.9960982863,"IN_PROGRESS",
"MTA NYCT_7561",40.69103,-73.99707,,,"2010-12-09 17:38:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82893.6364362761,"17:40:16",,40.6909826917,-73.9970506817,"IN_PROGRESS",
"MTA NYCT_7561",40.69105,-73.99715,,,"2010-12-09 17:39:06",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82902.872850843,"17:40:18",,40.6910111057,-73.9971536232,"IN_PROGRESS",
"MTA NYCT_7561",40.69133,-73.99806,,,"2010-12-09 17:39:34",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,82986.0005819459,"17:40:36",,40.6912633002,-73.9980816757,"IN_PROGRESS",
"MTA NYCT_7561",40.69155,-73.99888,,,"2010-12-09 17:40:03",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83058.9219755041,"17:41:28",,40.6914884422,-73.9988939562,"IN_PROGRESS",
"MTA NYCT_7561",40.6917,-73.99935,,,"2010-12-09 17:40:32",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83102.3943447407,"17:41:59",,40.6916190269,-73.9993799593,"IN_PROGRESS",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:41:01",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83103.7966792322,"17:42:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:41:31",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83103.7966792322,"17:42:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:42:01",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83103.8068028241,"17:42:01",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:42:30",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83104.100386989,"17:42:30",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:42:57",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83104.3737239702,"17:42:57",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:43:26",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83104.6673081351,"17:43:26",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:43:54",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83104.9507687082,"17:43:54",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:44:20",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83105.2139820974,"17:44:20",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:44:49",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83105.5075662624,"17:44:49",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:45:16",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83105.7809032435,"17:45:16",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:45:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83106.0744874084,"17:45:45",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:46:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83106.3579479815,"17:46:13",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:46:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83106.6312849626,"17:46:40",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:47:08",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83106.9147455357,"17:47:08",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:47:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83107.1982061087,"17:47:36",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:48:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83107.4816666817,"17:48:04",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:48:31",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83107.7550036629,"17:48:31",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:48:58",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83108.028340644,"17:48:58",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:49:27",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83108.321924809,"17:49:27",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:49:54",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83108.5952617901,"17:49:54",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:50:33",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83108.990081874,"17:50:33",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:51:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83109.4355199173,"17:51:17",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:51:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83109.7189804904,"17:51:45",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:52:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83110.0125646553,"17:52:14",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69187,-74.00011,,,"2010-12-09 17:53:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83110.6908453122,"17:53:21",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69175,-74.00023,,,"2010-12-09 17:54:05",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83111.1362833556,"17:54:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69175,-74.00023,,,"2010-12-09 17:54:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,83111.4501147043,"17:54:36",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69175,-74.00023,,,"2010-12-09 17:55:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83111.6930809098,"17:55:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7561",40.69175,-74.00023,,,"2010-12-09 17:55:33",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83111.6930809098,"17:55:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7561",40.69175,-74.00023,,,"2010-12-09 17:56:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83111.6930809098,"17:55:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7561",40.69171,-74.00008,,,"2010-12-09 17:56:32",4631,,,,,,,,,,,,,"MTA NYCT_12888405","MTA NYCT_20101024EE_099400_B63_0089_B63_14",1291870800000,95106.142520612,"17:56:32",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69157,-73.9993,,,"2010-12-09 17:57:01",4631,,,,,,,,,,,,,"MTA NYCT_12888405","MTA NYCT_20101024EE_099400_B63_0089_B63_14",1291870800000,95106.381057746,"17:57:01",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.691,-73.99747,,,"2010-12-09 17:57:30",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83294.7348313354,"17:56:09",,40.6910904956,-73.9974408876,"IN_PROGRESS",
"MTA NYCT_7561",40.69074,-73.99635,,,"2010-12-09 17:57:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83392.0636047988,"17:57:01",,40.6907909531,-73.9963562043,"IN_PROGRESS",
"MTA NYCT_7561",40.6903,-73.99466,,,"2010-12-09 17:58:28",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83544.0126471944,"17:57:57",,40.6903218708,-73.9946635073,"IN_PROGRESS",
"MTA NYCT_7561",40.69024,-73.99447,,,"2010-12-09 17:58:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83560.2929017368,"17:58:03",,40.6902715931,-73.994482156,"IN_PROGRESS",
"MTA NYCT_7561",40.69008,-73.99383,,,"2010-12-09 17:59:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83618.6441542228,"17:58:25",,40.6900925325,-73.9938316162,"IN_PROGRESS",
"MTA NYCT_7561",40.68958,-73.99213,,,"2010-12-09 17:59:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83770.8437288239,"17:59:24",,40.6896157121,-73.9921399367,"IN_PROGRESS",
"MTA NYCT_7561",40.68951,-73.99198,,,"2010-12-09 18:00:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83786.5233060665,"17:59:30",,40.6895596513,-73.9919692995,"IN_PROGRESS",
"MTA NYCT_7561",40.68951,-73.99198,,,"2010-12-09 18:00:53",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83786.5233060665,"17:59:30",,40.6895596513,-73.9919692995,"IN_PROGRESS",
"MTA NYCT_7561",40.68917,-73.99095,,,"2010-12-09 18:01:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83880.6007695218,"18:00:06",,40.6892232862,-73.9909454758,"IN_PROGRESS",
"MTA NYCT_7561",40.68899,-73.99043,,,"2010-12-09 18:01:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,83930.2527641232,"18:00:25",,40.6890463007,-73.990404865,"IN_PROGRESS",
"MTA NYCT_7561",40.6884,-73.98882,,,"2010-12-09 18:02:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84081.8220108012,"18:01:23",,40.6884631962,-73.9887803164,"IN_PROGRESS",
"MTA NYCT_7561",40.6884,-73.98882,,,"2010-12-09 18:02:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84081.8220108012,"18:01:23",,40.6884631962,-73.9887803164,"IN_PROGRESS",
"MTA NYCT_7561",40.68756,-73.98668,,,"2010-12-09 18:03:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84283.8636191551,"18:02:52",,40.6876350733,-73.9866474173,"IN_PROGRESS",
"MTA NYCT_7561",40.68756,-73.98668,,,"2010-12-09 18:03:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84283.8636191551,"18:02:52",,40.6876350733,-73.9866474173,"IN_PROGRESS",
"MTA NYCT_7561",40.68694,-73.98506,,,"2010-12-09 18:04:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84438.0507202087,"18:03:59",,40.6870029752,-73.985019805,"IN_PROGRESS",
"MTA NYCT_7561",40.68676,-73.98452,,,"2010-12-09 18:04:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84486.3463369188,"18:04:20",,40.6868049326,-73.9845100298,"IN_PROGRESS",
"MTA NYCT_7561",40.68581,-73.98212,,,"2010-12-09 18:05:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84716.1020753141,"18:06:03",,40.6858623561,-73.9820852052,"IN_PROGRESS",
"MTA NYCT_7561",40.68537,-73.98087,,,"2010-12-09 18:05:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84832.0089880794,"18:07:00",,40.6853857068,-73.9808627146,"IN_PROGRESS",
"MTA NYCT_7561",40.68537,-73.98087,,,"2010-12-09 18:06:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84832.0089880794,"18:07:00",,40.6853857068,-73.9808627146,"IN_PROGRESS",
"MTA NYCT_7561",40.68537,-73.98087,,,"2010-12-09 18:06:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84832.0089880794,"18:07:00",,40.6853857068,-73.9808627146,"IN_PROGRESS",
"MTA NYCT_7561",40.68491,-73.97969,,,"2010-12-09 18:07:08",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84943.3780796879,"18:07:56",,40.6849256586,-73.9796894993,"IN_PROGRESS",
"MTA NYCT_7561",40.68491,-73.97968,,,"2010-12-09 18:07:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,84943.3780796879,"18:07:56",,40.6849256586,-73.9796894993,"IN_PROGRESS",
"MTA NYCT_7561",40.68454,-73.97874,,,"2010-12-09 18:08:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85032.8710997304,"18:08:41",,40.6845557504,-73.9787468921,"IN_PROGRESS",
"MTA NYCT_7561",40.68453,-73.97871,,,"2010-12-09 18:08:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85036.8485672879,"18:08:43",,40.68453931,-73.9787049985,"IN_PROGRESS",
"MTA NYCT_7561",40.68453,-73.97871,,,"2010-12-09 18:09:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85036.8485672879,"18:08:43",,40.68453931,-73.9787049985,"IN_PROGRESS",
"MTA NYCT_7561",40.68444,-73.97849,,,"2010-12-09 18:09:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85057.0544201985,"18:08:53",,40.6844557798,-73.9784921839,"IN_PROGRESS",
"MTA NYCT_7561",40.68376,-73.97721,,,"2010-12-09 18:10:03",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85193.1996107929,"18:09:55",,40.6837577413,-73.9772275908,"IN_PROGRESS",
"MTA NYCT_7561",40.68336,-73.97697,,,"2010-12-09 18:10:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85240.2994851959,"18:10:13",,40.6833847517,-73.9769628714,"IN_PROGRESS",
"MTA NYCT_7561",40.68196,-73.97671,,,"2010-12-09 18:11:00",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85420.8490037408,"18:11:22",,40.6819633388,-73.9767015397,"IN_PROGRESS",
"MTA NYCT_7561",40.68182,-73.97683,,,"2010-12-09 18:11:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85438.5604034043,"18:11:29",,40.6818213912,-73.9767968284,"IN_PROGRESS",
"MTA NYCT_7561",40.68164,-73.97694,,,"2010-12-09 18:11:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85460.6862602257,"18:11:40",,40.6816440802,-73.9769159088,"IN_PROGRESS",
"MTA NYCT_7561",40.68135,-73.97713,,,"2010-12-09 18:12:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85496.8922077516,"18:11:58",,40.6813543885,-73.9771119316,"IN_PROGRESS",
"MTA NYCT_7561",40.681,-73.97735,,,"2010-12-09 18:12:56",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85539.1324798652,"18:12:19",,40.681017054,-73.977342265,"IN_PROGRESS",
"MTA NYCT_7561",40.6807,-73.9776,,,"2010-12-09 18:13:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85579.3613104495,"18:12:39",,40.6806951973,-73.9775601242,"IN_PROGRESS",
"MTA NYCT_7561",40.68002,-73.9781,,,"2010-12-09 18:13:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85665.8532962059,"18:13:22",,40.6800035838,-73.9780294214,"IN_PROGRESS",
"MTA NYCT_7561",40.67977,-73.97823,,,"2010-12-09 18:14:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85695.4653610629,"18:13:36",,40.6797667058,-73.978189885,"IN_PROGRESS",
"MTA NYCT_7561",40.67952,-73.97841,,,"2010-12-09 18:14:53",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85727.8148091731,"18:13:51",,40.6795088458,-73.9783674651,"IN_PROGRESS",
"MTA NYCT_7561",40.67807,-73.97939,,,"2010-12-09 18:15:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85908.9717185903,"18:15:15",,40.6780578697,-73.9793443789,"IN_PROGRESS",
"MTA NYCT_7561",40.67779,-73.97958,,,"2010-12-09 18:15:53",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85943.4538919332,"18:15:32",,40.6777813215,-73.9795293875,"IN_PROGRESS",
"MTA NYCT_7561",40.67772,-73.97962,,,"2010-12-09 18:16:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,85951.4989355585,"18:15:36",,40.6777168032,-73.9795725602,"IN_PROGRESS",
"MTA NYCT_7561",40.67624,-73.98066,,,"2010-12-09 18:17:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86138.5461998463,"18:17:09",,40.676221413,-73.9805883032,"IN_PROGRESS",
"MTA NYCT_7561",40.67619,-73.98073,,,"2010-12-09 18:17:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86146.5912434715,"18:17:13",,40.6761570534,-73.9806318846,"IN_PROGRESS",
"MTA NYCT_7561",40.67444,-73.98205,,,"2010-12-09 18:18:15",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86370.5346675448,"18:19:01",,40.674406039,-73.9819393515,"IN_PROGRESS",
"MTA NYCT_7561",40.67414,-73.98225,,,"2010-12-09 18:18:45",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86408.9946868578,"18:19:17",,40.6741133447,-73.9821823387,"IN_PROGRESS",
"MTA NYCT_7561",40.67414,-73.98225,,,"2010-12-09 18:19:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86408.9946868578,"18:19:17",,40.6741133447,-73.9821823387,"IN_PROGRESS",
"MTA NYCT_7561",40.67262,-73.98358,,,"2010-12-09 18:19:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86610.0688024637,"18:20:37",,40.6725859374,-73.983458605,"IN_PROGRESS",
"MTA NYCT_7561",40.6723,-73.98372,,,"2010-12-09 18:20:12",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_107500_B63_0002_B63_28",1291870800000,86647.2853012817,"18:20:59",,40.6723026946,-73.9836937039,"IN_PROGRESS",
