vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1325,40.66898,-73.98643,2010-12-15 06:48:59,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66891,-73.98648,2010-12-15 06:49:28,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66734,-73.98778,2010-12-15 06:49:55,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66697,-73.98809,2010-12-15 06:50:24,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66675,-73.98825,2010-12-15 06:50:54,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66536,-73.98947,2010-12-15 06:51:23,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66506,-73.98968,2010-12-15 06:51:51,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66505,-73.98969,2010-12-15 06:52:20,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66397,-73.99068,2010-12-15 06:52:50,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66375,-73.99095,2010-12-15 06:53:19,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66372,-73.99097,2010-12-15 06:53:48,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66293,-73.99186,2010-12-15 06:54:17,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66207,-73.99275,2010-12-15 06:54:46,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66207,-73.99275,2010-12-15 06:55:15,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66123,-73.99367,2010-12-15 06:55:46,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66037,-73.99445,2010-12-15 06:56:12,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66035,-73.99447,2010-12-15 06:56:42,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65904,-73.99586,2010-12-15 06:57:11,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6569,-73.9981,2010-12-15 06:57:40,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65609,-73.99898,2010-12-15 06:58:09,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65514,-73.99993,2010-12-15 06:58:38,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65438,-74.00075,2010-12-15 06:59:06,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65323,-74.00191,2010-12-15 06:59:36,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65262,-74.00253,2010-12-15 07:00:05,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65121,-74.00404,2010-12-15 07:00:35,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65111,-74.00409,2010-12-15 07:01:17,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65045,-74.00474,2010-12-15 07:01:59,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64947,-74.00578,2010-12-15 07:02:33,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64876,-74.00652,2010-12-15 07:03:09,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64857,-74.00672,2010-12-15 07:03:35,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64694,-74.00841,2010-12-15 07:04:47,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6467,-74.00868,2010-12-15 07:05:42,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64609,-74.00932,2010-12-15 07:06:15,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64563,-74.00976,2010-12-15 07:06:44,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64524,-74.01023,2010-12-15 07:07:12,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64493,-74.0106,2010-12-15 07:07:43,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64351,-74.01207,2010-12-15 07:08:11,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64307,-74.01255,2010-12-15 07:08:40,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6425,-74.01314,2010-12-15 07:09:08,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64217,-74.0135,2010-12-15 07:09:37,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64168,-74.01406,2010-12-15 07:10:06,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64104,-74.0147,2010-12-15 07:10:34,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64088,-74.01479,2010-12-15 07:11:04,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64054,-74.0152,2010-12-15 07:11:33,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6397,-74.01606,2010-12-15 07:12:05,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63971,-74.016,2010-12-15 07:12:36,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6394,-74.01639,2010-12-15 07:13:02,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63854,-74.01723,2010-12-15 07:13:29,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63854,-74.01723,2010-12-15 07:13:59,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63779,-74.01805,2010-12-15 07:14:28,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63751,-74.01832,2010-12-15 07:14:56,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63734,-74.01851,2010-12-15 07:15:25,4631,,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63645,-74.01947,2010-12-15 07:16:04,4631,,IN_PROGRESS,,FALSE
