vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:22:53,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:23:22,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:23:51,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:24:20,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:24:49,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:25:18,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69178,-74.00035,2010-12-15 06:25:47,4630,,,,,,,,,40.6916460235,-73.999484343,LAYOVER_,,FALSE
MTA NYCT_1325,40.69158,-73.99936,2010-12-15 06:26:16,4631,,,,,,,,,40.6916109855,-73.9993503165,LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69142,-73.99866,2010-12-15 06:26:44,4631,,,,,,,,,40.6914316494,-73.9986820664,LAYOVER_+IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69138,-73.99851,2010-12-15 06:27:14,4631,,,,,,,4631,,40.6913958222,-73.9985483978,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69088,-73.99668,2010-12-15 06:27:42,4631,,,,,,,4631,,40.6908881601,-73.9967082051,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69034,-73.99476,2010-12-15 06:28:11,4631,,,,,,,4631,,40.6903585072,-73.9947956547,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69035,-73.99474,2010-12-15 06:28:40,4631,,,,,,,4631,,40.6903482067,-73.9947585008,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.69006,-73.99369,2010-12-15 06:29:10,4631,,,,,,,4631,,40.6900613174,-73.9937180605,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68941,-73.99151,2010-12-15 06:29:36,4631,,,,,,,4631,,40.6894180516,-73.9915383001,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68929,-73.99116,2010-12-15 06:30:06,4631,,,,,,,4631,,40.6893065879,-73.9911990284,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68916,-73.99079,2010-12-15 06:30:34,4631,,,,,,,4631,,40.6891792008,-73.9908112892,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68848,-73.98886,2010-12-15 06:31:04,4631,,,,,,,4631,,40.6885072806,-73.9888937535,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68842,-73.98873,2010-12-15 06:31:33,4631,,,,,,,4631,,40.6884524777,-73.9887527336,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68794,-73.98759,2010-12-15 06:32:02,4631,,,,,,,4631,,40.6879930503,-73.9875694009,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68768,-73.98692,2010-12-15 06:32:31,4631,,,,,,,4631,,40.6877395702,-73.9869165301,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68698,-73.9851,2010-12-15 06:33:00,4631,,,,,,,4631,,40.6870259135,-73.9850788697,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.687,-73.98504,2010-12-15 06:33:29,4631,,,,,,,4631,,40.6870096347,-73.9850369528,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68683,-73.98468,2010-12-15 06:34:00,4631,,,,,,,4631,,40.6868630955,-73.9846597225,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68664,-73.98412,2010-12-15 06:34:28,4631,,,,,,,4631,,40.6866555203,-73.9841252892,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68614,-73.98286,2010-12-15 06:34:56,4631,,,,,,,4631,,40.6861634999,-73.982858323,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68614,-73.98286,2010-12-15 06:35:25,4631,,,,,,,4631,,40.6861634999,-73.982858323,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68568,-73.98166,2010-12-15 06:35:55,4631,,,,,,,4631,,40.6857023062,-73.9816747156,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68486,-73.97955,2010-12-15 06:36:23,4631,,,,,,,4631,,40.684877365,-73.9795664367,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:36:53,4631,,,,,,,4631,,40.684515677,-73.9786447764,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:37:21,4631,,,,,,,4631,,40.684515677,-73.9786447764,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68449,-73.97864,2010-12-15 06:37:50,4631,,,,,,,4631,,40.684515677,-73.9786447764,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68416,-73.97787,2010-12-15 06:38:20,4631,,,,,,,4631,,40.6842048058,-73.977850001,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68414,-73.97782,2010-12-15 06:38:48,4631,,,,,,,4631,,40.6841927824,-73.9778191897,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68414,-73.97782,2010-12-15 06:39:17,4631,,,,,,,4631,,40.6841927824,-73.9778191897,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68381,-73.97733,2010-12-15 06:39:47,4631,,,,,,,4631,,40.6838346295,-73.9772821602,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68283,-73.97661,2010-12-15 06:40:16,4631,,,,,,,4631,,40.6828607137,-73.9765926839,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.682,-73.97677,2010-12-15 06:40:44,4631,,,,,,,4631,,40.6819823786,-73.976688759,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68151,-73.97705,2010-12-15 06:41:13,4631,,,,,,,4631,,40.6815018521,-73.9770114278,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68108,-73.97734,2010-12-15 06:41:43,4631,,,,,,,4631,,40.6810780955,-73.9773005856,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.68022,-73.97793,2010-12-15 06:42:11,4631,,,,,,,4631,,40.6802072903,-73.9778915014,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67958,-73.97834,2010-12-15 06:42:40,4631,,,,,,,4631,,40.6795811961,-73.9783188116,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6793,-73.97853,2010-12-15 06:43:10,4631,,,,,,,4631,,40.6792934038,-73.9785119644,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67846,-73.9791,2010-12-15 06:43:38,4631,,,,,,,4631,,40.6784550477,-73.9790780083,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67786,-73.97947,2010-12-15 06:44:08,4631,,,,,,,4631,,40.6778665237,-73.9794723742,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67727,-73.97987,2010-12-15 06:44:36,4631,,,,,,,4631,,40.6772863463,-73.9798670898,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67681,-73.98017,2010-12-15 06:45:05,4631,,,,,,,4631,,40.6768176911,-73.9801857747,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67491,-73.98146,2010-12-15 06:45:35,4631,,,,,,,4631,,40.674950833,-73.9814872496,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67434,-73.98196,2010-12-15 06:46:03,4631,,,,,,,4631,,40.6743645944,-73.9819737653,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67368,-73.98252,2010-12-15 06:46:33,4631,,,,,,,4631,,40.673702526,-73.9825262915,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67182,-73.98408,2010-12-15 06:47:01,4631,,,,,,,4631,,40.6718415721,-73.9840799161,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6712,-73.98461,2010-12-15 06:47:33,4631,,,,,,,4631,,40.6712049433,-73.9846109602,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.67088,-73.9848,2010-12-15 06:47:59,4631,,,,,,,4631,,40.6709218882,-73.9848458262,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66928,-73.98614,2010-12-15 06:48:29,4631,,,,,,,4631,,40.6693145775,-73.9861848374,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66898,-73.98643,2010-12-15 06:48:59,4631,,,,,,,4631,,40.6689936089,-73.9864532556,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66891,-73.98648,2010-12-15 06:49:28,4631,,,,,,,4631,,40.6689441733,-73.9864944344,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66734,-73.98778,2010-12-15 06:49:55,4631,,,,,,,4631,,40.6673622652,-73.9878146052,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66697,-73.98809,2010-12-15 06:50:24,4631,,,,,,,4631,,40.6670039251,-73.9881120504,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66675,-73.98825,2010-12-15 06:50:54,4631,,,,,,,4631,,40.6667838429,-73.9882946999,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66536,-73.98947,2010-12-15 06:51:23,4631,,,,,,,4631,,40.6653656674,-73.9894785204,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66506,-73.98968,2010-12-15 06:51:51,4631,,,,,,,4631,,40.6650841267,-73.9897131808,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66505,-73.98969,2010-12-15 06:52:20,4631,,,,,,,4631,,40.6650841267,-73.9897131808,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66397,-73.99068,2010-12-15 06:52:50,4631,,,,,,,4631,,40.663971779,-73.9906826315,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66375,-73.99095,2010-12-15 06:53:19,4631,,,,,,,4631,,40.6637516306,-73.9909165342,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66372,-73.99097,2010-12-15 06:53:48,4631,,,,,,,4631,,40.6637151538,-73.9909552998,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66293,-73.99186,2010-12-15 06:54:17,4631,,,,,,,4631,,40.6629074399,-73.9917995078,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66207,-73.99275,2010-12-15 06:54:46,4631,,,,,,,4631,,40.6620495958,-73.9926892866,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66207,-73.99275,2010-12-15 06:55:15,4631,,,,,,,4631,,40.6620495958,-73.9926892866,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66123,-73.99367,2010-12-15 06:55:46,4631,,,,,,,4631,,40.6611895366,-73.9935875698,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66037,-73.99445,2010-12-15 06:56:12,4631,,,,,,,4631,,40.6603680511,-73.9944394679,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.66035,-73.99447,2010-12-15 06:56:42,4631,,,,,,,4631,,40.6603499151,-73.9944582903,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65904,-73.99586,2010-12-15 06:57:11,4631,,,,,,,4631,,40.659026704,-73.9958371302,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6569,-73.9981,2010-12-15 06:57:40,4631,,,,,,,4631,,40.6568879982,-73.9980650646,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65609,-73.99898,2010-12-15 06:58:09,4631,,,,,,,4631,,40.65607659,-73.9989108648,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65514,-73.99993,2010-12-15 06:58:38,4631,,,,,,,4631,,40.6551251562,-73.9998992362,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65438,-74.00075,2010-12-15 06:59:06,4631,,,,,,,4631,,40.6543635393,-74.0006878563,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65323,-74.00191,2010-12-15 06:59:36,4631,,,,,,,4631,,40.6532245299,-74.001868708,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65262,-74.00253,2010-12-15 07:00:05,4631,,,,,,,4631,,40.6526132765,-74.0025085967,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65121,-74.00404,2010-12-15 07:00:35,4631,,,,,,,4631,,40.6511871216,-74.0039876606,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65111,-74.00409,2010-12-15 07:01:17,4631,,,,,,,4631,,40.6511043903,-74.0040739628,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.65045,-74.00474,2010-12-15 07:01:59,4631,,,,,,,4631,,40.6504573172,-74.0047497331,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64947,-74.00578,2010-12-15 07:02:33,4631,,,,,,,4631,,40.649480286,-74.0057641146,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64876,-74.00652,2010-12-15 07:03:09,4631,,,,,,,4631,,40.6487796702,-74.0064957752,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64857,-74.00672,2010-12-15 07:03:35,4631,,,,,,,4631,,40.6485749018,-74.0067102883,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64694,-74.00841,2010-12-15 07:04:47,4631,,,,,,,4631,,40.6469415535,-74.0084093345,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6467,-74.00868,2010-12-15 07:05:42,4631,,,,,,,4631,,40.6467008219,-74.0086596199,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64609,-74.00932,2010-12-15 07:06:15,4631,,,,,,,4631,,40.6460923693,-74.0092914326,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64563,-74.00976,2010-12-15 07:06:44,4631,,,,,,,4631,,40.6456481033,-74.0097545008,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64524,-74.01023,2010-12-15 07:07:12,4631,,,,,,,4631,,40.6452364982,-74.0101835231,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64493,-74.0106,2010-12-15 07:07:43,4631,,,,,,,4631,,40.6449101877,-74.0105224014,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64351,-74.01207,2010-12-15 07:08:11,4631,,,,,,,4631,,40.6434811428,-74.0120094799,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64307,-74.01255,2010-12-15 07:08:40,4631,,,,,,,4631,,40.6430298421,-74.0124772097,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6425,-74.01314,2010-12-15 07:09:08,4631,,,,,,,4631,,40.6424781531,-74.0130512083,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64217,-74.0135,2010-12-15 07:09:37,4631,,,,,,,4631,,40.6421310181,-74.0134129883,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64168,-74.01406,2010-12-15 07:10:06,4631,,,,,,,4631,,40.6416202545,-74.0139445617,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64104,-74.0147,2010-12-15 07:10:34,4631,,,,,,,4631,,40.6409891102,-74.0145994336,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64088,-74.01479,2010-12-15 07:11:04,4631,,,,,,,4631,,40.6408528552,-74.0147414292,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.64054,-74.0152,2010-12-15 07:11:33,4631,,,,,,,4631,,40.6404910845,-74.0151183366,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6397,-74.01606,2010-12-15 07:12:05,4631,,,,,,,4631,,40.6396612811,-74.0159803188,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63971,-74.016,2010-12-15 07:12:36,4631,,,,,,,4631,,40.6397038942,-74.0159362136,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.6394,-74.01639,2010-12-15 07:13:02,4631,,,,,,,4631,,40.6393578241,-74.0162944283,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63854,-74.01723,2010-12-15 07:13:29,4631,,,,,,,4631,,40.6385300477,-74.0171548676,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63854,-74.01723,2010-12-15 07:13:59,4631,,,,,,,4631,,40.6385300477,-74.0171548676,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63779,-74.01805,2010-12-15 07:14:28,4631,,,,,,,4631,,40.6377479682,-74.0179670152,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63751,-74.01832,2010-12-15 07:14:56,4631,,,,,,,4631,,40.6374767943,-74.0182483859,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63734,-74.01851,2010-12-15 07:15:25,4631,,,,,,,4631,,40.6373059826,-74.0184258673,IN_PROGRESS,,FALSE
MTA NYCT_1325,40.63645,-74.01947,2010-12-15 07:16:04,4631,,,,,,,4631,,40.6364095327,-74.0193579677,IN_PROGRESS,,FALSE
