vid,lat,lon,timestamp,dsc,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.69172,-74.00029,2010-11-27 09:30:07,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:30:37,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:31:05,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:31:34,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:32:01,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:32:30,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:32:59,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:33:28,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:34:02,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:34:26,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:34:55,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:35:24,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:35:53,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:36:23,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:36:52,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:37:20,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:37:50,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:38:23,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:38:47,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:39:16,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:39:45,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:40:19,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:40:43,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:41:13,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:41:42,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:42:11,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:42:40,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:43:13,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:43:36,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:44:04,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:44:33,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:45:02,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:45:31,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:46:00,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:46:29,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69175,-74.00025,2010-11-27 09:47:03,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.6918,-74.00025,2010-11-27 09:47:26,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69179,-74.00024,2010-11-27 09:47:55,0,,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69174,-74.00005,2010-11-27 09:48:24,4631,4631,,,40.6916460235,-73.999484343,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6913,-73.99851,2010-11-27 09:48:53,4631,4631,,,40.6913831774,-73.9985012206,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69095,-73.99722,2010-11-27 09:49:34,4631,4631,,,40.6910242505,-73.9972010058,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69033,-73.99469,2010-11-27 09:50:22,4631,4631,,,40.6903288792,-73.9946887866,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69012,-73.99398,2010-11-27 09:50:51,4631,4631,,,40.6901399631,-73.994004162,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68957,-73.99211,2010-11-27 09:51:20,4631,4631,,,40.6896002081,-73.9920927458,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68947,-73.99175,2010-11-27 09:51:48,4631,4631,,,40.6894883945,-73.9917524089,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68925,-73.99116,2010-11-27 09:52:18,4631,4631,,,40.6892896146,-73.9911473653,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6891,-73.99072,2010-11-27 09:52:46,4631,4631,,,40.6891529534,-73.9907313979,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68873,-73.98962,2010-11-27 09:53:15,4631,4631,,,40.6887667302,-73.9896049725,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68862,-73.98931,2010-11-27 09:53:44,4631,4631,,,40.6886620805,-73.9893055542,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68847,-73.98885,2010-11-27 09:54:13,4631,4631,,,40.6884952358,-73.9888627602,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68814,-73.98781,2010-11-27 09:54:42,4631,4631,,,40.688104434,-73.9878562884,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68786,-73.98724,2010-11-27 09:55:11,4631,4631,,,40.6878682616,-73.9872479864,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68783,-73.98715,2010-11-27 09:55:39,4631,4631,,,40.6878309712,-73.9871519387,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68678,-73.9845,2010-11-27 09:56:12,4631,4631,,,40.6868019722,-73.9845024067,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68641,-73.98352,2010-11-27 09:56:37,4631,4631,,,40.6864217746,-73.9835233874,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68555,-73.98137,2010-11-27 09:57:06,4631,4631,,,40.6855769748,-73.9813532705,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68541,-73.98101,2010-11-27 09:57:35,4631,4631,,,40.6854419622,-73.9810069956,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68471,-73.97912,2010-11-27 09:58:04,4631,4631,,,40.6847078238,-73.9791344084,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68447,-73.97868,2010-11-27 09:58:33,4631,4631,,,40.6845210827,-73.9786585512,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68447,-73.97868,2010-11-27 09:59:02,4631,4631,,,40.6845210827,-73.9786585512,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68441,-73.97866,2010-11-27 09:59:31,4631,4631,,,40.6845014257,-73.9786084609,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68394,-73.97753,2010-11-27 10:00:00,4631,4631,,,40.6840010037,-73.9774163918,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6837,-73.97732,2010-11-27 10:00:28,4631,4631,,,40.6837563122,-73.9772265766,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6837,-73.97732,2010-11-27 10:00:57,4631,4631,,,40.6837563122,-73.9772265766,IN_PROGRESS,,FALSE
