vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.68193,-73.97678,2010-11-27 10:02:55,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,61648.87768453518,09:57:40,,,,40.68191344134976,-73.97673503380817,IN_PROGRESS,
MTA NYCT_7560,40.68114,-73.97726,2010-11-27 10:03:24,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,61744.660924637974,09:58:19,,,,40.68114702271913,-73.97725352183855,IN_PROGRESS,
MTA NYCT_7560,40.68,-73.97806,2010-11-27 10:03:52,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,61888.50947036384,09:59:19,,,,40.6799967568162,-73.97803404355287,IN_PROGRESS,
MTA NYCT_7560,40.67985,-73.97815,2010-11-27 10:04:22,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,61906.10998095516,09:59:26,,,,40.67985596057109,-73.97812941015091,IN_PROGRESS,
MTA NYCT_7560,40.67934,-73.97848,2010-11-27 10:04:50,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,61968.558480785316,09:59:50,,,,40.679357018926574,-73.97846929704116,IN_PROGRESS,
MTA NYCT_7560,40.67811,-73.97935,2010-11-27 10:05:19,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62124.679730360695,10:00:50,,,,40.678106767546694,-73.97931172260687,IN_PROGRESS,
MTA NYCT_7560,40.67782,-73.97958,2010-11-27 10:05:48,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62161.72675913923,10:01:05,,,,40.67780963061337,-73.9795104444343,IN_PROGRESS,
MTA NYCT_7560,40.67748,-73.97987,2010-11-27 10:06:17,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62207.73948313893,10:01:24,,,,40.67744183636372,-73.97976047290123,IN_PROGRESS,
MTA NYCT_7560,40.67628,-73.98073,2010-11-27 10:06:46,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62357.8862667169,10:02:26,,,,40.6762411149681,-73.98057496189956,IN_PROGRESS,
MTA NYCT_7560,40.67599,-73.98089,2010-11-27 10:07:16,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62394.74245102561,10:02:41,,,,40.67594625328676,-73.9807745784235,IN_PROGRESS,
MTA NYCT_7560,40.67556,-73.98118,2010-11-27 10:07:48,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62446.836101991765,10:03:02,,,,40.675530581289365,-73.98105950180988,IN_PROGRESS,
MTA NYCT_7560,40.67448,-73.9821,2010-11-27 10:08:12,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62590.713804660205,10:04:00,,,,40.67441839517565,-73.98192909148432,IN_PROGRESS,
MTA NYCT_7560,40.67362,-73.98278,2010-11-27 10:08:40,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62703.4005493707,10:04:38,,,,40.673562280632446,-73.98264409696118,IN_PROGRESS,
MTA NYCT_7560,40.67359,-73.98273,2010-11-27 10:09:09,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62703.4005493707,10:04:38,,,,40.673562280632446,-73.98264409696118,IN_PROGRESS,
MTA NYCT_7560,40.67269,-73.98348,2010-11-27 10:09:38,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62821.27706809224,10:05:17,,,,40.672666556304534,-73.9833916510238,IN_PROGRESS,
MTA NYCT_7560,40.67236,-73.98372,2010-11-27 10:10:06,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62863.49433269183,10:05:36,,,,40.67234526896907,-73.98365837115081,IN_PROGRESS,
MTA NYCT_7560,40.67231,-73.98369,2010-11-27 10:10:35,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62867.19931970191,10:05:38,,,,40.672317070371605,-73.9836817733918,IN_PROGRESS,
MTA NYCT_7560,40.6714,-73.98448,2010-11-27 10:11:04,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,62987.61139752945,10:06:43,,,,40.67140274139571,-73.98444676655654,IN_PROGRESS,
MTA NYCT_7560,40.67055,-73.98519,2010-11-27 10:11:34,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63100.68506508783,10:07:36,,,,40.670542170217686,-73.9851610360131,IN_PROGRESS,
MTA NYCT_7560,40.67052,-73.98514,2010-11-27 10:12:12,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63100.68506508783,10:07:36,,,,40.670542170217686,-73.9851610360131,IN_PROGRESS,
MTA NYCT_7560,40.66932,-73.98617,2010-11-27 10:13:01,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63258.89895115934,10:08:38,,,,40.66933965078018,-73.9861637669772,IN_PROGRESS,
MTA NYCT_7560,40.66932,-73.98617,2010-11-27 10:13:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63258.89895115934,10:08:38,,,,40.66933965078018,-73.9861637669772,IN_PROGRESS,
MTA NYCT_7560,40.669,-73.98648,2010-11-27 10:13:58,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63303.86350533675,10:08:54,,,,40.66899821736031,-73.98644941687911,IN_PROGRESS,
MTA NYCT_7560,40.669,-73.98648,2010-11-27 10:14:28,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63303.86350533675,10:08:54,,,,40.66899821736031,-73.98644941687911,IN_PROGRESS,
MTA NYCT_7560,40.669,-73.98648,2010-11-27 10:14:57,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63303.86350533675,10:08:54,,,,40.66899821736031,-73.98644941687911,IN_PROGRESS,
MTA NYCT_7560,40.66898,-73.9865,2010-11-27 10:15:26,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63306.67378997283,10:08:55,,,,40.66897685108664,-73.98646721449775,IN_PROGRESS,
MTA NYCT_7560,40.66898,-73.9865,2010-11-27 10:15:56,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63306.67378997283,10:08:55,,,,40.66897685108664,-73.98646721449775,IN_PROGRESS,
MTA NYCT_7560,40.66886,-73.98657,2010-11-27 10:16:33,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63320.72521315327,10:09:00,,,,40.66887001993301,-73.98655620303498,IN_PROGRESS,stalled
MTA NYCT_7560,40.66799,-73.98727,2010-11-27 10:17:01,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63435.5093307038,10:09:41,,,,40.66799680687985,-73.9872820353989,IN_PROGRESS,
MTA NYCT_7560,40.6671,-73.98812,2010-11-27 10:17:23,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63555.94359870364,10:10:24,,,,40.66708226756132,-73.98804703274266,IN_PROGRESS,
MTA NYCT_7560,40.66686,-73.98815,2010-11-27 10:17:51,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63578.74790131268,10:10:32,,,,40.66690870880401,-73.98819107177556,IN_PROGRESS,
MTA NYCT_7560,40.66608,-73.98882,2010-11-27 10:18:20,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63684.21780087949,10:11:09,,,,40.66610692377563,-73.9888591787335,IN_PROGRESS,
MTA NYCT_7560,40.66528,-73.98959,2010-11-27 10:18:49,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63792.53859004508,10:11:47,,,,40.665284064889555,-73.98954658461261,IN_PROGRESS,
MTA NYCT_7560,40.66447,-73.99026,2010-11-27 10:19:18,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63900.87239479879,10:12:25,,,,40.66446096312375,-73.99023376341881,IN_PROGRESS,
MTA NYCT_7560,40.66408,-73.99064,2010-11-27 10:19:46,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63955.03929717565,10:12:44,,,,40.66405726860789,-73.99059184520941,IN_PROGRESS,
MTA NYCT_7560,40.66397,-73.99078,2010-11-27 10:20:15,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,63972.14463476834,10:12:50,,,,40.66393747064735,-73.99071906545694,IN_PROGRESS,
MTA NYCT_7560,40.66369,-73.99102,2010-11-27 10:20:44,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64008.547425056786,10:13:03,,,,40.66368258523478,-73.9909899119605,IN_PROGRESS,
MTA NYCT_7560,40.66335,-73.99131,2010-11-27 10:21:12,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64053.20344118897,10:13:19,,,,40.66336832850018,-73.99131954839025,IN_PROGRESS,
MTA NYCT_7560,40.6627,-73.99201,2010-11-27 10:21:41,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64145.772040193566,10:13:52,,,,40.662714734139264,-73.99199926999262,IN_PROGRESS,
MTA NYCT_7560,40.66204,-73.9927,2010-11-27 10:22:22,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64238.8085983136,10:14:24,,,,40.66205721308989,-73.99268138050579,IN_PROGRESS,
MTA NYCT_7560,40.66199,-73.99267,2010-11-27 10:22:44,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_059800_B63_0002_B63_4,1290834000000,28686.417239190345,10:30:25,,,,40.662036669530885,-73.99270270306417,IN_PROGRESS,
MTA NYCT_7560,40.66116,-73.9936,2010-11-27 10:23:26,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_059800_B63_0002_B63_4,1290834000000,28808.527721722887,10:31:07,,,,40.66117591559677,-73.99360170101843,IN_PROGRESS,
MTA NYCT_7560,40.66023,-73.99451,2010-11-27 10:24:07,4631,,,,,,,,,,,,,MTA NYCT_12890332,MTA NYCT_20101024AD_059800_B63_0002_B63_4,1290834000000,28937.046843613476,10:31:53,,,,40.66026753842469,-73.99454378494387,IN_PROGRESS,
MTA NYCT_7560,40.65826,-73.99663,2010-11-27 10:24:36,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64775.17779986827,10:17:30,,,,40.6582718919193,-73.99662268683838,IN_PROGRESS,
MTA NYCT_7560,40.65725,-73.9977,2010-11-27 10:25:04,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64920.10294465172,10:18:18,,,,40.657249273948196,-73.99768785005014,IN_PROGRESS,
MTA NYCT_7560,40.65698,-73.99798,2010-11-27 10:25:33,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,64956.33423084759,10:18:30,,,,40.65699385688855,-73.99795453561161,IN_PROGRESS,
MTA NYCT_7560,40.65601,-73.99905,2010-11-27 10:26:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65097.76338251571,10:19:17,,,,40.65599631383727,-73.99899466829467,IN_PROGRESS,
MTA NYCT_7560,40.65436,-74.00079,2010-11-27 10:26:31,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65333.59745688227,10:20:40,,,,40.65432940829845,-74.00072321712783,IN_PROGRESS,
MTA NYCT_7560,40.65349,-74.00165,2010-11-27 10:27:01,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65455.01191274024,10:21:32,,,,40.65347115038045,-74.00161296679012,IN_PROGRESS,
MTA NYCT_7560,40.65191,-74.00331,2010-11-27 10:27:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65679.9417379259,10:23:08,,,,40.65188568184498,-74.00326879134744,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00415,2010-11-27 10:27:59,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65790.2208863548,10:23:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00415,2010-11-27 10:28:28,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65790.2208863548,10:23:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00415,2010-11-27 10:28:58,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65790.2208863548,10:23:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00415,2010-11-27 10:29:26,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65790.2208863548,10:23:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00415,2010-11-27 10:30:44,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,65790.2208863548,10:23:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,stalled
MTA NYCT_7560,40.64945,-74.00594,2010-11-27 10:31:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66031.4591815404,10:25:51,,,,40.649401697305876,-74.00584600700566,IN_PROGRESS,
MTA NYCT_7560,40.64943,-74.00595,2010-11-27 10:31:49,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66033.52680740423,10:25:52,,,,40.64938711076522,-74.00586120673897,IN_PROGRESS,
MTA NYCT_7560,40.64943,-74.00595,2010-11-27 10:32:25,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66033.52680740423,10:25:52,,,,40.64938711076522,-74.00586120673897,IN_PROGRESS,
MTA NYCT_7560,40.64774,-74.00774,2010-11-27 10:33:19,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66273.36945488276,10:27:09,,,,40.64769511121844,-74.00762436829052,IN_PROGRESS,
MTA NYCT_7560,40.64773,-74.00774,2010-11-27 10:33:41,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66273.36945488276,10:27:09,,,,40.64769511121844,-74.00762436829052,IN_PROGRESS,
MTA NYCT_7560,40.64719,-74.00826,2010-11-27 10:34:15,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66350.35915774069,10:27:57,,,,40.647151953232154,-74.00819029720473,IN_PROGRESS,
MTA NYCT_7560,40.64658,-74.00882,2010-11-27 10:34:47,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66431.78918094891,10:28:50,,,,40.64657699247962,-74.00878806522988,IN_PROGRESS,
MTA NYCT_7560,40.64605,-74.00943,2010-11-27 10:35:07,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66510.14637309265,10:29:41,,,,40.6460236222326,-74.00936309384241,IN_PROGRESS,
MTA NYCT_7560,40.64605,-74.00943,2010-11-27 10:35:37,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66510.14637309265,10:29:41,,,,40.6460236222326,-74.00936309384241,IN_PROGRESS,
MTA NYCT_7560,40.64581,-74.00963,2010-11-27 10:36:06,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66541.78816197527,10:29:57,,,,40.645800425353244,-74.00959573515361,IN_PROGRESS,
MTA NYCT_7560,40.64497,-74.01056,2010-11-27 10:36:35,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66664.47431542678,10:30:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.6447,-74.01081,2010-11-27 10:37:04,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66698.97721746172,10:31:10,,,,40.64469065605229,-74.01074979570339,IN_PROGRESS,
MTA NYCT_7560,40.64469,-74.01082,2010-11-27 10:37:33,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66701.59573713335,10:31:11,,,,40.64467214097332,-74.01076897340785,IN_PROGRESS,
MTA NYCT_7560,40.64348,-74.01202,2010-11-27 10:38:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66869.18099611698,10:32:15,,,,40.643489702513605,-74.01200055856685,IN_PROGRESS,
MTA NYCT_7560,40.64319,-74.01232,2010-11-27 10:38:30,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66911.0773108629,10:32:31,,,,40.643193556255135,-74.01230755427315,IN_PROGRESS,
MTA NYCT_7560,40.64296,-74.01249,2010-11-27 10:38:59,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,66939.77032648466,10:32:42,,,,40.64299071273047,-74.01251775936079,IN_PROGRESS,
MTA NYCT_7560,40.64236,-74.01305,2010-11-27 10:39:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67020.63246141875,10:33:13,,,,40.642420035618464,-74.0131117782731,IN_PROGRESS,
MTA NYCT_7560,40.6416,-74.01387,2010-11-27 10:39:58,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67130.18761197462,10:33:55,,,,40.64164701501018,-74.01391682935446,IN_PROGRESS,
MTA NYCT_7560,40.64143,-74.01403,2010-11-27 10:40:27,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67154.96582249406,10:34:05,,,,40.64147183324797,-74.01409832757615,IN_PROGRESS,
MTA NYCT_7560,40.64068,-74.01481,2010-11-27 10:40:56,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67259.27012265628,10:34:53,,,,40.64073533524956,-74.01486390035005,IN_PROGRESS,
MTA NYCT_7560,40.64049,-74.01494,2010-11-27 10:41:25,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67284.25961827763,10:35:04,,,,40.64055901187776,-74.01504753265989,IN_PROGRESS,
MTA NYCT_7560,40.64044,-74.01505,2010-11-27 10:41:53,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67292.40827728904,10:35:07,,,,40.64050153487578,-74.0151074436489,IN_PROGRESS,
MTA NYCT_7560,40.63964,-74.01592,2010-11-27 10:42:22,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67409.2057231192,10:35:50,,,,40.639676649760624,-74.0159644120185,IN_PROGRESS,
MTA NYCT_7560,40.63954,-74.01611,2010-11-27 10:42:51,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67428.21926081248,10:35:57,,,,40.639542174027405,-74.01610359666553,IN_PROGRESS,
MTA NYCT_7560,40.63928,-74.01642,2010-11-27 10:43:21,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67465.05730690622,10:36:10,,,,40.63928159348974,-74.01637319520096,IN_PROGRESS,
MTA NYCT_7560,40.6385,-74.01721,2010-11-27 10:43:50,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67576.56411643417,10:36:48,,,,40.63849452120645,-74.01719206996727,IN_PROGRESS,
MTA NYCT_7560,40.63843,-74.0172,2010-11-27 10:44:19,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67582.432895883,10:36:50,,,,40.63845319955964,-74.0172353407813,IN_PROGRESS,
MTA NYCT_7560,40.63755,-74.0181,2010-11-27 10:44:48,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67705.67726430862,10:37:32,,,,40.637582323535675,-74.01813881553186,IN_PROGRESS,
MTA NYCT_7560,40.63723,-74.0184,2010-11-27 10:45:18,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67749.22246668642,10:37:48,,,,40.63727477665162,-74.01845829178167,IN_PROGRESS,
MTA NYCT_7560,40.63551,-74.02014,2010-11-27 10:45:46,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,67991.70625627093,10:39:19,,,,40.63553279011948,-74.02016461596598,IN_PROGRESS,
MTA NYCT_7560,40.63472,-74.02057,2010-11-27 10:46:15,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68087.42137141782,10:39:57,,,,40.634711877574354,-74.02050545234913,IN_PROGRESS,
MTA NYCT_7560,40.63361,-74.02099,2010-11-27 10:46:44,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68215.39595079486,10:40:42,,,,40.63361205059219,-74.02095206924861,IN_PROGRESS,
MTA NYCT_7560,40.63358,-74.02088,2010-11-27 10:47:13,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68215.39595079486,10:40:42,,,,40.63361205059219,-74.02095206924861,IN_PROGRESS,
MTA NYCT_7560,40.6332,-74.02107,2010-11-27 10:47:42,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68261.13992911589,10:40:58,,,,40.633219405436584,-74.02111381145065,IN_PROGRESS,
MTA NYCT_7560,40.63317,-74.02102,2010-11-27 10:48:11,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68261.13992911589,10:40:58,,,,40.633219405436584,-74.02111381145065,IN_PROGRESS,
MTA NYCT_7560,40.63297,-74.02107,2010-11-27 10:48:39,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68285.12056081231,10:41:10,,,,40.63301342593013,-74.02119800868294,IN_PROGRESS,
MTA NYCT_7560,40.63145,-74.02175,2010-11-27 10:49:09,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68464.09437799403,10:42:48,,,,40.63147527298221,-74.02182264954884,IN_PROGRESS,
MTA NYCT_7560,40.63141,-74.02177,2010-11-27 10:49:38,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68469.57316831592,10:42:51,,,,40.63142824397666,-74.02184201485923,IN_PROGRESS,
MTA NYCT_7560,40.63131,-74.0218,2010-11-27 10:50:07,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68480.36566535906,10:42:55,,,,40.6313355950445,-74.0218801282077,IN_PROGRESS,
MTA NYCT_7560,40.63,-74.0223,2010-11-27 10:50:36,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68630.3050387585,10:43:37,,,,40.63004831238489,-74.02240912904281,IN_PROGRESS,
MTA NYCT_7560,40.62967,-74.02246,2010-11-27 10:51:06,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68669.57487464882,10:43:48,,,,40.62971098664942,-74.02254691204492,IN_PROGRESS,
MTA NYCT_7560,40.62921,-74.02268,2010-11-27 10:51:35,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_058500_B63_0002_B63_10,1290834000000,68724.4589524272,10:44:04,,,,40.62923950869334,-74.02273936468248,IN_PROGRESS,
