vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_3649,40.6490684292,-74.0061935103,2010-11-25 16:56:38,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76364.0576119628,16:56:37,4630,,,40.6490513589,-74.0062113057,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6500088849,-74.0052174154,2010-11-25 16:57:33,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76497.1628645356,16:57:32,4630,,,40.6499917509,-74.0052351043,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6511177108,-74.0040599766,2010-11-25 16:58:37,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76654.3848344333,16:58:36,4630,,,40.6511002389,-74.0040781918,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6518426334,-74.0033135581,2010-11-25 16:59:43,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76758.0963318682,16:59:42,4630,,,40.6518351928,-74.0033212957,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6522741879,-74.0028647779,2010-11-25 17:00:41,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76819.2198721545,17:00:40,4630,,,40.6522667473,-74.0028725155,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6527927199,-74.0023193128,2010-11-25 17:01:51,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76892.9896621552,17:01:50,4630,,,40.6527853212,-74.0023271199,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6540907611,-74.0009704489,2010-11-25 17:02:50,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77074.3539928426,17:02:49,4630,,,40.6540661172,-74.0009959964,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6554917279,-73.9995194426,2010-11-25 17:04:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77273.2809208387,17:04:00,4630,,,40.6554728066,-73.9995390506,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6564170577,-73.9985556114,2010-11-25 17:04:50,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77404.4198506714,17:04:49,4630,,,40.6563981706,-73.998575277,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6575162437,-73.9974096719,2010-11-25 17:05:46,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77560.1233560754,17:05:45,4630,,,40.6574964366,-73.9974302265,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6588215399,-73.996049772,2010-11-25 17:06:52,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77745.1248834875,17:06:51,4630,,,40.658801723,-73.9960703106,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6599676489,-73.9948577411,2010-11-25 17:07:55,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77906.1823017915,17:07:54,4630,,,40.6599389427,-73.994887835,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6615940293,-73.9931655002,2010-11-25 17:08:52,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78138.6453487776,17:08:51,4630,,,40.6615799023,-73.9931803143,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6625147039,-73.9922066028,2010-11-25 17:09:57,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78269.1157077601,17:09:56,4630,,,40.6625005138,-73.9922213121,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6632378924,-73.9914555828,2010-11-25 17:10:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78371.484758654,17:10:47,4630,,,40.6632237365,-73.9914703493,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6641906382,-73.9904597649,2010-11-25 17:11:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78506.4608229215,17:11:47,4630,,,40.6641734502,-73.9904741175,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6661396015,-73.9888318621,2010-11-25 17:12:52,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78761.2088806888,17:12:51,4630,,,40.6661087281,-73.9888576704,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6673457113,-73.9878283437,2010-11-25 17:14:02,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78921.86230851,17:14:01,4630,,,40.6673304897,-73.9878409778,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6680286663,-73.987255604,2010-11-25 17:14:47,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79011.8653728475,17:14:46,4630,,,40.6680134435,-73.9872682358,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6694320486,-73.9860860228,2010-11-25 17:15:58,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79195.7436803472,17:15:57,4630,,,40.6694113122,-73.9861034564,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6704924592,-73.9852022724,2010-11-25 17:17:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79335.7762603512,17:17:00,4630,,,40.6704757397,-73.9852161561,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6712058334,-73.9846101148,2010-11-25 17:17:48,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79429.7501609404,17:17:47,4630,,,40.6711909255,-73.9846224904,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6723047588,-73.9836919615,2010-11-25 17:19:00,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79574.2896360422,17:18:59,4630,,,40.6722888999,-73.9837051271,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6734793029,-73.9827137978,2010-11-25 17:20:14,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79728.7546775987,17:20:13,4630,,,40.6734634218,-73.9827271379,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6745770385,-73.9817973576,2010-11-25 17:21:23,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79873.2286477393,17:21:22,4630,,,40.6745611041,-73.9818105868,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6753233429,-73.9812027762,2010-11-25 17:22:08,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79970.1364795858,17:22:07,4630,,,40.6753058434,-73.9812148746,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6764639117,-73.9804242574,2010-11-25 17:23:13,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80112.949340627,17:23:12,4630,,,40.6764463183,-73.9804361167,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6774603294,-73.9797477925,2010-11-25 17:24:13,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80237.7269275006,17:24:12,4630,,,40.6774440488,-73.9797589559,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6784245766,-73.9790986318,2010-11-25 17:25:12,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80358.1141629326,17:25:11,4630,,,40.6784082525,-73.9791096842,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.679492027,-73.9783787456,2010-11-25 17:26:13,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80491.236142591,17:26:12,4630,,,40.6794740944,-73.9783907732,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6806515277,-73.9775895581,2010-11-25 17:27:18,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80636.413386205,17:27:17,4630,,,40.6806342312,-73.9776011701,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6813933618,-73.9770853205,2010-11-25 17:28:01,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80729.2160269347,17:28:00,4630,,,40.6813761262,-73.977097089,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6825545335,-73.9763526789,2010-11-25 17:29:03,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80874.9010103277,17:29:02,4630,,,40.6825357655,-73.9763373425,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6839251445,-73.9773545382,2010-11-25 17:30:14,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81049.2141088618,17:30:13,4630,,,40.6839063697,-73.977339216,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6845298803,-73.9786808223,2010-11-25 17:31:08,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81184.2453823742,17:31:08,4630,,,40.6845298803,-73.9786808223,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6849751624,-73.9798155177,2010-11-25 17:32:05,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81291.9752730594,17:32:05,4630,,,40.6849751624,-73.9798155177,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6855059666,-73.9811710413,2010-11-25 17:33:07,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81420.6125997356,17:33:07,4630,,,40.6855059666,-73.9811710413,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6866150361,-73.9840209202,2010-11-25 17:34:19,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81690.7078305936,17:34:19,4630,,,40.6866150361,-73.9840209202,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6874389199,-73.9861424816,2010-11-25 17:35:19,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81891.6861476922,17:35:19,4630,,,40.6874389199,-73.9861424816,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6881638092,-73.9880091606,2010-11-25 17:36:11,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82068.5168267534,17:36:11,4630,,,40.6881638092,-73.9880091606,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6889739382,-73.9901978744,2010-11-25 17:37:11,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82273.91559022,17:37:11,4630,,,40.6889739382,-73.9901978744,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6895882162,-73.9920566723,2010-11-25 17:38:03,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82444.8853005042,17:38:03,4630,,,40.6895882162,-73.9920566723,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6903599564,-73.9948008318,2010-11-25 17:39:07,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82691.7021541025,17:39:07,4630,,,40.6903599564,-73.9948008318,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6908122076,-73.9964330332,2010-11-25 17:40:04,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82838.2179488742,17:40:04,4630,,,40.6908122076,-73.9964330332,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6913875656,-73.9985175929,2010-11-25 17:41:04,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83025.265947708,17:41:04,4630,,,40.6913875656,-73.9985175929,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:42:04,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83103.8574207836,17:42:06,4630,,,40.6916232416,-73.9993956358,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:43:04,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83103.8574207836,17:42:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:44:11,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83105.1228697704,17:44:11,,,,40.6916232416,-73.9993956358,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:45:03,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83105.6492965489,17:45:03,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:46:09,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83106.3174536139,17:46:09,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:47:16,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83106.9957342708,17:47:16,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:48:38,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83107.8258688062,17:48:38,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:49:40,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83108.4535315036,17:49:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:50:37,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83109.0305762416,17:50:37,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:51:22,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83109.4861378768,17:51:22,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:52:26,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83110.1340477581,17:52:26,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:53:28,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83110.7617104555,17:53:28,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:54:25,4630,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83111.3387551935,17:54:25,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,,FALSE
MTA NYCT_3649,40.6913311285,-73.9983182576,2010-11-25 17:55:39,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83216.0607690651,17:55:39,4631,,,40.6913311285,-73.9983182576,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6909349637,-73.9968776868,2010-11-25 17:56:36,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83345.2709252491,17:56:36,4631,,,40.6909349637,-73.9968776868,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6905229815,-73.9953889124,2010-11-25 17:57:33,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83478.8916290249,17:57:33,4631,,,40.6905229815,-73.9953889124,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.689981861,-73.9934290095,2010-11-25 17:58:39,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83654.7511949846,17:58:39,4631,,,40.689981861,-73.9934290095,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6894381861,-73.9915995854,2010-11-25 17:59:43,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83820.4957234253,17:59:43,4631,,,40.6894381861,-73.9915995854,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6888593798,-73.9898700568,2010-11-25 18:00:44,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83979.9047587246,18:00:44,4631,,,40.6888593798,-73.9898700568,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6881831582,-73.9880590558,2010-11-25 18:01:53,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84150.1442888298,18:01:53,4631,,,40.6881831582,-73.9880590558,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6875879018,-73.9865259537,2010-11-25 18:02:57,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84295.3701192338,18:02:57,4631,,,40.6875879018,-73.9865259537,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6870029752,-73.985019805,2010-11-25 18:03:59,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84438.0507202087,18:03:59,4631,,,40.6870029752,-73.985019805,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6863769459,-73.9834079524,2010-11-25 18:05:06,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84590.7486911192,18:05:06,4631,,,40.6863769459,-73.9834079524,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6858958051,-73.982170994,2010-11-25 18:05:59,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84707.9682568745,18:05:59,4631,,,40.6858958051,-73.982170994,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6855613145,-73.9813131058,2010-11-25 18:06:39,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84789.3064412711,18:06:39,4631,,,40.6855613145,-73.9813131058,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6850489613,-73.9800037017,2010-11-25 18:07:41,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84913.547073007,18:07:41,4631,,,40.6850489613,-73.9800037017,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6847119338,-73.9791448818,2010-11-25 18:08:22,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84995.0851579347,18:08:22,4631,,,40.6847119338,-73.9791448818,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6841020396,-73.9775866523,2010-11-25 18:09:34,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85142.9455451456,18:09:34,4631,,,40.6841020396,-73.9775866523,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.682742696,-73.9765064367,2010-11-25 18:10:44,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85318.7992758676,18:10:43,4631,,,40.682762699,-73.9765227822,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6814990076,-73.9770133382,2010-11-25 18:11:49,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85476.7777924594,18:11:48,4631,,,40.6815151268,-73.9770025127,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6805339572,-73.9776682521,2010-11-25 18:12:49,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85597.4642842125,18:12:48,4631,,,40.6805500812,-73.9776574393,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6796121437,-73.9782968253,2010-11-25 18:13:45,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85712.718400055,18:13:44,4631,,,40.6796292182,-73.9782846949,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6787142814,-73.9789024916,2010-11-25 18:14:37,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85824.8631535038,18:14:36,4631,,,40.6787315349,-73.9788908099,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6776042772,-73.97964909,2010-11-25 18:15:43,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85963.5665009964,18:15:42,4631,,,40.6776203248,-73.9796380864,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6766882819,-73.9802730089,2010-11-25 18:16:40,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86078.2083726567,18:16:39,4631,,,40.676704387,-73.9802621526,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6758924867,-73.9808109714,2010-11-25 18:17:29,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86177.5851966935,18:17:28,4631,,,40.6759090858,-73.980799736,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6748008028,-73.9816117114,2010-11-25 18:18:36,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86316.5918047261,18:18:35,4631,,,40.6748165954,-73.9815986101,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6736363637,-73.9825818675,2010-11-25 18:19:42,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86469.3169215395,18:19:41,4631,,,40.6736554274,-73.9825658541,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6724453463,-73.9835753161,2010-11-25 18:20:47,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86626.9805195303,18:20:46,4631,,,40.672457234,-73.9835654505,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6717336702,-73.9841705473,2010-11-25 18:21:47,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86720.6948968441,18:21:46,4631,,,40.671745517,-73.9841605967,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6708125841,-73.9849365612,2010-11-25 18:22:59,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86841.5547209141,18:22:58,4631,,,40.6708262471,-73.9849252193,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.669987285,-73.9856217472,2010-11-25 18:23:57,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86949.4627329545,18:23:56,4631,,,40.6700050606,-73.9856070003,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6689055299,-73.9865266235,2010-11-25 18:24:58,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87091.9164569726,18:24:57,4631,,,40.6689232849,-73.9865118339,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6679117914,-73.987353214,2010-11-25 18:25:45,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87222.105333246,18:25:44,4631,,,40.6679330266,-73.9873353804,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6664102037,-73.9886061772,2010-11-25 18:26:55,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87419.6568981602,18:26:54,4631,,,40.6664318698,-73.9885881124,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6650239926,-73.9897632868,2010-11-25 18:27:59,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87602.0955403043,18:27:58,4631,,,40.6650456653,-73.9897452283,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.663584852,-73.9910937029,2010-11-25 18:29:08,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87797.9085937625,18:29:07,4631,,,40.6636044207,-73.9910729812,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6624064536,-73.992318897,2010-11-25 18:30:07,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,87964.6726990437,18:30:06,4631,,,40.6624269972,-73.9922975745,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6607395108,-73.9940539483,2010-11-25 18:31:29,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88200.9656454902,18:31:28,4631,,,40.6607591763,-73.9940335384,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6593995386,-73.9954504528,2010-11-25 18:32:37,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88390.6749169759,18:32:36,4631,,,40.6594208317,-73.9954283651,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6580168142,-73.9968899402,2010-11-25 18:33:42,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88586.5869768871,18:33:41,4631,,,40.6580380707,-73.9968676691,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6569300026,-73.998021207,2010-11-25 18:34:33,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88740.5699432195,18:34:32,4631,,,40.6569512874,-73.9979989832,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6559559794,-73.9990367669,2010-11-25 18:35:19,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,88878.8209146161,18:35:18,4631,,,40.6559761466,-73.9990157176,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6546822807,-74.0003575712,2010-11-25 18:36:22,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89059.0240625651,18:36:21,4631,,,40.6547025136,-74.0003366321,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6537352012,-74.0013391507,2010-11-25 18:37:16,4631,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,89193.5158899208,18:37:15,4631,,,40.6537517044,-74.0013220372,IN_PROGRESS,,FALSE
