vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_3649,40.64283592035334,-74.01267834330177,2010-11-25 16:48:47,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75480.47781027186,16:48:46,,,,40.64281450504683,-74.01270066232911,IN_PROGRESS,
MTA NYCT_3649,40.6433503610832,-74.0121453031294,2010-11-25 16:49:34,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75555.30028744729,16:49:33,,,,40.64334343604776,-74.01215247600688,IN_PROGRESS,
MTA NYCT_3649,40.64379959684336,-74.01167757246354,2010-11-25 16:50:39,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75618.9607300805,16:50:38,,,,40.643792688261,-74.01168477290537,IN_PROGRESS,
MTA NYCT_3649,40.64444375385443,-74.01100622887083,2010-11-25 16:51:56,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75709.28372653504,16:51:55,,,,40.644429835652744,-74.0110207404722,IN_PROGRESS,
MTA NYCT_3649,40.64509929429178,-74.0103264945614,2010-11-25 16:52:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,75802.0326745714,16:52:42,,,,40.645085341212635,-74.01034094796587,IN_PROGRESS,
MTA NYCT_3649,40.64655516191564,-74.00881070955685,2010-11-25 16:53:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76006.7117480953,16:53:47,,,,40.646529726950234,-74.00883709264407,IN_PROGRESS,
MTA NYCT_3649,40.647723516448615,-74.00759475716737,2010-11-25 16:55:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76174.0148566041,16:55:00,,,,40.64771059512646,-74.00760822644843,IN_PROGRESS,
MTA NYCT_3649,40.648396587891156,-74.00689629381907,2010-11-25 16:55:53,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76269.27115911999,16:55:52,,,,40.64838363592819,-74.00690971199391,IN_PROGRESS,
MTA NYCT_3649,40.6490684292045,-74.00619351026194,2010-11-25 16:56:38,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76364.05761196281,16:56:37,,,,40.64905135886302,-74.00621130569027,IN_PROGRESS,
MTA NYCT_3649,40.65000888494754,-74.00521741541925,2010-11-25 16:57:33,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76497.16286453561,16:57:32,,,,40.64999175086859,-74.00523510426586,IN_PROGRESS,
MTA NYCT_3649,40.651117710784064,-74.00405997656304,2010-11-25 16:58:37,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76654.38483443328,16:58:36,,,,40.65110023886209,-74.00407819183968,IN_PROGRESS,
MTA NYCT_3649,40.65184263336144,-74.00331355812838,2010-11-25 16:59:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76758.09633186818,16:59:42,,,,40.65183519276607,-74.00332129571808,IN_PROGRESS,
MTA NYCT_3649,40.65227418789282,-74.00286477792578,2010-11-25 17:00:41,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76819.21987215448,17:00:40,,,,40.65226674729745,-74.00287251551548,IN_PROGRESS,
MTA NYCT_3649,40.65279271994251,-74.00231931280973,2010-11-25 17:01:51,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,76892.9896621552,17:01:50,,,,40.65278532123803,-74.00232711993571,IN_PROGRESS,
MTA NYCT_3649,40.65409076114188,-74.00097044890876,2010-11-25 17:02:50,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77074.3539928426,17:02:49,,,,40.654066117171425,-74.00099599638571,IN_PROGRESS,
MTA NYCT_3649,40.655491727910544,-73.99951944257225,2010-11-25 17:04:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77273.2809208387,17:04:00,,,,40.65547280660263,-73.99953905060104,IN_PROGRESS,
MTA NYCT_3649,40.656417057689374,-73.99855561144356,2010-11-25 17:04:50,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77404.41985067142,17:04:49,,,,40.65639817059759,-73.99857527699533,IN_PROGRESS,
MTA NYCT_3649,40.65751624373787,-73.9974096719455,2010-11-25 17:05:46,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77560.12335607539,17:05:45,,,,40.6574964366023,-73.99743022651556,IN_PROGRESS,
MTA NYCT_3649,40.658821539900444,-73.99604977204648,2010-11-25 17:06:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77745.12488348749,17:06:51,,,,40.65880172303936,-73.99607031062175,IN_PROGRESS,
MTA NYCT_3649,40.65996764886645,-73.99485774112887,2010-11-25 17:07:55,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,77906.18230179146,17:07:54,,,,40.659938942705224,-73.99488783496476,IN_PROGRESS,
MTA NYCT_3649,40.661594029291784,-73.99316550020441,2010-11-25 17:08:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78138.64534877762,17:08:51,,,,40.66157990225159,-73.99318031434335,IN_PROGRESS,
MTA NYCT_3649,40.662514703897614,-73.99220660275917,2010-11-25 17:09:57,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78269.1157077601,17:09:56,,,,40.662500513830835,-73.99222131206857,IN_PROGRESS,
MTA NYCT_3649,40.663237892360854,-73.9914555827788,2010-11-25 17:10:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78371.48475865404,17:10:47,,,,40.663223736473974,-73.9914703493004,IN_PROGRESS,
MTA NYCT_3649,40.66419063816057,-73.99045976488458,2010-11-25 17:11:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78506.46082292154,17:11:47,,,,40.66417345021281,-73.99047411746274,IN_PROGRESS,
MTA NYCT_3649,40.66613960150441,-73.98883186207287,2010-11-25 17:12:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78761.20888068882,17:12:51,,,,40.66610872807402,-73.9888576704461,IN_PROGRESS,
MTA NYCT_3649,40.66734571134768,-73.98782834372578,2010-11-25 17:14:02,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,78921.86230851001,17:14:01,,,,40.66733048972006,-73.98784097778577,IN_PROGRESS,
MTA NYCT_3649,40.66802866625595,-73.98725560399504,2010-11-25 17:14:47,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79011.86537284752,17:14:46,,,,40.66801344347696,-73.98726823583864,IN_PROGRESS,
MTA NYCT_3649,40.66943204855622,-73.9860860228237,2010-11-25 17:15:58,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79195.74368034718,17:15:57,,,,40.669411312209604,-73.986103456422,IN_PROGRESS,
MTA NYCT_3649,40.67049245924728,-73.98520227241134,2010-11-25 17:17:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79335.77626035124,17:17:00,,,,40.67047573971096,-73.98521615610663,IN_PROGRESS,
MTA NYCT_3649,40.671205833410845,-73.98461011484399,2010-11-25 17:17:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79429.75016094041,17:17:47,,,,40.67119092553826,-73.98462249037262,IN_PROGRESS,
MTA NYCT_3649,40.672304758802326,-73.98369196151027,2010-11-25 17:19:00,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79574.28963604219,17:18:59,,,,40.672288899941854,-73.98370512705961,IN_PROGRESS,
MTA NYCT_3649,40.67347930292561,-73.98271379783179,2010-11-25 17:20:14,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79728.75467759873,17:20:13,,,,40.67346342177259,-73.98272713792318,IN_PROGRESS,
MTA NYCT_3649,40.674577038546,-73.9817973575753,2010-11-25 17:21:23,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79873.22864773925,17:21:22,,,,40.674561104063706,-73.98181058676823,IN_PROGRESS,
MTA NYCT_3649,40.67532334291907,-73.98120277624038,2010-11-25 17:22:08,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,79970.13647958575,17:22:07,,,,40.67530584338314,-73.98121487456001,IN_PROGRESS,
MTA NYCT_3649,40.6764639117442,-73.98042425739902,2010-11-25 17:23:13,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80112.94934062699,17:23:12,,,,40.67644631826332,-73.98043611666928,IN_PROGRESS,
MTA NYCT_3649,40.67746032938502,-73.97974779254623,2010-11-25 17:24:13,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80237.72692750055,17:24:12,,,,40.67744404881614,-73.97975895585967,IN_PROGRESS,
MTA NYCT_3649,40.678424576599554,-73.97909863183811,2010-11-25 17:25:12,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80358.11416293256,17:25:11,,,,40.67840825247879,-73.97910968419697,IN_PROGRESS,
MTA NYCT_3649,40.679492026997245,-73.97837874562036,2010-11-25 17:26:13,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80491.23614259096,17:26:12,,,,40.67947409442852,-73.97839077319448,IN_PROGRESS,
MTA NYCT_3649,40.68065152773537,-73.97758955812067,2010-11-25 17:27:18,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80636.41338620496,17:27:17,,,,40.68063423122552,-73.97760117009385,IN_PROGRESS,
MTA NYCT_3649,40.68139336179208,-73.97708532046404,2010-11-25 17:28:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80729.21602693472,17:28:00,,,,40.68137612621078,-73.9770970889928,IN_PROGRESS,
MTA NYCT_3649,40.68255453348644,-73.97635267888035,2010-11-25 17:29:03,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,80874.90101032767,17:29:02,,,,40.68253576545987,-73.97633734250806,IN_PROGRESS,
MTA NYCT_3649,40.68392514450388,-73.97735453816358,2010-11-25 17:30:14,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81049.21410886182,17:30:13,,,,40.68390636968127,-73.97733921596254,IN_PROGRESS,
MTA NYCT_3649,40.684529880261195,-73.97868082233892,2010-11-25 17:31:08,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81184.24538237421,17:31:08,,,,40.684529880261195,-73.97868082233892,IN_PROGRESS,
MTA NYCT_3649,40.684975162418304,-73.97981551767462,2010-11-25 17:32:05,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81291.97527305938,17:32:05,,,,40.684975162418304,-73.97981551767462,IN_PROGRESS,
MTA NYCT_3649,40.685505966617534,-73.98117104133772,2010-11-25 17:33:07,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81420.61259973558,17:33:07,,,,40.685505966617534,-73.98117104133772,IN_PROGRESS,
MTA NYCT_3649,40.686615036088256,-73.98402092016677,2010-11-25 17:34:19,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81690.70783059357,17:34:19,,,,40.686615036088256,-73.98402092016677,IN_PROGRESS,
MTA NYCT_3649,40.68743891991604,-73.98614248162215,2010-11-25 17:35:19,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,81891.68614769223,17:35:19,,,,40.68743891991604,-73.98614248162215,IN_PROGRESS,
MTA NYCT_3649,40.68816380920447,-73.9880091606289,2010-11-25 17:36:11,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82068.5168267534,17:36:11,,,,40.68816380920447,-73.9880091606289,IN_PROGRESS,
MTA NYCT_3649,40.68897393824446,-73.9901978744087,2010-11-25 17:37:11,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82273.91559021999,17:37:11,,,,40.68897393824446,-73.9901978744087,IN_PROGRESS,
MTA NYCT_3649,40.689588216211014,-73.99205667231392,2010-11-25 17:38:03,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82444.88530050423,17:38:03,,,,40.689588216211014,-73.99205667231392,IN_PROGRESS,
MTA NYCT_3649,40.69035995641218,-73.99480083175172,2010-11-25 17:39:07,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82691.7021541025,17:39:07,,,,40.69035995641218,-73.99480083175172,IN_PROGRESS,
MTA NYCT_3649,40.69081220755642,-73.99643303318479,2010-11-25 17:40:04,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,82838.21794887415,17:40:04,,,,40.69081220755642,-73.99643303318479,IN_PROGRESS,
MTA NYCT_3649,40.69138756561693,-73.9985175929488,2010-11-25 17:41:04,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83025.265947708,17:41:04,,,,40.69138756561693,-73.9985175929488,IN_PROGRESS,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:42:04,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83103.85742078358,17:42:06,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:43:04,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83103.85742078358,17:42:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:44:11,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83105.12286977036,17:44:11,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:45:03,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83105.64929654887,17:45:03,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:46:09,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83106.3174536139,17:46:09,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:47:16,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83106.99573427082,17:47:16,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:48:38,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83107.82586880615,17:48:38,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:49:40,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83108.4535315036,17:49:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:50:37,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83109.03057624158,17:50:37,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:51:22,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83109.48613787683,17:51:22,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:52:26,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83110.13404775805,17:52:26,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:53:28,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83110.76171045551,17:53:28,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.6916232416,-73.9993956358,2010-11-25 17:54:25,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_098200_B63_0089_B63_28,1290661200000,83111.33875519349,17:54:25,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_3649,40.691331128487015,-73.99831825759358,2010-11-25 17:55:39,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83216.0607690651,17:55:39,,,,40.691331128487015,-73.99831825759358,IN_PROGRESS,
MTA NYCT_3649,40.690934963685095,-73.99687768678422,2010-11-25 17:56:36,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83345.27092524909,17:56:36,,,,40.690934963685095,-73.99687768678422,IN_PROGRESS,
MTA NYCT_3649,40.690522981472114,-73.99538891239389,2010-11-25 17:57:33,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83478.89162902485,17:57:33,,,,40.690522981472114,-73.99538891239389,IN_PROGRESS,
MTA NYCT_3649,40.68998186096815,-73.99342900946209,2010-11-25 17:58:39,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83654.7511949846,17:58:39,,,,40.68998186096815,-73.99342900946209,IN_PROGRESS,
MTA NYCT_3649,40.68943818611171,-73.99159958536228,2010-11-25 17:59:43,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83820.49572342534,17:59:43,,,,40.68943818611171,-73.99159958536228,IN_PROGRESS,
MTA NYCT_3649,40.688859379822354,-73.98987005676746,2010-11-25 18:00:44,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,83979.90475872463,18:00:44,,,,40.688859379822354,-73.98987005676746,IN_PROGRESS,
MTA NYCT_3649,40.68818315817166,-73.98805905579758,2010-11-25 18:01:53,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84150.14428882979,18:01:53,,,,40.68818315817166,-73.98805905579758,IN_PROGRESS,
MTA NYCT_3649,40.687587901787424,-73.98652595371281,2010-11-25 18:02:57,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84295.37011923376,18:02:57,,,,40.687587901787424,-73.98652595371281,IN_PROGRESS,
MTA NYCT_3649,40.68700297522142,-73.98501980502371,2010-11-25 18:03:59,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84438.05072020867,18:03:59,,,,40.68700297522142,-73.98501980502371,IN_PROGRESS,
MTA NYCT_3649,40.686376945933844,-73.98340795242358,2010-11-25 18:05:06,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84590.74869111915,18:05:06,,,,40.686376945933844,-73.98340795242358,IN_PROGRESS,
MTA NYCT_3649,40.68589580511551,-73.98217099399966,2010-11-25 18:05:59,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84707.96825687445,18:05:59,,,,40.68589580511551,-73.98217099399966,IN_PROGRESS,
MTA NYCT_3649,40.68556131453864,-73.98131310575299,2010-11-25 18:06:39,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84789.30644127114,18:06:39,,,,40.68556131453864,-73.98131310575299,IN_PROGRESS,
MTA NYCT_3649,40.68504896131821,-73.98000370169662,2010-11-25 18:07:41,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84913.54707300705,18:07:41,,,,40.68504896131821,-73.98000370169662,IN_PROGRESS,
MTA NYCT_3649,40.68471193384397,-73.97914488182498,2010-11-25 18:08:22,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,84995.08515793469,18:08:22,,,,40.68471193384397,-73.97914488182498,IN_PROGRESS,
MTA NYCT_3649,40.684102039630716,-73.97758665226073,2010-11-25 18:09:34,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85142.9455451456,18:09:34,,,,40.684102039630716,-73.97758665226073,IN_PROGRESS,
MTA NYCT_3649,40.68274269602957,-73.97650643669823,2010-11-25 18:10:44,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85318.79927586758,18:10:43,,,,40.68276269898556,-73.9765227821983,IN_PROGRESS,
MTA NYCT_3649,40.681499007571965,-73.9770133381862,2010-11-25 18:11:49,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85476.77779245944,18:11:48,,,,40.68151512675163,-73.97700251269637,IN_PROGRESS,
MTA NYCT_3649,40.68053395720606,-73.97766825211698,2010-11-25 18:12:49,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85597.4642842125,18:12:48,,,,40.680550081217504,-73.97765743932166,IN_PROGRESS,
MTA NYCT_3649,40.679612143677296,-73.97829682526745,2010-11-25 18:13:45,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85712.71840005503,18:13:44,,,,40.67962921820521,-73.9782846948679,IN_PROGRESS,
MTA NYCT_3649,40.67871428139647,-73.97890249155456,2010-11-25 18:14:37,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85824.86315350377,18:14:36,,,,40.678731534887525,-73.97889080990824,IN_PROGRESS,
MTA NYCT_3649,40.6776042771769,-73.97964908995606,2010-11-25 18:15:43,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,85963.56650099637,18:15:42,,,,40.67762032475723,-73.97963808639896,IN_PROGRESS,
MTA NYCT_3649,40.67668828191537,-73.98027300894678,2010-11-25 18:16:40,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86078.20837265665,18:16:39,,,,40.67670438700558,-73.9802621525619,IN_PROGRESS,
MTA NYCT_3649,40.67589248674338,-73.98081097136847,2010-11-25 18:17:29,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86177.5851966935,18:17:28,,,,40.67590908581047,-73.98079973596263,IN_PROGRESS,
MTA NYCT_3649,40.67480080276003,-73.98161171137718,2010-11-25 18:18:36,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86316.59180472614,18:18:35,,,,40.67481659541361,-73.98159861014013,IN_PROGRESS,
MTA NYCT_3649,40.673636363703636,-73.9825818675413,2010-11-25 18:19:42,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86469.31692153955,18:19:41,,,,40.67365542742553,-73.98256585410752,IN_PROGRESS,
MTA NYCT_3649,40.67244534634437,-73.98357531613868,2010-11-25 18:20:47,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86626.98051953033,18:20:46,,,,40.672457233988396,-73.98356545048807,IN_PROGRESS,
MTA NYCT_3649,40.67173367015567,-73.98417054730226,2010-11-25 18:21:47,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86720.69489684407,18:21:46,,,,40.671745516960776,-73.98416059669059,IN_PROGRESS,
MTA NYCT_3649,40.67081258407717,-73.98493656122726,2010-11-25 18:22:59,4631,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_107500_B63_0002_B63_28,1290661200000,86841.55472091414,18:22:58,,,,40.670826247093224,-73.98492521934334,IN_PROGRESS,
