vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.62375,-74.02499,2010-12-03 07:52:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25523.698699217402,07:50:29,,,,40.623736420553996,-74.02498672619565,IN_PROGRESS,
MTA NYCT_7564,40.62427,-74.02482,2010-12-03 07:52:28,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25583.477342546117,07:50:52,,,,40.62424984125292,-74.02477668745657,IN_PROGRESS,
MTA NYCT_7564,40.62576,-74.0242,2010-12-03 07:52:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25756.70594386555,07:51:59,,,,40.6257383536426,-74.02417104320473,IN_PROGRESS,
MTA NYCT_7564,40.62616,-74.02406,2010-12-03 07:53:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25803.23975599423,07:52:16,,,,40.62613781237169,-74.02400666877358,IN_PROGRESS,
MTA NYCT_7564,40.62642,-74.02396,2010-12-03 07:54:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25834.244913775143,07:52:24,,,,40.62640391060137,-74.02389689806427,IN_PROGRESS,
MTA NYCT_7564,40.62741,-74.02358,2010-12-03 07:54:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,25946.638610730944,07:52:53,,,,40.62736986795716,-74.02350471838935,IN_PROGRESS,
MTA NYCT_7564,40.62853,-74.02312,2010-12-03 07:54:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26079.04769237566,07:53:34,,,,40.62850687093728,-74.02303853144467,IN_PROGRESS,
MTA NYCT_7564,40.62934,-74.02278,2010-12-03 07:55:23,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26172.77403852858,07:54:25,,,,40.6293120047097,-74.02270981181721,IN_PROGRESS,
MTA NYCT_7564,40.62975,-74.02259,2010-12-03 07:55:51,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26220.556097351637,07:54:51,,,,40.62972245825776,-74.02254219910525,IN_PROGRESS,
MTA NYCT_7564,40.6299,-74.02254,2010-12-03 07:56:21,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26237.22445435551,07:54:59,,,,40.62986563627858,-74.02248370671182,IN_PROGRESS,
MTA NYCT_7564,40.63161,-74.02188,2010-12-03 07:56:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26435.03019503413,07:55:51,,,,40.63156393274863,-74.02178609921872,IN_PROGRESS,
MTA NYCT_7564,40.63226,-74.02161,2010-12-03 07:57:19,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26513.11800943946,07:56:19,,,,40.632235185078976,-74.02151417585206,IN_PROGRESS,
MTA NYCT_7564,40.63243,-74.02154,2010-12-03 07:57:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26532.629198691302,07:56:30,,,,40.63240297121656,-74.02144651210915,IN_PROGRESS,
MTA NYCT_7564,40.6337,-74.02095,2010-12-03 07:58:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26681.62373479628,07:57:54,,,,40.633682569991215,-74.02092265533436,IN_PROGRESS,
MTA NYCT_7564,40.63371,-74.02094,2010-12-03 07:58:46,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26683.39747927372,07:57:55,,,,40.63369777904403,-74.02091631664409,IN_PROGRESS,
MTA NYCT_7564,40.63411,-74.02083,2010-12-03 07:59:15,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26727.459250393553,07:58:16,,,,40.634075607952504,-74.02075893612945,IN_PROGRESS,
MTA NYCT_7564,40.63503,-74.02044,2010-12-03 07:59:44,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26835.23796213724,07:59:05,,,,40.6350007020499,-74.02037823553849,IN_PROGRESS,
MTA NYCT_7564,40.63582,-74.02009,2010-12-03 08:00:13,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,26925.419870059093,07:59:49,,,,40.63576024742078,-74.02002573364345,IN_PROGRESS,
MTA NYCT_7564,40.63635,-74.01946,2010-12-03 08:00:42,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27006.43941684041,08:00:28,,,,40.63633524076741,-74.01943608211846,IN_PROGRESS,
MTA NYCT_7564,40.63635,-74.01946,2010-12-03 08:01:10,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27006.43941684041,08:00:28,,,,40.63633524076741,-74.01943608211846,IN_PROGRESS,
MTA NYCT_7564,40.63641,-74.01939,2010-12-03 08:01:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27012.974835505807,08:00:30,,,,40.63638120372834,-74.01938781086754,IN_PROGRESS,
MTA NYCT_7564,40.63757,-74.01815,2010-12-03 08:02:08,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27179.628011473484,08:01:21,,,,40.63755775253824,-74.01816454138792,IN_PROGRESS,
MTA NYCT_7564,40.63795,-74.01772,2010-12-03 08:02:37,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27235.179070129376,08:01:38,,,,40.637950290611066,-74.01775731098566,IN_PROGRESS,
MTA NYCT_7564,40.63795,-74.01772,2010-12-03 08:03:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27235.179070129376,08:01:38,,,,40.637950290611066,-74.01775731098566,IN_PROGRESS,
MTA NYCT_7564,40.63821,-74.0175,2010-12-03 08:03:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27268.59005152627,08:01:48,,,,40.63818656332484,-74.01751268723234,IN_PROGRESS,
MTA NYCT_7564,40.63855,-74.01714,2010-12-03 08:04:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27318.981731647815,08:02:03,,,,40.63854205473424,-74.01714229425403,IN_PROGRESS,
MTA NYCT_7564,40.6397,-74.0159,2010-12-03 08:04:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27483.5945533782,08:02:52,,,,40.63970498107251,-74.01593509480013,IN_PROGRESS,
MTA NYCT_7564,40.63979,-74.01582,2010-12-03 08:05:03,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27496.552388047567,08:02:56,,,,40.63979662681137,-74.01584023919159,IN_PROGRESS,
MTA NYCT_7564,40.64034,-74.01529,2010-12-03 08:05:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27570.14003956168,08:03:19,,,,40.64031642612216,-74.01530045135875,IN_PROGRESS,
MTA NYCT_7564,40.64133,-74.01422,2010-12-03 08:06:01,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27714.115879480603,08:04:04,,,,40.64133242207383,-74.01424265721448,IN_PROGRESS,
MTA NYCT_7564,40.64149,-74.01408,2010-12-03 08:06:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27733.695300545423,08:04:10,,,,40.64147086852812,-74.0140992736175,IN_PROGRESS,
MTA NYCT_7564,40.64174,-74.01385,2010-12-03 08:07:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27766.96540633505,08:04:20,,,,40.641706096843514,-74.0138555878963,IN_PROGRESS,
MTA NYCT_7564,40.6427,-74.01286,2010-12-03 08:07:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27903.37284007253,08:05:01,,,,40.64266841158594,-74.01285292089915,IN_PROGRESS,
MTA NYCT_7564,40.64309,-74.01245,2010-12-03 08:07:57,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27959.932019914897,08:05:18,,,,40.64306786093409,-74.01243791375536,IN_PROGRESS,
MTA NYCT_7564,40.64306,-74.01241,2010-12-03 08:08:26,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27959.932019914897,08:05:18,,,,40.64306786093409,-74.01243791375536,IN_PROGRESS,
MTA NYCT_7564,40.64328,-74.01217,2010-12-03 08:08:55,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,27992.170143606738,08:05:44,,,,40.64329580876318,-74.01220180783767,IN_PROGRESS,
MTA NYCT_7564,40.64401,-74.01138,2010-12-03 08:09:24,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28096.63856228688,08:07:22,,,,40.644033040229075,-74.01143428976897,IN_PROGRESS,
MTA NYCT_7564,40.64416,-74.01121,2010-12-03 08:09:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28119.024652004053,08:07:43,,,,40.64419097875773,-74.01126975405654,IN_PROGRESS,
MTA NYCT_7564,40.6444,-74.01101,2010-12-03 08:10:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28149.239992355906,08:07:59,,,,40.644404096512645,-74.01104757699531,IN_PROGRESS,
MTA NYCT_7564,40.64506,-74.01032,2010-12-03 08:10:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28244.39484431976,08:08:43,,,,40.64507654886139,-74.01035005559062,IN_PROGRESS,
MTA NYCT_7564,40.64527,-74.01007,2010-12-03 08:11:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28274.67138812644,08:08:57,,,,40.64529020820894,-74.01012760924637,IN_PROGRESS,
MTA NYCT_7564,40.64527,-74.01007,2010-12-03 08:11:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28274.67138812644,08:08:57,,,,40.64529020820894,-74.01012760924637,IN_PROGRESS,
MTA NYCT_7564,40.64564,-74.00973,2010-12-03 08:12:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,28324.348546552676,08:09:12,,,,40.64564060015085,-74.00976232795712,IN_PROGRESS,
MTA NYCT_7564,40.65097,-74.00424,2010-12-03 08:18:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29075.696896300065,08:14:27,,,,40.65094299156435,-74.00424212932936,IN_PROGRESS,
MTA NYCT_7564,40.65144,-74.0037,2010-12-03 08:19:10,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29145.05479030695,08:14:55,,,,40.651433281793274,-74.00373390938897,IN_PROGRESS,
MTA NYCT_7564,40.65144,-74.0037,2010-12-03 08:19:39,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29145.05479030695,08:14:55,,,,40.651433281793274,-74.00373390938897,IN_PROGRESS,
MTA NYCT_7564,40.65246,-74.00267,2010-12-03 08:20:09,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29290.22575052375,08:17:48,,,,40.65245977824081,-74.0026706334793,IN_PROGRESS,
MTA NYCT_7564,40.65313,-74.00194,2010-12-03 08:20:38,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29385.482520806876,08:19:11,,,,40.65312972845525,-74.00196692856316,IN_PROGRESS,
MTA NYCT_7564,40.65313,-74.00194,2010-12-03 08:21:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29385.482520806876,08:19:11,,,,40.65312972845525,-74.00196692856316,IN_PROGRESS,
MTA NYCT_7564,40.65364,-74.00146,2010-12-03 08:21:35,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29455.207332749214,08:19:31,,,,40.65362256462166,-74.00145591162766,IN_PROGRESS,
MTA NYCT_7564,40.65438,-74.00064,2010-12-03 08:22:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29561.660919446535,08:20:02,,,,40.65437504957956,-74.00067576879118,IN_PROGRESS,
MTA NYCT_7564,40.65524,-73.99977,2010-12-03 08:23:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29682.09463051739,08:20:47,,,,40.65522682959975,-73.99979395497539,IN_PROGRESS,
MTA NYCT_7564,40.65652,-73.99839,2010-12-03 08:23:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29866.759654159367,08:21:56,,,,40.65653038024006,-73.99843761813297,IN_PROGRESS,
MTA NYCT_7564,40.65652,-73.99839,2010-12-03 08:24:01,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29866.759654159367,08:21:56,,,,40.65653038024006,-73.99843761813297,IN_PROGRESS,
MTA NYCT_7564,40.65659,-73.99833,2010-12-03 08:24:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,29877.591621676394,08:22:00,,,,40.65660681974168,-73.99835801889522,IN_PROGRESS,
MTA NYCT_7564,40.65813,-73.99675,2010-12-03 08:25:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30093.426736990506,08:23:17,,,,40.658129734428556,-73.99677159508266,IN_PROGRESS,
MTA NYCT_7564,40.65884,-73.99597,2010-12-03 08:25:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30196.536866478447,08:23:54,,,,40.65885691138557,-73.99601311150653,IN_PROGRESS,
MTA NYCT_7564,40.65911,-73.99575,2010-12-03 08:25:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30231.559678712758,08:24:08,,,,40.65910451178147,-73.99575648772691,IN_PROGRESS,
MTA NYCT_7564,40.66075,-73.99401,2010-12-03 08:26:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30463.98034640428,08:25:22,,,,40.66074471927915,-73.99404854262015,IN_PROGRESS,
MTA NYCT_7564,40.66124,-73.99349,2010-12-03 08:26:53,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30533.31143059313,08:25:39,,,,40.66123483807955,-73.99354046412456,IN_PROGRESS,
MTA NYCT_7564,40.66145,-73.99322,2010-12-03 08:27:23,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30565.937823152588,08:25:47,,,,40.66146503162489,-73.9933006159709,IN_PROGRESS,
MTA NYCT_7564,40.66145,-73.99322,2010-12-03 08:27:51,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30565.937823152588,08:25:47,,,,40.66146503162489,-73.9933006159709,IN_PROGRESS,
MTA NYCT_7564,40.6614,-73.99322,2010-12-03 08:28:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30561.859524082658,08:25:46,,,,40.66143631396822,-73.99333069137778,IN_PROGRESS,
MTA NYCT_7564,40.6615,-73.99314,2010-12-03 08:28:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30574.094421292455,08:25:49,,,,40.66152246693824,-73.99324046515711,IN_PROGRESS,
MTA NYCT_7564,40.66299,-73.99163,2010-12-03 08:29:18,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30784.981884928176,08:27:32,,,,40.66301135623499,-73.99169177693008,IN_PROGRESS,
MTA NYCT_7564,40.66314,-73.99141,2010-12-03 08:29:49,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30809.068720432635,08:27:44,,,,40.663181268813325,-73.9915146488652,IN_PROGRESS,
MTA NYCT_7564,40.66315,-73.99147,2010-12-03 08:30:17,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30807.0614841406,08:27:43,,,,40.66316711292644,-73.99152941538681,IN_PROGRESS,
MTA NYCT_7564,40.66315,-73.99147,2010-12-03 08:30:46,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30807.0614841406,08:27:43,,,,40.66316711292644,-73.99152941538681,IN_PROGRESS,
MTA NYCT_7564,40.66348,-73.99118,2010-12-03 08:31:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30850.522780642546,08:28:03,,,,40.66347363198028,-73.99120970428149,IN_PROGRESS,
MTA NYCT_7564,40.66396,-73.99061,2010-12-03 08:32:14,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30922.918208230683,08:28:35,,,,40.66398139630822,-73.9906724910306,IN_PROGRESS,
MTA NYCT_7564,40.66396,-73.99061,2010-12-03 08:32:38,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30922.918208230683,08:28:35,,,,40.66398139630822,-73.9906724910306,IN_PROGRESS,
MTA NYCT_7564,40.66397,-73.99061,2010-12-03 08:33:07,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,30925.180565342813,08:28:36,,,,40.663997238253685,-73.99065566067769,IN_PROGRESS,
MTA NYCT_7564,40.66508,-73.98968,2010-12-03 08:33:38,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31070.671722618612,08:29:18,,,,40.66508954795779,-73.98970860013024,IN_PROGRESS,
MTA NYCT_7564,40.66633,-73.98856,2010-12-03 08:34:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31237.334024973807,08:29:59,,,,40.66635589289849,-73.98865157187751,IN_PROGRESS,
MTA NYCT_7564,40.66637,-73.98859,2010-12-03 08:34:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31241.39895917759,08:30:00,,,,40.6663867955873,-73.98862582427341,IN_PROGRESS,
MTA NYCT_7564,40.66644,-73.98854,2010-12-03 08:35:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31249.464029574156,08:30:03,,,,40.66644809755652,-73.98857471687386,IN_PROGRESS,
MTA NYCT_7564,40.66774,-73.9875,2010-12-03 08:35:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31417.469749670832,08:31:27,,,,40.66772506871813,-73.9875100260877,IN_PROGRESS,
MTA NYCT_7564,40.66785,-73.98746,2010-12-03 08:36:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31429.470158249165,08:31:33,,,,40.66781609220482,-73.98743358341656,IN_PROGRESS,
MTA NYCT_7564,40.66812,-73.98718,2010-12-03 08:36:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31467.471452080557,08:31:52,,,,40.66810478015088,-73.98719244477702,IN_PROGRESS,
MTA NYCT_7564,40.66815,-73.98716,2010-12-03 08:37:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31471.471588273336,08:31:54,,,,40.66813522570885,-73.98716718108982,IN_PROGRESS,
MTA NYCT_7564,40.66825,-73.98711,2010-12-03 08:37:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31483.47199685167,08:32:00,,,,40.66822656238277,-73.98709139002821,IN_PROGRESS,
MTA NYCT_7564,40.66906,-73.98638,2010-12-03 08:38:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31592.85961379919,08:32:40,,,,40.66905850679839,-73.98639922985896,IN_PROGRESS,
MTA NYCT_7564,40.66939,-73.9861,2010-12-03 08:38:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31636.614660578198,08:32:56,,,,40.669390575863,-73.9861208900203,IN_PROGRESS,
MTA NYCT_7564,40.66964,-73.98589,2010-12-03 08:38:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31669.52484039512,08:33:10,,,,40.66964016681089,-73.98591117617447,IN_PROGRESS,
MTA NYCT_7564,40.67046,-73.98518,2010-12-03 08:39:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31779.38193100596,08:34:00,,,,40.67047573971096,-73.98521615610663,IN_PROGRESS,
MTA NYCT_7564,40.67057,-73.98514,2010-12-03 08:39:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31790.36764006704,08:34:05,,,,40.67055933739256,-73.98514673763013,IN_PROGRESS,
MTA NYCT_7564,40.67069,-73.98508,2010-12-03 08:40:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31804.79463125666,08:34:12,,,,40.67066913114952,-73.9850555924513,IN_PROGRESS,
MTA NYCT_7564,40.67115,-73.9847,2010-12-03 08:40:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31865.52026584216,08:34:43,,,,40.67113129404791,-73.98467199248711,IN_PROGRESS,
MTA NYCT_7564,40.67178,-73.98417,2010-12-03 08:41:21,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31947.793706248318,08:35:25,,,,40.67175686604526,-73.9841510564393,IN_PROGRESS,
MTA NYCT_7564,40.67192,-73.98406,2010-12-03 08:41:50,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,31965.79865328696,08:35:34,,,,40.6718934297331,-73.98403634854482,IN_PROGRESS,
MTA NYCT_7564,40.67255,-73.98353,2010-12-03 08:42:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32049.15329874285,08:36:14,,,,40.67252678284894,-73.9835076438197,IN_PROGRESS,
MTA NYCT_7564,40.67294,-73.98316,2010-12-03 08:42:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32103.333818289182,08:36:40,,,,40.672938904013066,-73.98316490181486,IN_PROGRESS,
MTA NYCT_7564,40.67304,-73.9831,2010-12-03 08:43:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32113.753148971166,08:36:45,,,,40.6730180819973,-73.98309883069795,IN_PROGRESS,
MTA NYCT_7564,40.6731,-73.98307,2010-12-03 08:43:46,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32122.10853255238,08:36:49,,,,40.67308158527632,-73.98304586722038,IN_PROGRESS,
MTA NYCT_7564,40.67433,-73.98207,2010-12-03 08:44:15,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32283.33310792659,08:38:06,,,,40.674306152346944,-73.98202225385523,IN_PROGRESS,
MTA NYCT_7564,40.67479,-73.98157,2010-12-03 08:44:43,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32348.24170320712,08:38:37,,,,40.67480012246813,-73.98161215025748,IN_PROGRESS,
MTA NYCT_7564,40.67518,-73.98138,2010-12-03 08:45:13,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_046000_B63_0089_B63_8,1291352400000,32393.968061788593,08:38:58,,,,40.67514834755979,-73.9813237594367,IN_PROGRESS,
