vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_run_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.64526,-74.01007,,,2010-11-22 13:17:45,4630,,4630,40.6452802913,-74.0101379421,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64547,-74.0099,,,2010-11-22 13:18:14,4630,,4630,40.6454682486,-74.0099420179,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64627,-74.00905,,,2010-11-22 13:18:56,4630,,4630,40.6462840787,-74.0090918977,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64667,-74.00871,,,2010-11-22 13:19:23,4630,,4630,40.6466595791,-74.0087024,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66163,-73.99308,,,2010-11-22 13:31:38,4630,,4630,40.6616417066,-73.9931155,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66362,-73.99112,,,2010-11-22 13:33:11,4630,,4630,40.6635900071,-73.9910882997,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66543,-73.98945,,,2010-11-22 13:33:41,4630,,4630,40.6654015286,-73.9894484887,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66599,-73.98897,,,2010-11-22 13:34:10,4630,,4630,40.6659630205,-73.9889794734,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66624,-73.98866,,,2010-11-22 13:34:39,4630,,4630,40.666257155,-73.9887338386,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66627,-73.98864,,,2010-11-22 13:35:08,4630,,4630,40.6662839122,-73.988711545,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6672,-73.98788,,,2010-11-22 13:35:38,4630,,4630,40.6672163275,-73.9879357332,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66751,-73.98761,,,2010-11-22 13:36:06,4630,,4630,40.6675354365,-73.9876692817,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66813,-73.98709,,,2010-11-22 13:36:35,4630,,4630,40.6681466428,-73.9871577072,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66837,-73.98693,,,2010-11-22 13:37:06,4630,,4630,40.6683734645,-73.9869694294,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66838,-73.98704,,,2010-11-22 13:37:33,4630,,4630,40.668336739,-73.9869999197,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66932,-73.98619,,,2010-11-22 13:38:02,4630,,4630,40.6693088503,-73.9861895989,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66932,-73.98619,,,2010-11-22 13:38:31,4630,,4630,40.6693088503,-73.9861895989,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66938,-73.98614,,,2010-11-22 13:39:01,4630,,4630,40.6693637406,-73.9861434511,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67041,-73.98531,,,2010-11-22 13:39:29,4630,,4630,40.670392142,-73.9852855746,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67151,-73.98437,,,2010-11-22 13:39:58,4630,,4630,40.6715039909,-73.9843626043,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67152,-73.98432,,,2010-11-22 13:40:28,4630,,4630,40.6715188987,-73.9843502287,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67298,-73.98304,,,2010-11-22 13:40:57,4630,,4630,40.6730022464,-73.9831120449,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67385,-73.98241,,,2010-11-22 13:41:26,4630,,4630,40.6738445694,-73.9824069757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67386,-73.98241,,,2010-11-22 13:41:55,4630,,4630,40.6738445694,-73.9824069757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67462,-73.98174,,,2010-11-22 13:42:25,4630,,4630,40.6746248421,-73.9817576702,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.675,-73.9815,,,2010-11-22 13:42:52,4630,,4630,40.6749809544,-73.981462164,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67502,-73.98148,,,2010-11-22 13:43:21,4630,,4630,40.6749976821,-73.9814482969,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6761,-73.98071,,,2010-11-22 13:43:52,4630,,4630,40.6760771565,-73.9806859352,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67657,-73.98034,,,2010-11-22 13:44:20,4630,,4630,40.6765694726,-73.9803531018,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67695,-73.98012,,,2010-11-22 13:44:48,4630,,4630,40.6769389638,-73.9801040275,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67751,-73.9798,,,2010-11-22 13:45:18,4630,,4630,40.67747661,-73.9797366292,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67917,-73.97866,,,2010-11-22 13:45:47,4630,,4630,40.6791333756,-73.9786192971,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67947,-73.97845,,,2010-11-22 13:46:15,4630,,4630,40.6794382293,-73.9784148283,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68005,-73.97808,,,2010-11-22 13:46:44,4630,,4630,40.680010138,-73.9780250333,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68151,-73.97709,,,2010-11-22 13:47:13,4630,,4630,40.6814795397,-73.9770264778,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68175,-73.97691,,,2010-11-22 13:47:41,4630,,4630,40.6817216715,-73.9768638585,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68198,-73.97678,,,2010-11-22 13:48:09,4630,,4630,40.6819333406,-73.9767217245,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68198,-73.97677,,,2010-11-22 13:48:38,4630,,4630,40.6819530157,-73.9767085123,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68201,-73.97676,,,2010-11-22 13:49:07,4630,,4630,40.6819726908,-73.9766953001,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68345,-73.977,,,2010-11-22 13:49:37,4630,,4630,40.6834418056,-73.9770033639,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68361,-73.97711,,,2010-11-22 13:50:05,4630,,4630,40.6835973443,-73.9771137533,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68418,-73.97751,,,2010-11-22 13:50:35,4630,,4630,40.6840846727,-73.9775421478,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6842,-73.97753,,,2010-11-22 13:51:04,4630,,4630,40.6841048784,-73.9775939268,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68439,-73.97804,,,2010-11-22 13:51:32,4630,,4630,40.684296832,-73.9780858275,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68463,-73.97863,,,2010-11-22 13:52:01,4630,,4630,40.6845298803,-73.9786808223,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68468,-73.97873,,,2010-11-22 13:52:31,4630,,4630,40.6845704974,-73.9787842406,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68538,-73.98052,,,2010-11-22 13:53:00,4630,,4630,40.6852766189,-73.9805838059,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68529,-73.98056,,,2010-11-22 13:53:29,4630,,4630,40.6852690825,-73.9805645987,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68548,-73.98114,,,2010-11-22 13:53:58,4630,,4630,40.6854856156,-73.9811188432,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68629,-73.9832,,,2010-11-22 13:54:27,4630,,4630,40.6862873043,-73.9831770669,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68702,-73.98502,,,2010-11-22 13:54:55,4630,,4630,40.6870035738,-73.9850214802,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68732,-73.98567,,,2010-11-22 13:55:24,4630,,4630,40.6872682211,-73.9857029907,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68787,-73.98707,,,2010-11-22 13:55:54,4630,,4630,40.6878082035,-73.9870933212,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68797,-73.9874,,,2010-11-22 13:56:23,4630,,4630,40.6879255343,-73.9873956071,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6886,-73.98903,,,2010-11-22 13:56:51,4630,,4630,40.6885658993,-73.9890445048,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68903,-73.99021,,,2010-11-22 13:57:20,4630,,4630,40.688987021,-73.9902352999,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68904,-73.99025,,,2010-11-22 13:57:50,4630,,4630,40.6889988274,-73.9902690742,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68967,-73.9921,,,2010-11-22 13:58:19,4630,,4630,40.6896085869,-73.9921186848,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68971,-73.99219,,,2010-11-22 13:58:47,4630,,4630,40.689642478,-73.992221856,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68977,-73.9924,,,2010-11-22 13:59:16,4630,,4630,40.6897071624,-73.992429821,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6899,-73.99283,,,2010-11-22 13:59:43,4630,,4630,40.6898168603,-73.9928291055,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69044,-73.99465,,,2010-11-22 14:00:12,4630,,4630,40.6903316207,-73.9946986373,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69079,-73.99604,,,2010-11-22 14:00:41,4630,,4630,40.6907090945,-73.9960599805,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69075,-73.99605,,,2010-11-22 14:01:11,4630,,4630,40.6907090945,-73.9960599805,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6908,-73.99627,,,2010-11-22 14:01:40,4630,,4630,40.6907621742,-73.9962517668,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6913,-73.99797,,,2010-11-22 14:02:08,4630,,4630,40.6912389979,-73.9979970432,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69163,-73.99919,,,2010-11-22 14:02:37,4630,,4630,40.6915716832,-73.9992038655,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6917,-73.9994,,,2010-11-22 14:03:07,4630,,4630,40.6916383863,-73.999454243,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69203,-74.00035,,,2010-11-22 14:03:36,4630,,4630,40.6916460235,-73.999484343,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:04:04,4630,,4630,40.6916460235,-73.999484343,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:04:34,4630,,4630,40.6916460235,-73.999484343,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:05:04,4630,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:05:33,4630,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:06:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:06:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:07:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:07:33,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:08:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:08:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:09:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:09:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:10:03,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:10:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:11:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:11:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:12:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:12:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:13:03,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:13:33,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:14:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:14:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:15:03,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:15:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:16:04,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:16:34,4630,,,40.6916460235,-73.999484343,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:17:03,4631,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:17:33,4631,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:18:04,4631,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69205,-74.0004,,,2010-11-22 14:18:34,4631,,,40.6916460235,-73.999484343,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69103,-73.9975,,,2010-11-22 14:22:17,4631,,4631,40.6911020165,-73.9974826062,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69073,-73.99642,,,2010-11-22 14:22:50,4631,,4631,40.6908024735,-73.9963979231,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.69041,-73.99518,,,2010-11-22 14:23:21,4631,,4631,40.6904643242,-73.9951773359,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69005,-73.99405,,,2010-11-22 14:23:49,4631,,4631,40.6901478683,-73.9940329196,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68971,-73.99278,,,2010-11-22 14:24:18,4631,,4631,40.6897921384,-73.9927388264,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68968,-73.99268,,,2010-11-22 14:24:46,4631,,4631,40.689768423,-73.9926525535,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68953,-73.99207,,,2010-11-22 14:25:16,4631,,4631,40.6895876817,-73.9920546181,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68937,-73.99139,,,2010-11-22 14:25:45,4631,,4631,40.6893727818,-73.9914005085,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68936,-73.99123,,,2010-11-22 14:26:14,4631,,4631,40.6893260644,-73.9912583108,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68891,-73.98989,,,2010-11-22 14:26:44,4631,,4631,40.6888790557,-73.9899263524,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68855,-73.98888,,,2010-11-22 14:27:13,4631,,4631,40.6885167919,-73.988918228,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68835,-73.98829,,,2010-11-22 14:27:42,4631,,4631,40.6882946007,-73.9883460949,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68791,-73.98717,,,2010-11-22 14:28:10,4631,,4631,40.6878581174,-73.9872218584,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68767,-73.98672,,,2010-11-22 14:28:40,4631,,4631,40.6876723708,-73.9867434676,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68725,-73.98557,,,2010-11-22 14:29:10,4631,,4631,40.6872293984,-73.9856028303,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68619,-73.98299,,,2010-11-22 14:29:37,4631,,4631,40.6862094729,-73.9829767048,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68607,-73.98269,,,2010-11-22 14:30:07,4631,,4631,40.6860978242,-73.9826892063,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68575,-73.98195,,,2010-11-22 14:30:36,4631,,4631,40.6858038202,-73.9819350747,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68533,-73.98094,,,2010-11-22 14:31:05,4631,,4631,40.6854024315,-73.9809056088,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68536,-73.98067,,,2010-11-22 14:31:34,4631,,4631,40.6853241575,-73.9807049757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68496,-73.97964,,,2010-11-22 14:32:03,4631,,4631,40.6849222862,-73.9796809057,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68471,-73.979,,,2010-11-22 14:32:32,4631,,4631,40.6846672498,-73.979031017,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68474,-73.97905,,,2010-11-22 14:32:59,4631,,4631,40.6846904349,-73.9790900978,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68474,-73.97905,,,2010-11-22 14:33:33,4631,,4631,40.6846904349,-73.9790900978,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-22 14:33:59,4631,,4631,40.6845049539,-73.9786174515,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-22 14:34:28,4631,,4631,40.6845049539,-73.9786174515,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68453,-73.9786,,,2010-11-22 14:34:56,4631,,4631,40.6845049539,-73.9786174515,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68452,-73.97857,,,2010-11-22 14:35:25,4631,,4631,40.6844972255,-73.9785977579,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68407,-73.97748,,,2010-11-22 14:35:55,4631,,4631,40.68406599,-73.9774942715,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6826,-73.97636,,,2010-11-22 14:36:23,4631,,4631,40.6826005129,-73.9763902511,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68202,-73.97673,,,2010-11-22 14:36:54,4631,,4631,40.6820160507,-73.9766661563,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68105,-73.97732,,,2010-11-22 14:37:21,4631,,4631,40.6810629315,-73.9773109397,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68015,-73.9779,,,2010-11-22 14:37:50,4631,,4631,40.6801670791,-73.9779187265,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67865,-73.9789,,,2010-11-22 14:38:19,4631,,4631,40.6786680242,-73.9789338105,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67851,-73.97899,,,2010-11-22 14:38:49,4631,,4631,40.6785359457,-73.9790232355,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67812,-73.97929,,,2010-11-22 14:39:18,4631,,4631,40.6781391607,-73.9792900889,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67783,-73.97944,,,2010-11-22 14:39:47,4631,,4631,40.6778557757,-73.9794795663,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67717,-73.97989,,,2010-11-22 14:40:15,4631,,4631,40.6771883239,-73.9799343022,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67673,-73.98016,,,2010-11-22 14:40:45,4631,,4631,40.6767631384,-73.9802225485,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67605,-73.98069,,,2010-11-22 14:41:16,4631,,4631,40.6760624498,-73.9806959285,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67535,-73.98115,,,2010-11-22 14:41:43,4631,,4631,40.6753620491,-73.9811760167,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67501,-73.98139,,,2010-11-22 14:42:13,4631,,4631,40.6750406621,-73.9814127293,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67449,-73.98187,,,2010-11-22 14:42:41,4631,,4631,40.6744913235,-73.981868535,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67426,-73.98208,,,2010-11-22 14:43:09,4631,,4631,40.6742694632,-73.9820527408,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67395,-73.98241,,,2010-11-22 14:43:38,4631,,4631,40.6739209716,-73.9823427983,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67271,-73.98349,,,2010-11-22 14:44:08,4631,,4631,40.6726753843,-73.9833843193,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67266,-73.98353,,,2010-11-22 14:44:38,4631,,4631,40.6726203252,-73.9834300459,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67224,-73.98384,,,2010-11-22 14:45:05,4631,,4631,40.6722170818,-73.9837647547,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67155,-73.98447,,,2010-11-22 14:45:34,4631,,4631,40.6715072277,-73.9843599672,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67136,-73.98453,,,2010-11-22 14:46:04,4631,,4631,40.6713515328,-73.9844893068,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67136,-73.98453,,,2010-11-22 14:46:33,4631,,4631,40.6713515328,-73.9844893068,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6699,-73.98576,,,2010-11-22 14:47:01,4631,,4631,40.669893904,-73.9856992177,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66941,-73.98611,,,2010-11-22 14:47:30,4631,,4631,40.6694240475,-73.9860928439,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66936,-73.98612,,,2010-11-22 14:48:00,4631,,4631,40.6693737505,-73.9861351112,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66896,-73.9865,,,2010-11-22 14:48:28,4631,,4631,40.6689540604,-73.9864861986,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66898,-73.98645,,,2010-11-22 14:48:57,4631,,4631,40.6689876767,-73.986458197,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66902,-73.98642,,,2010-11-22 14:49:27,4631,,4631,40.6690381011,-73.9864161947,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66805,-73.98716,,,2010-11-22 14:49:57,4631,,4631,40.668095439,-73.9872001665,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66731,-73.98786,,,2010-11-22 14:50:24,4631,,4631,40.6673225263,-73.9878475933,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66716,-73.98794,,,2010-11-22 14:50:53,4631,,4631,40.6671834402,-73.9879630518,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66647,-73.98852,,,2010-11-22 14:51:22,4631,,4631,40.6664841093,-73.9885445563,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66549,-73.98942,,,2010-11-22 14:51:52,4631,,4631,40.6654855269,-73.9893785086,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66532,-73.9896,,,2010-11-22 14:52:20,4631,,4631,40.6653057376,-73.9895285261,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6644,-73.9904,,,2010-11-22 14:52:49,4631,,4631,40.6643795362,-73.9903018283,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66393,-73.99081,,,2010-11-22 14:53:19,4631,,4631,40.6639160982,-73.990741762,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66375,-73.99097,,,2010-11-22 14:53:47,4631,,4631,40.6637333922,-73.990935917,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66303,-73.9918,,,2010-11-22 14:54:16,4631,,4631,40.6629995139,-73.9917040555,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.663,-73.99184,,,2010-11-22 14:54:45,4631,,4631,40.6629626843,-73.9917422364,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66297,-73.99187,,,2010-11-22 14:55:15,4631,,4631,40.6629258547,-73.9917804173,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66271,-73.99207,,,2010-11-22 14:55:44,4631,,4631,40.6627011083,-73.9920133935,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66215,-73.99268,,,2010-11-22 14:56:14,4631,,4631,40.6621262302,-73.9926097463,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66211,-73.99273,,,2010-11-22 14:56:42,4631,,4631,40.662087913,-73.9926495165,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66181,-73.99304,,,2010-11-22 14:57:11,4631,,4631,40.6617818451,-73.9929684593,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66133,-73.99358,,,2010-11-22 14:57:38,4631,,4631,40.6612853453,-73.993488172,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66116,-73.99372,,,2010-11-22 14:58:08,4631,,4631,40.6611320514,-73.9936472084,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66089,-73.99392,,,2010-11-22 14:58:37,4631,,4631,40.6608940764,-73.9938937544,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65924,-73.99566,,,2010-11-22 14:59:05,4631,,4631,40.6592252244,-73.9956312722,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65843,-73.9965,,,2010-11-22 14:59:35,4631,,4631,40.6584315329,-73.9964553504,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65818,-73.99676,,,2010-11-22 15:00:04,4631,,4631,40.6581746389,-73.9967245821,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65661,-73.9984,,,2010-11-22 15:00:33,4631,,4631,40.6566108589,-73.9983537532,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65602,-73.99908,,,2010-11-22 15:01:01,4631,,4631,40.6559824209,-73.9990091689,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65599,-73.9991,,,2010-11-22 15:01:30,4631,,4631,40.6559638222,-73.999028581,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65461,-74.00058,,,2010-11-22 15:02:00,4631,,4631,40.6545654164,-74.0004786145,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65412,-74.00106,,,2010-11-22 15:02:29,4631,,4631,40.6540864103,-74.0009749709,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65341,-74.00175,,,2010-11-22 15:02:57,4631,,4631,40.6533938265,-74.0016931503,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65308,-74.00206,,,2010-11-22 15:03:26,4631,,4631,40.6530706239,-74.0020283059,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65308,-74.00206,,,2010-11-22 15:03:56,4631,,4631,40.6530706239,-74.0020283059,IN_PROGRESS,,FALSE
