"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.62054,-74.02688,,,"2010-11-22 12:32:22",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10421.8161137229,"12:28:33",,40.6206047685,-74.0269778754,"IN_PROGRESS",
"MTA NYCT_7560",40.62008,-74.02729,,,"2010-11-22 12:32:51",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10484.140074116,"12:28:59",,40.620135678,-74.0273820249,"IN_PROGRESS",
"MTA NYCT_7560",40.61937,-74.02797,,,"2010-11-22 12:33:21",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10582.420165505,"12:29:40",,40.6193942358,-74.0280158413,"IN_PROGRESS",
"MTA NYCT_7560",40.61772,-74.0295,,,"2010-11-22 12:33:49",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10806.3500557284,"12:30:42",,40.617706879,-74.0294640332,"IN_PROGRESS",
"MTA NYCT_7560",40.61653,-74.03063,,,"2010-11-22 12:34:18",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,10974.5780767646,"12:31:30",,40.6165693832,-74.0305864783,"IN_PROGRESS",
"MTA NYCT_7560",40.61644,-74.03103,,,"2010-11-22 12:34:47",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11030.3479748708,"12:31:46",,40.6164413197,-74.0309408061,"IN_PROGRESS",
"MTA NYCT_7560",40.61456,-74.03225,,,"2010-11-22 12:35:16",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11269.8739015184,"12:33:21",,40.6145361342,-74.0321840671,"IN_PROGRESS",
"MTA NYCT_7560",40.61423,-74.03329,,,"2010-11-22 12:35:46",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11399.1891535893,"12:34:17",,40.6143014408,-74.0332227029,"IN_PROGRESS",
"MTA NYCT_7560",40.61482,-74.03439,,,"2010-11-22 12:36:14",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11511.7801061706,"12:35:06",,40.6148556371,-74.0343390405,"IN_PROGRESS",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:36:43",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11644.7136470824,"12:35:50",,40.614016876,-74.0351237211,"IN_PROGRESS",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:37:13",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11644.7136470824,"12:35:50",,40.614016876,-74.0351237211,"IN_PROGRESS",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:37:43",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11644.7136470824,"12:35:50",,40.614016876,-74.0351237211,"LAYOVER_DURING",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:38:14",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11870.4467371622,"12:38:14",,40.6122518863,-74.0357678158,"LAYOVER_DURING",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:38:43",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11876.9280492073,"12:38:43",,40.6122067116,-74.0357192953,"LAYOVER_DURING",
"MTA NYCT_7560",40.61405,-74.03527,,,"2010-11-22 12:39:12",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11883.4093612524,"12:39:12",,40.6121615369,-74.0356707748,"LAYOVER_DURING",
"MTA NYCT_7560",40.61405,-74.03521,,,"2010-11-22 12:39:42",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11890.1141668163,"12:39:42",,40.6121148044,-74.0356205811,"LAYOVER_DURING",
"MTA NYCT_7560",40.61377,-74.03538,,,"2010-11-22 12:40:12",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11896.8189723802,"12:40:12",,40.612068072,-74.0355703875,"IN_PROGRESS","deviated"
"MTA NYCT_7560",40.61268,-74.03592,,,"2010-11-22 12:40:45",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11825.8938643031,"12:36:44",,40.6125630848,-74.0360928798,"IN_PROGRESS",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:41:54",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11899.277401087,"12:40:23",,40.6120509367,-74.0355519831,"IN_PROGRESS",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:42:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11899.277401087,"12:40:23",,40.6120509367,-74.0355519831,"IN_PROGRESS",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:43:09",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11899.277401087,"12:40:23",,40.6120509367,-74.0355519831,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:43:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11899.277401087,"12:40:23",,40.6120509367,-74.0355519831,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:44:10",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11899.277401087,"12:40:23",,40.6120509367,-74.0355519831,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:44:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11956.4917418989,"12:44:39",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:45:09",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11963.1965474628,"12:45:09",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:45:39",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11969.9013530267,"12:45:39",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:46:09",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11976.6061585906,"12:46:09",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:46:38",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11983.0874706358,"12:46:38",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:47:09",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,11990.0157697185,"12:47:09",,40.6118197536,-74.0353036776,"LAYOVER_DURING",
"MTA NYCT_7560",40.61202,-74.0356,,,"2010-11-22 12:47:40",4630,,,,,,,,,,,,,"MTA NYCT_12888404","MTA NYCT_20101024EE_068700_B63_0002_B63_12",1290402000000,71232.7733173241,"12:52:23",,40.6120509367,-74.0355519831,"LAYOVER_DURING",
"MTA NYCT_7560",40.61189,-74.03536,,,"2010-11-22 12:48:09",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12022.8959064804,"12:48:09",,40.6121463239,-74.0356543547,"IN_PROGRESS",
"MTA NYCT_7560",40.6116,-74.03512,,,"2010-11-22 12:49:12",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12096.8893494142,"12:48:40",,40.6116189397,-74.0351208461,"IN_PROGRESS",
"MTA NYCT_7560",40.61276,-74.0336,,,"2010-11-22 12:49:46",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12318.8696782155,"12:50:13",,40.6127957027,-74.0336796663,"IN_PROGRESS",
"MTA NYCT_7560",40.61306,-74.03335,,,"2010-11-22 12:50:15",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12356.6043808838,"12:50:28",,40.6130802277,-74.033436026,"IN_PROGRESS",
"MTA NYCT_7560",40.61385,-74.03275,,,"2010-11-22 12:50:43",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12459.5383715286,"12:51:06",,40.613854961,-74.0327685828,"IN_PROGRESS",
"MTA NYCT_7560",40.61386,-74.03273,,,"2010-11-22 12:51:13",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12459.5383715286,"12:51:06",,40.613854961,-74.0327685828,"IN_PROGRESS",
"MTA NYCT_7560",40.61584,-74.03107,,,"2010-11-22 12:51:42",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12721.7917751182,"12:52:48",,40.6158575934,-74.0311318435,"IN_PROGRESS",
"MTA NYCT_7560",40.61614,-74.03083,,,"2010-11-22 12:52:11",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12761.8421540721,"12:53:04",,40.6161266578,-74.0308258231,"IN_PROGRESS",
"MTA NYCT_7560",40.61645,-74.03057,,,"2010-11-22 12:52:40",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12803.6903742805,"12:53:21",,40.6164391884,-74.0305503141,"IN_PROGRESS",
"MTA NYCT_7560",40.61764,-74.02956,,,"2010-11-22 12:53:09",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,12958.7749550528,"12:54:24",,40.6176083454,-74.0295485089,"IN_PROGRESS",
"MTA NYCT_7560",40.61816,-74.02908,,,"2010-11-22 12:53:39",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13030.1630954083,"12:54:53",,40.6181460999,-74.0290864913,"IN_PROGRESS",
"MTA NYCT_7560",40.61894,-74.02845,,,"2010-11-22 12:54:07",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13133.3647941058,"12:55:47",,40.6189231722,-74.0284179062,"IN_PROGRESS",
"MTA NYCT_7560",40.61988,-74.02765,,,"2010-11-22 12:54:36",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13257.5890610566,"12:56:52",,40.6198610253,-74.0276181661,"IN_PROGRESS",
"MTA NYCT_7560",40.6202,-74.02735,,,"2010-11-22 12:55:05",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13301.1468436454,"12:57:08",,40.620189085,-74.0273361447,"IN_PROGRESS",
"MTA NYCT_7560",40.62122,-74.02648,,,"2010-11-22 12:55:34",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13435.6018066176,"12:57:41",,40.6212009543,-74.0264639916,"IN_PROGRESS",
"MTA NYCT_7560",40.62174,-74.02597,,,"2010-11-22 12:56:03",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13504.8664845124,"12:57:58",,40.6217232244,-74.0260167314,"IN_PROGRESS",
"MTA NYCT_7560",40.62174,-74.02597,,,"2010-11-22 12:56:32",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13504.8664845124,"12:57:58",,40.6217232244,-74.0260167314,"IN_PROGRESS",
"MTA NYCT_7560",40.62268,-74.02537,,,"2010-11-22 12:57:02",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13623.2449035346,"12:58:42",,40.6226772178,-74.0254211103,"IN_PROGRESS",
"MTA NYCT_7560",40.62469,-74.02458,,,"2010-11-22 12:57:31",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,13855.5002843866,"13:00:11",,40.6246716392,-74.0246035827,"IN_PROGRESS",
"MTA NYCT_7560",40.62603,-74.024,,,"2010-11-22 12:57:59",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14013.2158766327,"13:01:12",,40.6260269082,-74.0240524187,"IN_PROGRESS",
"MTA NYCT_7560",40.62627,-74.02398,,,"2010-11-22 12:58:29",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14037.7651032702,"13:01:19",,40.6262375992,-74.0239655048,"IN_PROGRESS",
"MTA NYCT_7560",40.62794,-74.02326,,,"2010-11-22 12:58:57",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14235.4229841235,"13:02:10",,40.62793555,-74.0232723927,"IN_PROGRESS",
"MTA NYCT_7560",40.62821,-74.0232,,,"2010-11-22 12:59:24",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14262.5524971818,"13:02:17",,40.6281685319,-74.0231769572,"IN_PROGRESS",
"MTA NYCT_7560",40.62851,-74.02309,,,"2010-11-22 12:59:53",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14300.1083339906,"13:02:33",,40.6284910862,-74.0230449864,"IN_PROGRESS",
"MTA NYCT_7560",40.62911,-74.02286,,,"2010-11-22 13:00:23",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14369.943650732,"13:03:11",,40.6290909776,-74.0228000064,"IN_PROGRESS",
"MTA NYCT_7560",40.62969,-74.02255,,,"2010-11-22 13:00:52",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14439.7789674734,"13:03:49",,40.6296908863,-74.0225550985,"IN_PROGRESS",
"MTA NYCT_7560",40.63045,-74.02227,,,"2010-11-22 13:01:20",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14524.7901288394,"13:04:16",,40.6304210611,-74.0222565446,"IN_PROGRESS",
"MTA NYCT_7560",40.63159,-74.02179,,,"2010-11-22 13:01:49",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14657.9286081423,"13:04:51",,40.6315639327,-74.0217860992,"IN_PROGRESS",
"MTA NYCT_7560",40.63166,-74.02175,,,"2010-11-22 13:02:18",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14665.5365212453,"13:04:53",,40.6316292426,-74.0217592289,"IN_PROGRESS",
"MTA NYCT_7560",40.63195,-74.02159,,,"2010-11-22 13:02:47",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14703.5760867604,"13:05:03",,40.6319562243,-74.0216267173,"IN_PROGRESS",
"MTA NYCT_7560",40.63314,-74.02113,,,"2010-11-22 13:03:15",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14840.6673467166,"13:06:18",,40.6331344703,-74.0211484334,"IN_PROGRESS",
"MTA NYCT_7560",40.63314,-74.02113,,,"2010-11-22 13:03:45",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14840.6673467166,"13:06:18",,40.6331344703,-74.0211484334,"IN_PROGRESS",
"MTA NYCT_7560",40.63369,-74.02085,,,"2010-11-22 13:04:14",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14906.2958923819,"13:06:55",,40.633697779,-74.0209163166,"IN_PROGRESS",
"MTA NYCT_7560",40.63401,-74.02075,,,"2010-11-22 13:04:43",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14943.3923726067,"13:07:14",,40.6340158799,-74.0207838117,"IN_PROGRESS",
"MTA NYCT_7560",40.63406,-74.02073,,,"2010-11-22 13:05:12",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,14947.4249094406,"13:07:16",,40.6340504593,-74.02076941,"IN_PROGRESS",
"MTA NYCT_7560",40.6349,-74.02033,,,"2010-11-22 13:05:41",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15048.2383302893,"13:08:06",,40.6349160121,-74.0204143031,"IN_PROGRESS",
"MTA NYCT_7560",40.63569,-74.02004,,,"2010-11-22 13:06:10",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15141.319687751,"13:08:55",,40.6357102288,-74.0200760775,"IN_PROGRESS",
"MTA NYCT_7560",40.63708,-74.01859,,,"2010-11-22 13:06:40",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15336.3961569611,"13:10:17",,40.6370908178,-74.0186499226,"IN_PROGRESS",
"MTA NYCT_7560",40.638,-74.01768,,,"2010-11-22 13:07:09",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15464.6129019029,"13:11:00",,40.63799649,-74.0177094322,"IN_PROGRESS",
"MTA NYCT_7560",40.63899,-74.01664,,,"2010-11-22 13:07:39",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15605.6256201097,"13:11:46",,40.6389913431,-74.0166730645,"IN_PROGRESS",
"MTA NYCT_7560",40.6393,-74.01632,,,"2010-11-22 13:08:07",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15648.5425343466,"13:12:00",,40.6392950266,-74.0163591514,"IN_PROGRESS",
"MTA NYCT_7560",40.63968,-74.01587,,,"2010-11-22 13:08:36",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15706.7869179537,"13:12:19",,40.6397070601,-74.015932943,"IN_PROGRESS",
"MTA NYCT_7560",40.63982,-74.01573,,,"2010-11-22 13:09:04",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15724.6499287083,"13:12:25",,40.6398333981,-74.0158021796,"IN_PROGRESS",
"MTA NYCT_7560",40.63993,-74.01562,,,"2010-11-22 13:09:33",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15742.406948965,"13:12:31",,40.6399589861,-74.0156721913,"IN_PROGRESS",
"MTA NYCT_7560",40.64059,-74.01497,,,"2010-11-22 13:10:02",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,15834.1515536245,"13:13:02",,40.6406064452,-74.0149982202,"IN_PROGRESS",
"MTA NYCT_7560",40.64184,-74.01365,,,"2010-11-22 13:10:31",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16010.3665221361,"13:14:01",,40.6418508139,-74.0137050107,"IN_PROGRESS",
"MTA NYCT_7560",40.64213,-74.01334,,,"2010-11-22 13:11:00",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16052.8690822823,"13:14:15",,40.6421506297,-74.0133925495,"IN_PROGRESS",
"MTA NYCT_7560",40.64263,-74.01282,,,"2010-11-22 13:11:28",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16122.6947168083,"13:14:38",,40.6426431826,-74.0128792145,"IN_PROGRESS",
"MTA NYCT_7560",40.64268,-74.01276,,,"2010-11-22 13:11:57",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16131.8024082682,"13:14:41",,40.6427074285,-74.0128122575,"IN_PROGRESS",
"MTA NYCT_7560",40.64297,-74.01242,,,"2010-11-22 13:12:26",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16174.3049684145,"13:14:55",,40.6430075795,-74.0125003526,"IN_PROGRESS",
"MTA NYCT_7560",40.643,-74.01246,,,"2010-11-22 13:12:55",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16174.3049684145,"13:14:55",,40.6430075795,-74.0125003526,"IN_PROGRESS",
"MTA NYCT_7560",40.643,-74.01246,,,"2010-11-22 13:13:24",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16174.3049684145,"13:14:55",,40.6430075795,-74.0125003526,"IN_PROGRESS",
"MTA NYCT_7560",40.643,-74.01246,,,"2010-11-22 13:13:52",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16174.3049684145,"13:14:55",,40.6430075795,-74.0125003526,"IN_PROGRESS",
"MTA NYCT_7560",40.6433,-74.01221,,,"2010-11-22 13:14:22",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16214.9486312343,"13:15:26",,40.6432949608,-74.0122026861,"IN_PROGRESS",
"MTA NYCT_7560",40.64334,-74.01217,,,"2010-11-22 13:14:51",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16219.8455883599,"13:15:31",,40.643329586,-74.0121668218,"IN_PROGRESS",
"MTA NYCT_7560",40.64402,-74.0114,,,"2010-11-22 13:15:21",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16319.7435137228,"13:17:13",,40.6440344974,-74.0114327717,"IN_PROGRESS",
"MTA NYCT_7560",40.64414,-74.0112,,,"2010-11-22 13:15:48",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16340.3107336504,"13:17:34",,40.6441796034,-74.0112816045,"IN_PROGRESS",
"MTA NYCT_7560",40.64441,-74.01096,,,"2010-11-22 13:16:18",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16375.7878102979,"13:17:55",,40.6444298357,-74.0110207405,"IN_PROGRESS",
"MTA NYCT_7560",40.64497,-74.01043,,,"2010-11-22 13:16:47",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16452.7497033493,"13:18:34",,40.6449737166,-74.0104565752,"IN_PROGRESS",
"MTA NYCT_7560",40.64526,-74.01007,,,"2010-11-22 13:17:16",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16496.1641045578,"13:18:56",,40.6452802913,-74.0101379421,"IN_PROGRESS",
"MTA NYCT_7560",40.64526,-74.01007,,,"2010-11-22 13:17:45",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16496.1641045578,"13:18:56",,40.6452802913,-74.0101379421,"IN_PROGRESS",
"MTA NYCT_7560",40.64547,-74.0099,,,"2010-11-22 13:18:14",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16522.8108927233,"13:19:06",,40.6454682486,-74.0099420179,"IN_PROGRESS",
"MTA NYCT_7560",40.64627,-74.00905,,,"2010-11-22 13:18:56",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16638.4560002067,"13:19:43",,40.6462840787,-74.0090918977,"IN_PROGRESS",
"MTA NYCT_7560",40.64667,-74.00871,,,"2010-11-22 13:19:23",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,16691.5902387802,"13:20:00",,40.6466595791,-74.0087024,"IN_PROGRESS",
"MTA NYCT_7560",40.66163,-73.99308,,,"2010-11-22 13:31:38",4630,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_076800_B63_0089_B63_13",1290402000000,18813.9310913181,"13:37:55",,40.6616417066,-73.9931155,"IN_PROGRESS",
