vid,record_number,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_6154,194,40.634217,-74.097111,111002,999-485,2011-12-14 14:12:00,,,40.63399325,-74.09730142,DEADHEAD_DURING+IN_PROGRESS,,FALSE
MTA NYCT_6154,195,40.634217,-74.097111,111002,999-485,2011-12-14 14:13:00,,,40.63399325,-74.09730142,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,196,40.634217,-74.097111,111002,999-485,2011-12-14 14:14:00,,,40.63399325,-74.09730142,DEADHEAD_DURING,,FALSE
MTA NYCT_6154,197,40.634217,-74.097111,111002,999-485,2011-12-14 14:14:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,198,40.634217,-74.097111,111002,999-485,2011-12-14 14:15:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,199,40.634217,-74.097111,111002,999-485,2011-12-14 14:15:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,200,40.63424,-74.097104,111002,999-485,2011-12-14 14:16:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,201,40.634248,-74.097109,111002,999-485,2011-12-14 14:16:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,202,40.634248,-74.097109,111002,999-485,2011-12-14 14:17:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,203,40.634248,-74.097109,111002,999-485,2011-12-14 14:17:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,204,40.634248,-74.097109,111002,999-485,2011-12-14 14:18:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,205,40.634248,-74.097109,111002,999-485,2011-12-14 14:19:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,206,40.634248,-74.097109,111002,999-485,2011-12-14 14:19:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,207,40.634248,-74.097109,111002,999-485,2011-12-14 14:20:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,208,40.634248,-74.097109,111002,999-485,2011-12-14 14:20:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,209,40.634248,-74.097109,111002,999-485,2011-12-14 14:21:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,210,40.634248,-74.097109,111002,999-485,2011-12-14 14:21:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,211,40.634248,-74.097109,111002,999-485,2011-12-14 14:22:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,212,40.634202,-74.097122,111002,999-485,2011-12-14 14:22:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,213,40.634202,-74.097122,111002,999-485,2011-12-14 14:23:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,214,40.634202,-74.097122,111002,999-485,2011-12-14 14:23:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,215,40.634202,-74.097122,111002,999-485,2011-12-14 14:24:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,216,40.634202,-74.097122,111002,999-485,2011-12-14 14:24:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,217,40.634202,-74.097122,111002,999-485,2011-12-14 14:25:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,218,40.634069,-74.097208,111002,999-485,2011-12-14 14:25:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,219,40.634069,-74.097208,111002,999-485,2011-12-14 14:26:00,,,40.63399325,-74.09730142,LAYOVER_DURING,,FALSE
MTA NYCT_6154,220,40.63332,-74.095986,111002,999-485,2011-12-14 14:27:00,,6460,40.63327472,-74.09604956,IN_PROGRESS,,FALSE
MTA NYCT_6154,221,40.633319,-74.092138,111002,999-485,2011-12-14 14:27:00,,6460,40.63333042,-74.0921411,IN_PROGRESS,,FALSE
MTA NYCT_6154,222,40.633502,-74.08908,111002,999-485,2011-12-14 14:28:00,,6460,40.63351399,-74.08909397,IN_PROGRESS,,FALSE
MTA NYCT_6154,223,40.63435,-74.087533,111002,999-485,2011-12-14 14:28:00,,6460,40.63433098,-74.08757385,IN_PROGRESS,,FALSE
MTA NYCT_6154,224,40.634457,-74.086504,111002,999-485,2011-12-14 14:29:00,,6460,40.63445603,-74.08657243,IN_PROGRESS,,FALSE
MTA NYCT_6154,225,40.634141,-74.085509,111002,999-485,2011-12-14 14:29:00,,6460,40.63413978,-74.08559061,IN_PROGRESS,,FALSE
MTA NYCT_6154,226,40.634978,-74.084804,111002,999-485,2011-12-14 14:30:00,,6460,40.63497527,-74.08487849,IN_PROGRESS,,FALSE
MTA NYCT_6154,227,40.635644,-74.083885,111002,999-485,2011-12-14 14:30:00,,6460,40.63565603,-74.08394429,IN_PROGRESS,,FALSE
MTA NYCT_6154,228,40.636254,-74.082472,111002,999-485,2011-12-14 14:31:00,,6460,40.63625811,-74.08253353,IN_PROGRESS,,FALSE
MTA NYCT_6154,229,40.636624,-74.081795,111002,999-485,2011-12-14 14:31:00,,6460,40.63660964,-74.08180477,IN_PROGRESS,,FALSE
MTA NYCT_6154,230,40.637518,-74.080239,111002,999-485,2011-12-14 14:32:00,,6460,40.63749963,-74.08024193,IN_PROGRESS,,FALSE
MTA NYCT_6154,231,40.63786,-74.079668,111002,999-485,2011-12-14 14:32:00,,6460,40.63782474,-74.07967562,IN_PROGRESS,,FALSE
MTA NYCT_6154,232,40.638346,-74.07857,111002,999-485,2011-12-14 14:33:00,,6460,40.63829404,-74.07856284,IN_PROGRESS,,FALSE
MTA NYCT_6154,233,40.638,-74.077495,111002,999-485,2011-12-14 14:33:00,,6460,40.63798128,-74.0775539,IN_PROGRESS,,FALSE
MTA NYCT_6154,234,40.637846,-74.077173,111002,999-485,2011-12-14 14:34:00,,6460,40.63786645,-74.07720175,IN_PROGRESS,,FALSE
MTA NYCT_6154,235,40.637722,-74.076215,111002,999-485,2011-12-14 14:34:00,,6460,40.63774708,-74.07624799,IN_PROGRESS,,FALSE
