"vid","record_number","lat","lon","operator_id","reported_run_id","timestamp","dsc","assigned_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_6154",107,40.59176,-74.157643,111002,"061-485","2011-12-14 13:26:54",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",108,40.59176,-74.157643,111002,"061-485","2011-12-14 13:27:29",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",109,40.59176,-74.157643,111002,"061-485","2011-12-14 13:28:02",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",110,40.59176,-74.157643,111002,"061-485","2011-12-14 13:28:34",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",111,40.59176,-74.157643,111002,"061-485","2011-12-14 13:29:08",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",112,40.59176,-74.157643,111002,"061-485","2011-12-14 13:29:41",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",113,40.59176,-74.157643,111002,"061-485","2011-12-14 13:30:14",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",114,40.59176,-74.157643,111002,"061-485","2011-12-14 13:30:48",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",115,40.59176,-74.157643,111002,"061-485","2011-12-14 13:31:19",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",116,40.59176,-74.157643,111002,"061-485","2011-12-14 13:31:51",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",117,40.59176,-74.157643,111002,"061-485","2011-12-14 13:32:22",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",118,40.59176,-74.157643,111002,"061-485","2011-12-14 13:32:54",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",119,40.59176,-74.157643,111002,"061-485","2011-12-14 13:33:25",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",120,40.59176,-74.157643,111002,"061-485","2011-12-14 13:33:56",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",121,40.59176,-74.157643,111002,"061-485","2011-12-14 13:34:27",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",122,40.59176,-74.157643,111002,"061-485","2011-12-14 13:34:58",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"LAYOVER_BEFORE",
"MTA NYCT_6154",123,40.592027,-74.157471,111002,"061-485","2011-12-14 13:35:30",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"DEADHEAD_BEFORE",
"MTA NYCT_6154",124,40.592044,-74.157456,111002,"061-485","2011-12-14 13:36:01",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"DEADHEAD_BEFORE",
"MTA NYCT_6154",125,40.592098,-74.157405,111002,"061-485","2011-12-14 13:36:33",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,33.046176102,"13:40:04",,40.5904680922,-74.1584507871,"DEADHEAD_BEFORE",
"MTA NYCT_6154",126,40.592318,-74.157181,111002,"061-485","2011-12-14 13:37:05",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,41.3077201275,"13:40:05",,40.5904373725,-74.1583617023,"DEADHEAD_BEFORE",
"MTA NYCT_6154",127,40.592396,-74.157106,111002,"061-485","2011-12-14 13:37:36",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,41.3077201275,"13:40:05",,40.5904373725,-74.1583617023,"DEADHEAD_BEFORE",
"MTA NYCT_6154",128,40.593059,-74.156475,111002,"061-485","2011-12-14 13:38:07",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,66.092352204,"13:40:08",,40.5903452131,-74.1580944478,"DEADHEAD_BEFORE",
"MTA NYCT_6154",129,40.593059,-74.156475,111002,"061-485","2011-12-14 13:38:38",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,66.092352204,"13:40:08",,40.5903452131,-74.1580944478,"DEADHEAD_BEFORE",
"MTA NYCT_6154",130,40.592549,-74.155146,111002,"061-485","2011-12-14 13:39:09",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,190.0155125864,"13:40:23",,40.5898844166,-74.1567581752,"DEADHEAD_BEFORE",
"MTA NYCT_6154",131,40.592329,-74.154827,111002,"061-485","2011-12-14 13:39:41",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,198.2770566119,"13:40:24",,40.5898536968,-74.1566690904,"DEADHEAD_BEFORE",
"MTA NYCT_6154",132,40.59167,-74.153656,111002,"061-485","2011-12-14 13:40:13",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,282.1206907348,"13:40:33",,40.5894075124,-74.1558691617,"DEADHEAD_BEFORE",
"MTA NYCT_6154",133,40.59164,-74.1536,111002,"061-485","2011-12-14 13:40:46",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,282.1206907348,"13:40:33",,40.5894075124,-74.1558691617,"DEADHEAD_BEFORE",
"MTA NYCT_6154",134,40.590287,-74.151092,111002,"061-485","2011-12-14 13:41:18",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,540.1973350078,"13:41:01",,40.5880243485,-74.1534149072,"DEADHEAD_BEFORE",
"MTA NYCT_6154",135,40.588522,-74.14707,111002,"061-485","2011-12-14 13:41:50",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,1538.2010793969,"13:42:50",,40.5882340059,-74.1458627896,"DEADHEAD_BEFORE",
"MTA NYCT_6154",136,40.58856,-74.14662,111002,"061-485","2011-12-14 13:42:21",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,1556.5101366101,"13:42:52",,40.5883841589,-74.1458836164,"DEADHEAD_BEFORE",
"MTA NYCT_6154",137,40.589056,-74.145765,111002,"061-485","2011-12-14 13:42:52",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,1629.7463654631,"13:43:00",,40.5890371073,-74.1457782927,"DEADHEAD_BEFORE",
"MTA NYCT_6154",138,40.59209,-74.144992,111002,"061-485","2011-12-14 13:43:24",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,1976.8786520094,"13:44:09",,40.5920566203,-74.1450045066,"IN_PROGRESS",
"MTA NYCT_6154",139,40.593169,-74.144229,111002,"061-485","2011-12-14 13:43:55",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2112.7130250057,"13:44:36",,40.5931023641,-74.144182313,"IN_PROGRESS",
"MTA NYCT_6154",140,40.594768,-74.14286,111002,"061-485","2011-12-14 13:44:27",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2329.1149457896,"13:45:19",,40.5947567537,-74.142836808,"IN_PROGRESS",
"MTA NYCT_6154",141,40.595818,-74.142009,111002,"061-485","2011-12-14 13:44:58",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2465.3440832502,"13:45:46",,40.5958220506,-74.1420400721,"IN_PROGRESS",
"MTA NYCT_6154",142,40.596536,-74.141456,111002,"061-485","2011-12-14 13:45:29",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2556.163508224,"13:46:04",,40.5965317634,-74.1415078697,"IN_PROGRESS",
"MTA NYCT_6154",143,40.597013,-74.141118,111002,"061-485","2011-12-14 13:46:00",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2616.6293176463,"13:46:16",,40.5970067645,-74.1411592479,"IN_PROGRESS",
"MTA NYCT_6154",144,40.598428,-74.140072,111002,"061-485","2011-12-14 13:46:32",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2797.3024808716,"13:46:52",,40.5984298064,-74.140126504,"IN_PROGRESS",
"MTA NYCT_6154",145,40.599438,-74.140038,111002,"061-485","2011-12-14 13:47:03",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,2908.2612729842,"13:47:14",,40.5994143371,-74.140084467,"IN_PROGRESS",
"MTA NYCT_6154",146,40.600731,-74.139569,111002,"061-485","2011-12-14 13:47:34",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,3105.0579915879,"13:47:53",,40.6007535233,-74.1396110557,"IN_PROGRESS",
"MTA NYCT_6154",147,40.600953,-74.136181,111002,"061-485","2011-12-14 13:48:05",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,3391.2677721576,"13:48:50",,40.6009689512,-74.1362333141,"IN_PROGRESS",
"MTA NYCT_6154",148,40.601188,-74.134074,111002,"061-485","2011-12-14 13:48:36",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,3572.5685354966,"13:49:26",,40.6011789947,-74.1341050377,"IN_PROGRESS",
"MTA NYCT_6154",149,40.601361,-74.131776,111002,"061-485","2011-12-14 13:49:07",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,3769.5994024076,"13:50:05",,40.6013616399,-74.1317839762,"IN_PROGRESS",
"MTA NYCT_6154",150,40.601815,-74.131189,111002,"061-485","2011-12-14 13:49:38",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,3855.4022699142,"13:50:22",,40.6017644647,-74.1312946285,"IN_PROGRESS",
"MTA NYCT_6154",151,40.603635,-74.13148,111002,"061-485","2011-12-14 13:50:10",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4062.2558114235,"13:51:03",,40.6036146855,-74.1315489747,"IN_PROGRESS",
"MTA NYCT_6154",152,40.603649,-74.131537,111002,"061-485","2011-12-14 13:50:41",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4062.2558114235,"13:51:03",,40.6036146855,-74.1315489747,"IN_PROGRESS",
"MTA NYCT_6154",153,40.603699,-74.131546,111002,"061-485","2011-12-14 13:51:11",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4067.301019753,"13:51:04",,40.6036598035,-74.1315552957,"IN_PROGRESS",
"MTA NYCT_6154",154,40.60541,-74.131743,111002,"061-485","2011-12-14 13:51:43",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4257.7950770449,"13:51:42",,40.6053664332,-74.1317494705,"IN_PROGRESS",
"MTA NYCT_6154",155,40.607141,-74.13193,111002,"061-485","2011-12-14 13:52:14",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4454.1405504808,"13:52:21",,40.6071271315,-74.1319174534,"IN_PROGRESS",
"MTA NYCT_6154",156,40.607391,-74.131962,111002,"061-485","2011-12-14 13:52:45",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4479.3130470751,"13:52:26",,40.607352362,-74.1319474823,"IN_PROGRESS",
"MTA NYCT_6154",157,40.60882,-74.132168,111002,"061-485","2011-12-14 13:53:16",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4640.4969440185,"13:52:58",,40.6087878609,-74.1321657714,"IN_PROGRESS",
"MTA NYCT_6154",158,40.610109,-74.132299,111002,"061-485","2011-12-14 13:53:47",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4786.7871296968,"13:53:27",,40.6100984482,-74.1323060611,"IN_PROGRESS",
"MTA NYCT_6154",159,40.610638,-74.132331,111002,"061-485","2011-12-14 13:54:19",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,4842.374004625,"13:53:38",,40.6105980292,-74.1323294601,"IN_PROGRESS",
"MTA NYCT_6154",160,40.612097,-74.13234,111002,"061-485","2011-12-14 13:54:50",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,5006.917470706,"13:54:10",,40.6120777298,-74.1323340384,"IN_PROGRESS",
"MTA NYCT_6154",161,40.612481,-74.13192,111002,"061-485","2011-12-14 13:55:22",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,5075.681317984,"13:54:24",,40.6124650636,-74.1319703476,"IN_PROGRESS",
"MTA NYCT_6154",162,40.612514,-74.129965,111002,"061-485","2011-12-14 13:55:54",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,5241.2872766723,"13:54:57",,40.6125353597,-74.1300170714,"IN_PROGRESS",
"MTA NYCT_6154",163,40.612511,-74.129904,111002,"061-485","2011-12-14 13:56:25",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",1323838800000,5246.3936111717,"13:54:58",,40.6125350363,-74.1299565795,"IN_PROGRESS",
"MTA NYCT_6154",164,40.612713,-74.127366,111002,"061-485","2011-12-14 13:56:57",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",165,40.613003,-74.123697,111002,"061-485","2011-12-14 13:57:28",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",166,40.613025,-74.123318,111002,"061-485","2011-12-14 13:57:59",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",167,40.613224,-74.120505,111002,"061-485","2011-12-14 13:58:30",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",168,40.613395,-74.118412,111002,"061-485","2011-12-14 13:59:04",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",169,40.613652,-74.115226,111002,"061-485","2011-12-14 13:59:35",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",170,40.613791,-74.11343,111002,"061-485","2011-12-14 14:00:06",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",171,40.614754,-74.108396,111002,"061-485","2011-12-14 14:00:38",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",172,40.614833,-74.10805,111002,"061-485","2011-12-14 14:01:10",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",173,40.615856,-74.104736,111002,"061-485","2011-12-14 14:01:42",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",174,40.61644,-74.103397,111002,"061-485","2011-12-14 14:02:13",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",175,40.618721,-74.100638,111002,"061-485","2011-12-14 14:02:44",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",176,40.619485,-74.099856,111002,"061-485","2011-12-14 14:03:16",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",177,40.621784,-74.097045,111002,"061-485","2011-12-14 14:03:48",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",178,40.624401,-74.093882,111002,"061-485","2011-12-14 14:04:22",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",179,40.626746,-74.091454,111002,"061-485","2011-12-14 14:04:54",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",180,40.630076,-74.08929,111002,"061-485","2011-12-14 14:05:28",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",181,40.630178,-74.089109,111002,"061-485","2011-12-14 14:05:59",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",182,40.632294,-74.087172,111002,"061-485","2011-12-14 14:06:30",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",183,40.635234,-74.084723,111002,"061-485","2011-12-14 14:07:08",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",184,40.635712,-74.083858,111002,"061-485","2011-12-14 14:07:39",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",185,40.635868,-74.083951,111002,"061-485","2011-12-14 14:08:10",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",186,40.636609,-74.085599,111002,"061-485","2011-12-14 14:08:43",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",187,40.63771,-74.087187,111002,"061-485","2011-12-14 14:09:14",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",188,40.636769,-74.088863,111002,"061-485","2011-12-14 14:09:45",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",189,40.635541,-74.091979,111002,"061-485","2011-12-14 14:10:22",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",190,40.63554,-74.096086,111002,"061-485","2011-12-14 14:10:53",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",191,40.634264,-74.097144,111002,"061-485","2011-12-14 14:11:24",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",192,40.634184,-74.097157,111002,"061-485","2011-12-14 14:11:55",,,"MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_082000_S61_0032_MISC_485",,,,,,,"DEADHEAD_DURING",
"MTA NYCT_6154",193,40.634217,-74.097111,111002,"061-485","2011-12-14 14:12:26",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"DEADHEAD_DURING",
"MTA NYCT_6154",194,40.634217,-74.097111,111002,"061-485","2011-12-14 14:12:59",,"MISC-485","MTA NYCT_MTA NYCT_20110904EE_CA_47100_MISC-485_632","MTA NYCT_20110904EE_086500_S46_0044_MISC_485",1323838800000,8902.8017036613,"14:25:08",,40.6339932523,-74.0973014187,"DEADHEAD_DURING",
