vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:04:02,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63815,-73.97888,2010-12-11 00:04:31,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:05:01,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:05:29,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:05:59,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:06:28,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:07:00,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:07:26,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:07:55,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:08:25,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:08:53,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:09:21,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:10:31,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:11:20,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:11:46,4671,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:15:38,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:16:13,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63816,-73.97894,2010-12-11 00:16:41,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63808,-73.97853,2010-12-11 00:17:08,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64104,-73.97904,2010-12-11 00:17:36,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64294,-73.97939,2010-12-11 00:18:05,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64472,-73.9798,2010-12-11 00:18:35,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64502,-73.97986,2010-12-11 00:19:03,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64709,-73.98024,2010-12-11 00:19:41,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.648,-73.98043,2010-12-11 00:20:02,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64961,-73.98075,2010-12-11 00:20:31,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65263,-73.98126,2010-12-11 00:20:59,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65495,-73.98171,2010-12-11 00:21:28,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65613,-73.98305,2010-12-11 00:21:57,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.65818,-73.98654,2010-12-11 00:22:39,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66015,-73.98761,2010-12-11 00:23:37,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66131,-73.98633,2010-12-11 00:24:04,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66337,-73.98451,2010-12-11 00:24:52,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66495,-73.98321,2010-12-11 00:25:21,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66512,-73.98307,2010-12-11 00:25:58,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66716,-73.98139,2010-12-11 00:26:19,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66722,-73.98134,2010-12-11 00:26:48,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66747,-73.98113,2010-12-11 00:27:17,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66774,-73.98088,2010-12-11 00:27:46,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66898,-73.97978,2010-12-11 00:28:15,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.66924,-73.9796,2010-12-11 00:28:44,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67179,-73.97754,2010-12-11 00:29:13,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6722,-73.9772,2010-12-11 00:29:42,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67288,-73.97664,2010-12-11 00:30:10,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.67329,-73.9763,2010-12-11 00:30:39,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
