"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.61508,-74.03173,"2010-11-28 10:18:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48175.9555336751,"10:15:43",,,,40.6150708408,-74.0317303711,"IN_PROGRESS",
"MTA NYCT_7560",40.61554,-74.0313,"2010-11-28 10:18:48",4630,,,,,,,,,,,,,"MTA NYCT_12891599","MTA NYCT_20101024DE_055700_B63_0002_B63_7",1290920400000,22911.6122309196,"10:21:28",,,,40.6155650796,-74.0313276898,"IN_PROGRESS",
"MTA NYCT_7560",40.61599,-74.03092,"2010-11-28 10:19:15",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48299.9092855508,"10:16:27",,,,40.616017601,-74.0309700432,"IN_PROGRESS",
"MTA NYCT_7560",40.61766,-74.02949,"2010-11-28 10:19:44",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48520.1926900763,"10:17:48",,,,40.6176544765,-74.029508984,"IN_PROGRESS",
"MTA NYCT_7560",40.61772,-74.0295,"2010-11-28 10:20:14",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48525.6317864843,"10:17:50",,,,40.6176954818,-74.0294738507,"IN_PROGRESS",
"MTA NYCT_7560",40.61813,-74.02911,"2010-11-28 10:20:42",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48582.7422987687,"10:18:11",,,,40.6181256333,-74.0291041309,"IN_PROGRESS",
"MTA NYCT_7560",40.61888,-74.02851,"2010-11-28 10:21:11",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48678.9760298922,"10:18:56",,,,40.6188501601,-74.0284805281,"IN_PROGRESS",
"MTA NYCT_7560",40.62005,-74.02745,"2010-11-28 10:21:40",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48836.5437533714,"10:20:09",,,,40.6200392045,-74.0274650269,"IN_PROGRESS",
"MTA NYCT_7560",40.62022,-74.02734,"2010-11-28 10:22:10",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48854.7218136333,"10:20:13",,,,40.6201761032,-74.0273473078,"IN_PROGRESS",
"MTA NYCT_7560",40.62097,-74.02672,"2010-11-28 10:22:39",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,48954.7011450742,"10:20:35",,,,40.6209284752,-74.0266986975,"IN_PROGRESS",
"MTA NYCT_7560",40.62176,-74.02598,"2010-11-28 10:23:07",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49063.769506646,"10:20:59",,,,40.6217504607,-74.0259935781,"IN_PROGRESS",
"MTA NYCT_7560",40.62181,-74.02595,"2010-11-28 10:23:36",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49071.2742305816,"10:21:01",,,,40.6218071689,-74.0259453632,"IN_PROGRESS",
"MTA NYCT_7560",40.6225,-74.02551,"2010-11-28 10:24:04",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49157.1202878129,"10:21:30",,,,40.6224934499,-74.025497355,"IN_PROGRESS",
"MTA NYCT_7560",40.6247,-74.02461,"2010-11-28 10:24:32",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49412.2552379523,"10:22:57",,,,40.6246841419,-74.0245984484,"IN_PROGRESS",
"MTA NYCT_7560",40.62685,-74.02373,"2010-11-28 10:25:02",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49661.7087486505,"10:24:13",,,,40.6268272966,-74.0237248557,"IN_PROGRESS",
"MTA NYCT_7560",40.62713,-74.02362,"2010-11-28 10:25:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49692.5168397506,"10:24:20",,,,40.6270921756,-74.0236177883,"IN_PROGRESS",
"MTA NYCT_7560",40.62799,-74.02325,"2010-11-28 10:25:56",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49793.7434247938,"10:24:43",,,,40.6279614935,-74.0232617377,"IN_PROGRESS",
"MTA NYCT_7560",40.62868,-74.02299,"2010-11-28 10:26:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49874.8105334135,"10:25:12",,,,40.6286577432,-74.0229768337,"IN_PROGRESS",
"MTA NYCT_7560",40.62925,-74.02275,"2010-11-28 10:26:55",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49943.2140979451,"10:25:45",,,,40.6292453661,-74.022737005,"IN_PROGRESS",
"MTA NYCT_7560",40.62971,-74.02253,"2010-11-28 10:27:23",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49997.1078154548,"10:26:11",,,,40.6297083243,-74.0225479738,"IN_PROGRESS",
"MTA NYCT_7560",40.62969,-74.02253,"2010-11-28 10:27:52",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,49995.034980166,"10:26:10",,,,40.6296905192,-74.0225552485,"IN_PROGRESS",
"MTA NYCT_7560",40.63097,-74.02205,"2010-11-28 10:28:21",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50143.2979584348,"10:26:49",,,,40.6309636282,-74.0220330913,"IN_PROGRESS",
"MTA NYCT_7560",40.63238,-74.02145,"2010-11-28 10:28:50",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50306.4789504291,"10:27:38",,,,40.6323655857,-74.0214615887,"IN_PROGRESS",
"MTA NYCT_7560",40.63243,-74.02145,"2010-11-28 10:29:19",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50312.4783802792,"10:27:41",,,,40.6324171777,-74.021440783,"IN_PROGRESS",
"MTA NYCT_7560",40.63367,-74.02089,"2010-11-28 10:29:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50458.4645066332,"10:28:54",,,,40.6336709395,-74.0209275026,"IN_PROGRESS",
"MTA NYCT_7560",40.63387,-74.02084,"2010-11-28 10:30:17",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50480.141454735,"10:29:04",,,,40.6338568148,-74.0208500591,"IN_PROGRESS",
"MTA NYCT_7560",40.63405,-74.02077,"2010-11-28 10:30:51",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50501.9171536384,"10:29:13",,,,40.6340435434,-74.0207722904,"IN_PROGRESS",
"MTA NYCT_7560",40.63491,-74.02037,"2010-11-28 10:31:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50603.5370818538,"10:29:55",,,,40.6349160121,-74.0204143031,"IN_PROGRESS",
"MTA NYCT_7560",40.63575,-74.0201,"2010-11-28 10:31:45",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50697.3666166528,"10:30:36",,,,40.635715576,-74.0200706955,"IN_PROGRESS",
"MTA NYCT_7560",40.63624,-74.01955,"2010-11-28 10:32:14",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50770.017216028,"10:31:08",,,,40.636232389,-74.0195440037,"IN_PROGRESS",
"MTA NYCT_7560",40.63647,-74.01927,"2010-11-28 10:32:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50802.7309122956,"10:31:19",,,,40.6364624964,-74.0193024356,"IN_PROGRESS",
"MTA NYCT_7560",40.63647,-74.01927,"2010-11-28 10:33:12",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50802.7309122956,"10:31:19",,,,40.6364624964,-74.0193024356,"IN_PROGRESS",
"MTA NYCT_7560",40.63781,-74.01783,"2010-11-28 10:33:40",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,50994.989273333,"10:32:13",,,,40.6378203118,-74.0178920148,"IN_PROGRESS",
"MTA NYCT_7560",40.63885,-74.01675,"2010-11-28 10:34:09",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51144.3615540263,"10:32:54",,,,40.6388742644,-74.0167944141,"IN_PROGRESS",
"MTA NYCT_7560",40.63963,-74.01587,"2010-11-28 10:34:38",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51257.8305810065,"10:33:25",,,,40.6396769652,-74.015964091,"IN_PROGRESS",
"MTA NYCT_7560",40.63992,-74.01562,"2010-11-28 10:35:07",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51293.8493779485,"10:33:35",,,,40.6399317119,-74.0157004211,"IN_PROGRESS",
"MTA NYCT_7560",40.64041,-74.0151,"2010-11-28 10:35:35",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51365.5949143391,"10:33:55",,,,40.6404381651,-74.0151735863,"IN_PROGRESS",
"MTA NYCT_7560",40.64122,-74.01429,"2010-11-28 10:36:03",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51476.8004957445,"10:34:26",,,,40.6412227197,-74.0143562365,"IN_PROGRESS",
"MTA NYCT_7560",40.64138,-74.01413,"2010-11-28 10:36:32",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51501.9114334812,"10:34:33",,,,40.6414003,-74.0141723793,"IN_PROGRESS",
"MTA NYCT_7560",40.64182,-74.0137,"2010-11-28 10:37:01",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51559.9106626786,"10:34:49",,,,40.6418102205,-74.0137473162,"IN_PROGRESS",
"MTA NYCT_7560",40.64266,-74.01284,"2010-11-28 10:37:30",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51679.5340728983,"10:35:22",,,,40.6426540501,-74.0128678885,"IN_PROGRESS",
"MTA NYCT_7560",40.64318,-74.01229,"2010-11-28 10:37:59",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51755.3871429799,"10:35:49",,,,40.6431898877,-74.0123115197,"IN_PROGRESS",
"MTA NYCT_7560",40.64412,-74.01124,"2010-11-28 10:38:28",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51892.0601117795,"10:37:45",,,,40.6441545619,-74.0113076921,"IN_PROGRESS",
"MTA NYCT_7560",40.64418,-74.0112,"2010-11-28 10:38:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51899.1294032691,"10:37:51",,,,40.6442044372,-74.0112557335,"IN_PROGRESS",
"MTA NYCT_7560",40.64454,-74.01085,"2010-11-28 10:39:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,51948.6113710341,"10:38:13",,,,40.6445534582,-74.0108919031,"IN_PROGRESS",
"MTA NYCT_7560",40.64524,-74.01007,"2010-11-28 10:39:55",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52049.9312761611,"10:38:56",,,,40.6452694863,-74.0101492003,"IN_PROGRESS",
"MTA NYCT_7560",40.64548,-74.00985,"2010-11-28 10:40:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52083.929621738,"10:39:09",,,,40.6455092978,-74.0098992209,"IN_PROGRESS",
"MTA NYCT_7560",40.64607,-74.00924,"2010-11-28 10:40:54",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52165.8404154821,"10:39:39",,,,40.6460870664,-74.0092969531,"IN_PROGRESS",
"MTA NYCT_7560",40.64654,-74.00875,"2010-11-28 10:41:23",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52231.3690504774,"10:40:03",,,,40.6465498995,-74.0088161681,"IN_PROGRESS",
"MTA NYCT_7560",40.64691,-74.0083,"2010-11-28 10:41:51",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52288.7066060982,"10:40:24",,,,40.6469549105,-74.0083955324,"IN_PROGRESS",
"MTA NYCT_7560",40.64714,-74.00811,"2010-11-28 10:42:20",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52318.6705546191,"10:40:43",,,,40.6471663613,-74.0081753718,"IN_PROGRESS",
"MTA NYCT_7560",40.64718,-74.00807,"2010-11-28 10:42:49",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52324.1137719058,"10:40:47",,,,40.6472047693,-74.0081353711,"IN_PROGRESS",
"MTA NYCT_7560",40.64813,-74.0071,"2010-11-28 10:43:25",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52458.8333997497,"10:42:26",,,,40.6481556814,-74.0071458719,"IN_PROGRESS",
"MTA NYCT_7560",40.64863,-74.00658,"2010-11-28 10:43:56",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52529.5952244758,"10:43:18",,,,40.6486551998,-74.0066262159,"IN_PROGRESS",
"MTA NYCT_7560",40.6497,-74.00557,"2010-11-28 10:44:30",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52675.8658311257,"10:44:39",,,,40.6496866073,-74.0055501278,"IN_PROGRESS",
"MTA NYCT_7560",40.65059,-74.00463,"2010-11-28 10:46:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52802.3881372213,"10:45:48",,,,40.6505799074,-74.004621232,"IN_PROGRESS",
"MTA NYCT_7560",40.65116,-74.00401,"2010-11-28 10:46:41",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52883.8181769831,"10:46:32",,,,40.6511540604,-74.0040220804,"IN_PROGRESS",
"MTA NYCT_7560",40.65147,-74.00364,"2010-11-28 10:47:13",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52930.0852450295,"10:46:57",,,,40.6514817903,-74.0036841811,"IN_PROGRESS",
"MTA NYCT_7560",40.65174,-74.00341,"2010-11-28 10:47:36",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52964.0913550525,"10:47:09",,,,40.6517230692,-74.0034364936,"IN_PROGRESS",
"MTA NYCT_7560",40.65174,-74.00341,"2010-11-28 10:48:04",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,52964.0913550525,"10:47:09",,,,40.6517230692,-74.0034364936,"IN_PROGRESS",
"MTA NYCT_7560",40.65291,-74.00217,"2010-11-28 10:48:33",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53133.5339579633,"10:48:02",,,,40.652916858,-74.0021882143,"IN_PROGRESS",
"MTA NYCT_7560",40.65447,-74.00055,"2010-11-28 10:49:02",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53353.2396075715,"10:48:57",,,,40.6544696705,-74.0005777542,"IN_PROGRESS",
"MTA NYCT_7560",40.65452,-74.0005,"2010-11-28 10:49:31",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53359.4843185159,"10:48:59",,,,40.6545138269,-74.000532014,"IN_PROGRESS",
"MTA NYCT_7560",40.65559,-73.99939,"2010-11-28 10:50:00",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53512.4797366541,"10:49:48",,,,40.6555957951,-73.9994115984,"IN_PROGRESS",
"MTA NYCT_7560",40.6575,-73.9974,"2010-11-28 10:50:29",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53783.6022439785,"10:51:13",,,,40.65750828,-73.9974179362,"IN_PROGRESS",
"MTA NYCT_7560",40.65789,-73.99699,"2010-11-28 10:50:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53839.1142611854,"10:51:30",,,,40.657900543,-73.9970108709,"IN_PROGRESS",
"MTA NYCT_7560",40.65863,-73.9962,"2010-11-28 10:51:27",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53943.6074700455,"10:52:02",,,,40.6586368549,-73.9962411831,"IN_PROGRESS",
"MTA NYCT_7560",40.65889,-73.9959,"2010-11-28 10:51:57",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53981.5031461207,"10:52:14",,,,40.6589047669,-73.995963512,"IN_PROGRESS",
"MTA NYCT_7560",40.65895,-73.99585,"2010-11-28 10:52:24",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,53990.332426516,"10:52:17",,,,40.6589671872,-73.9958988169,"IN_PROGRESS",
"MTA NYCT_7560",40.65978,-73.99496,"2010-11-28 10:52:53",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54108.0561651187,"10:52:57",,,,40.6597986443,-73.9950348524,"IN_PROGRESS",
"MTA NYCT_7560",40.66047,-73.99428,"2010-11-28 10:53:22",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54204.7531196117,"10:53:19",,,,40.6604802753,-73.9943229959,"IN_PROGRESS",
"MTA NYCT_7560",40.66069,-73.99405,"2010-11-28 10:53:51",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54233.0613131559,"10:53:25",,,,40.6606803034,-73.9941153966,"IN_PROGRESS",
"MTA NYCT_7560",40.66146,-73.99319,"2010-11-28 10:54:21",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54346.2940873329,"10:53:49",,,,40.6614802351,-73.9932846937,"IN_PROGRESS",
"MTA NYCT_7560",40.66155,-73.99309,"2010-11-28 10:54:50",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54360.448184105,"10:53:52",,,,40.6615799023,-73.9931803143,"IN_PROGRESS",
"MTA NYCT_7560",40.66177,-73.9929,"2010-11-28 10:55:19",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54390.8912678675,"10:54:05",,,,40.6617941562,-73.992955623,"IN_PROGRESS",
"MTA NYCT_7560",40.66207,-73.99258,"2010-11-28 10:55:48",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54433.0432300003,"10:54:23",,,,40.6620915528,-73.9926457387,"IN_PROGRESS",
"MTA NYCT_7560",40.66315,-73.99139,"2010-11-28 10:56:17",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54589.9422001613,"10:55:30",,,,40.6632001433,-73.9914949602,"IN_PROGRESS",
"MTA NYCT_7560",40.66339,-73.99119,"2010-11-28 10:56:46",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54620.1925992772,"10:55:42",,,,40.6634134902,-73.9912724317,"IN_PROGRESS",
"MTA NYCT_7560",40.66383,-73.9907,"2010-11-28 10:57:16",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54685.4529005886,"10:56:07",,,,40.6638717213,-73.9907890089,"IN_PROGRESS",
"MTA NYCT_7560",40.66406,-73.99051,"2010-11-28 10:57:45",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54714.1674331656,"10:56:18",,,,40.6640727921,-73.9905753928,"IN_PROGRESS",
"MTA NYCT_7560",40.66482,-73.98987,"2010-11-28 10:58:14",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54815.4831162077,"10:56:43",,,,40.6648358893,-73.9899203735,"IN_PROGRESS",
"MTA NYCT_7560",40.66507,-73.9897,"2010-11-28 10:58:43",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,54843.8710173686,"10:56:49",,,,40.6650515603,-73.989740272,"IN_PROGRESS",
"MTA NYCT_7560",40.66641,-73.98859,"2010-11-28 10:59:11",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55018.9297411939,"10:57:26",,,,40.6663817296,-73.9886300452,"IN_PROGRESS",
"MTA NYCT_7560",40.66671,-73.98839,"2010-11-28 10:59:39",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55058.6622497408,"10:57:42",,,,40.6666836941,-73.9883781828,"IN_PROGRESS",
"MTA NYCT_7560",40.66672,-73.98838,"2010-11-28 11:00:08",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55060.9956625199,"10:57:43",,,,40.6667014271,-73.9883633899,"IN_PROGRESS",
"MTA NYCT_7560",40.66815,-73.98711,"2010-11-28 11:00:37",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55252.3355104078,"10:59:05",,,,40.6681555227,-73.9871503386,"IN_PROGRESS",
"MTA NYCT_7560",40.66843,-73.98693,"2010-11-28 11:01:06",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55287.4074243355,"10:59:17",,,,40.6684224319,-73.9869287758,"IN_PROGRESS",
"MTA NYCT_7560",40.66842,-73.98686,"2010-11-28 11:01:36",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55287.4074243355,"10:59:17",,,,40.6684224319,-73.9869287758,"IN_PROGRESS",
"MTA NYCT_7560",40.66935,-73.98604,"2010-11-28 11:02:04",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55412.88145554,"10:59:56",,,,40.6693759384,-73.9861331961,"IN_PROGRESS",
"MTA NYCT_7560",40.66967,-73.9859,"2010-11-28 11:02:33",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55450.6515274841,"11:00:10",,,,40.6696623862,-73.9858925122,"IN_PROGRESS",
"MTA NYCT_7560",40.66967,-73.9859,"2010-11-28 11:03:03",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55450.6515274841,"11:00:10",,,,40.6696623862,-73.9858925122,"IN_PROGRESS",
"MTA NYCT_7560",40.67055,-73.98509,"2010-11-28 11:03:30",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55570.1760420686,"11:00:58",,,,40.6705715984,-73.9851365563,"IN_PROGRESS",
"MTA NYCT_7560",40.67081,-73.98492,"2010-11-28 11:03:59",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55601.5218500748,"11:01:12",,,,40.6708101599,-73.984938545,"IN_PROGRESS",
"MTA NYCT_7560",40.67086,-73.98488,"2010-11-28 11:04:29",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55608.1132550495,"11:01:15",,,,40.6708603258,-73.9848969095,"IN_PROGRESS",
"MTA NYCT_7560",40.67176,-73.98406,"2010-11-28 11:04:58",4630,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_061200_B63_0089_B63_4",1290920400000,55728.9556795842,"11:02:10",,,,40.6717793533,-73.9841321675,"IN_PROGRESS",
