vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.61193,-74.03435,2010-11-29 10:37:43,0000,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_065000_B63_0089_B70_2,1291006800000,47760.6049047128,10:51:17,,,,40.61194020118093,-74.03441447956922,IN_PROGRESS,
MTA NYCT_7564,40.61198,-74.03431,2010-11-29 10:38:31,0000,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_065000_B63_0089_B70_2,1291006800000,47768.54875720519,10:51:20,,,,40.61200025123939,-74.0343634995298,IN_PROGRESS,
MTA NYCT_7564,40.61295,-74.03348,2010-11-29 10:39:06,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24117.45323241071,10:37:08,,,,40.61295761998512,-74.03354084388484,IN_PROGRESS,
MTA NYCT_7564,40.61294,-74.03353,2010-11-29 10:39:36,0000,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_065000_B63_0089_B70_2,1291006800000,47893.00244625256,10:52:07,,,,40.61293764975425,-74.03355793211571,IN_PROGRESS,
MTA NYCT_7564,40.61328,-74.03329,2010-11-29 10:40:04,0000,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_065000_B63_0089_B70_2,1291006800000,47935.11465393219,10:52:21,,,,40.61325533117584,-74.0332863291894,IN_PROGRESS,
MTA NYCT_7564,40.61397,-74.03265,2010-11-29 10:40:34,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24251.024563283703,10:37:52,,,,40.61396305121264,-74.03267495588601,IN_PROGRESS,
MTA NYCT_7564,40.61421,-74.03241,2010-11-29 10:41:04,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24284.41739600195,10:38:03,,,,40.61421478598935,-74.03245924219259,IN_PROGRESS,
MTA NYCT_7564,40.61593,-74.03098,2010-11-29 10:41:32,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24513.26072870477,10:39:24,,,,40.61596840573404,-74.03104636640884,IN_PROGRESS,
MTA NYCT_7564,40.61636,-74.03065,2010-11-29 10:42:01,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24567.944440346437,10:39:44,,,,40.6163423633549,-74.03063336597587,IN_PROGRESS,
MTA NYCT_7564,40.61761,-74.02957,2010-11-29 10:42:30,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24733.836880791594,10:40:45,,,,40.61759296840997,-74.02956168388178,IN_PROGRESS,
MTA NYCT_7564,40.61815,-74.02906,2010-11-29 10:42:59,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24807.264682300105,10:41:12,,,,40.61814609990675,-74.02908649126394,IN_PROGRESS,
MTA NYCT_7564,40.61947,-74.02792,2010-11-29 10:43:29,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,24983.666436443626,10:42:35,,,,40.61947574195993,-74.0279465179135,IN_PROGRESS,
MTA NYCT_7564,40.61989,-74.02755,2010-11-29 10:43:57,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25038.924817259667,10:43:01,,,,40.61989291862771,-74.02759075799635,IN_PROGRESS,
MTA NYCT_7564,40.62,-74.02743,2010-11-29 10:44:26,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25053.80207363322,10:43:08,,,,40.62000497958999,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7564,40.62001,-74.02742,2010-11-29 10:44:56,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25053.80207363322,10:43:08,,,,40.62000497958999,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7564,40.62131,-74.02634,2010-11-29 10:45:24,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25226.49364612197,10:43:46,,,,40.62130475582361,-74.02637457983488,IN_PROGRESS,
MTA NYCT_7564,40.62133,-74.02632,2010-11-29 10:45:53,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25231.038161187465,10:43:47,,,,40.62133896315066,-74.02634511458893,IN_PROGRESS,
MTA NYCT_7564,40.62143,-74.02623,2010-11-29 10:46:22,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25244.671706383946,10:43:50,,,,40.62144158513183,-74.02625671885109,IN_PROGRESS,
MTA NYCT_7564,40.6217,-74.02597,2010-11-29 10:46:51,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25281.02782690789,10:43:58,,,,40.62171611921625,-74.02602277133579,IN_PROGRESS,
MTA NYCT_7564,40.6217,-74.02597,2010-11-29 10:47:20,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25281.02782690789,10:43:58,,,,40.62171611921625,-74.02602277133579,IN_PROGRESS,
MTA NYCT_7564,40.62178,-74.02595,2010-11-29 10:47:49,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25290.11685703888,10:44:00,,,,40.62178480214488,-74.02596438459389,IN_PROGRESS,
MTA NYCT_7564,40.62312,-74.02528,2010-11-29 10:48:18,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25450.21227695899,10:45:01,,,,40.62310527097688,-74.02524493933734,IN_PROGRESS,
MTA NYCT_7564,40.62374,-74.025,2010-11-29 10:48:47,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25523.698699217402,10:45:29,,,,40.623736420553996,-74.02498672619565,IN_PROGRESS,
MTA NYCT_7564,40.624,-74.02495,2010-11-29 10:49:16,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25552.451324399353,10:45:40,,,,40.623983365790764,-74.02488569088473,IN_PROGRESS,
MTA NYCT_7564,40.62535,-74.02443,2010-11-29 10:49:45,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25707.581415133172,10:46:40,,,,40.62531585844684,-74.0243411729213,IN_PROGRESS,
MTA NYCT_7564,40.62592,-74.02417,2010-11-29 10:50:14,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25774.80445445116,10:47:06,,,,40.62589376953709,-74.02410734032094,IN_PROGRESS,
MTA NYCT_7564,40.62617,-74.02406,2010-11-29 10:50:43,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25803.23975599423,10:47:16,,,,40.62613781237169,-74.02400666877358,IN_PROGRESS,
MTA NYCT_7564,40.62637,-74.02397,2010-11-29 10:51:12,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,25826.493624329913,10:47:22,,,,40.62633738604395,-74.0239243407416,IN_PROGRESS,
MTA NYCT_7564,40.62807,-74.02322,2010-11-29 10:51:41,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26028.027149905836,10:48:14,,,,40.62806867839955,-74.02321784094663,IN_PROGRESS,
MTA NYCT_7564,40.62826,-74.02318,2010-11-29 10:52:11,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26047.405373518908,10:48:19,,,,40.628235100835425,-74.02314970142886,IN_PROGRESS,
MTA NYCT_7564,40.62856,-74.02305,2010-11-29 10:52:40,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26082.723235362053,10:48:36,,,,40.62853844031521,-74.02302562146022,IN_PROGRESS,
MTA NYCT_7564,40.62961,-74.02253,2010-11-29 10:53:10,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26207.691696899274,10:49:44,,,,40.62961195653204,-74.02258734702104,IN_PROGRESS,
MTA NYCT_7564,40.62968,-74.0225,2010-11-29 10:53:38,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26216.880554365245,10:49:49,,,,40.62969088633612,-74.02255509850976,IN_PROGRESS,
MTA NYCT_7564,40.62974,-74.02249,2010-11-29 10:54:07,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26222.39386884483,10:49:52,,,,40.62973824421857,-74.02253574940298,IN_PROGRESS,
MTA NYCT_7564,40.63015,-74.02238,2010-11-29 10:54:35,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26267.656106767605,10:50:07,,,,40.63012704718066,-74.02237695315907,IN_PROGRESS,
MTA NYCT_7564,40.63112,-74.02198,2010-11-29 10:55:04,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26381.77480331296,10:50:37,,,,40.63110676352391,-74.02197419156352,IN_PROGRESS,
MTA NYCT_7564,40.63189,-74.02164,2010-11-29 10:55:33,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26473.06976054925,10:51:01,,,,40.63189080935991,-74.02165314027772,IN_PROGRESS,
MTA NYCT_7564,40.63232,-74.02151,2010-11-29 10:56:02,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26521.986731826662,10:51:24,,,,40.63231145150515,-74.02148341960529,IN_PROGRESS,
MTA NYCT_7564,40.63298,-74.02119,2010-11-29 10:56:30,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26600.03148883403,10:52:08,,,,40.63298211817408,-74.02121071937609,IN_PROGRESS,
MTA NYCT_7564,40.63369,-74.02091,2010-11-29 10:57:00,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26681.62373479628,10:52:54,,,,40.633682569991215,-74.02092265533436,IN_PROGRESS,
MTA NYCT_7564,40.63369,-74.02091,2010-11-29 10:57:29,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26681.62373479628,10:52:54,,,,40.633682569991215,-74.02092265533436,IN_PROGRESS,
MTA NYCT_7564,40.6338,-74.02087,2010-11-29 10:57:58,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26694.46576720671,10:53:01,,,,40.633792685749825,-74.02087676760216,IN_PROGRESS,
MTA NYCT_7564,40.63486,-74.02039,2010-11-29 10:58:28,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26819.841003316713,10:53:58,,,,40.63486917514664,-74.02043521654161,IN_PROGRESS,
MTA NYCT_7564,40.63582,-74.01999,2010-11-29 10:58:56,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,26931.558173015565,10:54:52,,,,40.6358041175692,-74.01998157824625,IN_PROGRESS,
MTA NYCT_7564,40.63651,-74.01927,2010-11-29 10:59:23,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27029.313382169308,10:55:35,,,,40.636496111130676,-74.01926713274028,IN_PROGRESS,
MTA NYCT_7564,40.63651,-74.01927,2010-11-29 10:59:52,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27029.313382169308,10:55:35,,,,40.636496111130676,-74.01926713274028,IN_PROGRESS,
MTA NYCT_7564,40.63695,-74.01879,2010-11-29 11:00:21,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27091.399859490597,10:55:54,,,,40.63693498753539,-74.01881244766678,IN_PROGRESS,
MTA NYCT_7564,40.63801,-74.01768,2010-11-29 11:00:50,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27241.714488794776,10:56:40,,,,40.63799648995869,-74.01770943216769,IN_PROGRESS,
MTA NYCT_7564,40.63956,-74.01604,2010-11-29 11:01:19,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27463.43788132958,10:57:46,,,,40.639562419065726,-74.01608264496056,IN_PROGRESS,
MTA NYCT_7564,40.6397,-74.01588,2010-11-29 11:01:47,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27483.5945533782,10:57:52,,,,40.63970498107251,-74.01593509480013,IN_PROGRESS,
MTA NYCT_7564,40.63988,-74.01571,2010-11-29 11:02:16,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27509.350240484804,10:58:00,,,,40.639887140685765,-74.01574655397508,IN_PROGRESS,
MTA NYCT_7564,40.6409,-74.0147,2010-11-29 11:02:45,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27650.126617294416,10:58:44,,,,40.64088066427961,-74.01471244848045,IN_PROGRESS,
MTA NYCT_7564,40.64135,-74.01419,2010-11-29 11:03:15,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27717.315342589915,10:59:05,,,,40.64135504819291,-74.01421923147907,IN_PROGRESS,
MTA NYCT_7564,40.6413,-74.01419,2010-11-29 11:03:44,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27710.916416371296,10:59:03,,,,40.64130979595476,-74.01426608294989,IN_PROGRESS,
MTA NYCT_7564,40.64265,-74.01283,2010-11-29 11:04:15,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27900.045829493567,11:00:00,,,,40.64264494275688,-74.01287738010718,IN_PROGRESS,
MTA NYCT_7564,40.64287,-74.01252,2010-11-29 11:04:42,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27936.642945862157,11:00:11,,,,40.64290318962994,-74.01260847852689,IN_PROGRESS,
MTA NYCT_7564,40.64299,-74.01237,2010-11-29 11:05:11,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27956.605009335934,11:00:17,,,,40.64304433646207,-74.0124622801513,IN_PROGRESS,
MTA NYCT_7564,40.64295,-74.01233,2010-11-29 11:05:40,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,27953.277998756974,11:00:16,,,,40.64302081199005,-74.01248664654723,IN_PROGRESS,
MTA NYCT_7564,40.64332,-74.01199,2010-11-29 11:06:09,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28004.962194873693,11:00:56,,,,40.6433862582057,-74.01210812127475,IN_PROGRESS,
MTA NYCT_7564,40.64488,-74.01048,2010-11-29 11:06:38,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28218.44352105689,11:03:31,,,,40.64489305631368,-74.01054012775919,IN_PROGRESS,
MTA NYCT_7564,40.64528,-74.01007,2010-11-29 11:07:07,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28274.67138812644,11:03:57,,,,40.64529020820894,-74.01012760924637,IN_PROGRESS,
MTA NYCT_7564,40.64554,-74.0098,2010-11-29 11:07:36,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28312.414653397136,11:04:10,,,,40.6455564284643,-74.00985008351225,IN_PROGRESS,
MTA NYCT_7564,40.64655,-74.00876,2010-11-29 11:08:18,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28453.064108444545,11:04:55,,,,40.64654913784489,-74.00881695818278,IN_PROGRESS,
MTA NYCT_7564,40.64688,-74.0083,2010-11-29 11:09:14,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28506.198347018013,11:05:12,,,,40.646924479363456,-74.0084271939834,IN_PROGRESS,
MTA NYCT_7564,40.64721,-74.00809,2010-11-29 11:09:51,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28548.273555894808,11:05:35,,,,40.64722140025866,-74.00811805049467,IN_PROGRESS,
MTA NYCT_7564,40.64854,-74.00667,2010-11-29 11:10:29,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28738.163570714067,11:07:37,,,,40.648562017223185,-74.00672380991047,IN_PROGRESS,
MTA NYCT_7564,40.64986,-74.0054,2010-11-29 11:11:24,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28919.345428926437,11:09:07,,,,40.64984007702188,-74.00539168901228,IN_PROGRESS,
MTA NYCT_7564,40.65035,-74.00485,2010-11-29 11:11:45,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,28990.180572034744,11:09:41,,,,40.65034044151343,-74.00487203510073,IN_PROGRESS,
MTA NYCT_7564,40.65088,-74.00436,2010-11-29 11:12:17,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29062.105617258305,11:10:15,,,,40.65084712588721,-74.00434207367613,IN_PROGRESS,
MTA NYCT_7564,40.6515,-74.00367,2010-11-29 11:12:54,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29153.203039132946,11:10:58,,,,40.65149112498358,-74.00367461172158,IN_PROGRESS,
MTA NYCT_7564,40.6515,-74.00367,2010-11-29 11:13:54,0000,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29153.203039132946,11:10:58,,,,40.65149112498358,-74.00367461172158,IN_PROGRESS,
MTA NYCT_7564,40.65171,-74.00342,2010-11-29 11:14:40,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65177,-74.00336,2010-11-29 11:15:09,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29193.798096451388,11:11:46,,,,40.65177914266496,-74.00337891433088,IN_PROGRESS,
MTA NYCT_7564,40.6531,-74.00195,2010-11-29 11:15:37,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29380.970915328253,11:15:11,,,,40.653097839056244,-74.00199999436487,IN_PROGRESS,
MTA NYCT_7564,40.65394,-74.00112,2010-11-29 11:16:07,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29497.86251181982,11:15:49,,,,40.65392406439405,-74.00114328950241,IN_PROGRESS,
MTA NYCT_7564,40.65435,-74.00066,2010-11-29 11:16:36,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29558.650076669765,11:16:09,,,,40.6543537598744,-74.00069782207639,IN_PROGRESS,
MTA NYCT_7564,40.65592,-73.99904,2010-11-29 11:17:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29781.117904064537,11:17:44,,,,40.65592639568152,-73.99906758384026,IN_PROGRESS,
MTA NYCT_7564,40.65657,-73.99831,2010-11-29 11:17:34,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29874.788568230757,11:18:24,,,,40.65658704147438,-73.99837862140815,IN_PROGRESS,
MTA NYCT_7564,40.65662,-73.99827,2010-11-29 11:18:03,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,29882.098069138996,11:18:27,,,,40.65663861710987,-73.99832489639365,IN_PROGRESS,
MTA NYCT_7564,40.65768,-73.99722,2010-11-29 11:18:31,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30030.724587606546,11:19:28,,,,40.65768719455405,-73.99723227019469,IN_PROGRESS,
MTA NYCT_7564,40.65884,-73.99596,2010-11-29 11:19:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30195.948247785433,11:20:36,,,,40.65885275003438,-73.99601742451124,IN_PROGRESS,
MTA NYCT_7564,40.65885,-73.99594,2010-11-29 11:19:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30198.155567884234,11:20:37,,,,40.65886835510135,-73.9960012507436,IN_PROGRESS,
MTA NYCT_7564,40.65999,-73.99481,2010-11-29 11:19:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30355.785471078434,11:21:46,,,,40.6599811576482,-73.99484357932374,IN_PROGRESS,
MTA NYCT_7564,40.6615,-73.99319,2010-11-29 11:20:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30571.63544685323,11:22:47,,,,40.66150515188054,-73.99325859885833,IN_PROGRESS,
MTA NYCT_7564,40.66239,-73.99233,2010-11-29 11:21:25,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30696.41258354199,11:23:55,,,,40.662385260731625,-73.9923408934952,IN_PROGRESS,
MTA NYCT_7564,40.66326,-73.99141,2010-11-29 11:21:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30821.112138184864,11:25:06,,,,40.66326620421165,-73.9914260498578,IN_PROGRESS,
MTA NYCT_7564,40.66345,-73.99122,2010-11-29 11:22:24,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30847.06270505929,11:25:19,,,,40.66344922871338,-73.99123515670223,IN_PROGRESS,
MTA NYCT_7564,40.664,-73.9906,2010-11-29 11:22:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,30926.91060313444,11:25:59,,,,40.66400935268256,-73.99064279040782,IN_PROGRESS,
MTA NYCT_7564,40.66513,-73.98969,2010-11-29 11:23:32,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31073.001623930537,11:26:47,,,,40.66510725700559,-73.98969383535085,IN_PROGRESS,
MTA NYCT_7564,40.66543,-73.98945,2010-11-29 11:24:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31111.717643603173,11:26:58,,,,40.66540152862961,-73.98944848869756,IN_PROGRESS,
MTA NYCT_7564,40.6664,-73.9886,2010-11-29 11:24:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31241.94425522932,11:27:35,,,,40.66639094106995,-73.98862237032651,IN_PROGRESS,
MTA NYCT_7564,40.66669,-73.98841,2010-11-29 11:25:17,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31278.715025483845,11:27:55,,,,40.666670394253046,-73.9883892774742,IN_PROGRESS,
MTA NYCT_7564,40.66731,-73.98789,2010-11-29 11:25:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31360.967825947842,11:28:42,,,,40.66729624105792,-73.98786940442072,IN_PROGRESS,
MTA NYCT_7564,40.66812,-73.98718,2010-11-29 11:26:16,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31467.721460592606,11:29:43,,,,40.66810668299825,-73.98719086579658,IN_PROGRESS,
MTA NYCT_7564,40.66813,-73.98721,2010-11-29 11:26:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31467.721460592606,11:29:43,,,,40.66810668299825,-73.98719086579658,IN_PROGRESS,
MTA NYCT_7564,40.66832,-73.9871,2010-11-29 11:27:28,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31490.710883267315,11:29:55,,,,40.668281650796324,-73.98704565502821,IN_PROGRESS,
MTA NYCT_7564,40.66938,-73.98612,2010-11-29 11:28:11,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31635.48861158021,11:30:55,,,,40.669382037367335,-73.98612806856079,IN_PROGRESS,
MTA NYCT_7564,40.66954,-73.98604,2010-11-29 11:28:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_063500_B63_0089_B63_7,1291006800000,31654.144847709602,11:31:03,,,,40.66952351516716,-73.98600916230318,IN_PROGRESS,
