"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:45:31",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:46:51",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:48:09",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:49:20",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:50:51",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:52:12",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:53:42",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:55:03",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:56:53",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 20:58:29",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:00:02",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:01:43",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:04:47",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:07:27",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:11:10",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:13:58",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:16:45",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:19:20",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:22:36",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:25:33",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:27:10",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:29:38",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:32:53",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:36:03",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:37:22",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:38:33",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:39:50",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:41:14",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_4138",40.573937,-74.165931,253680,"059-158","2011-12-07 21:42:43",6592,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
