vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:44:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00048,2010-12-06 05:44:36,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:45:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:45:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 05:46:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:47:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:47:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:48:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:49:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:50:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 05:51:03,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 05:52:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00049,2010-12-06 05:52:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00049,2010-12-06 05:53:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:53:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:53:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00049,2010-12-06 05:54:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 05:55:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00049,2010-12-06 05:55:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 05:55:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00046,2010-12-06 05:56:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 05:57:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 05:57:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 05:58:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 05:59:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 05:59:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 06:00:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 06:00:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00046,2010-12-06 06:01:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 06:01:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 06:02:14,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 06:02:48,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 06:03:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 06:03:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 06:04:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 06:04:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 06:05:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 06:05:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 06:06:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 06:06:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 06:07:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 06:07:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 06:08:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00048,2010-12-06 06:08:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 06:09:26,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00046,2010-12-06 06:09:55,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 06:10:25,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00049,2010-12-06 06:10:54,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.0005,2010-12-06 06:11:30,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65177,-74.0002,2010-12-06 06:11:52,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65282,-74.00196,2010-12-06 06:12:20,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6528,-74.00196,2010-12-06 06:12:49,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65247,-74.00269,2010-12-06 06:13:18,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65131,-74.00388,2010-12-06 06:13:48,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64767,-74.00777,2010-12-06 06:14:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64604,-74.00944,2010-12-06 06:15:24,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63986,-74.01577,2010-12-06 06:16:12,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64069,-74.0182,2010-12-06 06:16:42,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64071,-74.01823,2010-12-06 06:17:09,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64076,-74.01832,2010-12-06 06:17:40,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64188,-74.02015,2010-12-06 06:18:08,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64179,-74.021,2010-12-06 06:18:37,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63856,-74.02158,2010-12-06 06:19:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63559,-74.01722,2010-12-06 06:19:36,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63121,-74.01681,2010-12-06 06:20:04,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62676,-74.01843,2010-12-06 06:20:33,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62261,-74.02094,2010-12-06 06:21:04,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61879,-74.02434,2010-12-06 06:21:31,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.02639,2010-12-06 06:22:01,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61686,-74.02723,2010-12-06 06:22:30,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61809,-74.0296,2010-12-06 06:22:58,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61794,-74.03053,2010-12-06 06:23:27,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:23:57,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:24:26,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:24:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:25:25,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:25:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:26:26,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:26:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:27:25,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:27:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:28:25,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:28:55,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:29:25,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:29:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:30:26,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:30:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:31:25,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:31:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61679,-74.03094,2010-12-06 06:32:26,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61616,-74.03123,2010-12-06 06:32:55,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.616,-74.03126,2010-12-06 06:33:24,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61404,-74.03285,2010-12-06 06:33:53,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61483,-74.03438,2010-12-06 06:34:22,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61458,-74.03487,2010-12-06 06:34:51,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61207,-74.03582,2010-12-06 06:35:23,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61207,-74.03582,2010-12-06 06:35:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,18.157188045857612,06:40:06,,,,40.61217171885147,-74.03568162422981,IN_PROGRESS,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:36:38,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:37:16,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:37:45,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:38:45,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:39:16,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:39:41,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:40:13,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:40:43,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61206,-74.03576,2010-12-06 06:41:22,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.61197,-74.03562,2010-12-06 06:41:51,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61169,-74.0352,2010-12-06 06:42:48,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61296,-74.03353,2010-12-06 06:43:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,339.2560677380646,06:41:54,,,,40.61295761998512,-74.03354084388484,IN_PROGRESS,
MTA NYCT_7564,40.6145,-74.03227,2010-12-06 06:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,540.3342265586467,06:42:53,,,,40.614472044789814,-74.03223904405563,IN_PROGRESS,
MTA NYCT_7564,40.61596,-74.03102,2010-12-06 06:44:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,734.1373840679244,06:43:55,,,,40.61596301447276,-74.0310547305956,IN_PROGRESS,
MTA NYCT_7564,40.61724,-74.02991,2010-12-06 06:44:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,904.9142300526806,06:44:50,,,,40.61721054877217,-74.02988933995941,IN_PROGRESS,
MTA NYCT_7564,40.61806,-74.02919,2010-12-06 06:45:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1013.5483566806108,06:45:25,,,,40.61802930654344,-74.0291871522613,IN_PROGRESS,
MTA NYCT_7564,40.61998,-74.02749,2010-12-06 06:45:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1273.234357120833,06:47:13,,,,40.619987123722375,-74.02750980110883,IN_PROGRESS,
MTA NYCT_7564,40.62018,-74.02736,2010-12-06 06:46:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1296.1540205610668,06:47:18,,,,40.62015973488633,-74.02736138288223,IN_PROGRESS,
MTA NYCT_7564,40.62131,-74.02638,2010-12-06 06:46:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1445.1350796646364,06:47:47,,,,40.62128095942218,-74.02639507739728,IN_PROGRESS,
MTA NYCT_7564,40.62131,-74.02638,2010-12-06 06:47:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1445.1350796646364,06:47:47,,,,40.62128095942218,-74.02639507739728,IN_PROGRESS,
MTA NYCT_7564,40.62177,-74.02596,2010-12-06 06:47:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1506.7824144661133,06:47:59,,,,40.62174598140516,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7564,40.6219,-74.02586,2010-12-06 06:48:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1525.3185325148565,06:48:04,,,,40.621886041230724,-74.0258782878676,IN_PROGRESS,
MTA NYCT_7564,40.62345,-74.02515,2010-12-06 06:48:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1709.5525845583838,06:48:59,,,,40.62342766853302,-74.0251130469755,IN_PROGRESS,
MTA NYCT_7564,40.62346,-74.02515,2010-12-06 06:49:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1709.5525845583838,06:48:59,,,,40.62342766853302,-74.0251130469755,IN_PROGRESS,
MTA NYCT_7564,40.62439,-74.0248,2010-12-06 06:49:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,1816.6563845272872,06:49:31,,,,40.6243475392537,-74.02473667848558,IN_PROGRESS,
MTA NYCT_7564,40.62598,-74.02411,2010-12-06 06:50:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2003.915640719752,06:50:27,,,,40.62595649266134,-74.0240814661173,IN_PROGRESS,
MTA NYCT_7564,40.6263,-74.02402,2010-12-06 06:50:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2037.2657785236743,06:50:35,,,,40.626242716481464,-74.02396339378241,IN_PROGRESS,
MTA NYCT_7564,40.6264,-74.02394,2010-12-06 06:51:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2052.2466360091626,06:50:38,,,,40.62637128798187,-74.02391035553103,IN_PROGRESS,
MTA NYCT_7564,40.62803,-74.02324,2010-12-06 06:51:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2242.004164158682,06:51:16,,,,40.628001469338905,-74.0232453588288,IN_PROGRESS,
MTA NYCT_7564,40.62855,-74.02306,2010-12-06 06:52:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2302.7608428077842,06:51:34,,,,40.628523278706076,-74.02303182165012,IN_PROGRESS,
MTA NYCT_7564,40.62856,-74.02299,2010-12-06 06:52:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2307.451996356202,06:51:36,,,,40.62856357120159,-74.02301534443312,IN_PROGRESS,
MTA NYCT_7564,40.62989,-74.02244,2010-12-06 06:53:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2460.220687816672,06:52:40,,,,40.62987588768651,-74.02247952029799,IN_PROGRESS,
MTA NYCT_7564,40.63126,-74.02187,2010-12-06 06:53:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2620.1360377468995,06:53:12,,,,40.63124890857697,-74.02191570906975,IN_PROGRESS,
MTA NYCT_7564,40.63317,-74.02109,2010-12-06 06:53:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2843.8090474096725,06:54:29,,,,40.63317086553403,-74.02113355399142,IN_PROGRESS,
MTA NYCT_7564,40.63331,-74.02103,2010-12-06 06:54:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2859.6742063467764,06:54:36,,,,40.6333071360495,-74.02107784265989,IN_PROGRESS,
MTA NYCT_7564,40.63367,-74.02085,2010-12-06 06:54:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2902.73678060463,06:54:55,,,,40.633676655359565,-74.02092512038058,IN_PROGRESS,
MTA NYCT_7564,40.63405,-74.02074,2010-12-06 06:55:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,2945.5228242930657,06:55:13,,,,40.6340435434362,-74.02077229036303,IN_PROGRESS,
MTA NYCT_7564,40.63601,-74.01975,2010-12-06 06:55:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3181.8382494560374,06:56:54,,,,40.63600764300663,-74.01977672946288,IN_PROGRESS,
MTA NYCT_7564,40.63642,-74.01932,2010-12-06 06:56:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3239.215902911904,06:57:17,,,,40.63641241738092,-74.01935502964491,IN_PROGRESS,
MTA NYCT_7564,40.63644,-74.0193,2010-12-06 06:56:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3242.7762429311138,06:57:18,,,,40.63643745690441,-74.01932873262017,IN_PROGRESS,
MTA NYCT_7564,40.63645,-74.0193,2010-12-06 06:57:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3242.7762429311138,06:57:18,,,,40.63643745690441,-74.01932873262017,IN_PROGRESS,
MTA NYCT_7564,40.63773,-74.01799,2010-12-06 06:57:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3424.3535839108213,06:58:09,,,,40.63771968170251,-74.01799641948321,IN_PROGRESS,
MTA NYCT_7564,40.63934,-74.01631,2010-12-06 06:58:22,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3653.8524661533665,06:59:12,,,,40.63934035251478,-74.01631229871687,IN_PROGRESS,
MTA NYCT_7564,40.6397,-74.01589,2010-12-06 06:58:50,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3705.0965428540835,06:59:26,,,,40.639702853281364,-74.01593729704132,IN_PROGRESS,
MTA NYCT_7564,40.6397,-74.01589,2010-12-06 06:59:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3705.0965428540835,06:59:26,,,,40.639702853281364,-74.01593729704132,IN_PROGRESS,
MTA NYCT_7564,40.64072,-74.01487,2010-12-06 06:59:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3848.6606300086123,07:00:06,,,,40.64071652274573,-74.01488350544115,IN_PROGRESS,
MTA NYCT_7564,40.64164,-74.01391,2010-12-06 07:00:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3978.1416705594493,07:00:42,,,,40.641630964217406,-74.01393342184308,IN_PROGRESS,
MTA NYCT_7564,40.64172,-74.01384,2010-12-06 07:00:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,3989.0165260339695,07:00:45,,,,40.64170785227871,-74.01385376934614,IN_PROGRESS,
MTA NYCT_7564,40.64276,-74.01274,2010-12-06 07:01:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4137.6395508524165,07:01:26,,,,40.64275633212465,-74.0127612901347,IN_PROGRESS,
MTA NYCT_7564,40.64301,-74.01245,2010-12-06 07:01:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4173.889069100818,07:01:36,,,,40.643012385313504,-74.01249537480845,IN_PROGRESS,
MTA NYCT_7564,40.64413,-74.01126,2010-12-06 07:02:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4335.6657824342155,07:03:45,,,,40.644154561853874,-74.01130769211555,IN_PROGRESS,
MTA NYCT_7564,40.64421,-74.01124,2010-12-06 07:02:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4343.913289172122,07:03:52,,,,40.64421274973285,-74.01124707369519,IN_PROGRESS,
MTA NYCT_7564,40.6448,-74.01066,2010-12-06 07:03:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,4425.204917776662,07:04:27,,,,40.64478670366786,-74.01065029396634,IN_PROGRESS,
