vid,lat,lon,timestamp,dsc,actual_block_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1404,40.64304,-73.9903,2010-12-10 08:50:57,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64336,-73.99076,2010-12-10 08:51:25,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64384,-73.99162,2010-12-10 08:51:54,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64443,-73.99261,2010-12-10 08:52:23,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64485,-73.99325,2010-12-10 08:52:52,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64548,-73.99436,2010-12-10 08:53:22,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6459,-73.99497,2010-12-10 08:53:50,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6459,-73.99497,2010-12-10 08:54:20,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64653,-73.99607,2010-12-10 08:54:50,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64724,-73.99714,2010-12-10 08:55:17,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64756,-73.99768,2010-12-10 08:55:46,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64795,-73.99833,2010-12-10 08:56:15,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64896,-74,2010-12-10 08:56:47,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64947,-74.00088,2010-12-10 08:57:15,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65071,-74.00291,2010-12-10 08:57:49,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65123,-74.00374,2010-12-10 08:58:12,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65211,-74.00534,2010-12-10 08:58:41,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65246,-74.00586,2010-12-10 08:59:09,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65254,-74.00599,2010-12-10 08:59:39,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65289,-74.00657,2010-12-10 09:00:07,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65311,-74.00696,2010-12-10 09:00:36,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65306,-74.00695,2010-12-10 09:01:05,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65306,-74.00695,2010-12-10 09:01:34,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65311,-74.00703,2010-12-10 09:02:03,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65375,-74.008,2010-12-10 09:02:33,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65396,-74.00828,2010-12-10 09:03:02,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.654,-74.0083,2010-12-10 09:03:30,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65428,-74.00867,2010-12-10 09:03:59,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65532,-74.01035,2010-12-10 09:04:28,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65534,-74.01038,2010-12-10 09:04:58,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65569,-74.01094,2010-12-10 09:05:26,4355,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65616,-74.01177,2010-12-10 09:05:56,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65636,-74.01233,2010-12-10 09:06:24,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65549,-74.01084,2010-12-10 09:06:52,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65544,-74.01077,2010-12-10 09:07:21,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65539,-74.01066,2010-12-10 09:07:49,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65632,-74.00931,2010-12-10 09:08:19,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65526,-74.00725,2010-12-10 09:08:47,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65526,-74.00725,2010-12-10 09:09:16,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65526,-74.00725,2010-12-10 09:09:46,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6547,-74.00642,2010-12-10 09:10:15,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65394,-74.00516,2010-12-10 09:10:44,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65394,-74.00516,2010-12-10 09:11:13,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65394,-74.00516,2010-12-10 09:11:42,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65278,-74.0033,2010-12-10 09:12:12,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.65249,-74.0029,2010-12-10 09:12:40,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6528,-74.00224,2010-12-10 09:13:09,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.65261,-74.00142,2010-12-10 09:13:41,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.65152,-73.99981,2010-12-10 09:14:07,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65123,-74.00054,2010-12-10 09:14:40,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65213,-74.00174,2010-12-10 09:16:20,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:16:55,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:17:52,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:18:28,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:19:26,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:20:03,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:20:32,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:21:00,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:21:57,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:22:33,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:23:02,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:23:31,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:24:00,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:24:30,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:24:58,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:25:26,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:26:24,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:27:01,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:27:29,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:27:59,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:28:28,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:28:57,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:29:25,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:29:56,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:30:24,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:30:53,6,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65193,-74.00144,2010-12-10 09:31:22,6,,,AT_BASE,,FALSE
