vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_7659,40.848975,-73.932856,34052,36-131,2012-10-10 14:13:26,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848203,-73.931208,34052,36-131,2012-10-10 14:13:59,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848114,-73.931095,34052,36-131,2012-10-10 14:14:30,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84797,-73.930778,34052,36-131,2012-10-10 14:15:02,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845672,-73.925696,34052,36-131,2012-10-10 14:15:33,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844366,-73.923289,34052,36-131,2012-10-10 14:16:04,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844722,-73.922519,34052,36-131,2012-10-10 14:16:35,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845644,-73.921957,34052,36-131,2012-10-10 14:17:06,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846146,-73.921595,34052,36-131,2012-10-10 14:17:37,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846414,-73.921228,34052,36-131,2012-10-10 14:18:09,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847052,-73.920203,34052,36-131,2012-10-10 14:18:40,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847133,-73.920137,34052,36-131,2012-10-10 14:19:11,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848846,-73.917606,34052,36-131,2012-10-10 14:19:42,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849256,-73.917078,34052,36-131,2012-10-10 14:20:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850235,-73.915559,34052,36-131,2012-10-10 14:20:45,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850305,-73.915472,34052,36-131,2012-10-10 14:21:16,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850097,-73.914445,34052,36-131,2012-10-10 14:21:47,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850009,-73.913263,34052,36-131,2012-10-10 14:22:18,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850718,-73.912239,34052,36-131,2012-10-10 14:22:49,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851991,-73.910415,34052,36-131,2012-10-10 14:23:21,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851991,-73.910415,34052,36-131,2012-10-10 14:23:52,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851828,-73.909238,34052,36-131,2012-10-10 14:24:25,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851537,-73.908812,34052,36-131,2012-10-10 14:24:56,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851002,-73.907887,34052,36-131,2012-10-10 14:25:29,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850873,-73.907608,34052,36-131,2012-10-10 14:26:00,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850297,-73.9069,34052,36-131,2012-10-10 14:26:31,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849851,-73.906544,34052,36-131,2012-10-10 14:27:03,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849575,-73.906311,34052,36-131,2012-10-10 14:27:34,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849564,-73.906343,34052,36-131,2012-10-10 14:28:05,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849564,-73.906343,34052,36-131,2012-10-10 14:28:36,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849564,-73.906343,34052,36-131,2012-10-10 14:29:07,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849001,-73.905658,34052,36-131,2012-10-10 14:29:38,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84896,-73.905487,34052,36-131,2012-10-10 14:30:09,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849,-73.905459,34052,36-131,2012-10-10 14:30:40,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848715,-73.903975,34052,36-131,2012-10-10 14:31:12,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848594,-73.903022,34052,36-131,2012-10-10 14:31:43,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848624,-73.902923,34052,36-131,2012-10-10 14:32:15,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848624,-73.902923,34052,36-131,2012-10-10 14:32:46,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848587,-73.902715,34052,36-131,2012-10-10 14:33:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847846,-73.901569,34052,36-131,2012-10-10 14:33:48,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847854,-73.901627,34052,36-131,2012-10-10 14:34:19,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847902,-73.900607,34052,36-131,2012-10-10 14:34:50,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848076,-73.900625,34052,36-131,2012-10-10 14:35:21,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848147,-73.900627,34052,36-131,2012-10-10 14:35:52,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848192,-73.900632,34052,36-131,2012-10-10 14:36:23,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848192,-73.900632,34052,36-131,2012-10-10 14:36:54,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84936,-73.899988,34052,36-131,2012-10-10 14:37:26,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.850731,-73.899128,34052,36-131,2012-10-10 14:37:57,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851539,-73.898593,34052,36-131,2012-10-10 14:38:29,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852251,-73.898136,34052,36-131,2012-10-10 14:39:00,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.852154,-73.897793,34052,36-131,2012-10-10 14:39:31,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.85215,-73.897778,34052,36-131,2012-10-10 14:40:02,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851633,-73.896028,34052,36-131,2012-10-10 14:40:33,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851279,-73.895192,34052,36-131,2012-10-10 14:41:05,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.851055,-73.894713,34052,36-131,2012-10-10 14:41:36,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.85089,-73.894432,34052,36-131,2012-10-10 14:42:08,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.85089,-73.894432,34052,36-131,2012-10-10 14:42:39,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.85086,-73.894478,34052,36-131,2012-10-10 14:43:10,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849544,-73.891793,34052,36-131,2012-10-10 14:43:44,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.849228,-73.89109,34052,36-131,2012-10-10 14:44:18,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.848275,-73.889142,34052,36-131,2012-10-10 14:44:49,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847921,-73.888503,34052,36-131,2012-10-10 14:45:20,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847921,-73.888503,34052,36-131,2012-10-10 14:45:51,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847719,-73.888072,34052,36-131,2012-10-10 14:46:22,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.847215,-73.887063,34052,36-131,2012-10-10 14:46:53,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84691,-73.886509,34052,36-131,2012-10-10 14:47:25,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846866,-73.886424,34052,36-131,2012-10-10 14:47:56,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.846519,-73.885637,34052,36-131,2012-10-10 14:48:28,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84612,-73.884829,34052,36-131,2012-10-10 14:48:59,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84612,-73.884829,34052,36-131,2012-10-10 14:49:31,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84554,-73.883713,34052,36-131,2012-10-10 14:50:03,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845533,-73.883593,34052,36-131,2012-10-10 14:50:34,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.845405,-73.883293,34052,36-131,2012-10-10 14:51:06,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844325,-73.88131,34052,36-131,2012-10-10 14:51:37,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.844103,-73.880768,34052,36-131,2012-10-10 14:52:09,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.843851,-73.880346,34052,36-131,2012-10-10 14:52:40,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842824,-73.878591,34052,36-131,2012-10-10 14:53:11,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.8423,-73.878327,34052,36-131,2012-10-10 14:53:43,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.842222,-73.878372,34052,36-131,2012-10-10 14:54:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84218,-73.878355,34052,36-131,2012-10-10 14:54:46,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.84129,-73.878903,34052,36-131,2012-10-10 14:55:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.841044,-73.879218,34052,36-131,2012-10-10 14:55:49,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840575,-73.879717,34052,36-131,2012-10-10 14:56:21,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840503,-73.879741,34052,36-131,2012-10-10 14:56:52,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840419,-73.879782,34052,36-131,2012-10-10 14:57:24,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840333,-73.879829,34052,36-131,2012-10-10 14:57:55,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840272,-73.879854,34052,36-131,2012-10-10 14:58:27,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.840214,-73.879836,34052,36-131,2012-10-10 14:58:59,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839725,-73.881024,34052,36-131,2012-10-10 14:59:30,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.839701,-73.881336,34052,36-131,2012-10-10 15:00:02,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83942,-73.883607,34052,36-131,2012-10-10 15:00:33,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83919,-73.884659,34052,36-131,2012-10-10 15:01:04,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.837317,-73.886806,34052,36-131,2012-10-10 15:01:35,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.837252,-73.886783,34052,36-131,2012-10-10 15:02:07,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.837252,-73.886783,34052,36-131,2012-10-10 15:02:39,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.837113,-73.886797,34052,36-131,2012-10-10 15:03:11,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836694,-73.885912,34052,36-131,2012-10-10 15:03:44,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836432,-73.885283,34052,36-131,2012-10-10 15:04:15,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836476,-73.885274,34052,36-131,2012-10-10 15:04:47,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836476,-73.885274,34052,36-131,2012-10-10 15:05:19,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836476,-73.885274,34052,36-131,2012-10-10 15:05:50,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836475,-73.885269,34052,36-131,2012-10-10 15:06:21,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836034,-73.884077,34052,36-131,2012-10-10 15:06:53,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.836034,-73.88389,34052,36-131,2012-10-10 15:07:24,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834924,-73.880802,34052,36-131,2012-10-10 15:07:56,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834616,-73.879887,34052,36-131,2012-10-10 15:08:27,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83418,-73.878678,34052,36-131,2012-10-10 15:08:58,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83418,-73.878678,34052,36-131,2012-10-10 15:09:30,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834,-73.878029,34052,36-131,2012-10-10 15:10:01,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833752,-73.87705,34052,36-131,2012-10-10 15:10:32,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833779,-73.877099,34052,36-131,2012-10-10 15:11:03,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833779,-73.877099,34052,36-131,2012-10-10 15:11:34,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833997,-73.875687,34052,36-131,2012-10-10 15:12:05,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834084,-73.874778,34052,36-131,2012-10-10 15:12:36,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83424,-73.873843,34052,36-131,2012-10-10 15:13:07,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834374,-73.872393,34052,36-131,2012-10-10 15:13:39,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834587,-73.870974,34052,36-131,2012-10-10 15:14:10,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834724,-73.869987,34052,36-131,2012-10-10 15:14:42,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.835269,-73.869977,34052,36-131,2012-10-10 15:15:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83521,-73.867905,34052,36-131,2012-10-10 15:15:46,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.835024,-73.867378,34052,36-131,2012-10-10 15:16:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.835012,-73.86734,34052,36-131,2012-10-10 15:16:48,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.834006,-73.86388,34052,36-131,2012-10-10 15:17:19,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833769,-73.863161,34052,36-131,2012-10-10 15:17:50,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833729,-73.863036,34052,36-131,2012-10-10 15:18:21,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833146,-73.862855,34052,36-131,2012-10-10 15:18:53,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833146,-73.862855,34052,36-131,2012-10-10 15:19:24,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833146,-73.862855,34052,36-131,2012-10-10 15:19:55,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833146,-73.862855,34052,36-131,2012-10-10 15:20:26,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833104,-73.862877,34052,36-131,2012-10-10 15:20:57,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833056,-73.862867,34052,36-131,2012-10-10 15:21:28,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833056,-73.862867,34052,36-131,2012-10-10 15:22:00,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.830822,-73.861819,34052,36-131,2012-10-10 15:22:33,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.830106,-73.861549,34052,36-131,2012-10-10 15:23:04,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828556,-73.86081,34052,36-131,2012-10-10 15:23:36,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828274,-73.860699,34052,36-131,2012-10-10 15:24:06,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828019,-73.860598,34052,36-131,2012-10-10 15:24:38,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.826734,-73.86004,34052,36-131,2012-10-10 15:25:09,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.826648,-73.860005,34052,36-131,2012-10-10 15:25:41,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.824384,-73.858965,34052,36-131,2012-10-10 15:26:12,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.824354,-73.858953,34052,36-131,2012-10-10 15:26:43,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823586,-73.858743,34052,36-131,2012-10-10 15:27:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823522,-73.858731,34052,36-131,2012-10-10 15:27:46,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823522,-73.858731,34052,36-131,2012-10-10 15:28:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822503,-73.85843,34052,36-131,2012-10-10 15:28:49,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.82196,-73.857569,34052,36-131,2012-10-10 15:29:20,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822291,-73.855329,34052,36-131,2012-10-10 15:29:51,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.821,-73.854742,34052,36-131,2012-10-10 15:30:23,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820252,-73.854252,34052,36-131,2012-10-10 15:30:54,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820621,-73.851771,34052,36-131,2012-10-10 15:31:28,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820313,-73.851487,34052,36-131,2012-10-10 15:31:59,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820288,-73.851538,34052,36-131,2012-10-10 15:32:31,3360,BX36-131,3360,IN_PROGRESS,FALSE
