vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.64,-74.0157,2010-11-29 06:24:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,19808.729412038592,06:23:39,,,,40.639988425344484,-74.01564171904222,IN_PROGRESS,
MTA NYCT_7560,40.63933,-74.01645,2010-11-29 06:25:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,19906.411938868237,06:24:07,,,,40.639297524438504,-74.01635673419189,IN_PROGRESS,
MTA NYCT_7560,40.63769,-74.01814,2010-11-29 06:25:47,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20136.86202503393,06:25:10,,,,40.63767010154467,-74.01804777555209,IN_PROGRESS,
MTA NYCT_7560,40.63739,-74.01844,2010-11-29 06:26:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20178.634964319943,06:25:22,,,,40.6373750092606,-74.01835414537268,IN_PROGRESS,
MTA NYCT_7560,40.6369,-74.01887,2010-11-29 06:26:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20245.729964056467,06:25:42,,,,40.63690163713642,-74.01884723087306,IN_PROGRESS,
MTA NYCT_7560,40.63694,-74.01891,2010-11-29 06:27:14,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20242.37521406964,06:25:41,,,,40.63692529422444,-74.01882255742393,IN_PROGRESS,
MTA NYCT_7560,40.63609,-74.01981,2010-11-29 06:27:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20366.500963582206,06:26:18,,,,40.636049553512294,-74.01973454645025,IN_PROGRESS,
MTA NYCT_7560,40.63579,-74.02014,2010-11-29 06:28:11,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20409.32229637738,06:26:31,,,,40.63574351155922,-74.02004257832353,IN_PROGRESS,
MTA NYCT_7560,40.63487,-74.02053,2010-11-29 06:28:42,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20514.42573621571,06:27:05,,,,40.63485327919722,-74.02044231432976,IN_PROGRESS,
MTA NYCT_7560,40.63439,-74.02071,2010-11-29 06:29:09,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20568.764476714754,06:27:21,,,,40.634386823621355,-74.02063400063457,IN_PROGRESS,
MTA NYCT_7560,40.63327,-74.02121,2010-11-29 06:29:38,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20699.563664726415,06:27:57,,,,40.63326391070493,-74.02109559819846,IN_PROGRESS,
MTA NYCT_7560,40.63222,-74.02162,2010-11-29 06:30:08,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20822.819382291473,06:28:49,,,,40.63220478922159,-74.02152652616005,IN_PROGRESS,
MTA NYCT_7560,40.63183,-74.02178,2010-11-29 06:30:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,20868.67888646729,06:29:09,,,,40.631810441969506,-74.02168565341557,IN_PROGRESS,
MTA NYCT_7560,40.63029,-74.02235,2010-11-29 06:31:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21043.80158995699,06:29:59,,,,40.63030694806886,-74.02230348753007,IN_PROGRESS,
MTA NYCT_7560,40.62975,-74.02257,2010-11-29 06:31:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21109.475843804452,06:30:14,,,,40.62974280983202,-74.02253391364849,IN_PROGRESS,
MTA NYCT_7560,40.62757,-74.02346,2010-11-29 06:32:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21361.302928067507,06:31:16,,,,40.62757986692864,-74.0234184717734,IN_PROGRESS,
MTA NYCT_7560,40.62674,-74.0238,2010-11-29 06:32:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21457.643828563796,06:31:43,,,,40.62675200615248,-74.02375520384001,IN_PROGRESS,
MTA NYCT_7560,40.62662,-74.02378,2010-11-29 06:33:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21471.086828051437,06:31:48,,,,40.62663643595919,-74.0238019598803,IN_PROGRESS,
MTA NYCT_7560,40.62453,-74.02464,2010-11-29 06:33:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21713.079095549117,06:33:18,,,,40.62455763743338,-74.0246505007111,IN_PROGRESS,
MTA NYCT_7560,40.62265,-74.02545,2010-11-29 06:34:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,21933.710808374377,06:34:40,,,,40.622663018608705,-74.02542706028258,IN_PROGRESS,
MTA NYCT_7560,40.62178,-74.02593,2010-11-29 06:34:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22039.065122271844,06:35:25,,,,40.621809103149126,-74.02594366715354,IN_PROGRESS,
MTA NYCT_7560,40.62165,-74.02613,2010-11-29 06:34:58,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22062.13629088663,06:35:35,,,,40.62163477258324,-74.02609189609811,IN_PROGRESS,
MTA NYCT_7560,40.62165,-74.02613,2010-11-29 06:35:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22062.13629088663,06:35:35,,,,40.62163477258324,-74.02609189609811,IN_PROGRESS,
MTA NYCT_7560,40.61985,-74.02767,2010-11-29 06:35:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22300.49377067847,06:37:07,,,,40.6198400465271,-74.02763616787261,IN_PROGRESS,
MTA NYCT_7560,40.61906,-74.02831,2010-11-29 06:36:25,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22404.125234375704,06:37:42,,,,40.619057392746875,-74.02830278637894,IN_PROGRESS,
MTA NYCT_7560,40.61817,-74.02907,2010-11-29 06:36:54,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22518.546188889966,06:38:09,,,,40.618195657946856,-74.02904368035175,IN_PROGRESS,
MTA NYCT_7560,40.61813,-74.02917,2010-11-29 06:37:23,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22527.02181515028,06:38:11,,,,40.61813187967881,-74.02909866996801,IN_PROGRESS,
MTA NYCT_7560,40.61654,-74.03057,2010-11-29 06:37:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22748.06729525639,06:39:06,,,,40.61655144933417,-74.03055079304423,IN_PROGRESS,
MTA NYCT_7560,40.61655,-74.03065,2010-11-29 06:38:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22751.996538077507,06:39:07,,,,40.616570956382844,-74.03058960863402,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:38:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:39:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:39:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:40:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:40:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:41:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:41:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:42:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:42:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:43:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:43:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:44:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:44:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61664,-74.03089,2010-11-29 06:45:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22783.430480646446,06:39:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,stalled
MTA NYCT_7560,40.61618,-74.03124,2010-11-29 06:45:48,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,22836.42543137125,06:39:31,,,,40.61619085979579,-74.03103557286818,IN_PROGRESS,
MTA NYCT_7560,40.61404,-74.03286,2010-11-29 06:46:17,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23134.723792001,06:41:19,,,,40.61409586303178,-74.03281140946586,IN_PROGRESS,
MTA NYCT_7560,40.61479,-74.03442,2010-11-29 06:46:46,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23289.978828654817,06:42:19,,,,40.614861008703535,-74.03434994338457,IN_PROGRESS,
MTA NYCT_7560,40.61276,-74.03607,2010-11-29 06:47:15,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23581.98468684387,06:43:35,,,,40.61273088034577,-74.03597843140872,IN_PROGRESS,
MTA NYCT_7560,40.6127,-74.03606,2010-11-29 06:47:45,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23587.867700862178,06:43:38,,,,40.61268389760159,-74.036010476957,IN_PROGRESS,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:48:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23599.633728898796,06:43:44,,,,40.612589932113245,-74.03607456805354,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:48:48,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,23749.01438158777,06:48:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:50:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:51:14,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:51:41,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:52:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:52:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:53:28,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61259,-74.03612,2010-11-29 06:54:22,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,LAYOVER_DURING,
MTA NYCT_7560,40.61206,-74.03572,2010-11-29 06:55:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23885.548485966337,06:50:36,,,,40.61153343570306,-74.035042998713,IN_PROGRESS,
MTA NYCT_7560,40.61155,-74.03502,2010-11-29 06:56:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,23882.57534819141,06:50:35,,,,40.61155543130231,-74.03506302466454,IN_PROGRESS,
MTA NYCT_7560,40.61191,-74.03439,2010-11-29 06:56:52,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,199.518592316456,07:01:07,,,,40.61190473301774,-74.03444459058666,IN_PROGRESS,
MTA NYCT_7560,40.61291,-74.03356,2010-11-29 06:57:18,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,333.30979218820886,07:01:52,,,,40.612912774709216,-74.03357921776805,IN_PROGRESS,
MTA NYCT_7560,40.61455,-74.03212,2010-11-29 06:58:08,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,552.8376560753743,07:02:57,,,,40.61456632269213,-74.03215831207405,IN_PROGRESS,
MTA NYCT_7560,40.61562,-74.03121,2010-11-29 06:58:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,24471.698402811202,06:53:42,,,,40.61564040221169,-74.03127980943462,IN_PROGRESS,
MTA NYCT_7560,40.61562,-74.03121,2010-11-29 06:59:04,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,693.5012381385598,07:03:42,,,,40.61564040221169,-74.03127980943462,IN_PROGRESS,
MTA NYCT_7560,40.6159,-74.03095,2010-11-29 06:59:32,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,734.1373840679244,07:03:55,,,,40.61596301447275,-74.0310547305956,IN_PROGRESS,
MTA NYCT_7560,40.61644,-74.03052,2010-11-29 07:00:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,802.4877678034893,07:04:17,,,,40.616438381785215,-74.03055100598118,IN_PROGRESS,
MTA NYCT_7560,40.61644,-74.03051,2010-11-29 07:00:30,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,802.4877678034893,07:04:17,,,,40.616438381785215,-74.03055100598118,IN_PROGRESS,
MTA NYCT_7560,40.61771,-74.02942,2010-11-29 07:01:00,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,970.0947060294388,07:05:11,,,,40.61770194463542,-74.02946831335616,IN_PROGRESS,
MTA NYCT_7560,40.61812,-74.02903,2010-11-29 07:01:29,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1029.067517627458,07:05:30,,,,40.618146099906745,-74.02908649126395,IN_PROGRESS,
MTA NYCT_7560,40.61956,-74.02783,2010-11-29 07:01:58,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1216.341112967037,07:06:49,,,,40.61955791865648,-74.02787672508664,IN_PROGRESS,
MTA NYCT_7560,40.62122,-74.02639,2010-11-29 07:02:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291006800000,25213.057688537032,06:57:45,,,,40.62120362111753,-74.02646169447509,IN_PROGRESS,
MTA NYCT_7560,40.62122,-74.02639,2010-11-29 07:02:56,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1434.8605238643902,07:07:45,,,,40.62120362111753,-74.02646169447509,IN_PROGRESS,
MTA NYCT_7560,40.62122,-74.02639,2010-11-29 07:03:25,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1434.8605238643902,07:07:45,,,,40.62120362111753,-74.02646169447509,IN_PROGRESS,
MTA NYCT_7560,40.62177,-74.02597,2010-11-29 07:03:55,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1506.7824144661133,07:07:59,,,,40.621745981405155,-74.02599738589142,IN_PROGRESS,
MTA NYCT_7560,40.62243,-74.02551,2010-11-29 07:04:23,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1592.3127332579575,07:08:24,,,,40.62242128198107,-74.02552729721255,IN_PROGRESS,
MTA NYCT_7560,40.62347,-74.02508,2010-11-29 07:04:53,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1712.902294595539,07:09:00,,,,40.62345643814013,-74.02510127737193,IN_PROGRESS,
MTA NYCT_7560,40.62347,-74.02508,2010-11-29 07:05:21,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1712.902294595539,07:09:00,,,,40.62345643814013,-74.02510127737193,IN_PROGRESS,
MTA NYCT_7560,40.624,-74.02487,2010-11-29 07:05:50,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,1773.185485768322,07:09:18,,,,40.62397418719149,-74.02488944544726,IN_PROGRESS,
MTA NYCT_7560,40.62598,-74.02402,2010-11-29 07:06:20,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2007.259556008903,07:10:28,,,,40.6259851914493,-74.02406962744864,IN_PROGRESS,
MTA NYCT_7560,40.62641,-74.02388,2010-11-29 07:06:48,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2052.2466360091626,07:10:38,,,,40.626371287981854,-74.02391035553104,IN_PROGRESS,
MTA NYCT_7560,40.62713,-74.02357,2010-11-29 07:07:17,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2137.1381617602633,07:10:55,,,,40.62710090784516,-74.0236142586577,IN_PROGRESS,
MTA NYCT_7560,40.62759,-74.02343,2010-11-29 07:07:56,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2192.0679725403875,07:11:06,,,,40.627572719986155,-74.02342140702397,IN_PROGRESS,
MTA NYCT_7560,40.62813,-74.02317,2010-11-29 07:08:25,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2256.9850216441705,07:11:19,,,,40.62813012668355,-74.02319268174008,IN_PROGRESS,
MTA NYCT_7560,40.62857,-74.02306,2010-11-29 07:09:14,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2305.106419581993,07:11:35,,,,40.62854342495382,-74.02302358304163,IN_PROGRESS,
MTA NYCT_7560,40.62972,-74.02251,2010-11-29 07:09:43,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2441.1498724861,07:12:33,,,,40.62971207275721,-74.02254644233042,IN_PROGRESS,
MTA NYCT_7560,40.63087,-74.02206,2010-11-29 07:10:12,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2575.159845579023,07:13:03,,,,40.63086282317487,-74.02207460729049,IN_PROGRESS,
MTA NYCT_7560,40.63189,-74.0216,2010-11-29 07:10:41,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2695.096358026694,07:13:27,,,,40.63189273332951,-74.02165236312999,IN_PROGRESS,
MTA NYCT_7560,40.63242,-74.02141,2010-11-29 07:11:09,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2755.4174476172357,07:13:50,,,,40.6324114452639,-74.02144309474839,IN_PROGRESS,
MTA NYCT_7560,40.6337,-74.02088,2010-11-29 07:11:38,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,2905.003231881359,07:14:56,,,,40.63369608914926,-74.02091702094302,IN_PROGRESS,
MTA NYCT_7560,40.63479,-74.02043,2010-11-29 07:12:07,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3032.6256199063305,07:15:49,,,,40.634792362468396,-74.0204695145947,IN_PROGRESS,
MTA NYCT_7560,40.63621,-74.01955,2010-11-29 07:12:41,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3211.3525554522134,07:17:07,,,,40.63621641504905,-74.01956076101573,IN_PROGRESS,
MTA NYCT_7560,40.63626,-74.01956,2010-11-29 07:13:05,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3213.6228866826887,07:17:08,,,,40.63623238901143,-74.01954400367524,IN_PROGRESS,
MTA NYCT_7560,40.63629,-74.01953,2010-11-29 07:13:47,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3218.1635491436386,07:17:10,,,,40.636264336936186,-74.01951048899426,IN_PROGRESS,
MTA NYCT_7560,40.63858,-74.01711,2010-11-29 07:14:32,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3544.043730366115,07:18:42,,,,40.63856500226526,-74.017118264274,IN_PROGRESS,
MTA NYCT_7560,40.63968,-74.01594,2010-11-29 07:15:02,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3701.4362516611754,07:19:25,,,,40.63967696515574,-74.01596409097594,IN_PROGRESS,
MTA NYCT_7560,40.63995,-74.0157,2010-11-29 07:15:32,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3737.4550486032217,07:19:35,,,,40.63993171191178,-74.01570042110333,IN_PROGRESS,
MTA NYCT_7560,40.64059,-74.01504,2010-11-29 07:16:01,4630,,,,,,,,,,,,,MTA NYCT_12888418,MTA NYCT_20101024EE_042000_B63_0089_B70_9,1291006800000,3827.13696909144,07:20:00,,,,40.640564691506434,-74.01504173206656,IN_PROGRESS,
