vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.67243,-73.98363,2010-11-24 07:19:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15295.934974924277,07:12:58,,,,40.67243024582357,-73.98358784818137,IN_PROGRESS,
MTA NYCT_7560,40.6715,-73.98446,2010-11-24 07:19:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15420.803050642313,07:13:56,,,,40.671481979871416,-73.9843809411838,IN_PROGRESS,
MTA NYCT_7560,40.67146,-73.9845,2010-11-24 07:20:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15427.261744213934,07:13:59,,,,40.67143283677831,-73.98442176557363,IN_PROGRESS,
MTA NYCT_7560,40.67122,-73.98461,2010-11-24 07:20:47,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15454.728224536959,07:14:11,,,,40.67122381439343,-73.98459530400318,IN_PROGRESS,
MTA NYCT_7560,40.67065,-73.98513,2010-11-24 07:21:28,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15531.584635536907,07:14:42,,,,40.67063886858728,-73.9850807651799,IN_PROGRESS,
MTA NYCT_7560,40.66991,-73.98569,2010-11-24 07:22:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15624.53299906769,07:15:17,,,,40.669931518496035,-73.98566801203044,IN_PROGRESS,
MTA NYCT_7560,40.66898,-73.98653,2010-11-24 07:23:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15751.326429413533,07:15:56,,,,40.66896889110233,-73.98647384498312,IN_PROGRESS,
MTA NYCT_7560,40.66876,-73.98669,2010-11-24 07:23:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15779.996131969165,07:16:06,,,,40.66875094298729,-73.98665546146711,IN_PROGRESS,
MTA NYCT_7560,40.66825,-73.98711,2010-11-24 07:24:11,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,15845.267999307433,07:16:31,,,,40.66825439947514,-73.98706822238391,IN_PROGRESS,
MTA NYCT_7560,40.667,-73.98819,2010-11-24 07:24:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16012.47170750347,07:17:35,,,,40.66698391759884,-73.9881286548613,IN_PROGRESS,
MTA NYCT_7560,40.66607,-73.98895,2010-11-24 07:25:38,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16133.397856616406,07:18:21,,,,40.66606458597109,-73.9888945706497,IN_PROGRESS,
MTA NYCT_7560,40.66505,-73.98975,2010-11-24 07:26:07,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16265.094843808543,07:19:11,,,,40.66506398024667,-73.98972996755019,IN_PROGRESS,
MTA NYCT_7560,40.66391,-73.9908,2010-11-24 07:26:36,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16421.452084620614,07:20:10,,,,40.66389753799383,-73.99076147220612,IN_PROGRESS,
MTA NYCT_7560,40.66366,-73.991,2010-11-24 07:27:10,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16452.711295913145,07:20:22,,,,40.66367867700933,-73.99099406542118,IN_PROGRESS,
MTA NYCT_7560,40.6629,-73.99186,2010-11-24 07:27:39,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16564.72346971138,07:21:05,,,,40.66288902504305,-73.99181859824746,IN_PROGRESS,
MTA NYCT_7560,40.66209,-73.99267,2010-11-24 07:28:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16678.069513971826,07:21:47,,,,40.66208791301514,-73.99264951645787,IN_PROGRESS,
MTA NYCT_7560,40.66209,-73.99267,2010-11-24 07:28:31,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16678.069513971826,07:21:47,,,,40.66208791301514,-73.99264951645787,IN_PROGRESS,
MTA NYCT_7560,40.66119,-73.99365,2010-11-24 07:29:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16808.216159881307,07:22:35,,,,40.661170374854784,-73.99360744932146,IN_PROGRESS,
MTA NYCT_7560,40.66104,-73.99378,2010-11-24 07:29:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16826.761581029656,07:22:42,,,,40.661039277842555,-73.9937433645002,IN_PROGRESS,
MTA NYCT_7560,40.66092,-73.99389,2010-11-24 07:29:56,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,16844.727938115626,07:22:49,,,,40.66091222658139,-73.99387495566606,IN_PROGRESS,
MTA NYCT_7560,40.65878,-73.99609,2010-11-24 07:30:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17145.54959358456,07:24:43,,,,40.65878843330321,-73.99608408138835,IN_PROGRESS,
MTA NYCT_7560,40.65629,-73.99869,2010-11-24 07:30:55,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17499.121711501593,07:26:49,,,,40.65629411612323,-73.9986836626582,IN_PROGRESS,
MTA NYCT_7560,40.65602,-73.99901,2010-11-24 07:31:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17538.063739698333,07:27:03,,,,40.656019618165914,-73.9989703446781,IN_PROGRESS,
MTA NYCT_7560,40.65478,-74.00026,2010-11-24 07:31:52,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17712.16477046808,07:28:09,,,,40.654789290183714,-74.00024682631194,IN_PROGRESS,
MTA NYCT_7560,40.65411,-74.00097,2010-11-24 07:32:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17807.215689659173,07:28:48,,,,40.654117202445775,-74.00094306930056,IN_PROGRESS,
MTA NYCT_7560,40.65314,-74.00197,2010-11-24 07:32:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,17944.39723453413,07:29:51,,,,40.653147576883796,-74.00194850691848,IN_PROGRESS,
MTA NYCT_7560,40.65235,-74.0028,2010-11-24 07:33:20,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18057.849192495287,07:30:40,,,,40.65234953525928,-74.00278642303915,IN_PROGRESS,
MTA NYCT_7560,40.65141,-74.00381,2010-11-24 07:33:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18191.5919895261,07:31:37,,,,40.65140309076782,-74.00376473129619,IN_PROGRESS,
MTA NYCT_7560,40.65141,-74.00381,2010-11-24 07:35:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18191.5919895261,07:31:37,,,,40.65140309076782,-74.00376473129619,IN_PROGRESS,
MTA NYCT_7560,40.65075,-74.00447,2010-11-24 07:36:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18284.379111814946,07:32:16,,,,40.65074779041025,-74.00444565573359,IN_PROGRESS,
MTA NYCT_7560,40.65024,-74.00504,2010-11-24 07:36:34,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18359.59427716738,07:32:47,,,,40.65021817673528,-74.00500027063859,IN_PROGRESS,
MTA NYCT_7560,40.65003,-74.00521,2010-11-24 07:37:00,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18386.283529389213,07:32:58,,,,40.65002961708034,-74.00519601202092,IN_PROGRESS,
MTA NYCT_7560,40.64943,-74.00589,2010-11-24 07:37:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18473.6301730243,07:33:34,,,,40.64941181857898,-74.00583546025193,IN_PROGRESS,
MTA NYCT_7560,40.64859,-74.00673,2010-11-24 07:37:54,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18588.769846402072,07:34:07,,,,40.64860049785939,-74.0066834741321,IN_PROGRESS,
MTA NYCT_7560,40.64832,-74.00702,2010-11-24 07:38:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18628.762239445805,07:34:18,,,,40.648318315094514,-74.00697738408113,IN_PROGRESS,
MTA NYCT_7560,40.64754,-74.00788,2010-11-24 07:39:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18743.02854857497,07:34:55,,,,40.64751133825674,-74.00781593411571,IN_PROGRESS,
MTA NYCT_7560,40.64638,-74.00907,2010-11-24 07:40:23,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18906.322544416522,07:36:26,,,,40.6463584260401,-74.00901477902106,IN_PROGRESS,
MTA NYCT_7560,40.64607,-74.00944,2010-11-24 07:40:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18952.977971799824,07:36:52,,,,40.64602908228563,-74.00935740233683,IN_PROGRESS,
MTA NYCT_7560,40.64607,-74.00944,2010-11-24 07:41:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,18952.977971799824,07:36:52,,,,40.64602908228563,-74.00935740233683,IN_PROGRESS,
MTA NYCT_7560,40.64553,-74.00991,2010-11-24 07:42:12,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19024.00718001355,07:37:22,,,,40.645528051844785,-74.00987963229721,IN_PROGRESS,
MTA NYCT_7560,40.64496,-74.01053,2010-11-24 07:42:44,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19106.67237441217,07:37:56,,,,40.64494456857368,-74.01048678428688,IN_PROGRESS,
MTA NYCT_7560,40.64491,-74.01059,2010-11-24 07:43:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19113.966362153227,07:37:59,,,,40.644892997221696,-74.01054020997286,IN_PROGRESS,
MTA NYCT_7560,40.64328,-74.01231,2010-11-24 07:44:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19345.1515699129,07:39:36,,,,40.64326096834168,-74.01223777774497,IN_PROGRESS,
MTA NYCT_7560,40.64301,-74.01258,2010-11-24 07:44:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19383.16732066212,07:39:52,,,,40.6429921879534,-74.012516230592,IN_PROGRESS,
MTA NYCT_7560,40.64288,-74.0127,2010-11-24 07:45:06,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19402.156880091803,07:40:00,,,,40.642857958569394,-74.01265537507827,IN_PROGRESS,
MTA NYCT_7560,40.6424,-74.01313,2010-11-24 07:45:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19466.246643166985,07:40:27,,,,40.642405867522996,-74.01312654425881,IN_PROGRESS,
MTA NYCT_7560,40.64155,-74.01407,2010-11-24 07:46:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19589.678779459926,07:41:19,,,,40.64153471529151,-74.01403320716727,IN_PROGRESS,
MTA NYCT_7560,40.64144,-74.01418,2010-11-24 07:46:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19603.72832888441,07:41:26,,,,40.64143536448022,-74.0141360840983,IN_PROGRESS,
MTA NYCT_7560,40.64128,-74.01427,2010-11-24 07:47:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19623.18808637736,07:41:36,,,,40.64129774648872,-74.01427856154037,IN_PROGRESS,
MTA NYCT_7560,40.6405,-74.01509,2010-11-24 07:47:43,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19734.98507685645,07:42:32,,,,40.64050879207301,-74.01509987913008,IN_PROGRESS,
MTA NYCT_7560,40.64031,-74.01529,2010-11-24 07:48:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19760.08953138654,07:42:42,,,,40.64033171646084,-74.01528445338913,IN_PROGRESS,
MTA NYCT_7560,40.64003,-74.01555,2010-11-24 07:49:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19800.256658634687,07:42:58,,,,40.64004835000158,-74.01557969601363,IN_PROGRESS,
MTA NYCT_7560,40.63908,-74.01658,2010-11-24 07:50:06,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,19936.187553175994,07:43:51,,,,40.63908679781372,-74.01657447218929,IN_PROGRESS,
MTA NYCT_7560,40.63758,-74.01816,2010-11-24 07:51:13,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20149.811125113716,07:45:11,,,,40.63757859083976,-74.0181426869407,IN_PROGRESS,
MTA NYCT_7560,40.63696,-74.01877,2010-11-24 07:51:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20235.9676415948,07:45:46,,,,40.63697047926255,-74.01877543113608,IN_PROGRESS,
MTA NYCT_7560,40.63655,-74.01928,2010-11-24 07:52:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20297.19182885438,07:46:11,,,,40.63653756469054,-74.01922357737645,IN_PROGRESS,
MTA NYCT_7560,40.63588,-74.02003,2010-11-24 07:52:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20395.1505284697,07:46:51,,,,40.63584479648535,-74.01994063483109,IN_PROGRESS,
MTA NYCT_7560,40.6351,-74.02042,2010-11-24 07:53:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20486.19206708267,07:47:31,,,,40.63509505841219,-74.02034025832039,IN_PROGRESS,
MTA NYCT_7560,40.63478,-74.0206,2010-11-24 07:53:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20524.72999502339,07:47:48,,,,40.63476551267268,-74.02048150344523,IN_PROGRESS,
MTA NYCT_7560,40.63362,-74.02099,2010-11-24 07:54:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20658.404218747623,07:48:40,,,,40.633617173233226,-74.02094993511977,IN_PROGRESS,
MTA NYCT_7560,40.63359,-74.02094,2010-11-24 07:54:45,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20658.404218747623,07:48:40,,,,40.633617173233226,-74.02094993511977,IN_PROGRESS,
MTA NYCT_7560,40.63325,-74.0211,2010-11-24 07:55:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20700.0517213981,07:48:56,,,,40.63325971900956,-74.02109731359997,IN_PROGRESS,
MTA NYCT_7560,40.63325,-74.0211,2010-11-24 07:55:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20700.0517213981,07:48:56,,,,40.63325971900956,-74.02109731359997,IN_PROGRESS,
MTA NYCT_7560,40.63281,-74.02125,2010-11-24 07:56:17,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20750.927865451147,07:49:20,,,,40.63282272122655,-74.02127593527122,IN_PROGRESS,
MTA NYCT_7560,40.63148,-74.02184,2010-11-24 07:56:47,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20906.71529875429,07:50:37,,,,40.63148372590804,-74.0218191688558,IN_PROGRESS,
MTA NYCT_7560,40.63148,-74.02184,2010-11-24 07:57:12,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20906.71529875429,07:50:37,,,,40.63148372590804,-74.0218191688558,IN_PROGRESS,
MTA NYCT_7560,40.63119,-74.02193,2010-11-24 07:57:39,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,20936.835592598538,07:50:47,,,,40.63122515648767,-74.02192553900076,IN_PROGRESS,
MTA NYCT_7560,40.62987,-74.02247,2010-11-24 07:58:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21092.868561222334,07:51:26,,,,40.62988546547811,-74.02247564497486,IN_PROGRESS,
MTA NYCT_7560,40.62986,-74.02247,2010-11-24 07:58:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21092.868561222334,07:51:26,,,,40.62988546547811,-74.02247564497486,IN_PROGRESS,
MTA NYCT_7560,40.62928,-74.02276,2010-11-24 07:59:11,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21162.933039736294,07:51:44,,,,40.62928359178292,-74.02272137318225,IN_PROGRESS,
MTA NYCT_7560,40.62885,-74.02289,2010-11-24 07:59:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21212.117292418065,07:51:58,,,,40.62886107232429,-74.02289381479221,IN_PROGRESS,
MTA NYCT_7560,40.62885,-74.0229,2010-11-24 08:00:12,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21212.117292418065,07:51:58,,,,40.62886107232429,-74.02289381479221,IN_PROGRESS,
MTA NYCT_7560,40.62709,-74.02364,2010-11-24 08:00:34,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21415.880624956837,07:52:56,,,,40.62711107632464,-74.02361007446875,IN_PROGRESS,
MTA NYCT_7560,40.62676,-74.02377,2010-11-24 08:01:02,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21454.93010156442,07:53:10,,,,40.626775336210194,-74.02374576523748,IN_PROGRESS,
MTA NYCT_7560,40.62665,-74.02381,2010-11-24 08:01:32,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21469.252549616675,07:53:16,,,,40.62665220535005,-74.02379558008415,IN_PROGRESS,
MTA NYCT_7560,40.62434,-74.02477,2010-11-24 08:02:00,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,21737.091704883296,07:55:08,,,,40.62435145077304,-74.02473508580573,IN_PROGRESS,
MTA NYCT_7560,40.62167,-74.02609,2010-11-24 08:02:30,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22058.64878865416,07:57:30,,,,40.62166112487808,-74.02606948939719,IN_PROGRESS,
MTA NYCT_7560,40.62167,-74.02609,2010-11-24 08:02:59,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22058.64878865416,07:57:30,,,,40.62166112487808,-74.02606948939719,IN_PROGRESS,
MTA NYCT_7560,40.62167,-74.02609,2010-11-24 08:03:32,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22058.64878865416,07:57:30,,,,40.62166112487808,-74.02606948939719,IN_PROGRESS,
MTA NYCT_7560,40.62132,-74.0264,2010-11-24 08:03:56,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22105.542280210728,07:57:53,,,,40.62130749997726,-74.02637221609677,IN_PROGRESS,
MTA NYCT_7560,40.62132,-74.0264,2010-11-24 08:04:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22105.542280210728,07:57:53,,,,40.62130749997726,-74.02637221609677,IN_PROGRESS,
MTA NYCT_7560,40.6207,-74.02692,2010-11-24 08:04:55,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22187.231958041088,07:58:25,,,,40.62069268459034,-74.02690201990227,IN_PROGRESS,
MTA NYCT_7560,40.62058,-74.02701,2010-11-24 08:05:24,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22200.715507164583,07:58:30,,,,40.62059124289354,-74.02698954550804,IN_PROGRESS,
MTA NYCT_7560,40.61971,-74.02777,2010-11-24 08:05:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22316.67402962667,07:59:13,,,,40.6197180762142,-74.02774071162384,IN_PROGRESS,
MTA NYCT_7560,40.61929,-74.02811,2010-11-24 08:06:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22373.304935945358,07:59:34,,,,40.61929006335226,-74.02810434448928,IN_PROGRESS,
MTA NYCT_7560,40.61929,-74.02811,2010-11-24 08:06:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22373.304935945358,07:59:34,,,,40.61929006335226,-74.02810434448928,IN_PROGRESS,
MTA NYCT_7560,40.61934,-74.02808,2010-11-24 08:07:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22365.21480647126,07:59:31,,,,40.61935120804682,-74.02805239693707,IN_PROGRESS,
MTA NYCT_7560,40.61896,-74.02841,2010-11-24 08:07:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22416.83867376618,07:59:45,,,,40.61896157510528,-74.02838496836755,IN_PROGRESS,
MTA NYCT_7560,40.61836,-74.02893,2010-11-24 08:08:17,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22497.357123239177,08:00:04,,,,40.61835510361696,-74.0289062063111,IN_PROGRESS,
MTA NYCT_7560,40.61818,-74.02904,2010-11-24 08:08:46,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22518.546188889966,08:00:09,,,,40.618195657946856,-74.02904368035175,IN_PROGRESS,
MTA NYCT_7560,40.61812,-74.02909,2010-11-24 08:09:15,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22527.02181515028,08:00:11,,,,40.61813187967881,-74.02909866996801,IN_PROGRESS,
MTA NYCT_7560,40.61779,-74.02942,2010-11-24 08:09:44,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22573.637759582016,08:00:22,,,,40.61778087321361,-74.02940065572585,IN_PROGRESS,
MTA NYCT_7560,40.61668,-74.0304,2010-11-24 08:10:14,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22720.562595508567,08:00:59,,,,40.61667321375148,-74.03034971619415,IN_PROGRESS,
MTA NYCT_7560,40.61668,-74.0304,2010-11-24 08:10:52,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22720.562595508567,08:00:59,,,,40.61667321375148,-74.03034971619415,IN_PROGRESS,
MTA NYCT_7560,40.61651,-74.03106,2010-11-24 08:11:16,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22799.147451930916,08:01:19,,,,40.616513078903594,-74.03091364388229,IN_PROGRESS,
MTA NYCT_7560,40.61619,-74.03115,2010-11-24 08:11:45,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,22836.42543137125,08:01:31,,,,40.61619085979579,-74.03103557286818,IN_PROGRESS,
MTA NYCT_7560,40.61413,-74.03262,2010-11-24 08:12:10,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_041500_B63_0002_B63_9,1290574800000,23103.672784670238,08:03:07,,,,40.61410854417561,-74.03254997979127,IN_PROGRESS,
