vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.677671,-73.899461,0,0-0,2014-04-15 02:44:02,6,,109.8,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677673,-73.899467,FALSE
MTA NYCT_6603,40.677836,-73.8997,0,0-0,2014-04-15 02:44:34,6,,308.5,4.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677837,-73.899696,FALSE
MTA NYCT_6603,40.67805,-73.899863,0,0-0,2014-04-15 02:45:06,6,,279.7,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678047,-73.899864,FALSE
MTA NYCT_6603,40.678135,-73.900008,0,0-0,2014-04-15 02:45:37,6,,114.3,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678135,-73.900009,FALSE
MTA NYCT_6603,40.6783,-73.899798,0,0-0,2014-04-15 02:46:08,6,,131,0,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678299,-73.899803,FALSE
MTA NYCT_6603,40.67786,-73.899976,0,0-0,2014-04-15 02:46:40,6,,324.1,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67786,-73.899979,FALSE
MTA NYCT_6603,40.678018,-73.89971,0,0-0,2014-04-15 02:47:11,6,,343.5,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678017,-73.899712,FALSE
MTA NYCT_6603,40.677976,-73.899745,0,0-0,2014-04-15 02:47:44,6,,182.6,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677975,-73.899742,FALSE
MTA NYCT_6603,40.677973,-73.899596,0,0-0,2014-04-15 02:48:16,6,,159,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899597,FALSE
MTA NYCT_6603,40.678001,-73.899661,0,0-0,2014-04-15 02:48:47,6,,248.7,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678001,-73.899666,FALSE
MTA NYCT_6603,40.677973,-73.899846,0,0-0,2014-04-15 02:49:18,6,,322.1,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899849,FALSE
MTA NYCT_6603,40.677823,-73.899828,0,0-0,2014-04-15 02:49:49,6,,240.4,2,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677822,-73.899826,FALSE
MTA NYCT_6603,40.677866,-73.899823,0,0-0,2014-04-15 02:50:20,6,,92.1,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677864,-73.899826,FALSE
MTA NYCT_6603,40.678088,-73.899745,0,0-0,2014-04-15 02:50:51,6,,47.8,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678089,-73.899742,FALSE
MTA NYCT_6603,40.678013,-73.899745,0,0-0,2014-04-15 02:51:23,6,,174.5,2.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678013,-73.899742,FALSE
MTA NYCT_6603,40.678281,-73.899976,0,0-0,2014-04-15 02:51:55,6,,152.6,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67828,-73.899979,FALSE
MTA NYCT_6603,40.678245,-73.899826,0,0-0,2014-04-15 02:52:26,6,,332,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678246,-73.899826,FALSE
MTA NYCT_6603,40.678045,-73.899715,0,0-0,2014-04-15 02:52:58,6,,309.4,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678043,-73.899712,FALSE
MTA NYCT_6603,40.678076,-73.899663,0,0-0,2014-04-15 02:53:29,6,,197.9,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678078,-73.899666,FALSE
MTA NYCT_6603,40.678128,-73.899841,0,0-0,2014-04-15 02:54:00,6,,158,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678127,-73.899841,FALSE
MTA NYCT_6603,40.678511,-73.900093,0,0-0,2014-04-15 02:54:32,6,,355.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678513,-73.900093,FALSE
MTA NYCT_6603,40.678143,-73.899926,0,0-0,2014-04-15 02:55:04,6,,238.7,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678143,-73.899925,FALSE
MTA NYCT_6603,40.678053,-73.899796,0,0-0,2014-04-15 02:55:35,6,,123.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678051,-73.899796,FALSE
MTA NYCT_6603,40.677823,-73.899728,0,0-0,2014-04-15 02:56:07,6,,195.1,5.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677822,-73.899727,FALSE
MTA NYCT_6603,40.677693,-73.899533,0,0-0,2014-04-15 02:56:39,6,,325.6,4,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677692,-73.899536,FALSE
MTA NYCT_6603,40.678071,-73.899633,0,0-0,2014-04-15 02:57:10,6,,173.5,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678074,-73.899635,FALSE
MTA NYCT_6603,40.67819,-73.899695,0,0-0,2014-04-15 02:57:42,6,,334.8,2.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678192,-73.899696,FALSE
MTA NYCT_6603,40.678035,-73.900023,0,0-0,2014-04-15 02:58:14,6,,246.5,4,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678036,-73.900024,FALSE
MTA NYCT_6603,40.67788,-73.899671,0,0-0,2014-04-15 02:58:45,6,,65.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677879,-73.899673,FALSE
MTA NYCT_6603,40.67781,-73.899711,0,0-0,2014-04-15 02:59:17,6,,144.1,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677807,-73.899712,FALSE
MTA NYCT_6603,40.677953,-73.899711,0,0-0,2014-04-15 02:59:47,6,,215.8,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677952,-73.899712,FALSE
MTA NYCT_6603,40.678225,-73.899858,0,0-0,2014-04-15 03:00:19,6,,268.8,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678223,-73.899857,FALSE
MTA NYCT_6603,40.67805,-73.899828,0,0-0,2014-04-15 03:00:50,6,,207.4,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678047,-73.899826,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:45:13,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:45:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:46:16,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:46:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:47:19,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:47:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:48:22,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:48:54,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:49:25,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:49:57,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:50:28,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:51:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:51:31,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:52:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:52:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:53:07,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:53:38,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:54:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:54:41,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:55:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:55:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:56:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:56:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:57:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:57:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:58:23,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:58:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:59:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:59:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:00:30,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:01:01,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:01:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:02:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:02:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:03:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:03:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:04:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:04:41,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:05:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:05:46,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:06:18,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:06:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:07:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:07:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:08:24,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:08:56,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:09:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:09:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:10:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:11:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:11:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:12:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:12:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:13:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:13:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:14:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:14:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:15:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:15:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:16:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:16:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:17:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:17:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:18:23,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:18:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:19:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:19:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:20:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:21:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:21:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:22:03,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:22:35,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:23:06,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:23:38,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:24:09,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:24:40,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:25:12,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:25:44,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:26:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:26:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:27:19,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:27:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:28:22,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:28:54,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:29:26,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:29:57,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:30:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:31:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:31:31,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:32:03,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:32:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:33:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:33:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:34:11,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:34:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:35:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:35:46,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:36:18,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:36:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:37:21,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:37:52,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:38:24,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:38:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:39:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:39:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:40:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:41:01,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:41:33,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:42:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:42:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:43:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:43:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:44:11,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:44:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:45:13,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:29:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:30:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:30:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:31:23,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:31:54,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:32:25,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:32:57,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,40.676813,-73.900698,291633,12-Dec,2014-04-15 06:33:29,4121,B17-124,0,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,10.95288818,10.95288818,40.676729,-73.900634,TRUE
MTA NYCT_6603,40.676806,-73.900701,291633,12-Dec,2014-04-15 06:34:00,4121,B17-124,224.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,10.95288818,10.95288818,40.676729,-73.900634,TRUE
MTA NYCT_6603,40.675991,-73.902285,291633,12-Dec,2014-04-15 06:34:32,4121,B17-124,229.4,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,171.5952482,171.5952482,40.675986,-73.902266,TRUE
MTA NYCT_6603,40.675206,-73.904731,291633,12-Dec,2014-04-15 06:35:04,4121,B17-124,265,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,397.9549372,397.9549372,40.675188,-73.904714,TRUE
MTA NYCT_6603,40.675238,-73.905715,291633,12-Dec,2014-04-15 06:35:36,4121,B17-124,274.2,14,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,482.9216988,482.9216988,40.675246,-73.905719,TRUE
MTA NYCT_6603,40.674711,-73.905301,291633,12-Dec,2014-04-15 06:36:07,4121,B17-124,59.9,23,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,471.7201559,471.7201559,40.675238,-73.905586,TRUE
MTA NYCT_6603,40.676615,-73.900585,291633,12-Dec,2014-04-15 06:36:39,4121,B17-124,62.3,26,B15-126,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,0,0,40.676617,-73.900581,FALSE
MTA NYCT_6603,40.677155,-73.899186,291633,12-Dec,2014-04-15 06:37:10,4121,B17-124,344,0,B25-202,EN_B4-Weekday-036100_B25_202,4122,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_14640_B25-202,2014-04-15 04:00:00,26426.06237,6592.147857,40.676866,-73.899683,FALSE
MTA NYCT_6603,40.67709,-73.899913,291633,12-Dec,2014-04-15 06:37:41,4121,B17-124,236,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,423.5116763,423.5116763,40.67709,-73.89991,TRUE
MTA NYCT_6603,40.677035,-73.900086,291633,12-Dec,2014-04-15 06:38:13,4121,B17-124,294.6,6,B12-12,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1746.216653,1746.216653,40.677036,-73.900085,TRUE
MTA NYCT_6603,40.676811,-73.900656,291633,12-Dec,2014-04-15 06:38:44,4121,B17-124,235.7,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,7.301925453,7.301925453,40.676745,-73.900596,TRUE
MTA NYCT_6603,40.675333,-73.904093,291633,12-Dec,2014-04-15 06:39:15,4121,B17-124,245.3,26.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,343.1904963,343.1904963,40.67533,-73.904107,TRUE
MTA NYCT_6603,40.674451,-73.906298,291633,12-Dec,2014-04-15 06:39:48,4121,B17-124,180.4,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,605.9379971,605.9379971,40.674537,-73.906275,TRUE
MTA NYCT_6603,40.674061,-73.906858,291633,12-Dec,2014-04-15 06:40:19,4121,B17-124,239.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,685.8752368,685.8752368,40.674047,-73.906809,TRUE
MTA NYCT_6603,40.674003,-73.90702,291633,12-Dec,2014-04-15 06:40:50,4121,B17-124,241.1,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,704.0427912,704.0427912,40.673967,-73.906997,TRUE
MTA NYCT_6603,40.673278,-73.908706,291633,12-Dec,2014-04-15 06:41:21,4121,B17-124,240.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,867.5507814,867.5507814,40.673209,-73.908658,TRUE
MTA NYCT_6603,40.673008,-73.909193,291633,12-Dec,2014-04-15 06:41:52,4121,B17-124,242.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,919.4360892,919.4360892,40.672976,-73.909191,TRUE
MTA NYCT_6603,40.671965,-73.911673,291633,12-Dec,2014-04-15 06:42:24,4121,B17-124,240.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1158.358411,1158.358411,40.67193,-73.911664,TRUE
MTA NYCT_6603,40.671393,-73.912948,291633,12-Dec,2014-04-15 06:42:57,4121,B17-124,243.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1282.310882,1282.310882,40.671374,-73.912937,TRUE
MTA NYCT_6603,40.671396,-73.912948,291633,12-Dec,2014-04-15 06:43:29,4121,B17-124,243.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1278.665841,1278.665841,40.67139,-73.9129,TRUE
