vid,record_number,lat,lon,operator_id,timestamp,dsc,assigned_run_id,actual_trip_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_run_id,actual_is_run_formal
MTA NYCT_2782,118,40.766234,-73.977165,509029,2011-12-02 22:13:09,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7659372252,-73.9768565528,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,119,40.766799,-73.978454,509029,2011-12-02 22:13:41,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7666337404,-73.9785050521,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,120,40.766667,-73.97958,509029,2011-12-02 22:14:12,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7665031936,-73.9793222377,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,121,40.765997,-73.980097,509029,2011-12-02 22:14:43,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7658185192,-73.9798198943,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,122,40.765997,-73.980097,509029,2011-12-02 22:15:15,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7658185192,-73.9798198943,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,123,40.765176,-73.980675,509029,2011-12-02 22:15:49,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7650005985,-73.9804140369,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,124,40.76331,-73.981999,509029,2011-12-02 22:16:18,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.763138094,-73.9817675307,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,125,40.762759,-73.982435,509029,2011-12-02 22:16:49,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7625869869,-73.9821713863,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,126,40.762727,-73.982392,509029,2011-12-02 22:17:20,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7625869869,-73.9821713863,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,127,40.761793,-73.983094,509029,2011-12-02 22:17:52,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7616505732,-73.9828557847,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,128,40.761379,-73.983393,509029,2011-12-02 22:18:24,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7612296391,-73.9831618592,DEADHEAD_+IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,129,40.761234,-73.983508,509029,2011-12-02 22:18:55,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7610957056,-73.9832592465,DEADHEAD_+IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,130,40.760828,-73.983708,509029,2011-12-02 22:19:27,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7610957056,-73.9832592465,DEADHEAD_+IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,131,40.760381,-73.984064,509029,2011-12-02 22:19:59,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7611148389,-73.983245334,DEADHEAD_+IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,132,40.760301,-73.984069,509029,2011-12-02 22:20:30,7011,MISC-250,MTA NYCT_20110904EA_132000_X1_0219_MISC_250,7011,40.7610836661,-73.9832405925,DEADHEAD_+IN_PROGRESS,,MISC-250,TRUE
