vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.66884,-73.98655,2010-12-09 18:33:45,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43566.6082873431,18:39:30,,,,40.6688506122285,-73.9865724617095,IN_PROGRESS,
MTA NYCT_7563,40.66887,-73.98653,2010-12-09 18:34:07,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43569.34297776679,18:39:31,,,,40.66887140168549,-73.98655513852445,IN_PROGRESS,
MTA NYCT_7563,40.66937,-73.98605,2010-12-09 18:34:37,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43637.710238358995,18:39:56,,,,40.669390575863,-73.9861208900203,IN_PROGRESS,
MTA NYCT_7563,40.66963,-73.98587,2010-12-09 18:35:05,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43670.62041817591,18:40:10,,,,40.66964016681089,-73.98591117617447,IN_PROGRESS,
MTA NYCT_7563,40.66966,-73.98585,2010-12-09 18:35:34,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43675.01470180035,18:40:12,,,,40.66967349585196,-73.9858831801377,IN_PROGRESS,
MTA NYCT_7563,40.67037,-73.98526,2010-12-09 18:36:03,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43767.29465791345,18:40:54,,,,40.67037542164606,-73.98529945646028,IN_PROGRESS,
MTA NYCT_7563,40.67056,-73.98504,2010-12-09 18:36:32,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43795.85750147227,18:41:07,,,,40.670592776465206,-73.98511897023954,IN_PROGRESS,
MTA NYCT_7563,40.67083,-73.98493,2010-12-09 18:37:01,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43825.47912341987,18:41:22,,,,40.67081821869062,-73.98493185653852,IN_PROGRESS,
MTA NYCT_7563,40.6714,-73.98445,2010-12-09 18:37:30,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43899.91699807306,18:42:00,,,,40.67138472788191,-73.98446160850051,IN_PROGRESS,
MTA NYCT_7563,40.67182,-73.98405,2010-12-09 18:38:00,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43958.68374122032,18:42:30,,,,40.671831154164444,-73.98408865537681,IN_PROGRESS,
MTA NYCT_7563,40.67212,-73.98385,2010-12-09 18:38:29,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,43996.06835697731,18:42:48,,,,40.67211471344954,-73.98385049093665,IN_PROGRESS,
MTA NYCT_7563,40.6727,-73.9833,2010-12-09 18:38:57,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44075.25527016041,18:43:26,,,,40.67271708917462,-73.98334965722779,IN_PROGRESS,
MTA NYCT_7563,40.67338,-73.98279,2010-12-09 18:39:26,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44160.89297210896,18:44:07,,,,40.673368070634375,-73.98280704488037,IN_PROGRESS,
MTA NYCT_7563,40.67395,-73.9823,2010-12-09 18:39:56,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44238.364521314754,18:44:44,,,,40.67395573751615,-73.9823135950904,IN_PROGRESS,
MTA NYCT_7563,40.67432,-73.98199,2010-12-09 18:40:26,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44286.52251136159,18:45:07,,,,40.67432208682924,-73.9820090246623,IN_PROGRESS,
MTA NYCT_7563,40.67486,-73.98149,2010-12-09 18:40:54,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44359.90970454385,18:45:42,,,,40.67488058813889,-73.98154536616751,IN_PROGRESS,
MTA NYCT_7563,40.67513,-73.98131,2010-12-09 18:41:23,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44392.86651863029,18:45:57,,,,40.67513150384223,-73.98133736063622,IN_PROGRESS,
MTA NYCT_7563,40.67541,-73.98114,2010-12-09 18:41:52,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44425.823332716725,18:46:12,,,,40.67539334106279,-73.98115438296185,IN_PROGRESS,
MTA NYCT_7563,40.67667,-73.98023,2010-12-09 18:42:20,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44586.21316127074,18:47:25,,,,40.676675033514776,-73.98028194615591,IN_PROGRESS,
MTA NYCT_7563,40.67681,-73.98017,2010-12-09 18:42:49,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44602.85017285388,18:47:33,,,,40.676808253328986,-73.98019214181063,IN_PROGRESS,
MTA NYCT_7563,40.67683,-73.98011,2010-12-09 18:43:18,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44606.93109608887,18:47:35,,,,40.67684093095445,-73.98017011323158,IN_PROGRESS,
MTA NYCT_7563,40.67777,-73.97948,2010-12-09 18:43:47,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44725.27786990338,18:48:33,,,,40.677786507562885,-73.97952598102877,IN_PROGRESS,
MTA NYCT_7563,40.67866,-73.97883,2010-12-09 18:44:16,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44837.50325886542,18:49:28,,,,40.67868571794942,-73.97892167936527,IN_PROGRESS,
MTA NYCT_7563,40.67905,-73.97867,2010-12-09 18:44:45,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44882.24604621135,18:49:48,,,,40.67904371616794,-73.97867944371147,IN_PROGRESS,
MTA NYCT_7563,40.67979,-73.97817,2010-12-09 18:45:13,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,44973.968760270516,18:50:29,,,,40.67977748513554,-73.97818260711794,IN_PROGRESS,
MTA NYCT_7563,40.68065,-73.97754,2010-12-09 18:45:42,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45083.272835587675,18:51:18,,,,40.68065152773537,-73.97758955812067,IN_PROGRESS,
MTA NYCT_7563,40.68074,-73.97753,2010-12-09 18:46:12,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45094.06384032369,18:51:23,,,,40.68073801028464,-73.97753149825472,IN_PROGRESS,
MTA NYCT_7563,40.68165,-73.97688,2010-12-09 18:46:42,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45208.44849052548,18:52:16,,,,40.68165248513735,-73.97691030607302,IN_PROGRESS,
MTA NYCT_7563,40.68185,-73.97674,2010-12-09 18:47:10,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45233.673266528014,18:52:27,,,,40.6818546401481,-73.976774573319,IN_PROGRESS,
MTA NYCT_7563,40.683,-73.97654,2010-12-09 18:47:43,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45371.15965410425,18:53:23,,,,40.68293613541766,-73.97664501760586,IN_PROGRESS,
MTA NYCT_7563,40.68377,-73.97715,2010-12-09 18:48:08,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45471.819330722574,18:54:04,,,,40.683733440719344,-73.97721034412866,IN_PROGRESS,
MTA NYCT_7563,40.68422,-73.97747,2010-12-09 18:48:37,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45520.9216119998,18:54:24,,,,40.68408467272343,-73.97754214779984,IN_PROGRESS,
MTA NYCT_7563,40.68437,-73.97771,2010-12-09 18:49:06,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45547.92786670227,18:54:35,,,,40.684195803776,-73.97782693239049,IN_PROGRESS,
MTA NYCT_7563,40.68467,-73.9786,2010-12-09 18:49:35,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45628.9466308097,18:55:08,,,,40.684529880261195,-73.97868082233892,IN_PROGRESS,
MTA NYCT_7563,40.68471,-73.97869,2010-12-09 18:50:05,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45638.76708706515,18:55:12,,,,40.68457049742039,-73.97878424063491,IN_PROGRESS,
MTA NYCT_7563,40.68504,-73.9796,2010-12-09 18:50:33,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45723.91192455146,18:55:58,,,,40.68492240753698,-73.97968106723536,IN_PROGRESS,
MTA NYCT_7563,40.68516,-73.9799,2010-12-09 18:51:01,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45751.26463228735,18:56:13,,,,40.685035453711244,-73.9799691753195,IN_PROGRESS,
MTA NYCT_7563,40.68589,-73.98188,2010-12-09 18:51:31,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,45934.14943454618,18:57:24,,,,40.685789030876485,-73.98189707062068,IN_PROGRESS,
MTA NYCT_7563,40.68675,-73.98407,2010-12-09 18:52:00,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46145.17389953696,18:58:22,,,,40.68665506846937,-73.98412399670764,IN_PROGRESS,
MTA NYCT_7563,40.68683,-73.98426,2010-12-09 18:52:29,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46161.44860038343,18:58:27,,,,40.68672178910456,-73.98429579094244,IN_PROGRESS,
MTA NYCT_7563,40.6872,-73.98535,2010-12-09 18:52:58,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46263.4444200433,18:58:58,,,,40.68713986029101,-73.98537250538504,IN_PROGRESS,
MTA NYCT_7563,40.68835,-73.9883,2010-12-09 18:53:27,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46542.47286755855,19:00:20,,,,40.688283743282724,-73.98831797960656,IN_PROGRESS,
MTA NYCT_7563,40.68838,-73.98839,2010-12-09 18:53:56,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46552.2244650151,19:00:23,,,,40.68832372130881,-73.98842091926579,IN_PROGRESS,
MTA NYCT_7563,40.68884,-73.9895,2010-12-09 18:54:26,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46656.24150455163,19:00:55,,,,40.68873908633887,-73.98952604056153,IN_PROGRESS,
MTA NYCT_7563,40.68909,-73.99033,2010-12-09 18:54:54,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46734.21067218144,19:01:15,,,,40.68903265122484,-73.99036583286814,IN_PROGRESS,
MTA NYCT_7563,40.68909,-73.99033,2010-12-09 18:55:23,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46734.21067218144,19:01:15,,,,40.68903265122484,-73.99036583286814,IN_PROGRESS,
MTA NYCT_7563,40.68921,-73.99067,2010-12-09 18:55:52,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46765.39833923337,19:01:23,,,,40.68914433607926,-73.99070507840254,IN_PROGRESS,
MTA NYCT_7563,40.6899,-73.99272,2010-12-09 18:56:21,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46952.46826537011,19:02:23,,,,40.68979520875489,-73.99275034854669,IN_PROGRESS,
MTA NYCT_7563,40.68994,-73.99304,2010-12-09 18:56:49,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,46977.80858122371,19:02:29,,,,40.68987288641139,-73.99303289921313,IN_PROGRESS,
MTA NYCT_7563,40.69014,-73.99388,2010-12-09 18:57:18,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47053.82952878452,19:02:47,,,,40.69010591938089,-73.99388055121246,IN_PROGRESS,
MTA NYCT_7563,40.6907,-73.99586,2010-12-09 18:57:46,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47231.91455143797,19:03:48,,,,40.69065495922784,-73.99586474448806,IN_PROGRESS,
MTA NYCT_7563,40.69135,-73.99805,2010-12-09 18:58:16,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47430.701830381404,19:04:36,,,,40.69126330024234,-73.99808167569603,IN_PROGRESS,
MTA NYCT_7563,40.69139,-73.99827,2010-12-09 18:58:45,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47450.33451326245,19:04:50,,,,40.69132575633945,-73.99829947826294,IN_PROGRESS,
MTA NYCT_7563,40.69168,-73.99931,2010-12-09 18:59:14,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47542.888589701695,19:05:56,,,,40.69160638283602,-73.9993329299546,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 18:59:43,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:00:11,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:00:41,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:01:10,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:01:39,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:02:08,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69204,-74.00053,2010-12-09 19:02:36,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69192,-74.00064,2010-12-09 19:03:06,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69173,-74.00015,2010-12-09 19:03:35,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69173,-74.00015,2010-12-09 19:04:04,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69173,-74.00015,2010-12-09 19:04:33,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_106600_B63_0089_B63_16,1291870800000,47548.49792766771,19:06:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69168,-73.99992,2010-12-09 19:05:01,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,106889.89024558243,19:10:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7563,40.69102,-73.99753,2010-12-09 19:05:31,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107066.29667299795,19:11:01,,,,40.69111090402093,-73.99751484131713,IN_PROGRESS,
MTA NYCT_7563,40.69073,-73.99644,2010-12-09 19:06:00,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107164.07267633914,19:11:48,,,,40.69080999737572,-73.99642516791755,IN_PROGRESS,
MTA NYCT_7563,40.69072,-73.99641,2010-12-09 19:06:29,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107168.19807176066,19:11:50,,,,40.69079730089274,-73.99637919234127,IN_PROGRESS,
MTA NYCT_7563,40.69072,-73.99641,2010-12-09 19:06:58,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107168.19807176066,19:11:50,,,,40.69079730089274,-73.99637919234127,IN_PROGRESS,
MTA NYCT_7563,40.69049,-73.99546,2010-12-09 19:07:26,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107249.98613362752,19:12:18,,,,40.690544916341715,-73.99546803133332,IN_PROGRESS,
MTA NYCT_7563,40.69005,-73.99408,2010-12-09 19:07:56,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107376.70789985318,19:13:01,,,,40.69015424334193,-73.99405611126686,IN_PROGRESS,
MTA NYCT_7563,40.68983,-73.99315,2010-12-09 19:08:24,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107458.7391030585,19:13:30,,,,40.689902809879584,-73.99314143319069,IN_PROGRESS,
MTA NYCT_7563,40.68971,-73.99272,2010-12-09 19:08:53,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107498.34037357142,19:13:44,,,,40.68978142820811,-73.99269986446424,IN_PROGRESS,
MTA NYCT_7563,40.68971,-73.99272,2010-12-09 19:09:23,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107498.34037357142,19:13:44,,,,40.68978142820811,-73.99269986446424,IN_PROGRESS,
MTA NYCT_7563,40.6896,-73.99233,2010-12-09 19:09:51,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107532.28431972534,19:13:56,,,,40.68967552142044,-73.99232235370495,IN_PROGRESS,
MTA NYCT_7563,40.68949,-73.99204,2010-12-09 19:10:21,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107560.67109043023,19:14:06,,,,40.689574129470195,-73.9920133679432,IN_PROGRESS,
MTA NYCT_7563,40.68949,-73.99204,2010-12-09 19:10:50,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107560.67109043023,19:14:06,,,,40.689574129470195,-73.9920133679432,IN_PROGRESS,
MTA NYCT_7563,40.68949,-73.99204,2010-12-09 19:11:19,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107560.67109043023,19:14:06,,,,40.689574129470195,-73.9920133679432,IN_PROGRESS,
MTA NYCT_7563,40.68949,-73.99204,2010-12-09 19:11:48,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107560.67109043023,19:14:06,,,,40.689574129470195,-73.9920133679432,IN_PROGRESS,
MTA NYCT_7563,40.68946,-73.99194,2010-12-09 19:12:17,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107569.21716631469,19:14:09,,,,40.689543573780334,-73.99192036294204,IN_PROGRESS,
MTA NYCT_7563,40.68921,-73.99106,2010-12-09 19:12:45,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107648.98054123626,19:14:37,,,,40.689258387341596,-73.99105231626454,IN_PROGRESS,
MTA NYCT_7563,40.68921,-73.99106,2010-12-09 19:13:15,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107648.98054123626,19:14:37,,,,40.689258387341596,-73.99105231626454,IN_PROGRESS,
MTA NYCT_7563,40.6892,-73.99104,2010-12-09 19:13:44,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107651.82923319776,19:14:38,,,,40.68924820211164,-73.99102131459749,IN_PROGRESS,
MTA NYCT_7563,40.68863,-73.98939,2010-12-09 19:14:14,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,107805.65859911793,19:15:32,,,,40.68868034704802,-73.98935781750563,IN_PROGRESS,
MTA NYCT_7563,40.6878,-73.98723,2010-12-09 19:14:42,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108008.01363437764,19:16:51,,,,40.687856608303896,-73.98721797145048,IN_PROGRESS,
MTA NYCT_7563,40.68758,-73.98673,2010-12-09 19:15:11,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108057.29539574376,19:17:11,,,,40.687654608075334,-73.98669772210224,IN_PROGRESS,
MTA NYCT_7563,40.68728,-73.98594,2010-12-09 19:15:40,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108133.17095431367,19:17:41,,,,40.687343553431624,-73.9858967722443,IN_PROGRESS,
MTA NYCT_7563,40.6869,-73.98503,2010-12-09 19:16:08,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108219.23957490176,19:18:15,,,,40.68699071063213,-73.98498822448667,IN_PROGRESS,
MTA NYCT_7563,40.68671,-73.98458,2010-12-09 19:16:38,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108262.2738851958,19:18:32,,,,40.6868142370337,-73.98453398772587,IN_PROGRESS,
MTA NYCT_7563,40.68674,-73.98458,2010-12-09 19:17:07,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108262.2738851958,19:18:32,,,,40.6868142370337,-73.98453398772587,IN_PROGRESS,
MTA NYCT_7563,40.68587,-73.98233,2010-12-09 19:17:35,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108475.22065114665,19:19:59,,,,40.68594081377401,-73.98228643043285,IN_PROGRESS,
MTA NYCT_7563,40.68554,-73.98133,2010-12-09 19:18:05,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108565.94861124209,19:20:40,,,,40.68556770921143,-73.9813295065577,IN_PROGRESS,
MTA NYCT_7563,40.68534,-73.9809,2010-12-09 19:18:34,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108607.99327567656,19:20:59,,,,40.68539480709707,-73.9808860540302,IN_PROGRESS,
MTA NYCT_7563,40.6851,-73.98022,2010-12-09 19:19:03,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108671.85689989247,19:21:31,,,,40.68513116314119,-73.980213169958,IN_PROGRESS,
MTA NYCT_7563,40.68487,-73.97942,2010-12-09 19:19:33,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108743.4513159265,19:22:07,,,,40.68483523657845,-73.97945908421704,IN_PROGRESS,
MTA NYCT_7563,40.68448,-73.97858,2010-12-09 19:20:01,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108826.97813463287,19:22:49,,,,40.68448998892191,-73.97857931751926,IN_PROGRESS,
MTA NYCT_7563,40.68448,-73.97858,2010-12-09 19:20:29,4630,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_115000_B63_0002_B63_22,1291870800000,108826.97813463287,19:22:49,,,,40.68448998892191,-73.97857931751926,IN_PROGRESS,
