vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.666075,-73.905876,521005,14-132,2014-04-15 00:43:11,4141,B15-136,355.8,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30476.55535,5336.641003,40.666087,-73.905946,FALSE
MTA NYCT_6603,40.666541,-73.905975,521005,14-132,2014-04-15 00:43:42,4141,B15-136,333.6,10.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30529.52716,5389.612815,40.666555,-73.906064,FALSE
MTA NYCT_6603,40.6677,-73.906318,521005,14-132,2014-04-15 00:44:13,4141,B15-136,347,8.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30658.36373,5518.449382,40.667693,-73.906351,FALSE
MTA NYCT_6603,40.670165,-73.90699,521005,14-132,2014-04-15 00:44:46,4141,B15-136,349.4,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30934.82567,5794.911324,40.670134,-73.906972,FALSE
MTA NYCT_6603,40.670231,-73.907423,521005,14-132,2014-04-15 00:45:17,4141,B15-136,259.8,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,30981.44733,5841.532981,40.670182,-73.907402,FALSE
MTA NYCT_6603,40.670115,-73.907913,521005,14-132,2014-04-15 00:45:49,4141,B15-136,259.3,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,31028.28567,5888.371326,40.670101,-73.907947,FALSE
MTA NYCT_6603,40.66969,-73.910513,521005,14-132,2014-04-15 00:46:21,4141,B15-136,256.6,28,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,31247.82999,6107.915641,40.669719,-73.910501,FALSE
MTA NYCT_6603,40.669251,-73.913518,521005,14-132,2014-04-15 00:46:52,4141,B15-136,259.8,23.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,31507.56384,6367.649491,40.669268,-73.913523,FALSE
MTA NYCT_6603,40.668715,-73.91723,521005,14-132,2014-04-15 00:47:24,4141,B15-136,253,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,31824.42542,6684.511068,40.668722,-73.91721,FALSE
MTA NYCT_6603,40.668718,-73.91723,521005,14-132,2014-04-15 00:47:56,4141,B15-136,253.2,1.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,31824.42542,6684.511068,40.668722,-73.91721,FALSE
MTA NYCT_6603,40.668403,-73.919616,521005,14-132,2014-04-15 00:48:29,4141,B15-136,261.8,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32030.28272,6890.368374,40.668367,-73.919606,FALSE
MTA NYCT_6603,40.66912,-73.920028,521005,14-132,2014-04-15 00:49:00,4141,B15-136,4.6,23,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32150.13892,7010.224572,40.669122,-73.919964,FALSE
MTA NYCT_6603,40.668401,-73.922785,521005,14-132,2014-04-15 00:49:31,4141,B15-136,263,20.5,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32467.59588,7327.68153,40.668556,-73.922771,FALSE
MTA NYCT_6603,40.66851,-73.924773,521005,14-132,2014-04-15 00:50:02,4141,B15-136,274.5,22,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32634.47157,7494.557219,40.668665,-73.924744,FALSE
MTA NYCT_6603,40.668555,-73.925471,521005,14-132,2014-04-15 00:50:34,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668556,-73.925471,521005,14-132,2014-04-15 00:51:06,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925471,521005,14-132,2014-04-15 00:51:38,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925471,521005,14-132,2014-04-15 00:52:09,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925468,521005,14-132,2014-04-15 00:52:41,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925466,521005,14-132,2014-04-15 00:53:12,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925465,521005,14-132,2014-04-15 00:53:43,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925463,521005,14-132,2014-04-15 00:54:15,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925465,521005,14-132,2014-04-15 00:54:47,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925463,521005,14-132,2014-04-15 00:55:19,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668555,-73.925461,521005,14-132,2014-04-15 00:55:51,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,stalled,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925463,521005,14-132,2014-04-15 00:56:22,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,stalled,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925463,521005,14-132,2014-04-15 00:56:53,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,stalled,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668553,-73.925461,521005,14-132,2014-04-15 00:57:26,4141,B15-136,276.5,0,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,stalled,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32693.31774,7553.403395,40.668704,-73.92544,FALSE
MTA NYCT_6603,40.668563,-73.925645,521005,14-132,2014-04-15 00:57:57,4140,B15-136,272.4,13,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,stalled,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,32709.58345,7569.669105,40.668715,-73.925632,FALSE
MTA NYCT_6603,40.66882,-73.930361,521005,14-132,2014-04-15 00:58:30,4140,B15-136,273.7,24,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33107.57349,7967.659146,40.66897,-73.930339,FALSE
MTA NYCT_6603,40.668753,-73.933906,521005,14-132,2014-04-15 00:59:01,4140,B15-136,130.5,10,B17-123,EN_B4-Weekday-146500_B17_123,4141,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33452.15498,8312.240628,40.668746,-73.933906,FALSE
MTA NYCT_6603,40.668606,-73.93143,521005,14-132,2014-04-15 00:59:33,4140,B15-136,96.2,8.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33679.41198,0,40.66861,-73.931435,FALSE
MTA NYCT_6603,40.668613,-73.931385,521005,14-132,2014-04-15 01:00:04,4140,B15-136,94.3,1,B17-123,EN_B4-Weekday-150000_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33679.41198,0,40.668613,-73.931381,FALSE
MTA NYCT_6603,40.668563,-73.93047,521005,14-132,2014-04-15 01:00:36,4140,B15-136,89.8,1,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33743.0097,63.59771296,40.668549,-73.930478,FALSE
MTA NYCT_6603,40.668473,-73.92902,521005,14-132,2014-04-15 01:01:07,4140,B15-136,94.1,22,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,33863.84535,184.4333676,40.668471,-73.929049,FALSE
MTA NYCT_6603,40.668311,-73.925761,521005,14-132,2014-04-15 01:01:39,4140,B15-136,92.8,9,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34141.48499,462.0730036,40.668291,-73.925766,FALSE
MTA NYCT_6603,40.668151,-73.922995,521005,14-132,2014-04-15 01:02:12,4140,B15-136,94.1,20.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34375.76438,696.3523948,40.668146,-73.922995,FALSE
MTA NYCT_6603,40.667316,-73.922711,521005,14-132,2014-04-15 01:02:43,4140,B15-136,185.1,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34487.9329,808.5209124,40.667378,-73.922725,FALSE
MTA NYCT_6603,40.667223,-73.92246,521005,14-132,2014-04-15 01:03:15,4140,B15-136,63.9,14,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34532.71645,853.3044697,40.667333,-73.922214,FALSE
MTA NYCT_6603,40.6684,-73.919478,521005,14-132,2014-04-15 01:03:47,4140,B15-136,82,13.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34794.38918,1114.977197,40.668386,-73.919478,FALSE
MTA NYCT_6603,40.668598,-73.918106,521005,14-132,2014-04-15 01:04:18,4140,B15-136,79.1,23,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,34912.22143,1232.809443,40.668592,-73.918107,FALSE
MTA NYCT_6603,40.669006,-73.914876,521005,14-132,2014-04-15 01:04:50,4140,B15-136,79.5,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35189.61856,1510.206571,40.669069,-73.914879,FALSE
MTA NYCT_6603,40.669205,-73.913673,521005,14-132,2014-04-15 01:05:22,4140,B15-136,75.2,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35294.70146,1615.289472,40.669248,-73.913655,FALSE
MTA NYCT_6603,40.669201,-73.913676,521005,14-132,2014-04-15 01:05:54,4140,B15-136,74.6,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35289.69751,1610.285524,40.66924,-73.913714,FALSE
MTA NYCT_6603,40.669371,-73.912703,521005,14-132,2014-04-15 01:06:26,4140,B15-136,78.8,14,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35373.84108,1694.429092,40.669385,-73.912735,FALSE
MTA NYCT_6603,40.66965,-73.910818,521005,14-132,2014-04-15 01:06:57,4140,B15-136,84.1,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35539.48952,1860.077538,40.669673,-73.910808,FALSE
MTA NYCT_6603,40.669648,-73.910816,521005,14-132,2014-04-15 01:07:29,4140,B15-136,84.1,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35534.61751,1855.205525,40.669665,-73.910864,FALSE
MTA NYCT_6603,40.669785,-73.909873,521005,14-132,2014-04-15 01:08:00,4140,B15-136,74.5,8.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35617.24091,1937.828927,40.66981,-73.909904,FALSE
MTA NYCT_6603,40.670215,-73.907245,521005,14-132,2014-04-15 01:08:33,4140,B15-136,78.6,14.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,35847.71726,2168.305278,40.670207,-73.907222,FALSE
MTA NYCT_6603,40.668403,-73.90657,521005,14-132,2014-04-15 01:09:05,4140,B15-136,167.8,16,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36074.72556,2395.313576,40.668405,-73.90653,FALSE
MTA NYCT_6603,40.66782,-73.906411,521005,14-132,2014-04-15 01:09:36,4140,B15-136,167.3,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36140.04784,2460.635859,40.667828,-73.906385,FALSE
MTA NYCT_6603,40.666395,-73.906118,521005,14-132,2014-04-15 01:10:08,4140,B15-136,180.1,12,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36300.14224,2620.73025,40.666413,-73.906028,FALSE
MTA NYCT_6603,40.665633,-73.90587,521005,14-132,2014-04-15 01:10:40,4140,B15-136,167.6,21.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36386.4289,2707.016912,40.665651,-73.905834,FALSE
MTA NYCT_6603,40.664726,-73.905081,521005,14-132,2014-04-15 01:11:12,4140,B15-136,72.6,15.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36541.40661,2861.994628,40.664733,-73.905084,FALSE
MTA NYCT_6603,40.665268,-73.902793,521005,14-132,2014-04-15 01:11:43,4140,B15-136,354.5,13,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36734.53036,3055.118373,40.665059,-73.902835,FALSE
MTA NYCT_6603,40.66699,-73.903296,521005,14-132,2014-04-15 01:12:16,4140,B15-136,347.6,16,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,36955.2184,3275.806411,40.666988,-73.903289,FALSE
MTA NYCT_6603,40.667835,-73.903503,521005,14-132,2014-04-15 01:12:48,4140,B15-136,347.5,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37051.59124,3372.179258,40.667839,-73.903502,FALSE
MTA NYCT_6603,40.667961,-73.903545,521005,14-132,2014-04-15 01:13:20,4140,B15-136,345.1,8.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37062.29934,3382.887353,40.667934,-73.903526,FALSE
MTA NYCT_6603,40.668276,-73.902716,521005,14-132,2014-04-15 01:13:51,4140,B15-136,77.1,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37158.29224,3478.88025,40.668259,-73.902712,FALSE
MTA NYCT_6603,40.668456,-73.901465,521005,14-132,2014-04-15 01:14:23,4140,B15-136,81.9,11,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37264.23333,3584.821342,40.668442,-73.90148,FALSE
MTA NYCT_6603,40.66864,-73.900188,521005,14-132,2014-04-15 01:14:54,4140,B15-136,79.3,12,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37374.98534,3695.573358,40.668635,-73.900191,FALSE
MTA NYCT_6603,40.66867,-73.89993,521005,14-132,2014-04-15 01:15:26,4140,B15-136,82.1,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37396.45791,3717.045922,40.668672,-73.899942,FALSE
MTA NYCT_6603,40.668956,-73.898105,521005,14-132,2014-04-15 01:15:58,4140,B15-136,82.2,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37554.31911,3874.907129,40.668943,-73.898104,FALSE
MTA NYCT_6603,40.669033,-73.897415,521005,14-132,2014-04-15 01:16:29,4140,B15-136,77.8,18,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37612.28282,3932.870837,40.669044,-73.89743,FALSE
MTA NYCT_6603,40.669471,-73.894618,521005,14-132,2014-04-15 01:17:02,4140,B15-136,78.4,15,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37852.1191,4172.707117,40.669456,-73.894639,FALSE
MTA NYCT_6603,40.66962,-73.893411,521005,14-132,2014-04-15 01:17:32,4140,B15-136,79.9,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,37957.42419,4278.012205,40.669637,-73.893413,FALSE
MTA NYCT_6603,40.669783,-73.892473,521005,14-132,2014-04-15 01:18:04,4140,B15-136,82.3,18,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38039.83687,4360.424883,40.669782,-73.892455,FALSE
MTA NYCT_6603,40.67019,-73.889765,521005,14-132,2014-04-15 01:18:36,4140,B15-136,79,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38268.32428,4588.912296,40.670174,-73.889795,FALSE
MTA NYCT_6603,40.670541,-73.887491,521005,14-132,2014-04-15 01:19:09,4140,B15-136,79,16.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38464.83178,4785.419797,40.670512,-73.887509,FALSE
MTA NYCT_6603,40.670846,-73.885283,521005,14-132,2014-04-15 01:19:40,4140,B15-136,75.7,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38658.53075,4979.118764,40.670849,-73.885255,FALSE
MTA NYCT_6603,40.670873,-73.884961,521005,14-132,2014-04-15 01:20:12,4140,B15-136,80.6,6,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38681.67591,5002.263921,40.670889,-73.884986,FALSE
MTA NYCT_6603,40.671113,-73.883616,521005,14-132,2014-04-15 01:20:43,4140,B15-136,82.1,16,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38801.06897,5121.656983,40.671095,-73.883597,FALSE
MTA NYCT_6603,40.671256,-73.882708,521005,14-132,2014-04-15 01:21:15,4140,B15-136,79.3,14,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38877.92106,5198.50907,40.671228,-73.882702,FALSE
MTA NYCT_6603,40.671446,-73.881558,521005,14-132,2014-04-15 01:21:46,4140,B15-136,79,11.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,38978.92657,5299.514585,40.671401,-73.881527,FALSE
MTA NYCT_6603,40.671666,-73.879883,521005,14-132,2014-04-15 01:22:18,4140,B15-136,79.1,14,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39120.91735,5441.505366,40.671641,-73.879873,FALSE
MTA NYCT_6603,40.67213,-73.876766,521005,14-132,2014-04-15 01:22:51,4140,B15-136,80.1,15,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39387.37056,5707.958572,40.672089,-73.876769,FALSE
MTA NYCT_6603,40.672193,-73.876291,521005,14-132,2014-04-15 01:23:23,4140,B15-136,82.3,11,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39429.71761,5750.305621,40.67216,-73.876276,FALSE
MTA NYCT_6603,40.672401,-73.874931,521005,14-132,2014-04-15 01:23:54,4140,B15-136,78.1,16.5,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39548.30744,5868.895459,40.672352,-73.874893,FALSE
MTA NYCT_6603,40.672416,-73.87471,521005,14-132,2014-04-15 01:24:25,4140,B15-136,81,0,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39566.05589,5886.643906,40.67238,-73.874686,FALSE
MTA NYCT_6603,40.672716,-73.872431,521005,14-132,2014-04-15 01:24:57,4140,B15-136,79.3,20,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39760.68154,6081.269554,40.672699,-73.872417,FALSE
MTA NYCT_6603,40.672961,-73.870856,521005,14-132,2014-04-15 01:25:29,4140,B15-136,80.4,1,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,39896.60527,6217.193281,40.67294,-73.870837,FALSE
MTA NYCT_6603,40.67317,-73.869493,521005,14-132,2014-04-15 01:26:02,4140,B15-136,76.9,6,B17-123,EN_B4-Weekday-150000_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,40011.2048,6331.792819,40.673136,-73.869503,FALSE
