vid,lat,lon,operator_id,assigned_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2711,40.744985,-73.975837,644081,X0109-014,2011-12-08 07:29:28,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.744946,-73.975866,644081,X0109-014,2011-12-08 07:29:59,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.744164,-73.976396,644081,X0109-014,2011-12-08 07:30:31,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.741634,-73.978243,644081,X0109-014,2011-12-08 07:31:02,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.739913,-73.979444,644081,X0109-014,2011-12-08 07:31:34,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.739934,-73.979496,644081,X0109-014,2011-12-08 07:32:06,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.738285,-73.980669,644081,X0109-014,2011-12-08 07:32:37,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.737868,-73.980924,644081,X0109-014,2011-12-08 07:33:09,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.737137,-73.979222,644081,X0109-014,2011-12-08 07:33:40,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.736325,-73.97709,644081,X0109-014,2011-12-08 07:34:12,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.735746,-73.975726,644081,X0109-014,2011-12-08 07:34:43,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.734697,-73.974906,644081,X0109-014,2011-12-08 07:35:15,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.733334,-73.974675,644081,X0109-014,2011-12-08 07:35:54,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.731708,-73.974268,644081,X0109-014,2011-12-08 07:36:25,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.73127,-73.974148,644081,X0109-014,2011-12-08 07:36:57,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.73127,-73.974148,644081,X0109-014,2011-12-08 07:37:28,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.728995,-73.971943,644081,X0109-014,2011-12-08 07:37:59,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.72423,-73.973306,644081,X0109-014,2011-12-08 07:38:30,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.71884,-73.974959,644081,X0109-014,2011-12-08 07:39:01,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.713348,-73.977278,644081,X0109-014,2011-12-08 07:39:34,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.710693,-73.982924,644081,X0109-014,2011-12-08 07:40:06,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.709882,-73.990566,644081,X0109-014,2011-12-08 07:40:37,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.708889,-73.997504,644081,X0109-014,2011-12-08 07:41:08,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.705733,-74.003815,644081,X0109-014,2011-12-08 07:41:41,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.702129,-74.009585,644081,X0109-014,2011-12-08 07:42:13,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.70162,-74.015242,644081,X0109-014,2011-12-08 07:42:49,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.705969,-74.016346,644081,X0109-014,2011-12-08 07:43:21,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.706957,-74.015189,644081,X0109-014,2011-12-08 07:43:52,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.703093,-74.015892,644081,X0109-014,2011-12-08 07:44:33,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.698095,-74.01464,644081,X0109-014,2011-12-08 07:45:20,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.692488,-74.012927,644081,X0109-014,2011-12-08 07:45:50,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.68814,-74.010529,644081,X0109-014,2011-12-08 07:46:25,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.683915,-74.008188,644081,X0109-014,2011-12-08 07:46:56,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.681154,-74.00539,644081,X0109-014,2011-12-08 07:47:28,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.67984,-74.004293,644081,X0109-014,2011-12-08 07:47:59,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.676,-74.001297,644081,X0109-014,2011-12-08 07:48:31,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.674616,-74.00044,644081,X0109-014,2011-12-08 07:49:03,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.67335,-73.999645,644081,X0109-014,2011-12-08 07:49:34,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.672227,-73.998942,644081,X0109-014,2011-12-08 07:50:05,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.67071,-73.997984,644081,X0109-014,2011-12-08 07:50:37,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.669036,-73.996937,644081,X0109-014,2011-12-08 07:51:08,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.666173,-73.99616,644081,X0109-014,2011-12-08 07:51:40,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.663555,-73.998186,644081,X0109-014,2011-12-08 07:52:11,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.65997,-74.002024,644081,X0109-014,2011-12-08 07:52:43,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.654882,-74.007278,644081,X0109-014,2011-12-08 07:53:14,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.649751,-74.012633,644081,X0109-014,2011-12-08 07:53:46,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.644878,-74.017772,644081,X0109-014,2011-12-08 07:54:18,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.639582,-74.021971,644081,X0109-014,2011-12-08 07:54:49,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.635807,-74.01765,644081,X0109-014,2011-12-08 07:55:20,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.629979,-74.017248,644081,X0109-014,2011-12-08 07:55:51,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.623542,-74.020195,644081,X0109-014,2011-12-08 07:56:23,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.618694,-74.024364,644081,X0109-014,2011-12-08 07:56:55,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.614377,-74.028299,644081,X0109-014,2011-12-08 07:57:26,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.610349,-74.033324,644081,X0109-014,2011-12-08 07:57:57,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.607978,-74.040572,644081,X0109-014,2011-12-08 07:58:28,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.605697,-74.047529,644081,X0109-014,2011-12-08 07:59:00,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.602958,-74.055877,644081,X0109-014,2011-12-08 07:59:31,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.602746,-74.063104,644081,X0109-014,2011-12-08 08:00:02,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.603663,-74.066923,644081,X0109-014,2011-12-08 08:00:33,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.602632,-74.065643,644081,X0109-014,2011-12-08 08:01:04,7020,,DEADHEAD_+IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601932,-74.065415,644081,X0109-014,2011-12-08 08:01:36,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.599173,-74.064064,644081,X0109-014,2011-12-08 08:02:08,7020,,DEADHEAD_+IN_PROGRESS,deviated+default,TRUE
MTA NYCT_2711,40.59603,-74.062225,644081,X0109-014,2011-12-08 08:02:39,7020,,DEADHEAD_+IN_PROGRESS,deviated+default,TRUE
MTA NYCT_2711,40.595729,-74.062625,644081,X0109-014,2011-12-08 08:03:11,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.592705,-74.063771,644081,X0109-014,2011-12-08 08:03:43,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.590787,-74.066285,644081,X0109-014,2011-12-08 08:04:14,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.587811,-74.069353,644081,X0109-014,2011-12-08 08:04:45,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.585184,-74.071485,644081,X0109-014,2011-12-08 08:05:16,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.580393,-74.076667,644081,X0109-014,2011-12-08 08:05:48,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.576819,-74.081391,644081,X0109-014,2011-12-08 08:06:19,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.575199,-74.08419,644081,X0109-014,2011-12-08 08:06:50,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.573401,-74.087245,644081,X0109-014,2011-12-08 08:07:21,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.57096,-74.090267,644081,X0109-014,2011-12-08 08:07:52,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.572274,-74.093021,644081,X0109-014,2011-12-08 08:08:24,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.574715,-74.097479,644081,X0109-014,2011-12-08 08:08:55,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.577287,-74.101087,644081,X0109-014,2011-12-08 08:09:26,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.577746,-74.101823,644081,X0109-014,2011-12-08 08:09:58,7020,,DEADHEAD_+IN_PROGRESS,,TRUE
MTA NYCT_2711,40.577908,-74.10213,644081,X0109-014,2011-12-08 08:10:30,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.57735,-74.103059,644081,X0109-014,2011-12-08 08:11:02,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.575196,-74.105142,644081,X0109-014,2011-12-08 08:11:33,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.573557,-74.106805,644081,X0109-014,2011-12-08 08:12:04,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.573467,-74.106895,644081,X0109-014,2011-12-08 08:12:36,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.570523,-74.109832,644081,X0109-014,2011-12-08 08:13:07,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.567863,-74.112503,644081,X0109-014,2011-12-08 08:13:39,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.567661,-74.112709,644081,X0109-014,2011-12-08 08:14:10,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.566582,-74.113752,644081,X0109-014,2011-12-08 08:14:42,7020,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.566533,-74.113789,644081,X0109-014,2011-12-08 08:15:40,7020,,DEADHEAD_+IN_PROGRESS,,TRUE
MTA NYCT_2711,40.563656,-74.110782,644081,X0109-014,2011-12-08 08:29:57,7020,,DEADHEAD_+IN_PROGRESS,default+deviated,TRUE
MTA NYCT_2711,40.561571,-74.11246,644081,X0109-014,2011-12-08 08:30:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.563235,-74.114961,644081,X0109-014,2011-12-08 08:31:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.563974,-74.116206,644081,X0109-014,2011-12-08 08:31:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.565137,-74.115162,644081,X0109-014,2011-12-08 08:32:02,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.565265,-74.115026,644081,X0109-014,2011-12-08 08:32:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.565257,-74.114968,644081,X0109-014,2011-12-08 08:33:05,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.565402,-74.11483,644081,X0109-014,2011-12-08 08:33:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.566324,-74.113872,644081,X0109-014,2011-12-08 08:34:07,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.566733,-74.113445,644081,X0109-014,2011-12-08 08:34:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.567845,-74.112326,644081,X0109-014,2011-12-08 08:35:10,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.569974,-74.110186,644081,X0109-014,2011-12-08 08:35:42,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.570066,-74.110067,644081,X0109-014,2011-12-08 08:36:13,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.570893,-74.109239,644081,X0109-014,2011-12-08 08:36:44,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.573101,-74.107034,644081,X0109-014,2011-12-08 08:37:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.574672,-74.105447,644081,X0109-014,2011-12-08 08:37:47,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.575967,-74.104148,644081,X0109-014,2011-12-08 08:38:19,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.576229,-74.103868,644081,X0109-014,2011-12-08 08:38:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.576809,-74.103307,644081,X0109-014,2011-12-08 08:39:22,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.578255,-74.101938,644081,X0109-014,2011-12-08 08:39:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.579268,-74.100865,644081,X0109-014,2011-12-08 08:40:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.581142,-74.098487,644081,X0109-014,2011-12-08 08:40:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.581142,-74.098487,644081,X0109-014,2011-12-08 08:41:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.581285,-74.098159,644081,X0109-014,2011-12-08 08:41:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.582248,-74.096963,644081,X0109-014,2011-12-08 08:42:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.583325,-74.095589,644081,X0109-014,2011-12-08 08:43:02,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.585073,-74.093407,644081,X0109-014,2011-12-08 08:43:33,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.585073,-74.093407,644081,X0109-014,2011-12-08 08:43:57,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.58522,-74.093227,644081,X0109-014,2011-12-08 08:44:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.585384,-74.093016,644081,X0109-014,2011-12-08 08:45:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.586227,-74.092158,644081,X0109-014,2011-12-08 08:45:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.587806,-74.090749,644081,X0109-014,2011-12-08 08:46:03,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.58951,-74.089277,644081,X0109-014,2011-12-08 08:46:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.590587,-74.088295,644081,X0109-014,2011-12-08 08:47:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.591155,-74.08784,644081,X0109-014,2011-12-08 08:47:38,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.591155,-74.08784,644081,X0109-014,2011-12-08 08:48:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.594274,-74.086416,644081,X0109-014,2011-12-08 08:48:41,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.595763,-74.085781,644081,X0109-014,2011-12-08 08:49:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.595763,-74.085781,644081,X0109-014,2011-12-08 08:49:43,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.596269,-74.085566,644081,X0109-014,2011-12-08 08:50:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.597325,-74.08491,644081,X0109-014,2011-12-08 08:50:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598558,-74.080975,644081,X0109-014,2011-12-08 08:51:19,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.59849,-74.080434,644081,X0109-014,2011-12-08 08:51:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.59843,-74.078802,644081,X0109-014,2011-12-08 08:52:22,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.598777,-74.077918,644081,X0109-014,2011-12-08 08:52:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.599554,-74.077168,644081,X0109-014,2011-12-08 08:53:25,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.600757,-74.07639,644081,X0109-014,2011-12-08 08:53:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601819,-74.076472,644081,X0109-014,2011-12-08 08:54:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.605269,-74.076681,644081,X0109-014,2011-12-08 08:55:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.605269,-74.076681,644081,X0109-014,2011-12-08 08:55:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60541,-74.075788,644081,X0109-014,2011-12-08 08:56:03,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.604839,-74.072693,644081,X0109-014,2011-12-08 08:56:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603691,-74.069453,644081,X0109-014,2011-12-08 08:57:07,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603468,-74.068985,644081,X0109-014,2011-12-08 08:57:39,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603458,-74.068963,644081,X0109-014,2011-12-08 08:58:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.602342,-74.065376,644081,X0109-014,2011-12-08 08:58:42,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601698,-74.061355,644081,X0109-014,2011-12-08 08:59:15,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.601696,-74.059862,644081,X0109-014,2011-12-08 08:59:46,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60227,-74.057813,644081,X0109-014,2011-12-08 09:00:18,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.602739,-74.056415,644081,X0109-014,2011-12-08 09:00:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603408,-74.054392,644081,X0109-014,2011-12-08 09:01:21,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.603971,-74.052662,644081,X0109-014,2011-12-08 09:01:52,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60489,-74.049785,644081,X0109-014,2011-12-08 09:02:24,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.606225,-74.045634,644081,X0109-014,2011-12-08 09:02:56,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.607521,-74.041604,644081,X0109-014,2011-12-08 09:03:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.60937,-74.03585,644081,X0109-014,2011-12-08 09:03:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.611678,-74.029723,644081,X0109-014,2011-12-08 09:04:33,7020,7020,IN_PROGRESS,deviated,TRUE
MTA NYCT_2711,40.617345,-74.025313,644081,X0109-014,2011-12-08 09:05:05,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.621934,-74.02146,644081,X0109-014,2011-12-08 09:05:37,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.627094,-74.018205,644081,X0109-014,2011-12-08 09:06:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.630533,-74.016827,644081,X0109-014,2011-12-08 09:06:40,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.631209,-74.016571,644081,X0109-014,2011-12-08 09:07:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.631946,-74.016266,644081,X0109-014,2011-12-08 09:07:43,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.632571,-74.016047,644081,X0109-014,2011-12-08 09:08:14,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.633491,-74.015893,644081,X0109-014,2011-12-08 09:08:45,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.634688,-74.016169,644081,X0109-014,2011-12-08 09:09:16,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.635745,-74.017172,644081,X0109-014,2011-12-08 09:09:48,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.636072,-74.017688,644081,X0109-014,2011-12-08 09:10:19,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.636558,-74.01854,644081,X0109-014,2011-12-08 09:10:50,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.636771,-74.018908,644081,X0109-014,2011-12-08 09:11:30,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.637721,-74.020413,644081,X0109-014,2011-12-08 09:12:01,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.638529,-74.021301,644081,X0109-014,2011-12-08 09:12:32,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.638819,-74.021423,644081,X0109-014,2011-12-08 09:13:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.639139,-74.021566,644081,X0109-014,2011-12-08 09:13:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.63984,-74.021688,644081,X0109-014,2011-12-08 09:14:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.640303,-74.021622,644081,X0109-014,2011-12-08 09:14:36,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.640789,-74.021425,644081,X0109-014,2011-12-08 09:15:09,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.64142,-74.020904,644081,X0109-014,2011-12-08 09:15:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.642337,-74.019976,644081,X0109-014,2011-12-08 09:16:41,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.642485,-74.019819,644081,X0109-014,2011-12-08 09:17:12,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.642796,-74.019517,644081,X0109-014,2011-12-08 09:17:44,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.643612,-74.018695,644081,X0109-014,2011-12-08 09:18:16,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.645286,-74.017066,644081,X0109-014,2011-12-08 09:18:47,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.645716,-74.016625,644081,X0109-014,2011-12-08 09:19:18,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.646198,-74.016133,644081,X0109-014,2011-12-08 09:19:49,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.648207,-74.014051,644081,X0109-014,2011-12-08 09:20:21,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.651933,-74.010186,644081,X0109-014,2011-12-08 09:20:53,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.657393,-74.0045,644081,X0109-014,2011-12-08 09:21:25,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.66249,-73.999162,644081,X0109-014,2011-12-08 09:21:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.667125,-73.995847,644081,X0109-014,2011-12-08 09:22:27,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.671784,-73.998553,644081,X0109-014,2011-12-08 09:22:59,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.677257,-74.002039,644081,X0109-014,2011-12-08 09:23:31,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.680661,-74.00489,644081,X0109-014,2011-12-08 09:24:02,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.683318,-74.006316,644081,X0109-014,2011-12-08 09:24:34,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.688181,-74.009304,644081,X0109-014,2011-12-08 09:25:20,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.694192,-74.012808,644081,X0109-014,2011-12-08 09:25:54,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.699059,-74.014593,644081,X0109-014,2011-12-08 09:26:55,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.706485,-74.014642,644081,X0109-014,2011-12-08 09:27:26,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.70604,-74.016424,644081,X0109-014,2011-12-08 09:27:57,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.702001,-74.015718,644081,X0109-014,2011-12-08 09:28:28,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.701983,-74.010108,644081,X0109-014,2011-12-08 09:29:00,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.705233,-74.004533,644081,X0109-014,2011-12-08 09:29:32,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.707985,-73.999672,644081,X0109-014,2011-12-08 09:30:04,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.709067,-73.996628,644081,X0109-014,2011-12-08 09:30:35,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.709739,-73.991298,644081,X0109-014,2011-12-08 09:31:06,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.710074,-73.988498,644081,X0109-014,2011-12-08 09:31:37,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.710333,-73.986243,644081,X0109-014,2011-12-08 09:32:08,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.710653,-73.982765,644081,X0109-014,2011-12-08 09:32:39,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.710879,-73.979935,644081,X0109-014,2011-12-08 09:33:11,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.711595,-73.97827,644081,X0109-014,2011-12-08 09:33:42,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.713927,-73.976796,644081,X0109-014,2011-12-08 09:34:13,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.7163,-73.975688,644081,X0109-014,2011-12-08 09:34:45,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.718795,-73.974907,644081,X0109-014,2011-12-08 09:35:16,7020,7020,IN_PROGRESS,,TRUE
MTA NYCT_2711,40.722974,-73.974032,644081,X0109-014,2011-12-08 09:35:48,7020,7020,IN_PROGRESS,,TRUE
