vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.651672,-74.001222,872004,9,,2015-01-26 03:33:52,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:34:23,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:34:55,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:35:26,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:35:58,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:36:29,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:37:00,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:37:32,6,125.20,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:38:04,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:38:36,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:39:08,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,0,0,,2015-01-26 03:39:39,6,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:40:11,6,125.10,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:40:42,6,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:41:13,6,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,872004,9,,2015-01-26 03:41:46,12,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,0,0,,2015-01-26 03:42:18,6,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001222,0,0,,2015-01-26 03:42:50,6,125.00,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:43:22,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:43:53,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:44:25,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:44:56,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:45:29,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:46:01,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:46:32,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:47:03,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:47:34,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:48:06,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:48:37,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:49:09,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:49:41,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:50:12,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:50:43,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:51:15,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:51:46,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:52:18,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:52:50,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:53:22,6,124.80,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:53:53,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:54:25,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:54:56,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:55:28,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:56:00,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651672,-74.001221,0,0,,2015-01-26 03:56:32,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651671,-74.001220,0,0,,2015-01-26 03:57:04,6,124.70,0.0,,false,,,,,AT_BASE,default
423,40.651671,-74.001220,0,0,,2015-01-26 03:57:36,6,124.90,0.0,,false,,,,,AT_BASE,default
423,40.651524,-74.001016,0,0,,2015-01-26 03:58:07,6,122.00,10.5,,false,,,,,AT_BASE,default
423,40.651364,-74.000190,0,0,,2015-01-26 03:58:39,6,321.90,2.0,,false,,,,,AT_BASE,default
423,40.651611,-74.000441,0,0,,2015-01-26 03:59:11,6,322.70,2.5,,false,,,,,AT_BASE,default
423,40.651825,-74.000714,0,0,,2015-01-26 03:59:43,6,302.60,1.5,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:00:16,6,305.70,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:00:49,6,305.70,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:01:20,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:01:51,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:02:22,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:02:53,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:03:25,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:03:57,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:04:28,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:04:59,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:05:31,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:06:02,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:06:33,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:07:06,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:07:37,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:08:08,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:08:40,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:09:11,6,305.70,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:09:42,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:10:15,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:10:46,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:11:18,6,305.70,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:11:50,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:12:21,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:12:53,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:13:24,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:13:56,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:14:27,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:14:59,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:15:30,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:16:01,6,305.60,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:16:32,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:17:04,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:17:36,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:18:08,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:18:39,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:19:10,6,305.50,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:19:42,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:20:13,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:20:46,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:21:18,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:21:50,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:22:22,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651859,-74.000781,0,0,,2015-01-26 04:22:53,6,305.40,0.0,,false,,,,,AT_BASE,default
423,40.651860,-74.000782,0,0,,2015-01-26 04:23:25,6,305.20,0.0,,false,,,,,AT_BASE,default
423,40.651932,-74.000951,0,0,,2015-01-26 04:23:57,6,308.20,3.5,,false,,,,,AT_BASE,default
423,40.652264,-74.001294,0,0,,2015-01-26 04:24:29,6,340.20,7.5,,false,,,,,AT_BASE,default
423,40.652935,-74.001884,0,0,,2015-01-26 04:25:01,6,309.30,11.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:25:32,6,310.90,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:26:04,6,310.90,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:26:36,6,310.90,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:27:07,6,310.90,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:27:38,6,310.80,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653454,-74.002794,0,0,,2015-01-26 04:28:10,6,310.70,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:28:42,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:29:14,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:29:45,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:30:17,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:30:48,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:31:19,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:31:51,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:32:23,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:32:54,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:33:26,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:33:58,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:34:29,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:35:01,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:35:33,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:36:05,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:36:36,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:37:08,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:37:40,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:38:12,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:38:44,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:39:17,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:39:48,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:40:20,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:40:51,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:41:22,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:41:53,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:42:25,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:42:57,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:43:28,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:44:00,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:44:31,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:45:03,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:45:34,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:46:06,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:46:38,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:47:09,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:47:41,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:48:12,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:48:44,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:49:16,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:49:48,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:50:19,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:50:51,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:51:22,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:51:54,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:52:25,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:52:57,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:53:29,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:54:00,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:54:31,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:55:03,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:55:35,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:56:06,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:56:38,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:57:09,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:57:40,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:58:12,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:58:44,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:59:14,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 04:59:45,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:00:16,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:00:47,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:01:19,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:01:50,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:02:21,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:02:53,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:03:24,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:03:56,6,310.90,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:04:28,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:05:00,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:05:31,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:06:03,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:06:35,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:07:06,6,310.90,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:07:37,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:08:09,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:08:41,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:09:13,6,310.90,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:09:44,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:10:16,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:10:47,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:11:19,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:11:50,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:12:22,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:12:54,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:13:26,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:13:57,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:14:29,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:15:00,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:15:31,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:16:04,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:16:36,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:17:07,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:17:38,6,310.80,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:18:10,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:18:41,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:19:13,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:19:45,6,310.70,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:20:17,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:20:48,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:21:20,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:21:52,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:22:23,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:22:56,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:23:29,6,310.60,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:24:01,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:24:32,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:25:04,6,310.50,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:25:36,6,310.40,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:26:07,6,310.30,0.0,,false,,,,,AT_BASE,default
423,40.652374,-74.001690,0,0,,2015-01-26 05:26:39,6,310.30,0.0,,false,,,,,AT_BASE,default
423,40.652310,-74.002717,0,0,,2015-01-26 08:58:55,6,173.10,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.652310,-74.002717,0,0,,2015-01-26 08:59:26,6,173.20,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.652310,-74.002717,0,0,,2015-01-26 08:59:57,6,173.10,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.652145,-74.002729,0,0,,2015-01-26 09:00:28,6,208.60,4.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.651991,-74.002919,0,0,,2015-01-26 09:01:00,6,223.60,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.651770,-74.003085,0,0,,2015-01-26 09:01:31,6,150.90,3.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:02:03,6,131.50,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:02:35,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:03:05,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:03:37,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:04:09,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:04:41,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:05:13,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:05:45,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:06:16,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:06:47,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:07:19,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:07:50,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:08:21,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:08:54,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:09:26,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:09:57,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:10:28,6,131.60,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:11:00,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:11:31,6,131.70,0.0,,false,,,,,AT_BASE,default
423,40.651493,-74.002615,0,0,,2015-01-26 09:12:02,6,131.70,0.0,,false,,,,,AT_BASE,default
