vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65836,-73.99656,2010-12-02 07:45:41,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6346.063160219878,07:47:28,,,,40.65834679107765,-73.99654412351877,IN_PROGRESS,
MTA NYCT_7564,40.65886,-73.99601,2010-12-02 07:46:15,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6418.339701805802,07:47:54,,,,40.65885691138557,-73.99601311150653,IN_PROGRESS,
MTA NYCT_7564,40.65886,-73.99601,2010-12-02 07:46:39,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6418.339701805802,07:47:54,,,,40.65885691138557,-73.99601311150653,IN_PROGRESS,
MTA NYCT_7564,40.6602,-73.99464,2010-12-02 07:47:08,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6604.217200332992,07:49:02,,,,40.660168591994996,-73.99464708427764,IN_PROGRESS,
MTA NYCT_7564,40.66147,-73.99328,2010-12-02 07:47:40,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6787.7406584799455,07:49:47,,,,40.66146503162489,-73.9933006159709,IN_PROGRESS,
MTA NYCT_7564,40.66172,-73.99306,2010-12-02 07:48:06,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6822.118981388018,07:50:00,,,,40.66170704212809,-73.99304698128479,IN_PROGRESS,
MTA NYCT_7564,40.66291,-73.99181,2010-12-02 07:48:34,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,6990.726829919227,07:51:24,,,,40.66289783570073,-73.9918094514053,IN_PROGRESS,
MTA NYCT_7564,40.66319,-73.99147,2010-12-02 07:49:09,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7032.87879205203,07:51:45,,,,40.663195424700206,-73.9914998823436,IN_PROGRESS,
MTA NYCT_7564,40.66333,-73.99137,2010-12-02 07:49:32,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7049.702044848609,07:51:53,,,,40.66331407215826,-73.99137612395556,IN_PROGRESS,
MTA NYCT_7564,40.66452,-73.99019,2010-12-02 07:50:02,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7215.240808074046,07:52:59,,,,40.664502868729365,-73.9901987759112,IN_PROGRESS,
MTA NYCT_7564,40.66635,-73.98862,2010-12-02 07:50:31,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7459.1368603011615,07:53:59,,,,40.66635589289849,-73.98865157187751,IN_PROGRESS,
MTA NYCT_7564,40.66635,-73.98862,2010-12-02 07:51:00,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7459.1368603011615,07:53:59,,,,40.66635589289849,-73.98865157187751,IN_PROGRESS,
MTA NYCT_7564,40.66689,-73.98823,2010-12-02 07:51:29,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7527.268771600403,07:54:31,,,,40.66687384089153,-73.98821999958517,IN_PROGRESS,
MTA NYCT_7564,40.66818,-73.9871,2010-12-02 07:51:58,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7699.274627889857,07:55:57,,,,40.66818089404581,-73.98712928555902,IN_PROGRESS,
MTA NYCT_7564,40.66847,-73.98691,2010-12-02 07:52:27,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7735.356426839592,07:56:11,,,,40.66845548480367,-73.98690133454541,IN_PROGRESS,
MTA NYCT_7564,40.66934,-73.98615,2010-12-02 07:52:56,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7850.2134246344895,07:56:53,,,,40.66932836682317,-73.98617319081522,IN_PROGRESS,
MTA NYCT_7564,40.66941,-73.98608,2010-12-02 07:53:27,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7861.152186329242,07:56:57,,,,40.669411312209604,-73.986103456422,IN_PROGRESS,
MTA NYCT_7564,40.6696,-73.98597,2010-12-02 07:53:54,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7884.736250285823,07:57:07,,,,40.66959017324929,-73.98595317022964,IN_PROGRESS,
MTA NYCT_7564,40.67014,-73.98553,2010-12-02 07:54:44,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,7955.04478827676,07:57:39,,,,40.6701246041691,-73.98550765944282,IN_PROGRESS,
MTA NYCT_7564,40.67197,-73.984,2010-12-02 07:55:26,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8195.936953159906,07:59:38,,,,40.67195665365208,-73.98398324637105,IN_PROGRESS,
MTA NYCT_7564,40.6725,-73.98363,2010-12-02 07:55:50,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8262.620669524618,08:00:10,,,,40.67246334740705,-73.98356030601701,IN_PROGRESS,
MTA NYCT_7564,40.67303,-73.98313,2010-12-02 07:56:19,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8333.472118162126,08:00:44,,,,40.67300224640045,-73.98311204492134,IN_PROGRESS,
MTA NYCT_7564,40.67363,-73.98268,2010-12-02 07:56:48,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8410.913788814476,08:01:21,,,,40.673590470996736,-73.98262041719214,IN_PROGRESS,
MTA NYCT_7564,40.67375,-73.98258,2010-12-02 07:57:19,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8425.570568393949,08:01:28,,,,40.673701639067865,-73.98252703655248,IN_PROGRESS,
MTA NYCT_7564,40.67483,-73.98163,2010-12-02 07:57:47,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8570.044538534476,08:02:37,,,,40.67480012246813,-73.98161215025748,IN_PROGRESS,
MTA NYCT_7564,40.67558,-73.98112,2010-12-02 07:58:14,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8664.107557776062,08:03:20,,,,40.67553333735022,-73.98105759640478,IN_PROGRESS,
MTA NYCT_7564,40.67587,-73.98086,2010-12-02 07:58:44,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8703.65573467979,08:03:38,,,,40.67584864749787,-73.98084063555417,IN_PROGRESS,
MTA NYCT_7564,40.67665,-73.98031,2010-12-02 07:59:13,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8802.526176939113,08:04:23,,,,40.676639846553016,-73.98030566469643,IN_PROGRESS,
MTA NYCT_7564,40.67689,-73.98018,2010-12-02 07:59:43,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8831.719276870414,08:04:37,,,,40.67687360857991,-73.98014808465251,IN_PROGRESS,
MTA NYCT_7564,40.67689,-73.98018,2010-12-02 08:00:11,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,8831.719276870414,08:04:37,,,,40.67687360857991,-73.98014808465251,IN_PROGRESS,
MTA NYCT_7564,40.67847,-73.97909,2010-12-02 08:00:40,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9029.644053767104,08:06:14,,,,40.67845721922919,-73.97907651267901,IN_PROGRESS,
MTA NYCT_7564,40.67892,-73.97881,2010-12-02 08:01:10,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9085.056188819546,08:06:40,,,,40.67890051688053,-73.97877633797299,IN_PROGRESS,
MTA NYCT_7564,40.67893,-73.9788,2010-12-02 08:01:38,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9085.056188819546,08:06:40,,,,40.67890051688053,-73.97877633797299,IN_PROGRESS,
MTA NYCT_7564,40.68016,-73.97798,2010-12-02 08:02:06,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9239.41880516301,08:07:49,,,,40.680135412645555,-73.9779401859139,IN_PROGRESS,
MTA NYCT_7564,40.68074,-73.97759,2010-12-02 08:02:36,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9312.612896923052,08:08:22,,,,40.68072071377479,-73.97754311022791,IN_PROGRESS,
MTA NYCT_7564,40.68075,-73.97758,2010-12-02 08:03:05,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9312.612896923052,08:08:22,,,,40.68072071377479,-73.97754311022791,IN_PROGRESS,
MTA NYCT_7564,40.68162,-73.97692,2010-12-02 08:03:34,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9424.839346177643,08:09:14,,,,40.68161789193303,-73.97693352985544,IN_PROGRESS,
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:04:04,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9464.200980330024,08:09:31,,,,40.68193334058649,-73.97672172451186,IN_PROGRESS,
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:04:31,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9464.200980330024,08:09:31,,,,40.68193334058649,-73.97672172451186,IN_PROGRESS,
MTA NYCT_7564,40.68195,-73.97673,2010-12-02 08:05:01,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9464.200980330024,08:09:31,,,,40.68193334058649,-73.97672172451186,IN_PROGRESS,
MTA NYCT_7564,40.68219,-73.97655,2010-12-02 08:05:30,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9496.117463160223,08:09:44,,,,40.682188021987066,-73.97654723199702,IN_PROGRESS,
MTA NYCT_7564,40.68338,-73.97697,2010-12-02 08:06:00,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9645.87942105577,08:10:45,,,,40.683364036206065,-73.97694816911024,IN_PROGRESS,
MTA NYCT_7564,40.68343,-73.97702,2010-12-02 08:06:27,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9653.244763247354,08:10:48,,,,40.68342236323448,-73.97698956516578,IN_PROGRESS,
MTA NYCT_7564,40.68414,-73.97755,2010-12-02 08:06:57,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9744.083983610226,08:11:25,,,,40.68409477554639,-73.97756803730807,IN_PROGRESS,
MTA NYCT_7564,40.68437,-73.97806,2010-12-02 08:07:26,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9793.186264887456,08:11:45,,,,40.68429683200561,-73.97808582747288,IN_PROGRESS,
MTA NYCT_7564,40.68438,-73.97807,2010-12-02 08:07:55,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9795.641378951317,08:11:46,,,,40.68430693482856,-73.97811171698112,IN_PROGRESS,
MTA NYCT_7564,40.68442,-73.97828,2010-12-02 08:08:24,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9812.827177398347,08:11:53,,,,40.68437765458929,-73.9782929435388,IN_PROGRESS,
MTA NYCT_7564,40.68458,-73.97868,2010-12-02 08:08:53,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9852.10900242013,08:12:09,,,,40.68454003455099,-73.9787066769129,IN_PROGRESS,
MTA NYCT_7564,40.68491,-73.9796,2010-12-02 08:09:22,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9937.325126701791,08:12:54,,,,40.68489226189051,-73.97960423841293,IN_PROGRESS,
MTA NYCT_7564,40.68495,-73.97969,2010-12-02 08:09:52,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,9946.442695947086,08:12:59,,,,40.684929943948596,-73.97970027444097,IN_PROGRESS,
MTA NYCT_7564,40.68564,-73.98147,2010-12-02 08:10:19,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10114.493715208007,08:14:17,,,,40.68562305108692,-73.98147135036885,IN_PROGRESS,
MTA NYCT_7564,40.68621,-73.98287,2010-12-02 08:10:49,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10248.18000807467,08:14:57,,,,40.686172532524296,-73.9828815569839,IN_PROGRESS,
MTA NYCT_7564,40.68652,-73.98372,2010-12-02 08:11:18,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10326.474681433921,08:15:25,,,,40.68649351557136,-73.98370802560046,IN_PROGRESS,
MTA NYCT_7564,40.68689,-73.98465,2010-12-02 08:11:47,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10416.484626915495,08:15:59,,,,40.686862525164386,-73.98465816224835,IN_PROGRESS,
MTA NYCT_7564,40.68727,-73.9857,2010-12-02 08:12:18,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10512.59662193167,08:16:34,,,,40.68725648199807,-73.9856727663887,IN_PROGRESS,
MTA NYCT_7564,40.68853,-73.98895,2010-12-02 08:12:45,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10821.429667245571,08:18:26,,,,40.688522545358545,-73.98893287250431,IN_PROGRESS,
MTA NYCT_7564,40.68882,-73.9897,2010-12-02 08:13:17,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10892.627344719407,08:18:52,,,,40.6887981183956,-73.98969491184806,IN_PROGRESS,
MTA NYCT_7564,40.68902,-73.99033,2010-12-02 08:13:43,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10949.07024215577,08:19:10,,,,40.6890106338572,-73.99030284844585,IN_PROGRESS,
MTA NYCT_7564,40.68902,-73.99033,2010-12-02 08:14:12,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10949.07024215577,08:19:10,,,,40.6890106338572,-73.99030284844585,IN_PROGRESS,
MTA NYCT_7564,40.68903,-73.99035,2010-12-02 08:14:41,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,10952.205958680013,08:19:11,,,,40.689022440271735,-73.99033662270128,IN_PROGRESS,
MTA NYCT_7564,40.68982,-73.99271,2010-12-02 08:15:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291266000000,34948.168739607834,08:01:34,,,,40.689785387442,-73.99271462374978,IN_PROGRESS,
MTA NYCT_7564,40.68997,-73.99335,2010-12-02 08:15:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291266000000,35002.927123291476,08:01:50,,,,40.68995324260777,-73.993325193006,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.99611,2010-12-02 08:16:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291266000000,35254.11437582791,08:03:31,,,,40.69072691075857,-73.99612423558214,IN_PROGRESS,
MTA NYCT_7564,40.69094,-73.99684,2010-12-02 08:17:31,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11540.772904745174,08:22:48,,,,40.69092648133491,-73.9968470367497,IN_PROGRESS,
MTA NYCT_7564,40.69159,-73.99913,2010-12-02 08:17:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35689.77250361075,08:19:42,,,,40.691235330738635,-73.99798427637656,DEADHEAD_DURING,
MTA NYCT_7564,40.69202,-74.00047,2010-12-02 08:18:21,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11769.205185214278,08:25:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69202,-74.00047,2010-12-02 08:18:51,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11769.205185214278,08:25:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69203,-74.00049,2010-12-02 08:19:20,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11769.205185214278,08:25:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69203,-74.00049,2010-12-02 08:19:48,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69179,-74.00042,2010-12-02 08:20:17,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69178,-74.00036,2010-12-02 08:21:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69173,-74.00011,2010-12-02 08:21:43,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35555.2987515645,08:19:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.691,-73.99756,2010-12-02 08:22:13,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11597.998516736276,08:23:03,,,,40.691102524723405,-73.99748482602537,IN_PROGRESS,
MTA NYCT_7564,40.6907,-73.99648,2010-12-02 08:22:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35828.931129598335,08:20:38,,,,40.690811690240125,-73.99643129799439,IN_PROGRESS,
MTA NYCT_7564,40.6907,-73.99648,2010-12-02 08:23:11,4630,,,,,,,,,,,,,MTA NYCT_12888414,MTA NYCT_20101024EE_042800_B63_0089_B63_17,1291266000000,11502.622496751106,08:22:38,,,,40.690809119075915,-73.99642184389924,IN_PROGRESS,
MTA NYCT_7564,40.69032,-73.99493,2010-12-02 08:23:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,35965.211085790776,08:21:21,,,,40.69039107014322,-73.99491310904374,IN_PROGRESS,
MTA NYCT_7564,40.69009,-73.99411,2010-12-02 08:24:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36039.59081460357,08:21:44,,,,40.69016198451996,-73.99408427253768,IN_PROGRESS,
MTA NYCT_7564,40.6901,-73.99394,2010-12-02 08:24:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36052.11774711276,08:21:48,,,,40.69012358827694,-73.99394459263442,IN_PROGRESS,
MTA NYCT_7564,40.69009,-73.99389,2010-12-02 08:25:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36055.24948024006,08:21:49,,,,40.69011398921619,-73.9939096726586,IN_PROGRESS,
MTA NYCT_7564,40.68995,-73.99322,2010-12-02 08:25:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36114.75240965869,08:22:08,,,,40.689931607061844,-73.99324619311813,IN_PROGRESS,
MTA NYCT_7564,40.68944,-73.9916,2010-12-02 08:26:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36261.927987333576,08:22:55,,,,40.68944595692294,-73.99162323805383,IN_PROGRESS,
MTA NYCT_7564,40.68936,-73.99137,2010-12-02 08:26:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36283.84317202737,08:23:02,,,,40.68936760124299,-73.99138474008056,IN_PROGRESS,
MTA NYCT_7564,40.68898,-73.99021,2010-12-02 08:27:03,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36390.28835482583,08:23:36,,,,40.688984448281964,-73.99022789613886,IN_PROGRESS,
MTA NYCT_7564,40.68785,-73.98718,2010-12-02 08:27:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36676.561321049485,08:25:15,,,,40.68784374184251,-73.98718483170569,IN_PROGRESS,
MTA NYCT_7564,40.68732,-73.98582,2010-12-02 08:28:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36803.923590332255,08:26:01,,,,40.68732164489179,-73.98584035914824,IN_PROGRESS,
MTA NYCT_7564,40.68683,-73.98469,2010-12-02 08:28:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,36913.61889108179,08:26:40,,,,40.68687191720292,-73.98468242467025,IN_PROGRESS,
MTA NYCT_7564,40.68585,-73.98218,2010-12-02 08:28:59,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37151.83630876916,08:28:09,,,,40.685894726113645,-73.98216822661821,IN_PROGRESS,
MTA NYCT_7564,40.68571,-73.98183,2010-12-02 08:29:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37185.81467934778,08:28:23,,,,40.68575499537266,-73.98180985072162,IN_PROGRESS,
MTA NYCT_7564,40.68555,-73.98143,2010-12-02 08:29:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37224.6471028662,08:28:39,,,,40.68559530309726,-73.98140027826837,IN_PROGRESS,
MTA NYCT_7564,40.68488,-73.98104,2010-12-02 08:30:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37286.77591973716,08:29:05,,,,40.68533978034728,-73.98074501401952,IN_PROGRESS,
MTA NYCT_7564,40.68379,-73.98176,2010-12-02 08:30:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37286.77591973716,08:29:05,,,,40.68533978034728,-73.98074501401952,IN_PROGRESS,deviated
MTA NYCT_7564,40.68179,-73.98316,2010-12-02 08:31:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37284.543667536556,08:29:04,,,,40.68534896562852,-73.98076855413284,IN_PROGRESS,deviated
MTA NYCT_7564,40.68174,-73.9832,2010-12-02 08:31:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,37282.31141533595,08:29:03,,,,40.685358150909764,-73.98079209424617,IN_PROGRESS,deviated
MTA NYCT_7564,40.68082,-73.9838,2010-12-02 08:32:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,38251.85397155766,08:35:38,,,,40.67886445719106,-73.97880081355136,IN_PROGRESS,deviated
MTA NYCT_7564,40.67829,-73.98551,2010-12-02 08:32:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291266000000,14789.154861423327,08:27:55,,,,40.67633981051571,-73.98050812974218,IN_PROGRESS,deviated
MTA NYCT_7564,40.6779,-73.98578,2010-12-02 08:33:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,38617.50717106468,08:38:17,,,,40.67593855762346,-73.98077978738495,IN_PROGRESS,deviated
MTA NYCT_7564,40.67735,-73.98612,2010-12-02 08:33:48,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291266000000,38687.370376442035,08:38:47,,,,40.6753813899153,-73.98116264539823,IN_PROGRESS,deviated
