vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_5318,40.65582142633491,-73.99917720505064,2010-12-02 21:52:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,112675.25292164073,21:52:00,,,,40.65584758068211,-73.999149906761,IN_PROGRESS,
MTA NYCT_5318,40.6544313830804,-74.00061754226675,2010-12-02 21:52:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,112871.85848905827,21:52:53,,,,40.654457606989666,-74.00059036074897,IN_PROGRESS,
MTA NYCT_5318,40.65311607424565,-74.00198117461022,2010-12-02 21:53:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113058.6148676505,21:53:54,,,,40.65313747680135,-74.00195898052957,IN_PROGRESS,
MTA NYCT_5318,40.65234953525928,-74.00278642303914,2010-12-02 21:54:40,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113168.29148632567,21:54:39,,,,40.65236610145265,-74.00276919559956,IN_PROGRESS,
MTA NYCT_5318,40.65150299569249,-74.00366222151058,2010-12-02 21:55:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113287.95609419535,21:55:30,,,,40.651519646513265,-74.00364513654633,IN_PROGRESS,
MTA NYCT_5318,40.65035482841162,-74.00485710634426,2010-12-02 21:56:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113450.54627494919,21:56:38,,,,40.65037190987116,-74.00483921080748,IN_PROGRESS,
MTA NYCT_5318,40.649668879593925,-74.00556842947498,2010-12-02 21:57:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113547.59810121039,21:57:18,,,,40.64968605756947,-74.00555069531049,IN_PROGRESS,
MTA NYCT_5318,40.6484468437395,-74.00684422898829,2010-12-02 21:58:13,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113719.73686556707,21:58:12,,,,40.648472517622,-74.00681754480142,IN_PROGRESS,
MTA NYCT_5318,40.647397421290755,-74.00793468141919,2010-12-02 21:59:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113870.17272338348,21:59:03,,,,40.64741007873142,-74.00792148727436,IN_PROGRESS,
MTA NYCT_5318,40.64682758004298,-74.00852798686485,2010-12-02 21:59:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,113950.9225015469,21:59:48,,,,40.64684024375769,-74.0085148032675,IN_PROGRESS,
MTA NYCT_5318,40.64621894322056,-74.00915949316527,2010-12-02 22:00:37,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114037.05559825453,22:00:36,,,,40.646231612747556,-74.00914631944597,IN_PROGRESS,
MTA NYCT_5318,40.64540800035352,-74.01000476378894,2010-12-02 22:01:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114151.38381418624,22:01:28,,,,40.64542515056656,-74.00998688786156,IN_PROGRESS,
MTA NYCT_5318,40.64448106866223,-74.01096729969728,2010-12-02 22:02:15,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114281.311257304,22:02:14,,,,40.64450733185807,-74.01093992637722,IN_PROGRESS,
MTA NYCT_5318,40.643060376035386,-74.0124455675014,2010-12-02 22:03:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114482.54271912061,22:03:08,,,,40.64308701200491,-74.01241796473165,IN_PROGRESS,
MTA NYCT_5318,40.64132495004519,-74.01425039739483,2010-12-02 22:04:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114729.09794707043,22:04:15,,,,40.64134639284852,-74.0142281974213,IN_PROGRESS,
MTA NYCT_5318,40.639705923389634,-74.01593411331982,2010-12-02 22:05:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,114957.51606534999,22:05:21,,,,40.63973382481728,-74.01590523487265,IN_PROGRESS,
MTA NYCT_5318,40.637688277664566,-74.0180289239786,2010-12-02 22:06:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,115242.90636076628,22:06:30,,,,40.637717763370155,-74.01799834253718,IN_PROGRESS,
MTA NYCT_5318,40.63633357633274,-74.01943769612241,2010-12-02 22:07:20,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,115435.09212244635,22:07:19,,,,40.63636092061663,-74.01940899387763,IN_PROGRESS,
MTA NYCT_5318,40.63452543314155,-74.02057924499486,2010-12-02 22:08:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,115661.31040392735,22:08:21,,,,40.634561203340304,-74.0205651145072,IN_PROGRESS,
MTA NYCT_5318,40.63265421349144,-74.02134479163738,2010-12-02 22:09:23,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,115880.72176098428,22:09:22,,,,40.63267665185826,-74.02133562277399,IN_PROGRESS,
MTA NYCT_5318,40.63105043520109,-74.02199738195505,2010-12-02 22:10:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,116064.93183349524,22:10:26,,,,40.63109374218665,-74.02197957472706,IN_PROGRESS,
MTA NYCT_5318,40.62849749790318,-74.02304241002315,2010-12-02 22:11:28,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,116362.64409890365,22:11:27,,,,40.62853691774266,-74.02302628082461,IN_PROGRESS,
MTA NYCT_5318,40.626536739262335,-74.02384229400663,2010-12-02 22:12:23,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,116592.3947852125,22:12:22,,,,40.626563195089716,-74.02383159081668,IN_PROGRESS,
MTA NYCT_5318,40.62473943893524,-74.024575919275,2010-12-02 22:13:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,116801.6520784418,22:13:30,,,,40.62476556774412,-74.02456520030913,IN_PROGRESS,
MTA NYCT_5318,40.623040756517256,-74.02527133210705,2010-12-02 22:14:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,116999.44546210846,22:14:35,,,,40.623066891674654,-74.02526064025294,IN_PROGRESS,
MTA NYCT_5318,40.621540211458104,-74.02617229907109,2010-12-02 22:15:43,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,117184.78263071261,22:15:42,,,,40.62156028588691,-74.02615523028354,IN_PROGRESS,
MTA NYCT_5318,40.61957540526023,-74.02786192257898,2010-12-02 22:17:10,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,117445.25770300477,22:17:09,,,,40.619598698477205,-74.02784213303528,IN_PROGRESS,
MTA NYCT_5318,40.617843324934114,-74.02934716459254,2010-12-02 22:18:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,117673.23140920824,22:18:01,,,,40.617880360256734,-74.02931544310651,IN_PROGRESS,
MTA NYCT_5318,40.61582576687724,-74.03115438705566,2010-12-02 22:19:18,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,117988.67677490767,22:19:17,,,,40.61585149093018,-74.03113616609204,IN_PROGRESS,
MTA NYCT_5318,40.61409969216532,-74.03255755486839,2010-12-02 22:20:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,118214.67414311068,22:20:28,,,,40.61412202337309,-74.03253844501478,IN_PROGRESS,
MTA NYCT_5318,40.614824439091116,-74.03427571627104,2010-12-02 22:21:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,118395.2981728672,22:21:29,,,,40.614824439091116,-74.03427571627104,IN_PROGRESS,
MTA NYCT_5318,40.612965839628735,-74.03581822080605,2010-12-02 22:22:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,118660.45131991952,22:22:31,,,,40.61300499953834,-74.03579151911178,IN_PROGRESS,
MTA NYCT_5318,40.6122986187061,-74.03581800944492,2010-12-02 22:23:28,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,118753.28097307977,22:23:27,,,,40.61230106659606,-74.0358206386358,IN_PROGRESS,
MTA NYCT_5318,40.61218846365771,-74.03569969585611,2010-12-02 22:24:13,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291266000000,118769.08515762327,22:24:12,,,,40.61219091154768,-74.03570232504697,IN_PROGRESS,
