"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.68441,-73.97803,,,"2010-12-01 05:05:14",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9791.3979719274,"05:09:56",,40.6842894732,-73.9780669697,"IN_PROGRESS",
"MTA NYCT_7564",40.68457,-73.97842,,,"2010-12-01 05:05:43",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9827.8912723334,"05:10:03",,40.6844398706,-73.9784516423,"IN_PROGRESS",
"MTA NYCT_7564",40.68523,-73.98019,,,"2010-12-01 05:06:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,9995.8234509796,"05:10:44",,40.68513403,-73.9802204056,"IN_PROGRESS",
"MTA NYCT_7564",40.68665,-73.98387,,,"2010-12-01 05:06:42",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10342.6897083773,"05:11:58",,40.6865599916,-73.9838791899,"IN_PROGRESS",
"MTA NYCT_7564",40.68776,-73.98672,,,"2010-12-01 05:07:10",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10615.5524997561,"05:13:01",,40.6876785918,-73.9867595548,"IN_PROGRESS",
"MTA NYCT_7564",40.68848,-73.98857,,,"2010-12-01 05:07:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10790.200176391,"05:13:42",,40.6883945157,-73.9886032082,"IN_PROGRESS",
"MTA NYCT_7564",40.6886,-73.98887,,,"2010-12-01 05:08:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10819.1163716267,"05:13:49",,40.6885130617,-73.9889084529,"IN_PROGRESS",
"MTA NYCT_7564",40.68886,-73.98952,,,"2010-12-01 05:08:39",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10881.9226572746,"05:14:04",,40.6887578137,-73.9895796135,"IN_PROGRESS",
"MTA NYCT_7564",40.68908,-73.99034,,,"2010-12-01 05:09:07",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10951.557189744,"05:14:18",,40.6890199976,-73.9903296349,"IN_PROGRESS",
"MTA NYCT_7564",40.68908,-73.99034,,,"2010-12-01 05:09:36",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,10951.557189744,"05:14:18",,40.6890199976,-73.9903296349,"IN_PROGRESS",
"MTA NYCT_7564",40.68941,-73.99135,,,"2010-12-01 05:10:05",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11047.4592721469,"05:14:39",,40.6893635827,-73.9913728428,"IN_PROGRESS",
"MTA NYCT_7564",40.68994,-73.99299,,,"2010-12-01 05:10:34",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11193.835870527,"05:15:15",,40.6898585405,-73.9929807164,"IN_PROGRESS",
"MTA NYCT_7564",40.69021,-73.99401,,,"2010-12-01 05:11:03",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11285.0381784866,"05:15:32",,40.6901381101,-73.9939976443,"IN_PROGRESS",
"MTA NYCT_7564",40.69043,-73.9948,,,"2010-12-01 05:11:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11357.8095221497,"05:15:46",,40.690362115,-73.9948086165,"IN_PROGRESS",
"MTA NYCT_7564",40.69079,-73.99604,,,"2010-12-01 05:11:59",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11469.8604065909,"05:16:23",,40.6907082036,-73.9960567678,"IN_PROGRESS",
"MTA NYCT_7564",40.69135,-73.99808,,,"2010-12-01 05:12:29",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11653.1938772808,"05:16:55",,40.6912689782,-73.9981014759,"IN_PROGRESS",
"MTA NYCT_7564",40.69205,-74.0004,,,"2010-12-01 05:12:56",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69176,-74.00013,,,"2010-12-01 05:13:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:13:54",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:14:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:14:53",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:15:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:15:51",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:16:20",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:16:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:17:17",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:17:46",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.2051852143,"05:18:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:18:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11769.4871995599,"05:18:15",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:18:44",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11770.0324272948,"05:18:44",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:19:13",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11770.5776550297,"05:19:13",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:19:43",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11771.1416837209,"05:19:43",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:20:12",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11771.6869114558,"05:20:12",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:20:41",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11772.2321391907,"05:20:41",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:21:10",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11772.7773669256,"05:21:10",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:21:39",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11773.3225946604,"05:21:39",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:22:08",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11773.8678223953,"05:22:08",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:22:37",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11774.4130501302,"05:22:37",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:23:06",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11774.9582778651,"05:23:06",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:23:35",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11775.5035056,"05:23:35",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:24:03",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11776.0299323785,"05:24:03",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:24:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_026500_B63_0089_B63_4",1291179600000,11776.556359157,"05:24:31",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:25:00",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11777.1015868919,"05:25:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:25:30",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11777.1015868919,"05:25:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7564",40.69176,-74.00007,,,"2010-12-01 05:26:01",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11777.1015868919,"05:25:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7564",40.69141,-73.99879,,,"2010-12-01 05:26:28",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11836.8676989124,"05:25:13",,40.6914674765,-73.998815735,"IN_PROGRESS",
"MTA NYCT_7564",40.69141,-73.99879,,,"2010-12-01 05:26:57",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11836.8676989124,"05:25:13",,40.6914674765,-73.998815735,"IN_PROGRESS",
"MTA NYCT_7564",40.69104,-73.99749,,,"2010-12-01 05:27:27",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,11956.3999229535,"05:25:39",,40.6911020165,-73.9974826062,"IN_PROGRESS",
"MTA NYCT_7564",40.69044,-73.99523,,,"2010-12-01 05:27:55",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12160.2017789785,"05:26:33",,40.690473873,-73.9952117786,"IN_PROGRESS",
"MTA NYCT_7564",40.69003,-73.99371,,,"2010-12-01 05:28:24",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12294.2366973428,"05:27:02",,40.6900613174,-73.9937180605,"IN_PROGRESS",
"MTA NYCT_7564",40.68971,-73.9926,,,"2010-12-01 05:28:52",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12393.1673438256,"05:27:24",,40.6897580856,-73.9926149474,"IN_PROGRESS",
"MTA NYCT_7564",40.6897,-73.99255,,,"2010-12-01 05:29:21",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12397.664191393,"05:27:25",,40.6897443023,-73.9925648059,"IN_PROGRESS",
"MTA NYCT_7564",40.68928,-73.99122,,,"2010-12-01 05:29:50",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12518.2571599149,"05:27:52",,40.6893225113,-73.9912474958,"IN_PROGRESS",
"MTA NYCT_7564",40.68915,-73.99094,,,"2010-12-01 05:30:19",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12549.4322818033,"05:27:59",,40.6892110475,-73.990908224,"IN_PROGRESS",
"MTA NYCT_7564",40.68915,-73.99094,,,"2010-12-01 05:30:48",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12549.4322818033,"05:27:59",,40.6892110475,-73.990908224,"IN_PROGRESS",
"MTA NYCT_7564",40.6883,-73.98837,,,"2010-12-01 05:31:17",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12784.6309053273,"05:28:53",,40.6883098967,-73.9883854924,"IN_PROGRESS",
"MTA NYCT_7564",40.68749,-73.98627,,,"2010-12-01 05:31:47",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,12982.7086606598,"05:29:44",,40.6874979985,-73.9862944584,"IN_PROGRESS",
"MTA NYCT_7564",40.68677,-73.98447,,,"2010-12-01 05:32:16",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13153.3569250625,"05:30:27",,40.686798365,-73.9844931181,"IN_PROGRESS",
"MTA NYCT_7564",40.6859,-73.98207,,,"2010-12-01 05:32:45",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13378.4367545603,"05:31:26",,40.6858749967,-73.9821176254,"IN_PROGRESS",
"MTA NYCT_7564",40.68549,-73.98098,,,"2010-12-01 05:33:14",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13483.4197600025,"05:31:56",,40.6854432705,-73.981010351,"IN_PROGRESS",
"MTA NYCT_7564",40.68507,-73.97988,,,"2010-12-01 05:33:44",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13585.574797387,"05:32:27",,40.6850216016,-73.9799339832,"IN_PROGRESS",
"MTA NYCT_7564",40.6847,-73.97898,,,"2010-12-01 05:34:13",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13670.4670154041,"05:32:53",,40.6846707102,-73.9790398351,"IN_PROGRESS",
"MTA NYCT_7564",40.68425,-73.97795,,,"2010-12-01 05:34:41",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13773.3754777013,"05:33:24",,40.6842459769,-73.977955506,"IN_PROGRESS",
"MTA NYCT_7564",40.68421,-73.97784,,,"2010-12-01 05:35:10",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13783.4691132273,"05:33:27",,40.6842044414,-73.9778490673,"IN_PROGRESS",
"MTA NYCT_7564",40.68397,-73.97733,,,"2010-12-01 05:35:39",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13831.5011578087,"05:33:41",,40.6839681716,-73.9773896059,"IN_PROGRESS",
"MTA NYCT_7564",40.68276,-73.97649,,,"2010-12-01 05:36:07",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,13981.7546633912,"05:34:16",,40.682781592,-73.9765377829,"IN_PROGRESS",
"MTA NYCT_7564",40.68198,-73.9767,,,"2010-12-01 05:36:35",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14080.4926813454,"05:34:39",,40.6820095414,-73.9766705258,"IN_PROGRESS",
"MTA NYCT_7564",40.68187,-73.97677,,,"2010-12-01 05:37:06",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14097.6645105548,"05:34:43",,40.6818719166,-73.9767629077,"IN_PROGRESS",
"MTA NYCT_7564",40.68101,-73.97732,,,"2010-12-01 05:37:33",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14204.1498722166,"05:35:15",,40.6810201775,-73.9773401323,"IN_PROGRESS",
"MTA NYCT_7564",40.67876,-73.97896,,,"2010-12-01 05:38:04",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14487.1635752556,"05:36:38",,40.6787564002,-73.9788739746,"IN_PROGRESS",
"MTA NYCT_7564",40.6778,-73.97959,,,"2010-12-01 05:38:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14608.3595826887,"05:37:13",,40.6777853539,-73.9795266892,"IN_PROGRESS",
"MTA NYCT_7564",40.67777,-73.97954,,,"2010-12-01 05:39:00",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14608.3595826887,"05:37:13",,40.6777853539,-73.9795266892,"IN_PROGRESS",
"MTA NYCT_7564",40.67623,-73.98063,,,"2010-12-01 05:39:31",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14802.8373386582,"05:38:12",,40.6762303519,-73.9805822502,"IN_PROGRESS",
"MTA NYCT_7564",40.67521,-73.9813,,,"2010-12-01 05:39:59",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14928.4290405152,"05:38:49",,40.6752280219,-73.9812686765,"IN_PROGRESS",
"MTA NYCT_7564",40.67518,-73.9812,,,"2010-12-01 05:40:27",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,14928.4290405152,"05:38:49",,40.6752280219,-73.9812686765,"IN_PROGRESS",
"MTA NYCT_7564",40.67436,-73.98192,,,"2010-12-01 05:40:57",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15037.4295440293,"05:39:21",,40.6743947279,-73.9819487438,"IN_PROGRESS",
"MTA NYCT_7564",40.67287,-73.98314,,,"2010-12-01 05:41:26",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15233.6157576537,"05:40:09",,40.6729043526,-73.983193786,"IN_PROGRESS",
"MTA NYCT_7564",40.67287,-73.98314,,,"2010-12-01 05:41:55",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15233.6157576537,"05:40:09",,40.6729043526,-73.983193786,"IN_PROGRESS",
"MTA NYCT_7564",40.67124,-73.98455,,,"2010-12-01 05:42:24",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15448.2260692546,"05:41:26",,40.6712733064,-73.9845542433,"IN_PROGRESS",
"MTA NYCT_7564",40.66933,-73.98617,,,"2010-12-01 05:42:53",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15702.6353327274,"05:42:44",,40.6693386595,-73.9861646,"IN_PROGRESS",
"MTA NYCT_7564",40.66933,-73.98617,,,"2010-12-01 05:43:22",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15702.6353327274,"05:42:44",,40.6693386595,-73.9861646,"IN_PROGRESS",
"MTA NYCT_7564",40.66894,-73.98654,,,"2010-12-01 05:43:51",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15756.6189399229,"05:42:58",,40.6689286527,-73.9865073626,"IN_PROGRESS",
"MTA NYCT_7564",40.66776,-73.98748,,,"2010-12-01 05:44:32",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15907.0711331243,"05:43:43",,40.6677846839,-73.9874599605,"IN_PROGRESS",
"MTA NYCT_7564",40.66749,-73.9877,,,"2010-12-01 05:44:54",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15943.5860806238,"05:43:54",,40.6675077168,-73.9876925609,"IN_PROGRESS",
"MTA NYCT_7564",40.66721,-73.98798,,,"2010-12-01 05:45:18",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,15983.4205688051,"05:44:06",,40.6672050128,-73.9879451439,"IN_PROGRESS",
"MTA NYCT_7564",40.66592,-73.98895,,,"2010-12-01 05:45:47",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16148.7952855407,"05:44:55",,40.6659476415,-73.9889923293,"IN_PROGRESS",
"MTA NYCT_7564",40.66565,-73.98918,,,"2010-12-01 05:46:15",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16182.5945197648,"05:45:05",,40.6656909342,-73.9892069215,"IN_PROGRESS",
"MTA NYCT_7564",40.66534,-73.98949,,,"2010-12-01 05:46:44",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16226.5335242562,"05:45:18",,40.665357106,-73.9894856641,"IN_PROGRESS",
"MTA NYCT_7564",40.66415,-73.99047,,,"2010-12-01 05:47:13",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16381.8397238796,"05:46:05",,40.6641771967,-73.9904709642,"IN_PROGRESS",
"MTA NYCT_7564",40.66366,-73.99096,,,"2010-12-01 05:47:43",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16452.0317478416,"05:46:26",,40.6636834348,-73.990989009,"IN_PROGRESS",
"MTA NYCT_7564",40.66287,-73.99175,,,"2010-12-01 05:48:11",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16560.7594392939,"05:46:58",,40.6629170476,-73.9917895475,"IN_PROGRESS",
"MTA NYCT_7564",40.66076,-73.99392,,,"2010-12-01 05:48:39",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,16858.661031366,"05:48:26",,40.660813697,-73.993977006,"IN_PROGRESS",
"MTA NYCT_7564",40.65947,-73.99532,,,"2010-12-01 05:49:07",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17043.4578471074,"05:49:22",,40.6595100396,-73.9953357674,"IN_PROGRESS",
"MTA NYCT_7564",40.65886,-73.99597,,,"2010-12-01 05:49:36",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17131.1481303127,"05:49:47",,40.6588902475,-73.9959785579,"IN_PROGRESS",
"MTA NYCT_7564",40.65638,-73.99856,,,"2010-12-01 05:50:05",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17482.9190457299,"05:51:26",,40.6564084367,-73.9985645647,"IN_PROGRESS",
"MTA NYCT_7564",40.65471,-74.0003,,,"2010-12-01 05:50:34",4631,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_032500_B63_0002_B63_4",1291179600000,17719.324769569,"05:52:35",,40.6547386437,-74.0002992407,"IN_PROGRESS",
