vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.64162,-74.01406,,,2010-11-30 07:07:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:09:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.64139,-74.01419,,,2010-11-30 07:07:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:09:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.64123,-74.01428,,,2010-11-30 07:08:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:09:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.64048,-74.01518,,,2010-11-30 07:08:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:10:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.6397,-74.01596,,,2010-11-30 07:09:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:11:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.63968,-74.01598,,,2010-11-30 07:09:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:11:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.63928,-74.01644,,,2010-11-30 07:10:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:11:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.63791,-74.01785,,,2010-11-30 07:10:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:12:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.63765,-74.01816,,,2010-11-30 07:11:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:12:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63682,-74.01899,,,2010-11-30 07:11:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:13:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.6359,-74.01992,,,2010-11-30 07:12:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:14:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.63474,-74.02053,,,2010-11-30 07:12:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:15:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.63369,-74.02093,,,2010-11-30 07:13:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:15:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.63326,-74.02115,,,2010-11-30 07:13:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:15:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.63301,-74.02117,,,2010-11-30 07:14:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:16:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.63175,-74.02166,,,2010-11-30 07:14:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:17:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.63112,-74.02192,,,2010-11-30 07:15:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:17:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.63108,-74.02193,,,2010-11-30 07:16:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:17:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.62975,-74.02247,,,2010-11-30 07:16:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:18:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.62928,-74.0227,,,2010-11-30 07:17:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:18:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.62928,-74.0227,,,2010-11-30 07:17:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:18:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.62892,-74.0228,,,2010-11-30 07:18:06,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:18:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.62764,-74.02332,,,2010-11-30 07:18:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:19:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.62705,-74.02367,,,2010-11-30 07:19:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:19:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.6267,-74.02378,,,2010-11-30 07:19:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:20:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.62545,-74.0243,,,2010-11-30 07:20:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:21:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.62473,-74.0246,,,2010-11-30 07:20:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:21:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.62377,-74.02499,,,2010-11-30 07:21:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:22:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.62377,-74.02499,,,2010-11-30 07:21:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:22:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.62269,-74.02548,,,2010-11-30 07:21:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:23:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.62257,-74.02551,,,2010-11-30 07:22:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:23:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.62198,-74.02577,,,2010-11-30 07:22:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:24:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.62176,-74.02595,,,2010-11-30 07:23:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:24:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.62048,-74.02708,,,2010-11-30 07:24:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:25:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.61966,-74.02783,,,2010-11-30 07:24:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:26:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.61938,-74.02806,,,2010-11-30 07:25:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:26:30,,,,IN_PROGRESS,
MTA NYCT_7560,40.61854,-74.02876,,,2010-11-30 07:25:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:26:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.61773,-74.02952,,,2010-11-30 07:26:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:27:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.61667,-74.03041,,,2010-11-30 07:26:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:27:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.61649,-74.03105,,,2010-11-30 07:27:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:28:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.61575,-74.03132,,,2010-11-30 07:27:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:28:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.61462,-74.03228,,,2010-11-30 07:28:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:29:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.61455,-74.03379,,,2010-11-30 07:28:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:30:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.61491,-74.03449,,,2010-11-30 07:29:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.61476,-74.03481,,,2010-11-30 07:29:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:31:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.61328,-74.03571,,,2010-11-30 07:30:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:32:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:31:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:31:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:32:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:32:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:33:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:24,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:33:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:33:49,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:34:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:34:19,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:34:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:34:48,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:35:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:35:19,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:35:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:35:54,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:36:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:36:28,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61242,-74.03611,,,2010-11-30 07:36:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:36:48,,,,LAYOVER_DURING,
MTA NYCT_7560,40.61203,-74.03569,,,2010-11-30 07:38:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_038500_B63_0002_B63_8,1291093200000,,07:38:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.61174,-74.03533,,,2010-11-30 07:38:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:40:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.61185,-74.03448,,,2010-11-30 07:39:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_043900_B63_0002_B63_3,1291093200000,,08:28:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.61295,-74.03359,,,2010-11-30 07:39:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:42:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.61535,-74.03147,,,2010-11-30 07:40:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:43:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.61554,-74.03132,,,2010-11-30 07:41:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:44:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.61569,-74.03121,,,2010-11-30 07:41:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:44:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.61629,-74.03069,,,2010-11-30 07:41:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:44:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.61776,-74.02941,,,2010-11-30 07:42:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:45:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.61807,-74.02913,,,2010-11-30 07:43:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:46:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.61842,-74.02886,,,2010-11-30 07:43:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:46:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.61984,-74.02758,,,2010-11-30 07:44:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:47:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.61996,-74.02747,,,2010-11-30 07:44:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:48:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.62013,-74.02736,,,2010-11-30 07:45:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:48:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.621,-74.02661,,,2010-11-30 07:45:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:48:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.62168,-74.02598,,,2010-11-30 07:46:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:48:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.62168,-74.02598,,,2010-11-30 07:46:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:48:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.62179,-74.02591,,,2010-11-30 07:47:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:49:01,,,,IN_PROGRESS,
MTA NYCT_7560,40.62221,-74.02556,,,2010-11-30 07:47:46,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:49:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.62403,-74.02483,,,2010-11-30 07:48:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:50:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.62518,-74.02443,,,2010-11-30 07:48:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:51:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.62564,-74.02426,,,2010-11-30 07:49:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:51:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.62568,-74.02424,,,2010-11-30 07:49:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:51:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.62666,-74.02384,,,2010-11-30 07:50:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:52:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.62777,-74.02337,,,2010-11-30 07:50:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:53:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.62777,-74.02337,,,2010-11-30 07:51:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:53:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.62833,-74.02314,,,2010-11-30 07:51:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:53:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.62933,-74.02274,,,2010-11-30 07:52:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:54:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.62933,-74.02274,,,2010-11-30 07:52:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:54:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.62973,-74.02257,,,2010-11-30 07:53:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:54:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63008,-74.02244,,,2010-11-30 07:53:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:55:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.63178,-74.02176,,,2010-11-30 07:54:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:55:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.63235,-74.02154,,,2010-11-30 07:54:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:56:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.63272,-74.02135,,,2010-11-30 07:55:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:56:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.63364,-74.02094,,,2010-11-30 07:55:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:57:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63364,-74.02094,,,2010-11-30 07:56:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:57:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63364,-74.02094,,,2010-11-30 07:56:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:57:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.63391,-74.02086,,,2010-11-30 07:56:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:58:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.63559,-74.02017,,,2010-11-30 07:57:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,07:59:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.63673,-74.01903,,,2010-11-30 07:57:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:00:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.63807,-74.01766,,,2010-11-30 07:58:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:01:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.6393,-74.01638,,,2010-11-30 07:58:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:02:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.63934,-74.01634,,,2010-11-30 07:59:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:02:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.63966,-74.01597,,,2010-11-30 07:59:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:02:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.64046,-74.01517,,,2010-11-30 08:00:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:03:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.64046,-74.01517,,,2010-11-30 08:00:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:03:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.64124,-74.01434,,,2010-11-30 08:01:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:03:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.6413,-74.01427,,,2010-11-30 08:01:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:04:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.64155,-74.01404,,,2010-11-30 08:02:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:04:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.64253,-74.01302,,,2010-11-30 08:02:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:04:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.64283,-74.01271,,,2010-11-30 08:03:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:05:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.64409,-74.01134,,,2010-11-30 08:03:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:07:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.6441,-74.01133,,,2010-11-30 08:04:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:07:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.64428,-74.01111,,,2010-11-30 08:05:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:07:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.64493,-74.01042,,,2010-11-30 08:05:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:08:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.64497,-74.01037,,,2010-11-30 08:06:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:08:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.64519,-74.01012,,,2010-11-30 08:06:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:08:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.64519,-74.01012,,,2010-11-30 08:07:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:08:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.6452,-74.01012,,,2010-11-30 08:07:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:08:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.64619,-74.00913,,,2010-11-30 08:08:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:09:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.64686,-74.00844,,,2010-11-30 08:08:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:10:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.64747,-74.0078,,,2010-11-30 08:09:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:10:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.64823,-74.00701,,,2010-11-30 08:09:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:11:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.64842,-74.0068,,,2010-11-30 08:10:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:11:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.64859,-74.00661,,,2010-11-30 08:10:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:12:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.64921,-74.00599,,,2010-11-30 08:11:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:12:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64998,-74.00519,,,2010-11-30 08:11:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:13:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.65026,-74.00486,,,2010-11-30 08:12:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:13:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.65088,-74.00427,,,2010-11-30 08:13:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291093200000,,08:14:24,,,,IN_PROGRESS,
