vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.68877,-73.98944,2010-12-02 17:01:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6889,-73.98991,2010-12-02 17:01:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68895,-73.99007,2010-12-02 17:02:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68934,-73.99114,2010-12-02 17:02:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68941,-73.99154,2010-12-02 17:03:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68941,-73.99154,2010-12-02 17:03:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6897,-73.99251,2010-12-02 17:04:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.68994,-73.99351,2010-12-02 17:05:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69001,-73.99356,2010-12-02 17:05:43,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69028,-73.99446,2010-12-02 17:06:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69029,-73.99451,2010-12-02 17:06:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69067,-73.99589,2010-12-02 17:07:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69067,-73.99589,2010-12-02 17:07:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69108,-73.99748,2010-12-02 17:08:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69139,-73.99858,2010-12-02 17:08:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69152,-73.99891,2010-12-02 17:08:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6916,-73.99919,2010-12-02 17:09:54,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.69016,-74.00031,2010-12-02 17:10:29,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6874,-74.0016,2010-12-02 17:11:01,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.68579,-74.00284,2010-12-02 17:11:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.68424,-74.00554,2010-12-02 17:12:27,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.68275,-74.00663,2010-12-02 17:12:55,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.68127,-74.00585,2010-12-02 17:13:25,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6791,-74.00408,2010-12-02 17:13:54,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.67456,-74.00052,2010-12-02 17:14:54,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.67417,-74.00028,2010-12-02 17:15:22,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.67421,-74.0003,2010-12-02 17:15:49,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.67334,-73.9998,2010-12-02 17:16:19,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6711,-73.99838,2010-12-02 17:16:48,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66882,-73.997,2010-12-02 17:17:17,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6684,-73.99677,2010-12-02 17:17:46,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66765,-73.9965,2010-12-02 17:18:14,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66572,-73.99653,2010-12-02 17:18:41,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66541,-73.99673,2010-12-02 17:19:11,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66514,-73.99685,2010-12-02 17:19:40,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66321,-73.99862,2010-12-02 17:20:09,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66193,-74.00001,2010-12-02 17:20:53,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66195,-74.00007,2010-12-02 17:21:20,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66196,-74.00013,2010-12-02 17:21:50,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66176,-74.00024,2010-12-02 17:22:48,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66176,-74.00024,2010-12-02 17:23:09,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.66,-73.99719,2010-12-02 17:24:33,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65843,-73.99646,2010-12-02 17:25:33,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65803,-73.99687,2010-12-02 17:26:08,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65478,-74.00032,2010-12-02 17:27:01,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65288,-74.00215,2010-12-02 17:27:42,4630,,DEADHEAD_+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65195,-74.00051,2010-12-02 17:28:17,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65152,-73.9998,2010-12-02 17:28:49,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65122,-74.00053,2010-12-02 17:29:27,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65248,-74.00223,2010-12-02 17:30:37,4630,,AT_BASE+IN_PROGRESS,,FALSE
MTA NYCT_7564,40.65168,-74.00081,2010-12-02 17:31:22,4630,,AT_BASE,,FALSE
MTA NYCT_7564,40.65168,-74.00081,2010-12-02 17:32:09,4630,,AT_BASE,,FALSE
