vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.63452,-74.02066,2010-12-02 16:07:09,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3134.639467993852,16:05:42,,,,40.6345015284538,-74.02058876864496,IN_PROGRESS,
MTA NYCT_7564,40.63494,-74.02049,2010-12-02 16:07:37,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3183.0299100012217,16:06:06,,,,40.63491601214556,-74.02041430309463,IN_PROGRESS,
MTA NYCT_7564,40.63626,-74.01956,2010-12-02 16:08:06,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3349.5616426124247,16:07:34,,,,40.636232752056046,-74.01954362282657,IN_PROGRESS,
MTA NYCT_7564,40.63641,-74.0194,2010-12-02 16:08:35,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3369.807054626009,16:07:43,,,,40.636375171089725,-74.01939414646922,IN_PROGRESS,
MTA NYCT_7564,40.63645,-74.01936,2010-12-02 16:09:04,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3375.770624158186,16:07:45,,,,40.636417112291575,-74.01935009895278,IN_PROGRESS,
MTA NYCT_7564,40.63646,-74.0193,2010-12-02 16:09:34,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3381.7341936903626,16:07:47,,,,40.636459053493425,-74.01930605143633,IN_PROGRESS,
MTA NYCT_7564,40.6373,-74.01842,2010-12-02 16:10:03,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3501.005584333896,16:08:27,,,,40.63730123693156,-74.01843086705307,IN_PROGRESS,
MTA NYCT_7564,40.63791,-74.01773,2010-12-02 16:10:32,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3590.459127316546,16:08:57,,,,40.63793325460163,-74.01777496629978,IN_PROGRESS,
MTA NYCT_7564,40.63821,-74.01745,2010-12-02 16:11:01,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3630.0594203554188,16:09:10,,,,40.638213292406185,-74.01748501999954,IN_PROGRESS,
MTA NYCT_7564,40.63824,-74.01745,2010-12-02 16:11:30,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3633.1249142294796,16:09:11,,,,40.63823497266105,-74.0174625787996,IN_PROGRESS,
MTA NYCT_7564,40.63916,-74.01648,2010-12-02 16:12:01,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3764.9411508140925,16:09:54,,,,40.639164876557835,-74.01649368561573,IN_PROGRESS,
MTA NYCT_7564,40.63973,-74.01641,2010-12-02 16:12:27,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3817.0545466731255,16:10:11,,,,40.639533609660184,-74.0161124623888,IN_PROGRESS,
MTA NYCT_7564,40.63979,-74.01651,2010-12-02 16:12:58,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3817.0545466731255,16:10:11,,,,40.639533609660184,-74.0161124623888,IN_PROGRESS,
MTA NYCT_7564,40.64066,-74.01799,2010-12-02 16:13:26,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3813.9890527990647,16:10:10,,,,40.639511928354985,-74.01613490230905,IN_PROGRESS,deviated
MTA NYCT_7564,40.64131,-74.01806,2010-12-02 16:13:56,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,3868.3200185485616,16:10:28,,,,40.6398961920732,-74.01573718545343,IN_PROGRESS,deviated
MTA NYCT_7564,40.64279,-74.01632,2010-12-02 16:14:23,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4087.4760559351753,16:11:42,,,,40.64144322920106,-74.01412790668974,IN_PROGRESS,deviated
MTA NYCT_7564,40.64354,-74.01558,2010-12-02 16:14:53,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4190.696559147499,16:12:16,,,,40.64217204516416,-74.01337023083931,IN_PROGRESS,deviated
MTA NYCT_7564,40.64365,-74.01546,2010-12-02 16:15:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4208.9119420673205,16:12:22,,,,40.642300537666166,-74.01323631890355,IN_PROGRESS,deviated
MTA NYCT_7564,40.64456,-74.01451,2010-12-02 16:15:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4338.9669052697545,16:13:15,,,,40.64321878540978,-74.01228158780141,IN_PROGRESS,deviated
MTA NYCT_7564,40.64484,-74.01422,2010-12-02 16:16:19,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4377.163170849682,16:13:54,,,,40.643488710637335,-74.01200159234584,IN_PROGRESS,deviated
MTA NYCT_7564,40.64511,-74.01395,2010-12-02 16:16:49,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4415.35943642961,16:14:33,,,,40.64375814534922,-74.01172077511451,IN_PROGRESS,deviated
MTA NYCT_7564,40.64585,-74.0132,2010-12-02 16:17:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4518.472917502239,16:15:59,,,,40.644485508459496,-74.01096269406668,IN_PROGRESS,deviated
MTA NYCT_7564,40.64633,-74.0127,2010-12-02 16:17:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4587.541283061228,16:16:34,,,,40.64497371657944,-74.01045657520176,IN_PROGRESS,deviated
MTA NYCT_7564,40.64578,-74.01125,2010-12-02 16:18:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4615.1686292848235,16:16:48,,,,40.645168916685606,-74.01025398805629,IN_PROGRESS,
MTA NYCT_7564,40.64537,-74.01065,2010-12-02 16:18:44,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4611.221865538596,16:16:46,,,,40.645141073034026,-74.0102829995441,IN_PROGRESS,
MTA NYCT_7564,40.6452,-74.01045,2010-12-02 16:19:13,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4607.275101792367,16:16:44,,,,40.645113229382446,-74.01031201103191,IN_PROGRESS,
MTA NYCT_7564,40.64517,-74.01017,2010-12-02 16:19:43,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4619.115393031051,16:16:50,,,,40.64519676033719,-74.01022497656848,IN_PROGRESS,
MTA NYCT_7564,40.64545,-74.00998,2010-12-02 16:20:12,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4653.24565429903,16:17:04,,,,40.645437519256326,-74.0099740556457,IN_PROGRESS,
MTA NYCT_7564,40.64608,-74.00931,2010-12-02 16:20:42,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4743.223420154277,16:17:29,,,,40.64607218409603,-74.00931246552099,IN_PROGRESS,
MTA NYCT_7564,40.64613,-74.00927,2010-12-02 16:21:18,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4750.421641422697,16:17:31,,,,40.64612295894129,-74.00925954094744,IN_PROGRESS,
MTA NYCT_7564,40.64691,-74.0084,2010-12-02 16:22:09,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4861.9940710832025,16:18:02,,,,40.64691110809632,-74.0084411059129,IN_PROGRESS,
MTA NYCT_7564,40.64731,-74.00803,2010-12-02 16:22:38,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4916.691256992149,16:18:28,,,,40.647297096279736,-74.00803921553556,IN_PROGRESS,
MTA NYCT_7564,40.64774,-74.00757,2010-12-02 16:23:06,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,4978.974224021769,16:19:02,,,,40.64773643777076,-74.0075812878863,IN_PROGRESS,
MTA NYCT_7564,40.64807,-74.00721,2010-12-02 16:23:34,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5026.602375279714,16:19:28,,,,40.64807278881696,-74.00723174819026,IN_PROGRESS,
MTA NYCT_7564,40.64937,-74.00585,2010-12-02 16:24:11,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5211.335089962711,16:20:56,,,,40.64937569535106,-74.00587319255183,IN_PROGRESS,
MTA NYCT_7564,40.65003,-74.00517,2010-12-02 16:24:32,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5303.29871901301,16:21:34,,,,40.650026019026484,-74.00519972657266,IN_PROGRESS,
MTA NYCT_7564,40.65032,-74.00482,2010-12-02 16:25:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5346.860438036836,16:21:52,,,,40.65033333204744,-74.00487948869832,IN_PROGRESS,
MTA NYCT_7564,40.65134,-74.00376,2010-12-02 16:26:03,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5492.836512554572,16:22:51,,,,40.65136294447386,-74.00380601535254,IN_PROGRESS,
MTA NYCT_7564,40.65164,-74.00349,2010-12-02 16:26:49,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5533.045641771245,16:23:17,,,,40.651648304471706,-74.00351326584975,IN_PROGRESS,
MTA NYCT_7564,40.65257,-74.00251,2010-12-02 16:27:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5665.831263772532,16:25:23,,,,40.652585556217005,-74.00253791233746,IN_PROGRESS,
MTA NYCT_7564,40.65446,-74.00052,2010-12-02 16:28:25,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,5933.903319020966,16:27:12,,,,40.65447794982117,-74.00056917791274,IN_PROGRESS,
MTA NYCT_7564,40.65535,-73.99963,2010-12-02 16:28:54,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6058.309669866727,16:28:02,,,,40.655357800527966,-73.99965823065106,IN_PROGRESS,
MTA NYCT_7564,40.6572,-73.99771,2010-12-02 16:29:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6318.86357178454,16:29:45,,,,40.65719627290716,-73.99774318939359,IN_PROGRESS,
MTA NYCT_7564,40.65787,-73.997,2010-12-02 16:29:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6415.719492910257,16:30:22,,,,40.657880138468116,-73.99703204542286,IN_PROGRESS,
MTA NYCT_7564,40.65815,-73.99672,2010-12-02 16:30:20,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6454.985406880142,16:30:37,,,,40.65815696843337,-73.99674305432295,IN_PROGRESS,
MTA NYCT_7564,40.65886,-73.99593,2010-12-02 16:30:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6558.604710827772,16:31:17,,,,40.658887861435055,-73.99598103353408,IN_PROGRESS,
MTA NYCT_7564,40.65896,-73.99585,2010-12-02 16:31:18,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6570.331098852654,16:31:22,,,,40.65897076335333,-73.99589511039358,IN_PROGRESS,
MTA NYCT_7564,40.65952,-73.9953,2010-12-02 16:31:47,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6647.725259816872,16:31:55,,,,40.65951771075674,-73.99532767104783,IN_PROGRESS,
MTA NYCT_7564,40.65986,-73.99488,2010-12-02 16:32:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6699.32136712635,16:32:17,,,,40.65988153015624,-73.99494802225729,IN_PROGRESS,
MTA NYCT_7564,40.66067,-73.99408,2010-12-02 16:32:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6810.082791073241,16:32:46,,,,40.660662840671776,-73.99413352036265,IN_PROGRESS,
MTA NYCT_7564,40.66101,-73.99373,2010-12-02 16:33:14,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,6859.73446387702,16:32:59,,,,40.661013794234655,-73.99376958119156,IN_PROGRESS,
MTA NYCT_7564,40.66282,-73.99185,2010-12-02 16:34:02,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7117.22074882651,16:34:55,,,,40.66283143062259,-73.99187828637665,IN_PROGRESS,
MTA NYCT_7564,40.6636,-73.99111,2010-12-02 16:34:42,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7223.342286649947,16:35:49,,,,40.66358033761126,-73.99109841112444,IN_PROGRESS,
MTA NYCT_7564,40.66397,-73.99061,2010-12-02 16:35:11,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7282.729160843341,16:36:17,,,,40.663996248132094,-73.99065671257475,IN_PROGRESS,
MTA NYCT_7564,40.66397,-73.99061,2010-12-02 16:35:39,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7282.729160843341,16:36:17,,,,40.663996248132094,-73.99065671257475,IN_PROGRESS,
MTA NYCT_7564,40.664,-73.99058,2010-12-02 16:36:08,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7286.971080428583,16:36:19,,,,40.66402595177982,-73.99062515566305,IN_PROGRESS,
MTA NYCT_7564,40.66549,-73.98938,2010-12-02 16:36:38,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7479.46374542909,16:37:16,,,,40.66547796281767,-73.98938476229411,IN_PROGRESS,
MTA NYCT_7564,40.66664,-73.98843,2010-12-02 16:37:07,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7631.2650795246755,16:38:04,,,,40.6666313326288,-73.98842186259247,IN_PROGRESS,
MTA NYCT_7564,40.6666,-73.98846,2010-12-02 16:37:35,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7625.642840860023,16:38:01,,,,40.666588605704696,-73.98845750529559,IN_PROGRESS,
MTA NYCT_7564,40.6681,-73.98723,2010-12-02 16:38:04,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7822.421194122863,16:39:46,,,,40.66808392374502,-73.98720975139739,IN_PROGRESS,
MTA NYCT_7564,40.66897,-73.98652,2010-12-02 16:38:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7936.021563743383,16:40:33,,,,40.66894806280814,-73.98649125927956,IN_PROGRESS,
MTA NYCT_7564,40.66942,-73.98612,2010-12-02 16:39:31,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7994.988326004157,16:40:56,,,,40.66939575994965,-73.98611653162072,IN_PROGRESS,
MTA NYCT_7564,40.66942,-73.98612,2010-12-02 16:40:00,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,7994.988326004157,16:40:56,,,,40.66939575994965,-73.98611653162072,IN_PROGRESS,
MTA NYCT_7564,40.66967,-73.98597,2010-12-02 16:40:29,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8025.994198875034,16:41:10,,,,40.669630908743926,-73.98591895285135,IN_PROGRESS,
MTA NYCT_7564,40.67053,-73.98522,2010-12-02 16:40:59,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8140.123509676294,16:42:05,,,,40.670498961289184,-73.9851968731965,IN_PROGRESS,
MTA NYCT_7564,40.67088,-73.98498,2010-12-02 16:41:27,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8184.210510937196,16:42:28,,,,40.67083448278601,-73.9849183580753,IN_PROGRESS,
MTA NYCT_7564,40.67085,-73.98495,2010-12-02 16:41:56,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8184.210510937196,16:42:28,,,,40.67083448278601,-73.9849183580753,IN_PROGRESS,
MTA NYCT_7564,40.67165,-73.98417,2010-12-02 16:42:25,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8293.21836744936,16:43:27,,,,40.67166383705964,-73.98422919958801,IN_PROGRESS,
MTA NYCT_7564,40.67176,-73.9841,2010-12-02 16:42:54,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8307.999093756094,16:43:35,,,,40.67177594458496,-73.9841350307119,IN_PROGRESS,
MTA NYCT_7564,40.67198,-73.98397,2010-12-02 16:43:23,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8332.878907091996,16:43:48,,,,40.67196465420973,-73.98397652665155,IN_PROGRESS,
MTA NYCT_7564,40.67291,-73.98327,2010-12-02 16:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8452.148084972709,16:44:49,,,,40.67287145610058,-73.98322118461815,IN_PROGRESS,
MTA NYCT_7564,40.67468,-73.98177,2010-12-02 16:44:22,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8686.459117442997,16:46:47,,,,40.674651930906215,-73.9817351807154,IN_PROGRESS,
MTA NYCT_7564,40.67501,-73.98149,2010-12-02 16:44:50,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8730.942342897153,16:47:09,,,,40.67499051311369,-73.98145423993475,IN_PROGRESS,
MTA NYCT_7564,40.67555,-73.9811,2010-12-02 16:45:19,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8799.563137941419,16:47:42,,,,40.675529899941374,-73.98105997286042,IN_PROGRESS,
MTA NYCT_7564,40.67662,-73.98035,2010-12-02 16:45:49,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8932.645891966664,16:48:46,,,,40.6765936636657,-73.98033679528086,IN_PROGRESS,
MTA NYCT_7564,40.67684,-73.98021,2010-12-02 16:46:17,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8960.703935297672,16:49:00,,,,40.67681833743997,-73.98018534392882,IN_PROGRESS,
MTA NYCT_7564,40.67704,-73.98007,2010-12-02 16:46:49,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,8985.779295643877,16:49:13,,,,40.67701912613079,-73.98004998863638,IN_PROGRESS,
MTA NYCT_7564,40.67841,-73.97917,2010-12-02 16:47:15,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9155.520196448966,16:50:41,,,,40.67837711395628,-73.97913069957183,IN_PROGRESS,
MTA NYCT_7564,40.67929,-73.97863,2010-12-02 16:47:45,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9263.350005823282,16:51:34,,,,40.6792401775586,-73.97854766385157,IN_PROGRESS,
MTA NYCT_7564,40.67931,-73.97862,2010-12-02 16:48:13,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9265.448561335967,16:51:35,,,,40.67925699926024,-73.97853638134842,IN_PROGRESS,
MTA NYCT_7564,40.68039,-73.97786,2010-12-02 16:48:42,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9401.85466966051,16:52:40,,,,40.68034677524743,-73.97779380129076,IN_PROGRESS,
MTA NYCT_7564,40.68065,-73.97771,2010-12-02 16:49:11,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9433.272747732684,16:52:55,,,,40.6805986772886,-73.97762503914986,IN_PROGRESS,
MTA NYCT_7564,40.68065,-73.97771,2010-12-02 16:49:42,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9433.272747732684,16:52:55,,,,40.6805986772886,-73.97762503914986,IN_PROGRESS,
MTA NYCT_7564,40.68135,-73.97725,2010-12-02 16:50:10,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9520.919686199677,16:53:38,,,,40.68129952362722,-73.97714939356509,IN_PROGRESS,
MTA NYCT_7564,40.68131,-73.97722,2010-12-02 16:50:38,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9518.881385305096,16:53:37,,,,40.68128324557821,-73.97716050828669,IN_PROGRESS,
MTA NYCT_7564,40.68163,-73.97697,2010-12-02 16:51:07,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9559.647403196721,16:53:57,,,,40.68160924363195,-73.97693933580103,IN_PROGRESS,
MTA NYCT_7564,40.68179,-73.97689,2010-12-02 16:51:37,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9577.992111247951,16:54:06,,,,40.68175626460012,-73.97684063432793,IN_PROGRESS,
MTA NYCT_7564,40.68246,-73.97639,2010-12-02 16:52:06,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9663.84016565682,16:54:43,,,,40.68243914780125,-73.97636591739787,IN_PROGRESS,
MTA NYCT_7564,40.68254,-73.97641,2010-12-02 16:52:35,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9677.761471777178,16:54:49,,,,40.68254772749878,-73.97634711733875,IN_PROGRESS,
MTA NYCT_7564,40.68283,-73.97662,2010-12-02 16:53:27,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9714.884954764797,16:55:05,,,,40.682833714506174,-73.97657394969633,IN_PROGRESS,
MTA NYCT_7564,40.68338,-73.97702,2010-12-02 16:54:04,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9784.491485366581,16:55:35,,,,40.68338561507006,-73.97696348413446,IN_PROGRESS,
MTA NYCT_7564,40.6835,-73.9771,2010-12-02 16:54:44,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9800.733009173664,16:55:42,,,,40.68351423364553,-73.97705476774411,IN_PROGRESS,
MTA NYCT_7564,40.68421,-73.97767,2010-12-02 16:55:29,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9891.221498955985,16:56:21,,,,40.684141070899955,-73.97768667384584,IN_PROGRESS,
MTA NYCT_7564,40.6845,-73.97854,2010-12-02 16:55:57,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9972.429117991402,16:56:56,,,,40.684475649658545,-73.97854274186679,IN_PROGRESS,
MTA NYCT_7564,40.68462,-73.97874,2010-12-02 16:56:26,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,9993.311077171938,16:57:05,,,,40.68456201691462,-73.97876264780388,IN_PROGRESS,
MTA NYCT_7564,40.68496,-73.97966,2010-12-02 16:56:55,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10079.659708160787,16:57:54,,,,40.68491890848873,-73.9796721496042,IN_PROGRESS,
MTA NYCT_7564,40.68503,-73.97993,2010-12-02 16:57:25,4630,,,,,,,,,,,,,MTA NYCT_12888581,MTA NYCT_20101024EE_095000_B63_0090_B63_12,1291266000000,10103.821266660816,16:58:08,,,,40.685018765942665,-73.9799266450785,IN_PROGRESS,
