vid,date,time,lat,lon,dt,dsc,new.dsc
4514,2010-07-21,08:52:37,40.690852,-73.989187,2010-07-21 08:52:37,4620,0
4514,2010-07-21,08:52:37,40.690852,-73.989187,2010-07-21 08:52:37,4620,0
4514,2010-07-21,08:53:32,40.690528,-73.987793,2010-07-21 08:53:32,4620,0
4514,2010-07-21,08:53:32,40.690528,-73.987793,2010-07-21 08:53:32,4620,0
4514,2010-07-21,08:54:28,40.690543,-73.987732,2010-07-21 08:54:28,4620,0
4514,2010-07-21,08:54:28,40.690543,-73.987732,2010-07-21 08:54:28,4620,0
4514,2010-07-21,08:55:24,40.69115,-73.98734,2010-07-21 08:55:24,4620,0
4514,2010-07-21,08:55:24,40.69115,-73.98734,2010-07-21 08:55:24,4620,0
4514,2010-07-21,08:56:22,40.691438,-73.987218,2010-07-21 08:56:22,4620,0
4514,2010-07-21,08:56:22,40.691438,-73.987218,2010-07-21 08:56:22,4620,0
4514,2010-07-21,08:57:20,40.691863,-73.987323,2010-07-21 08:57:20,4620,0
4514,2010-07-21,08:57:20,40.691863,-73.987323,2010-07-21 08:57:20,4620,0
4514,2010-07-21,08:58:19,40.691863,-73.987323,2010-07-21 08:58:19,4620,0
4514,2010-07-21,08:58:19,40.691863,-73.987323,2010-07-21 08:58:19,4620,0
4514,2010-07-21,08:59:22,40.692445,-73.987358,2010-07-21 08:59:22,4620,0
4514,2010-07-21,08:59:22,40.692445,-73.987358,2010-07-21 08:59:22,4620,0
4514,2010-07-21,09:00:22,40.693543,-73.986998,2010-07-21 09:00:22,4620,0
4514,2010-07-21,09:00:22,40.693543,-73.986998,2010-07-21 09:00:22,4620,0
4514,2010-07-21,09:01:17,40.695167,-73.986665,2010-07-21 09:01:17,4620,0
4514,2010-07-21,09:01:17,40.695167,-73.986665,2010-07-21 09:01:17,4620,0
4514,2010-07-21,09:02:13,40.69592,-73.98667,2010-07-21 09:02:13,4620,0
4514,2010-07-21,09:02:13,40.69592,-73.98667,2010-07-21 09:02:13,4620,0
4514,2010-07-21,09:03:08,40.695953,-73.983225,2010-07-21 09:03:08,4620,0
4514,2010-07-21,09:03:08,40.695953,-73.983225,2010-07-21 09:03:08,4620,0
4514,2010-07-21,09:04:11,40.697262,-73.98302,2010-07-21 09:04:11,4620,0
4514,2010-07-21,09:04:11,40.697262,-73.98302,2010-07-21 09:04:11,4620,0
4514,2010-07-21,09:05:06,40.699517,-73.982902,2010-07-21 09:05:06,4620,0
4514,2010-07-21,09:05:06,40.699517,-73.982902,2010-07-21 09:05:06,4620,0
4514,2010-07-21,09:06:11,40.701122,-73.982847,2010-07-21 09:06:11,4620,0
4514,2010-07-21,09:06:11,40.701122,-73.982847,2010-07-21 09:06:11,4620,0
4514,2010-07-21,09:07:06,40.701205,-73.980813,2010-07-21 09:07:06,4620,0
4514,2010-07-21,09:07:06,40.701205,-73.980813,2010-07-21 09:07:06,4620,0
4514,2010-07-21,09:08:01,40.698598,-73.980567,2010-07-21 09:08:01,4620,0
4514,2010-07-21,09:08:01,40.698598,-73.980567,2010-07-21 09:08:01,4620,0
4514,2010-07-21,09:08:57,40.697923,-73.980578,2010-07-21 09:08:57,4620,0
4514,2010-07-21,09:08:57,40.697923,-73.980578,2010-07-21 09:08:57,4620,0
4514,2010-07-21,09:09:53,40.696228,-73.980463,2010-07-21 09:09:53,4620,0
4514,2010-07-21,09:09:53,40.696228,-73.980463,2010-07-21 09:09:53,4620,0
4514,2010-07-21,09:10:50,40.696018,-73.976275,2010-07-21 09:10:50,4620,0
4514,2010-07-21,09:10:50,40.696018,-73.976275,2010-07-21 09:10:50,4620,0
4514,2010-07-21,09:11:45,40.69597,-73.97456,2010-07-21 09:11:45,4620,0
4514,2010-07-21,09:11:45,40.69597,-73.97456,2010-07-21 09:11:45,4620,0
4514,2010-07-21,09:12:41,40.695862,-73.971678,2010-07-21 09:12:41,4620,0
4514,2010-07-21,09:12:41,40.695862,-73.971678,2010-07-21 09:12:41,4620,0
4514,2010-07-21,09:13:41,40.695775,-73.96999,2010-07-21 09:13:41,4620,0
4514,2010-07-21,09:13:41,40.695775,-73.96999,2010-07-21 09:13:41,4620,0
4514,2010-07-21,09:14:37,40.695652,-73.966902,2010-07-21 09:14:37,4620,0
4514,2010-07-21,09:14:37,40.695652,-73.966902,2010-07-21 09:14:37,4620,0
4514,2010-07-21,09:15:33,40.696082,-73.962642,2010-07-21 09:15:33,4620,0
4514,2010-07-21,09:15:33,40.696082,-73.962642,2010-07-21 09:15:33,4620,0
4514,2010-07-21,09:16:28,40.697993,-73.961858,2010-07-21 09:16:28,4620,0
4514,2010-07-21,09:16:28,40.697993,-73.961858,2010-07-21 09:16:28,4620,0
4514,2010-07-21,09:17:24,40.698707,-73.961707,2010-07-21 09:17:24,4620,0
4514,2010-07-21,09:17:24,40.698707,-73.961707,2010-07-21 09:17:24,4620,0
4514,2010-07-21,09:18:19,40.70006,-73.961783,2010-07-21 09:18:19,4620,0
4514,2010-07-21,09:18:19,40.70006,-73.961783,2010-07-21 09:18:19,4620,0
4514,2010-07-21,09:19:22,40.702767,-73.965043,2010-07-21 09:19:22,4620,0
4514,2010-07-21,09:19:22,40.702767,-73.965043,2010-07-21 09:19:22,4620,0
4514,2010-07-21,09:20:18,40.70339,-73.964612,2010-07-21 09:20:18,4620,0
4514,2010-07-21,09:20:18,40.70339,-73.964612,2010-07-21 09:20:18,4620,0
4514,2010-07-21,09:21:13,40.706188,-73.966937,2010-07-21 09:21:13,4620,0
4514,2010-07-21,09:21:13,40.706188,-73.966937,2010-07-21 09:21:13,4620,0
4514,2010-07-21,09:22:11,40.707217,-73.965838,2010-07-21 09:22:11,4620,0
4514,2010-07-21,09:22:11,40.707217,-73.965838,2010-07-21 09:22:11,4620,0
4514,2010-07-21,09:23:06,40.707482,-73.96456,2010-07-21 09:23:06,4620,0
4514,2010-07-21,09:23:06,40.707482,-73.96456,2010-07-21 09:23:06,4620,0
4514,2010-07-21,09:24:02,40.707723,-73.962823,2010-07-21 09:24:02,4620,0
4514,2010-07-21,09:24:02,40.707723,-73.962823,2010-07-21 09:24:02,4620,0
4514,2010-07-21,09:24:58,40.70753,-73.961563,2010-07-21 09:24:58,4620,0
4514,2010-07-21,09:24:58,40.70753,-73.961563,2010-07-21 09:24:58,4620,0
4514,2010-07-21,09:25:55,40.70753,-73.961493,2010-07-21 09:25:55,4620,0
4514,2010-07-21,09:25:55,40.70753,-73.961493,2010-07-21 09:25:55,4620,0
4514,2010-07-21,09:26:51,40.707612,-73.959857,2010-07-21 09:26:51,4620,0
4514,2010-07-21,09:26:51,40.707612,-73.959857,2010-07-21 09:26:51,4620,0
4514,2010-07-21,09:27:46,40.708737,-73.959368,2010-07-21 09:27:46,4620,0
4514,2010-07-21,09:27:46,40.708737,-73.959368,2010-07-21 09:27:46,4620,0
4514,2010-07-21,09:28:41,40.708828,-73.959313,2010-07-21 09:28:41,4620,0
4514,2010-07-21,09:28:41,40.708828,-73.959313,2010-07-21 09:28:41,4620,0
4514,2010-07-21,09:29:40,40.709403,-73.960407,2010-07-21 09:29:40,4620,0
4514,2010-07-21,09:29:40,40.709403,-73.960407,2010-07-21 09:29:40,4620,0
4514,2010-07-21,09:30:36,40.709847,-73.962057,2010-07-21 09:30:36,4620,0
4514,2010-07-21,09:30:36,40.709847,-73.962057,2010-07-21 09:30:36,4620,0
4514,2010-07-21,09:31:31,40.71064,-73.963735,2010-07-21 09:31:31,4620,0
4514,2010-07-21,09:31:31,40.71064,-73.963735,2010-07-21 09:31:31,4620,0
4514,2010-07-21,09:32:26,40.712325,-73.962772,2010-07-21 09:32:26,4620,0
4514,2010-07-21,09:32:26,40.712325,-73.962772,2010-07-21 09:32:26,4620,0
4514,2010-07-21,09:33:21,40.714668,-73.961088,2010-07-21 09:33:21,4620,0
4514,2010-07-21,09:33:21,40.714668,-73.961088,2010-07-21 09:33:21,4620,0
4514,2010-07-21,09:34:21,40.714975,-73.960788,2010-07-21 09:34:21,4620,0
4514,2010-07-21,09:34:21,40.714975,-73.960788,2010-07-21 09:34:21,4620,0
4514,2010-07-21,09:35:20,40.716695,-73.958947,2010-07-21 09:35:20,4620,0
4514,2010-07-21,09:35:20,40.716695,-73.958947,2010-07-21 09:35:20,4620,0
4514,2010-07-21,09:36:15,40.717238,-73.958372,2010-07-21 09:36:15,4620,0
4514,2010-07-21,09:36:15,40.717238,-73.958372,2010-07-21 09:36:15,4620,0
4514,2010-07-21,09:37:11,40.718147,-73.95746,2010-07-21 09:37:11,4620,0
4514,2010-07-21,09:37:11,40.718147,-73.95746,2010-07-21 09:37:11,4620,0
4514,2010-07-21,09:38:11,40.719343,-73.956173,2010-07-21 09:38:11,4620,0
4514,2010-07-21,09:38:11,40.719343,-73.956173,2010-07-21 09:38:11,4620,0
4514,2010-07-21,09:39:06,40.723108,-73.952042,2010-07-21 09:39:06,4620,0
4514,2010-07-21,09:39:06,40.723108,-73.952042,2010-07-21 09:39:06,4620,0
4514,2010-07-21,09:40:02,40.723953,-73.951123,2010-07-21 09:40:02,4620,0
4514,2010-07-21,09:40:02,40.723953,-73.951123,2010-07-21 09:40:02,4620,0
4514,2010-07-21,09:40:58,40.724203,-73.950978,2010-07-21 09:40:58,4620,0
4514,2010-07-21,09:40:58,40.724203,-73.950978,2010-07-21 09:40:58,4620,0
4514,2010-07-21,09:41:53,40.725755,-73.951883,2010-07-21 09:41:53,4620,0
4514,2010-07-21,09:41:53,40.725755,-73.951883,2010-07-21 09:41:53,4620,0
4514,2010-07-21,09:42:51,40.727357,-73.952795,2010-07-21 09:42:51,4620,0
4514,2010-07-21,09:42:51,40.727357,-73.952795,2010-07-21 09:42:51,4620,0
4514,2010-07-21,09:43:46,40.728333,-73.953375,2010-07-21 09:43:46,4620,0
4514,2010-07-21,09:43:46,40.728333,-73.953375,2010-07-21 09:43:46,4620,0
4514,2010-07-21,09:44:41,40.730048,-73.954213,2010-07-21 09:44:41,4620,0
4514,2010-07-21,09:44:41,40.730048,-73.954213,2010-07-21 09:44:41,4620,0
4514,2010-07-21,09:45:40,40.731017,-73.954358,2010-07-21 09:45:40,4620,0
4514,2010-07-21,09:45:40,40.731017,-73.954358,2010-07-21 09:45:40,4620,0
4514,2010-07-21,09:46:41,40.731035,-73.954358,2010-07-21 09:46:41,4620,0
4514,2010-07-21,09:46:41,40.731035,-73.954358,2010-07-21 09:46:41,4620,0
4514,2010-07-21,09:47:41,40.73119,-73.954387,2010-07-21 09:47:41,4620,0
4514,2010-07-21,09:47:41,40.73119,-73.954387,2010-07-21 09:47:41,4620,0
4514,2010-07-21,09:48:36,40.732567,-73.954582,2010-07-21 09:48:36,4620,0
4514,2010-07-21,09:48:36,40.732567,-73.954582,2010-07-21 09:48:36,4620,0
4514,2010-07-21,09:49:34,40.732572,-73.954583,2010-07-21 09:49:34,4620,0
4514,2010-07-21,09:49:34,40.732572,-73.954583,2010-07-21 09:49:34,4620,0
4514,2010-07-21,09:50:33,40.73395,-73.952695,2010-07-21 09:50:33,4620,0
4514,2010-07-21,09:50:33,40.73395,-73.952695,2010-07-21 09:50:33,4620,0
4514,2010-07-21,09:51:28,40.73407,-73.95215,2010-07-21 09:51:28,4620,0
4514,2010-07-21,09:51:28,40.73407,-73.95215,2010-07-21 09:51:28,4620,0
4514,2010-07-21,09:52:27,40.738182,-73.952862,2010-07-21 09:52:27,4620,0
4514,2010-07-21,09:52:27,40.738182,-73.952862,2010-07-21 09:52:27,4620,0
4514,2010-07-21,09:53:22,40.743225,-73.951135,2010-07-21 09:53:22,4620,0
4514,2010-07-21,09:53:22,40.743225,-73.951135,2010-07-21 09:53:22,4620,0
4514,2010-07-21,09:54:22,40.743903,-73.949972,2010-07-21 09:54:22,4620,0
4514,2010-07-21,09:54:22,40.743903,-73.949972,2010-07-21 09:54:22,4620,0
4514,2010-07-21,09:55:22,40.744722,-73.948262,2010-07-21 09:55:22,4620,0
4514,2010-07-21,09:55:22,40.744722,-73.948262,2010-07-21 09:55:22,4620,0
4514,2010-07-21,09:56:22,40.745867,-73.945427,2010-07-21 09:56:22,4620,0
4514,2010-07-21,09:56:22,40.745867,-73.945427,2010-07-21 09:56:22,4620,0
4514,2010-07-21,09:57:19,40.747042,-73.942622,2010-07-21 09:57:19,4620,0
4514,2010-07-21,09:57:19,40.747042,-73.942622,2010-07-21 09:57:19,4620,0
4514,2010-07-21,09:58:21,40.747298,-73.941923,2010-07-21 09:58:21,4620,0
4514,2010-07-21,09:58:21,40.747298,-73.941923,2010-07-21 09:58:21,4620,0
4514,2010-07-21,09:59:18,40.748245,-73.93919,2010-07-21 09:59:18,4620,0
4514,2010-07-21,09:59:18,40.748245,-73.93919,2010-07-21 09:59:18,4620,0
4514,2010-07-21,10:00:13,40.749045,-73.939563,2010-07-21 10:00:13,4620,0
4514,2010-07-21,10:00:13,40.749045,-73.939563,2010-07-21 10:00:13,4620,0
4514,2010-07-21,10:01:11,40.749828,-73.938858,2010-07-21 10:01:11,4620,0
4514,2010-07-21,10:01:11,40.749828,-73.938858,2010-07-21 10:01:11,4620,0
4514,2010-07-21,10:02:10,40.748748,-73.93812,2010-07-21 10:02:10,4620,0
4514,2010-07-21,10:02:10,40.748748,-73.93812,2010-07-21 10:02:10,4620,0
4514,2010-07-21,10:03:07,40.748735,-73.93823,2010-07-21 10:03:07,4620,0
4514,2010-07-21,10:03:07,40.748735,-73.93823,2010-07-21 10:03:07,4620,0
