AGENCY,ROUTE,DSC,DESTINATION
MTABC,,,via CROSS BAY BL
MTABC,,,via ROCK BCH BL
MTABC,QM17,6170,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM17,6171,FAR ROCKAWAY
MTABC,,,B. 21 ST
MTABC,,,via CROSS BAY BL
MTABC,,,via BCH CHANNEL DR
MTABC,QM18,6180,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM18,6181,S. OZONE PK
MTABC,,,130 ST
MTABC,,,via LEFFERTS BL
MTABC,QM20,6200,BAY TERRACE
MTABC,,,18 AV
MTABC,,,via WILLETS PT BL  
MTABC,,,via CLEARVIEW
MTABC,QM20,6201,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM20,6202,  SUPER EXPRESS
MTABC,,,BAY TERRACE
MTABC,,,18 AV
MTABC,,,via WILLETS PT BL  
MTABC,,,via CLEARVIEW
MTABC,QM21,6210,ROCHDALE VILLAGE
MTABC,,,via BREWER BL
MTABC,QM21,6211,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,QM24,6240,GLENDALE
MTABC,,,73 ST
MTABC,,,via ELIOT AV
MTABC,QM24,6241,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 8 AV
MTABC,QM24,6243,EAST MIDTOWN
MTABC,,,55 ST
MTABC,,,via 3 AV
MTABC,QM24,6245,MIDTOWN
MTABC,,,57 ST
MTABC,,,via 6 AV
MTABC,QM25,6250,GLENDALE
MTABC,,,73 ST
MTABC,,,via ELIOT AV
MTABC,QM25,6251,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via WATER ST
MTABC,,,via CHURCH ST
MTABC,BM1,7010,  MIDTOWN
MTABC,,,57 ST
MTABC,,,via CHURCH ST
MTABC,,,via MADISON AV
MTABC,BM1,7011,  MILL BASIN
MTABC,,,E. 66 ST
MTABC,,,via AVENUE K
MTABC,BM1,7012,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via CHURCH ST
MTABC,,,via WATER ST
MTABC,BM1,7014,  SUPER EXPRESS
MTABC,,,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,BM2,7020,  MIDTOWN
MTABC,,,57 ST
MTABC,,,via CHURCH ST
MTABC,,,via MADISON AV
MTABC,BM2,7021,  CANARSIE
MTABC,,,WILLIAMS AV
MTABC,,,via AVENUE H
MTABC,,,via AVENUE M
MTABC,BM2,7022,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via CHURCH ST
MTABC,,,via WATER ST
MTABC,BM2,7023,SPRING CREEK
MTABC,,,SEAVIEW AV
MTABC,,,via AVENUE H
MTABC,,,via AVENUE M
MTABC,BM2,7024,  SUPER EXPRESS
MTABC,,,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,BM3,7030,  MIDTOWN
MTABC,,,57 ST
MTABC,,,via CHURCH ST
MTABC,,,via MADISON AV
MTABC,BM3,7031,  SHEEPSHEAD BAY
MTABC,,,EMMONS AV
MTABC,,,via OCEAN AV
MTABC,BM3,7032,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via CHURCH ST
MTABC,,,via WATER ST
MTABC,BM3,7034,  SUPER EXPRESS
MTABC,,,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,BM4,7040,MIDTOWN
MTABC,,,57 ST
MTABC,,,via CHURCH ST
MTABC,,,via MADISON AV
MTABC,BM4,7041,GERRITSEN BCH
MTABC,,,GERRITSEN AV
MTABC,BM4,7042,DOWNTOWN
MTABC,,,LOOP
MTABC,,,via CHURCH ST
MTABC,,,via WATER ST
MTABC,BM4,7044,SUPER EXPRESS
MTABC,,,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,BM5,7050,MIDTOWN
MTABC,,,57 ST
MTABC,,,via MADISON AV
MTABC,BM5,7051,SPRING CREEK
MTABC,,,SEAVIEW AV
MTABC,,,via LINDEN BL
MTABC,,,via PENN AV
MTABC,Q00,9000,WILLETS PT STA
MTABC,,,#7 TRAIN
MTABC,Q00,9001,FLUSHING MEADOW
MTABC,X80,9800,RANDALL IS
MTABC,X80,9801,E. HARLEM
MTABC,,,125 ST - LEX AV
MTABC,,,#4/ 5/ 6 TRAIN
MTABC,,,METRO-NORTH
MTABC,X81,9810,RANDALL IS
MTABC,X81,9811,WOODSIDE
MTABC,,,#7 TRAIN
MTABC,,,LIRR
MTABC,H.R.L.,9965,H.R.L.
MTA NYCT,,6,NOT IN SERVICE
MTA NYCT,,7,SUBWAY SHUTTLE
MTA NYCT,,10,SEE SIGN BELOW
MTA NYCT,,11,NEXT BUS PLEASE
MTA NYCT,,12,NOT IN SERVICE
MTA NYCT,,13,TRAINING BUS
MTA NYCT,,22,NYCT BUS
MTA NYCT,,999,ODK CONN TEST
MTA NYCT,M1,1010,HARLEM
MTA NYCT,,,147 ST
MTA NYCT,,,via MADISON AV
MTA NYCT,M1,1011,EAST VILLAGE
MTA NYCT,,,8 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M1,1012,LIMITED
MTA NYCT,,,HARLEM
MTA NYCT,,,147 ST
MTA NYCT,,,via MADISON AV
MTA NYCT,M1,1013,LIMITED
MTA NYCT,,,EAST VILLAGE
MTA NYCT,,,8 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M1,1014,59 ST
MTA NYCT,M1,1016,110 ST
MTA NYCT,M1,1017,23 ST
MTA NYCT,M1,1018,125 ST
MTA NYCT,M1,1019,106 ST-MADISON AV
MTA NYCT,M1,8011,42 ST
MTA NYCT,M2,1020,WASHINGTON HEIGHTS
MTA NYCT,,,BROADWAY-168 ST
MTA NYCT,,,via MADISON AV
MTA NYCT,M2,1021,EAST VILLAGE
MTA NYCT,,,8 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M2,1022,LIMITED
MTA NYCT,,,WASHINGTON HEIGHTS
MTA NYCT,,,BROADWAY-168 ST
MTA NYCT,M2,1023,LIMITED
MTA NYCT,,,EAST VILLAGE
MTA NYCT,,,8 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M2,1024,110 ST-5 AV
MTA NYCT,M2,1025,LIMITED
MTA NYCT,,,42 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M2,1026,125 ST
MTA NYCT,M2,1027,LIMITED
MTA NYCT,,,26 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M2,1028,145 ST-7 AV
MTA NYCT,M2,1029,26 ST
MTA NYCT,M2,8021,42 ST
MTA NYCT,M2,8022,59 ST
MTA NYCT,M2,8023,59 ST
MTA NYCT,M2,8025,110 ST-5 AV
MTA NYCT,M3,1030,FT GEORGE
MTA NYCT,,,193 ST
MTA NYCT,,,via MADISON AV
MTA NYCT,,,via ST NICHOLAS
MTA NYCT,M3,1031,EAST VILLAGE
MTA NYCT,,,8 ST
MTA NYCT,,,via 5 AV
MTA NYCT,M3,1032,145 ST
MTA NYCT,,,ST NICHOLAS
MTA NYCT,M3,1033,110 ST-5 AV
MTA NYCT,M3,1034,BROADWAY-168 ST
MTA NYCT,M3,1035,59 ST
MTA NYCT,M3,1036,110 ST-5 AV
MTA NYCT,M3,1037,42 ST 
MTA NYCT,M3,1038,125 ST
MTA NYCT,,,ST NICHOLAS
MTA NYCT,M3,1039,26 ST
MTA NYCT,M3,8031,125 ST
MTA NYCT,,,ST NICHOLAS
MTA NYCT,M3,8033,181 ST
MTA NYCT,M3,8035,168 ST
MTA NYCT,M4,1040,WASHINGTON HEIGHTS
MTA NYCT,,,CLOISTERS
MTA NYCT,,,via MADISON AV
MTA NYCT,,,via BROADWAY
MTA NYCT,M4,1041,MIDTOWN
MTA NYCT,,,PENN STATION
MTA NYCT,,,via BROADWAY
MTA NYCT,,,via 5 AV
MTA NYCT,M4**,1042,WASHINGTON HEIGHTS
MTA NYCT,,,CABRINI BL
MTA NYCT,,,via MADISON AV
MTA NYCT,,,via BROADWAY
MTA NYCT,M4,1043,LIMITED
MTA NYCT,,,MIDTOWN
MTA NYCT,,,PENN STATION
MTA NYCT,,,via BROADWAY
MTA NYCT,,,via 5 AV
MTA NYCT,M4**,1044,LIMITED
MTA NYCT,,,WASHINGTON HEIGHTS
MTA NYCT,,,CABRINI BL
MTA NYCT,,,via MADISON AV
MTA NYCT,,,via BROADWAY
MTA NYCT,M4,1045,110 ST-5 AV
MTA NYCT,M4,1046,LIMITED
MTA NYCT,,,WASHINGTON HEIGHTS
MTA NYCT,,,CLOISTERS
MTA NYCT,,,via MADISON AV
MTA NYCT,,,via BROADWAY
MTA NYCT,M4,1047,59 ST
MTA NYCT,M4,1048,BROADWAY-168 ST
MTA NYCT,M4,1049,42 ST
MTA NYCT,M4,8040,BROADWAY-145 ST
MTA NYCT,M4,8041,BROADWAY-135 ST
MTA NYCT,M4,8042,110 ST-5 AV
MTA NYCT,M4,8044,59 ST
MTA NYCT,M4,8046,BROADWAY-135 ST
MTA NYCT,M4,8048,LIMITED
MTA NYCT,,,168 ST-BROADWAY
MTA NYCT,M5,1050,WASHINGTON HEIGHTS
MTA NYCT,,,GW BRIDGE
MTA NYCT,M5*,1051,CHAMBERS ST
MTA NYCT,M5,1052,LIMITED
MTA NYCT,,,WASHINGTON HEIGHTS
MTA NYCT,,,GW BRIDGE
MTA NYCT,M5*,1053,LIMITED
MTA NYCT,,,CHAMBERS ST
MTA NYCT,M5,1054,BROADWAY-135 ST
MTA NYCT,M5,1055,LIMITED
MTA NYCT,,,SOUTH FERRY
MTA NYCT,,,via 5 AV/BWAY
MTA NYCT,M5,1056,BROADWAY-168 ST
MTA NYCT,M5,1057,BROADWAY-135 ST
MTA NYCT,M5,1058,BROADWAY-157 ST
MTA NYCT,M5,1059,SOUTH FERRY
MTA NYCT,,,via 5AV/BWAY
MTA NYCT,M5,8050,BROADWAY-145 ST
MTA NYCT,M5,8051,59 ST
MTA NYCT,M5,8052,LIMITED
MTA NYCT,,,BROADWAY-135 ST
MTA NYCT,M5,8053,42 ST
MTA NYCT,M5*,8054,CHAMBERS ST
MTA NYCT,M5,8055,GREENWICH VILLAGE
MTA NYCT,,,9 ST
MTA NYCT,M5,8056,LIMITED
MTA NYCT,,,BROADWAY-168 ST
MTA NYCT,M5*,8057,BATTERY PLACE
MTA NYCT,M5*,8058,14 STREET
MTA NYCT,M5*,8059,LIMITED
MTA NYCT,,,BATTERY PLACE
MTA NYCT,M7,1070,HARLEM
MTA NYCT,,,147 ST
MTA NYCT,,,via 6 AV
MTA NYCT,,,via AMSTERDAM
MTA NYCT,M7,1071,14 ST-6 AV
MTA NYCT,,,via COLUMBUS
MTA NYCT,,,via  7 AV
MTA NYCT,M7,1074,106 ST
MTA NYCT,M7,1075,59 ST
MTA NYCT,M7,1076,LENOX-125 ST
MTA NYCT,M7,1077,42 ST
MTA NYCT,M7,1079,23 ST
MTA NYCT,M7,8071,LENOX -125 ST
MTA NYCT,M8,1080,AVENUE D
MTA NYCT,,,CROSSTOWN
MTA NYCT,M8,1081,WEST ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M8,1082,5 AV
MTA NYCT,M8,1083,5 AV
MTA NYCT,M9,1090,KIPS BAY
MTA NYCT,,,1 AV - 26 ST
MTA NYCT,,,via AVENUE C
MTA NYCT,M9,1091,BATTERY PK CITY
MTA NYCT,,,via AVENUE C
MTA NYCT,,,via PARK ROW
MTA NYCT,M9,1092,V A HOSPITAL
MTA NYCT,,,23 ST-1 AV
MTA NYCT,,,via AVENUE C
MTA NYCT,M9,1093,CHATHAM SQ
MTA NYCT,M9,1094,20 ST-1 AV
MTA NYCT,,,via AVENUE C
MTA NYCT,M9,1095,CITY HALL
MTA NYCT,,,via AVENUE C
MTA NYCT,M10,1100,HARLEM
MTA NYCT,,,159 ST
MTA NYCT,,,via 8 AV
MTA NYCT,M10,1104,116 ST
MTA NYCT,M10,1106,145 ST
MTA NYCT,M10,1108,125 ST
MTA NYCT,M10,1109,57 ST-BROADWAY
MTA NYCT,,,via CENTRAL PK W.
MTA NYCT,M10,8101,125 ST
MTA NYCT,M11,1110,RIVERBANK
MTA NYCT,,,145 ST
MTA NYCT,,,via 10 AV
MTA NYCT,M11,1111,WEST VILLAGE
MTA NYCT,,,ABINGDON SQ
MTA NYCT,,,via 9 AV
MTA NYCT,M11,1112,WEST HARLEM
MTA NYCT,,,135 ST
MTA NYCT,,,via 10 AV
MTA NYCT,M11,1113,34 ST
MTA NYCT,M11,1114,110 ST
MTA NYCT,M11,1116,125 ST
MTA NYCT,M11,1118,133 ST-BROADWAY
MTA NYCT,M14D,1140,LOWER E. SIDE
MTA NYCT,,,DELANCY-FDR
MTA NYCT,,,CROSSTOWN
MTA NYCT,M14A,1141,CHELSEA PIERS
MTA NYCT,,,11 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M14A,1144,LOWER E. SIDE
MTA NYCT,,,GRAND-FDR
MTA NYCT,,,CROSSTOWN
MTA NYCT,M14D,1147,CHELSEA PIERS
MTA NYCT,,,11 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M14A,8141,ABINGDON SQ
MTA NYCT,,,CROSSTOWN
MTA NYCT,M14,8147,UNION SQ
MTA NYCT,M14,8148,1 AV
MTA NYCT,M14,8149,8 AV
MTA NYCT,M15,1150,EAST HARLEM
MTA NYCT,,,125 ST
MTA NYCT,,,via 1 AV
MTA NYCT,M15,1151,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,SOUTH FERRY
MTA NYCT,,,via 2 AV
MTA NYCT,M15,1153,SOUTH FERRY
MTA NYCT,,,via 2 AV
MTA NYCT,M15,1154,96 ST
MTA NYCT,M15,1155,HOUSTON ST
MTA NYCT,,,via 2 AV
MTA NYCT,M15,1157,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,HOUSTON ST
MTA NYCT,,,via 2 AV
MTA NYCT,M15,1158,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,125 ST
MTA NYCT,,,via 1 AV
MTA NYCT,M15,1159,50 ST
MTA NYCT,M15,2151,42 ST
MTA NYCT,M15,2152,79 ST
MTA NYCT,M15,2153,ST JAMES PL
MTA NYCT,M15,2154,72 ST
MTA NYCT,M15*,2155,PIKE ST – CHERRY ST 
MTA NYCT,,,via 2 AV
MTA NYCT,M15,2158,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,96 ST
MTA NYCT,,,via 1 AV
MTA NYCT,M15,2159,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,14 ST
MTA NYCT,,,via 2 AV
MTA NYCT,M15,8151,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,23 ST
MTA NYCT,,,via 2 AV
MTA NYCT,M15,8152,57 ST
MTA NYCT,M15,8154,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,79 ST
MTA NYCT,,,via 1 AV
MTA NYCT,M15,8157,23 ST
MTA NYCT,M15,8159,14 ST
MTA NYCT,M20,1200,LINCOLN CENTER
MTA NYCT,,,66 ST
MTA NYCT,,,via  8 AV
MTA NYCT,M20,1203,CHAMBERS ST
MTA NYCT,M20,1207,SOUTH FERRY
MTA NYCT,,,via 7 AV
MTA NYCT,,,via BATTERY PK CITY
MTA NYCT,M21,1211,SOHO
MTA NYCT,,,WASHINGTON ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M21,1214,LOWER E. SIDE
MTA NYCT,,,GRAND-FDR
MTA NYCT,,,CROSSTOWN
MTA NYCT,M22,1220,LOWER E. SIDE
MTA NYCT,,,FDR DRIVE
MTA NYCT,M22,1221,BATTERY PK CITY
MTA NYCT,,,VESSEY ST 
MTA NYCT,M22,1222,ST JAMES PL
MTA NYCT,M22,1223,ST JAMES PL
MTA NYCT,M23,1230,EAST SIDE
MTA NYCT,,,FDR DRIVE
MTA NYCT,,,CROSSTOWN
MTA NYCT,M23,1231,CHELSEA PIERS
MTA NYCT,,,12 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M23,1232,5 AV
MTA NYCT,M23,1233,5 AV
MTA NYCT,M31,1310,YORKVILLE
MTA NYCT,,,91 ST
MTA NYCT,,,via YORK AV
MTA NYCT,M31,1311,CLINTON
MTA NYCT,,,11 AV
MTA NYCT,,,via 57 ST
MTA NYCT,M31,1312,YORK-79 ST
MTA NYCT,M31,1313,8 AV-57 ST
MTA NYCT,M31,1314,YORK-72 ST
MTA NYCT,M31,1316,SUTTON PL
MTA NYCT,M31,8311,SUTTON PL
MTA NYCT,M34,1346,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,EAST SIDE
MTA NYCT,,,FDR DRIVE
MTA NYCT,,,CROSSTOWN
MTA NYCT,M34,1347,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,JAVITS CENTER
MTA NYCT,,,12 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M34A,1348,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,WATERSIDE
MTA NYCT,,,via 34 ST
MTA NYCT,,,via 2 AV
MTA NYCT,M34A,1349,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,PA BUS TERMINAL
MTA NYCT,,,via 34 ST
MTA NYCT,,,via 8 AV
MTA NYCT,M34A,8340,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,1 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M34A,8341,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,5 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M34A,8342,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,5 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M34,8343,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,5 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M34,8344,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,5 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M34,8346,+SELECT
MTA NYCT,,,BUS SERVICE+
MTA NYCT,,,7 AV
MTA NYCT,,,via 34 ST
MTA NYCT,M35,1350,WARDS ISLAND
MTA NYCT,M35,1351,HARLEM
MTA NYCT,,,LEX AV-125
MTA NYCT,M35,1354,RANDALLS IS
MTA NYCT,M42,1420,EAST SIDE
MTA NYCT,,,U N-1 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M42,1422,GRAND CENTRAL
MTA NYCT,M42,1423,WEST SIDE PIER
MTA NYCT,,,12 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M42,1424,EAST SIDE
MTA NYCT,,,2 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M42,1425,8 AV
MTA NYCT,M50,1501,WEST SIDE
MTA NYCT,,,42 ST PIER
MTA NYCT,,,CROSSTOWN
MTA NYCT,M50,1502,EAST SIDE
MTA NYCT,,,2 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M50,1503,8 AV
MTA NYCT,M50,1504,EAST SIDE
MTA NYCT,,,49 ST-1 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M57,1570,EAST SIDE
MTA NYCT,,,YORK-60 ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M57,1571,WEST SIDE
MTA NYCT,,,BROADWAY-72 ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M57,1573,11 AV
MTA NYCT,M57,1575,8 AV
MTA NYCT,M60,1600,LA GUARDIA
MTA NYCT,,,AIRPORT
MTA NYCT,M60,1601,WEST SIDE
MTA NYCT,,,BROADWAY-106 ST
MTA NYCT,,,via 125 ST
MTA NYCT,M60,1602,125 ST-2 AV
MTA NYCT,M60,1603,125 ST-2 AV
MTA NYCT,M60,1604,ASTORIA BL-31 ST
MTA NYCT,M60,1605,125 ST
MTA NYCT,,,AMSTERDAM AV
MTA NYCT,M66,1660,EAST SIDE
MTA NYCT,,,YORK AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M66,1661,LINCOLN CENTER
MTA NYCT,,,WEST END AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M66,1662,5 AV
MTA NYCT,M66,1663,COLUMBUS AV
MTA NYCT,M66,1665,5 AV
MTA NYCT,M66,1667,LEXINGTON AV
MTA NYCT,M72,1720,EAST SIDE
MTA NYCT,,,YORK AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M72,1721,WEST SIDE
MTA NYCT,,,FREEDOM PL
MTA NYCT,,,CROSSTOWN
MTA NYCT,M72,1722,5 AV
MTA NYCT,M72,1723,5 AV
MTA NYCT,M79,1790,YORKVILLE
MTA NYCT,,,EAST END AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M79,1791,WEST SIDE
MTA NYCT,,,RIVERSIDE DRIVE
MTA NYCT,,,CROSSTOWN
MTA NYCT,M79,1792,5 AV
MTA NYCT,M79,1793,5 AV
MTA NYCT,M86,1860,YORKVILLE
MTA NYCT,,,1 AV-92 ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M86,1861,WEST SIDE
MTA NYCT,,,WEST END AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M86,1862,MADISON AV
MTA NYCT,M86,1863,5 AV
MTA NYCT,M86,1864,YORKVILLE
MTA NYCT,,,EAST END AV
MTA NYCT,M96,1960,EAST SIDE
MTA NYCT,,,1 AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M96,1961,WEST SIDE
MTA NYCT,,,WEST END AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M96,1962,MADISON AV
MTA NYCT,M96,1963,5 AV
MTA NYCT,M98,1980,LIMITED
MTA NYCT,,,GW BRIDGE
MTA NYCT,,,via 3 AV
MTA NYCT,M98**,1982,LIMITED
MTA NYCT,,,WASHINGTON HTS
MTA NYCT,,,CABRINI BL
MTA NYCT,,,via 3 AV
MTA NYCT,M98,1983,LIMITED
MTA NYCT,,,MIDTOWN
MTA NYCT,,,LEX AV-68
MTA NYCT,M100,2000,INWOOD
MTA NYCT,,,207 ST
MTA NYCT,M100,2002,168 ST
MTA NYCT,M100,2003,EAST HARLEM
MTA NYCT,,,2 AV-125 ST
MTA NYCT,,,via BROADWAY
MTA NYCT,,,via AMSTERDAM
MTA NYCT,M100,2004,INWOOD
MTA NYCT,,,220 ST
MTA NYCT,,,via AMSTERDAM
MTA NYCT,,,via BROADWAY                                                    
MTA NYCT,M100,2005,129 ST
MTA NYCT,M100,2006,129 ST
MTA NYCT,M101,2010,FT GEORGE
MTA NYCT,,,193 ST
MTA NYCT,,,via 3 AV
MTA NYCT,M101,2012,LIMITED
MTA NYCT,,,FT GEORGE
MTA NYCT,,,193 ST
MTA NYCT,,,via 3 AV
MTA NYCT,M101,2013,LEX AV-125
MTA NYCT,M101,2014,96 ST
MTA NYCT,M101,2015,EAST VILLAGE
MTA NYCT,,,6 ST
MTA NYCT,,,via LEX AV
MTA NYCT,M101,2016,LIMITED
MTA NYCT,,,129 ST
MTA NYCT,,,AMSTERDAM AV
MTA NYCT,M101,2017,LIMITED
MTA NYCT,,,EAST VILLAGE
MTA NYCT,,,6 ST
MTA NYCT,,,via LEX AV
MTA NYCT,M101,2018,LIMITED
MTA NYCT,,,125 ST
MTA NYCT,,,AMSTERDAM AV
MTA NYCT,M101,2019,24 ST
MTA NYCT,M101,8012,LIMITED
MTA NYCT,,,96 ST
MTA NYCT,M101,8013,96 ST
MTA NYCT,M101,8014,AMSTERDAM AV
MTA NYCT,,,125 ST
MTA NYCT,M101,8015,42 ST
MTA NYCT,M101,8016,161 ST
MTA NYCT,M101,8017,125 ST
MTA NYCT,,,AMSTERDAM AV
MTA NYCT,M101,8019,LIMITED
MTA NYCT,,,24 ST
MTA NYCT,M101,8029,LIMITED
MTA NYCT,,,96 ST
MTA NYCT,M102,2020,HARLEM
MTA NYCT,,,147 ST
MTA NYCT,,,via 3 AV
MTA NYCT,M102,2022,96 ST
MTA NYCT,M102,2023,EAST VILLAGE
MTA NYCT,,,6 ST
MTA NYCT,,,via LEX AV
MTA NYCT,M102,2024,125 ST
MTA NYCT,M102,2025,96 ST
MTA NYCT,M102,2026,42 ST
MTA NYCT,M102,2027,24 ST
MTA NYCT,M102,2029,42 ST
MTA NYCT,M102,8020,HARLEM
MTA NYCT,,,149 ST
MTA NYCT,,,via 3 AV
MTA NYCT,M102,8027,LEX AV-116 ST
MTA NYCT,M103,2030,EAST HARLEM
MTA NYCT,,,125 ST
MTA NYCT,,,via 3 AV
MTA NYCT,M103,2031,EAST VILLAGE
MTA NYCT,,,6 ST
MTA NYCT,,,via LEX AV
MTA NYCT,M103,2033,CITY HALL
MTA NYCT,,,via LEX AV
MTA NYCT,M103,2034,96 ST
MTA NYCT,M103,2036,6 ST
MTA NYCT,M103,2037,96 ST
MTA NYCT,M103,2039,CHINATOWN
MTA NYCT,,,CHATHAM SQ
MTA NYCT,,,via LEX AV
MTA NYCT,M104,2040,WEST HARLEM
MTA NYCT,,,129 ST
MTA NYCT,,,via BROADWAY
MTA NYCT,M104,2042,WEST HARLEM
MTA NYCT,,,125 ST
MTA NYCT,,,via BROADWAY
MTA NYCT,M104,2044,BROADWAY-106 ST
MTA NYCT,M104,2045,59 ST
MTA NYCT,M104,2047,41 ST
MTA NYCT,,,via BROADWAY/7 AV
MTA NYCT,M104,2049,50 ST-8 AV
MTA NYCT,M106,2060,EAST HARLEM
MTA NYCT,,,FDR DRIVE
MTA NYCT,,,CROSSTOWN
MTA NYCT,M106,2061,WEST SIDE
MTA NYCT,,,WEST END AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,M106,2062,5 AV
MTA NYCT,M106,2063,BROADWAY
MTA NYCT,M106,2067,5 AV
MTA NYCT,M116,2161,WEST SIDE
MTA NYCT,,,BROADWAY-106 ST
MTA NYCT,,,CROSSTOWN
MTA NYCT,M116,2162,5 AV
MTA NYCT,M116,2163,5 AV
MTA NYCT,M116,2164,EAST HARLEM
MTA NYCT,,,PALADINO AV
MTA NYCT,,,CROSSTOWN
MTA NYCT,Bx1,3010,RIVERDALE
MTA NYCT,,,231 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx1,3011,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx1,3012,LIMITED
MTA NYCT,,,RIVERDALE
MTA NYCT,,,231 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx1,3013,LIMITED
MTA NYCT,,,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx1,3014,FORDHAM RD
MTA NYCT,Bx1,3015,FORDHAM RD
MTA NYCT,Bx1,3017,165 ST
MTA NYCT,Bx1,3019,LIMITED
MTA NYCT,,,165 ST                                                                                      
MTA NYCT,Bx2,3020,KINGSBRIDGE HTS
MTA NYCT,,,FORT INDEP ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3021,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3022,LIMITED
MTA NYCT,,,KINGSBRIDGE HTS
MTA NYCT,,,FORT INDEP ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3023,LIMITED
MTA NYCT,,,MOTT HAVEN
MTA NYCT,,,136 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3024,RIVERDALE
MTA NYCT,,,231 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3025,165 ST
MTA NYCT,,,via CONCOURSE
MTA NYCT,Bx2,3026,LIMITED
MTA NYCT,,,RIVERDALE
MTA NYCT,,,231 ST
MTA NYCT,,,via CONCOURSE
