UP_H3-Weekday-130200_B36_423,901024,4ASHR,14653
UP_H3-Weekday-079500_X2737_716,402227,57MAD,0
UP_H3-Weekday-079500_X2737_716,404181,5A41S,896
UP_H3-Weekday-079500_X2737_716,402130,23BWY,1784
UP_H3-Weekday-079500_X2737_716,405277,BWYSS,3408
UP_H3-Weekday-079500_X2737_716,404185,BWYTS,3918
UP_H3-Weekday-079500_X2737_716,803234,BPLWS,4866
UP_H3-Weekday-079500_X2737_716,308087,3AWPL,11380
UP_H3-Weekday-079500_X2737_716,901024,4ASHR,14653
UP_H3-Weekday-082500_B64_509,402227,57MAD,0
UP_H3-Weekday-082500_B64_509,404181,5A41S,896
UP_H3-Weekday-082500_B64_509,402130,23BWY,1784
UP_H3-Weekday-082500_B64_509,405277,BWYSS,3408
UP_H3-Weekday-082500_B64_509,404185,BWYTS,3918
UP_H3-Weekday-082500_B64_509,803234,BPLWS,4866
UP_H3-Weekday-082500_B64_509,308087,3AWPL,11380
UP_H3-Weekday-082500_B64_509,901024,4ASHR,14653
UP_H3-Weekday-085500_X2737_719,402227,57MAD,0
UP_H3-Weekday-085500_X2737_719,404181,5A41S,896
UP_H3-Weekday-085500_X2737_719,402130,23BWY,1784
UP_H3-Weekday-085500_X2737_719,405277,BWYSS,3408
UP_H3-Weekday-085500_X2737_719,404185,BWYTS,3918
UP_H3-Weekday-085500_X2737_719,803234,BPLWS,4866
UP_H3-Weekday-085500_X2737_719,308087,3AWPL,11380
UP_H3-Weekday-085500_X2737_719,901024,4ASHR,14653
UP_H3-Weekday-088500_X2737_722,402227,57MAD,0
UP_H3-Weekday-088500_X2737_722,404181,5A41S,896
UP_H3-Weekday-088500_X2737_722,402130,23BWY,1784
UP_H3-Weekday-088500_X2737_722,405277,BWYSS,3408
UP_H3-Weekday-088500_X2737_722,404185,BWYTS,3918
UP_H3-Weekday-088500_X2737_722,803234,BPLWS,4866
UP_H3-Weekday-088500_X2737_722,308087,3AWPL,11380
UP_H3-Weekday-088500_X2737_722,901024,4ASHR,14653
UP_H3-Weekday-092500_X2737_720,402227,57MAD,0
UP_H3-Weekday-092500_X2737_720,404181,5A41S,896
UP_H3-Weekday-092500_X2737_720,402130,23BWY,1784
UP_H3-Weekday-092500_X2737_720,405277,BWYSS,3408
UP_H3-Weekday-092500_X2737_720,404185,BWYTS,3918
UP_H3-Weekday-092500_X2737_720,803234,BPLWS,4866
UP_H3-Weekday-092500_X2737_720,308087,3AWPL,11380
UP_H3-Weekday-092500_X2737_720,901024,4ASHR,14653
UP_H3-Weekday-101800_X2737_714,901024,4ASHR,0
UP_H3-Weekday-101800_X2737_714,404185,BWYTS,9200
UP_H3-Weekday-045200_X2737_715,404907,57MAD,0
UP_H3-Weekday-045200_X2737_715,308640,4ASHR,13670
UP_H3-Weekday-047700_X2737_721,903213,23BWY,0
UP_H3-Weekday-047700_X2737_721,308640,4ASHR,13900
UP_H3-Weekday-045000_X2737_701,450075,CHSTS,0
UP_H3-Weekday-045000_X2737_701,308640,4ASHR,10100
UP_H3-Weekday-045400_X2737_716,903213,23BWY,0
UP_H3-Weekday-045400_X2737_716,308640,4ASHR,13900
UP_H3-Weekday-113100_B36_428,901024,4ASHR,0
UP_H3-Weekday-113100_B36_428,404185,BWYTS,9200
UP_H3-Weekday-044300_X2737_712,404907,57MAD,0
UP_H3-Weekday-044300_X2737_712,308640,4ASHR,13670
UP_H3-Weekday-040300_X2737_707,404907,57MAD,0
UP_H3-Weekday-040300_X2737_707,308640,4ASHR,13670
UP_H3-Weekday-106400_X2737_732,901024,4ASHR,0
UP_H3-Weekday-106400_X2737_732,402130,23BWY,11420
UP_H3-Weekday-038500_X2737_706,404907,57MAD,0
UP_H3-Weekday-038500_X2737_706,308640,4ASHR,13670
UP_H3-Weekday-041900_X2737_708,404907,57MAD,0
UP_H3-Weekday-041900_X2737_708,308640,4ASHR,13670
UP_H3-Weekday-046300_X2737_717,404907,57MAD,0
UP_H3-Weekday-046300_X2737_717,308640,4ASHR,13670
UP_H3-Weekday-053000_X2737_701,450075,CHSTS,0
UP_H3-Weekday-053000_X2737_701,308640,4ASHR,10100
UP_H3-Weekday-101900_X2737_729,901024,4ASHR,0
UP_H3-Weekday-101900_X2737_729,404185,BWYTS,9200
UP_H3-Weekday-054100_X2737_702,903213,23BWY,0
UP_H3-Weekday-054100_X2737_702,308640,4ASHR,13900
UP_H3-Weekday-047400_X2737_718,404907,57MAD,0
UP_H3-Weekday-047400_X2737_718,308640,4ASHR,13670
UP_H3-Weekday-055700_X2737_704,404907,57MAD,0
UP_H3-Weekday-055700_X2737_704,308640,4ASHR,13670
UP_H3-Weekday-042500_X2737_713,450075,CHSTS,0
UP_H3-Weekday-042500_X2737_713,308640,4ASHR,10100
UP_H3-Weekday-138900_X2737_732,901024,4ASHR,0
UP_H3-Weekday-138900_X2737_732,402227,57MAD,13060
UP_H3-Weekday-115100_X2737_733,901024,4ASHR,0
UP_H3-Weekday-115100_X2737_733,402227,57MAD,13060
UP_H3-Weekday-037100_X2737_705,404907,57MAD,0
UP_H3-Weekday-037100_X2737_705,308640,4ASHR,13670
UP_H3-Weekday-099700_X2737_720,901024,4ASHR,0
UP_H3-Weekday-099700_X2737_720,404185,BWYTS,9200
UP_H3-Weekday-108200_X2737_731,901024,4ASHR,0
UP_H3-Weekday-108200_X2737_731,402227,57MAD,13060
UP_H3-Weekday-104200_X2737_730,901024,4ASHR,0
UP_H3-Weekday-104200_X2737_730,404185,BWYTS,9200
UP_H3-Weekday-057800_X2737_703,404907,57MAD,0
UP_H3-Weekday-057800_X2737_703,308640,4ASHR,13670
UP_H3-Weekday-108100_X2737_725,901024,4ASHR,0
UP_H3-Weekday-108100_X2737_725,404185,BWYTS,9200
UP_H3-Weekday-097300_B6_230,901061,UP,0
UP_H3-Weekday-097300_B6_230,402130,23BWY,14340
UP_H3-Weekday-086700_X2737_716,901024,4ASHR,0
UP_H3-Weekday-086700_X2737_716,901061,UP,3310
UP_H3-Weekday-087800_X2737_727,901061,UP,0
UP_H3-Weekday-087800_X2737_727,308640,4ASHR,3310
UP_H3-Weekday-145400_B36_426,901024,4ASHR,0
UP_H3-Weekday-145400_B36_426,901061,UP,3310
UP_H3-Weekday-128000_B36_418,901024,4ASHR,0
UP_H3-Weekday-128000_B36_418,901061,UP,3310
UP_H3-Weekday-109900_B3_119,901061,UP,0
UP_H3-Weekday-109900_B3_119,402227,57MAD,15980
UP_H3-Weekday-053500_B6_218,901061,UP,0
UP_H3-Weekday-053500_B6_218,402227,57MAD,15980
UP_H3-Weekday-048500_X2737_705,450075,CHSTS,0
UP_H3-Weekday-048500_X2737_705,901061,UP,12500
UP_H3-Weekday-050100_X2737_706,450075,CHSTS,0
UP_H3-Weekday-050100_X2737_706,901061,UP,12500
UP_H3-Weekday-057100_X2737_716,903213,23BWY,0
UP_H3-Weekday-057100_X2737_716,901061,UP,17500
UP_H3-Weekday-060300_X2737_715,404907,57MAD,0
UP_H3-Weekday-060300_X2737_715,901061,UP,15890
UP_H3-Weekday-112200_X2737_729,901024,4ASHR,0
UP_H3-Weekday-112200_X2737_729,901061,UP,3310
UP_H3-Weekday-080700_X2737_704,901024,4ASHR,0
UP_H3-Weekday-080700_X2737_704,901061,UP,3310
UP_H3-Weekday-055400_X2737_708,903213,23BWY,0
UP_H3-Weekday-055400_X2737_708,901061,UP,17500
UP_H3-Weekday-051600_X2737_707,450075,CHSTS,0
UP_H3-Weekday-051600_X2737_707,901061,UP,12500
UP_H3-Weekday-091400_X2737_730,901061,UP,0
UP_H3-Weekday-091400_X2737_730,402130,23BWY,14340
UP_H3-Weekday-061800_B6_257,901024,4ASHR,0
UP_H3-Weekday-061800_B6_257,901061,UP,3310
UP_H3-Weekday-055900_X2737_712,450075,CHSTS,0
UP_H3-Weekday-055900_X2737_712,901061,UP,12500
UP_H3-Weekday-052700_X2737_713,903213,23BWY,0
UP_H3-Weekday-052700_X2737_713,901061,UP,17500
UP_H3-Weekday-042000_X2737_724,901061,UP,0
UP_H3-Weekday-042000_X2737_724,308640,4ASHR,3310
UP_H3-Weekday-120500_B36_428,901024,4ASHR,0
UP_H3-Weekday-120500_B36_428,901061,UP,3310
UP_H3-Weekday-063600_X2737_718,404907,57MAD,0
UP_H3-Weekday-063600_X2737_718,901061,UP,15890
UP_H3-Weekday-062600_X2737_717,404907,57MAD,0
UP_H3-Weekday-062600_X2737_717,901061,UP,15890
UP_H3-Weekday-054300_X2838_824,450075,CHSTS,0
UP_H3-Weekday-054300_X2838_824,901061,UP,12500
UP_H3-Weekday-123200_X2737_731,901024,4ASHR,0
UP_H3-Weekday-123200_X2737_731,901061,UP,3310
UP_H3-Weekday-046400_X2737_702,901061,UP,0
UP_H3-Weekday-046400_X2737_702,308640,4ASHR,3310
UP_H3-Weekday-122000_X2737_726,901024,4ASHR,0
UP_H3-Weekday-122000_X2737_726,901061,UP,3310
UP_H3-Weekday-048900_X2737_724,903213,23BWY,0
UP_H3-Weekday-048900_X2737_724,901061,UP,17500
UP_H3-Weekday-036400_X2737_710,901061,UP,0
UP_H3-Weekday-036400_X2737_710,308640,4ASHR,3310
UP_H3-Weekday-105300_X2838_818,901061,UP,0
UP_H3-Weekday-105300_X2838_818,402130,23BWY,14340
UP_H3-Weekday-034900_X2737_708,901061,UP,0
UP_H3-Weekday-034900_X2737_708,308640,4ASHR,3310
UP_H3-Weekday-126500_X2838_825,901024,4ASHR,0
UP_H3-Weekday-126500_X2838_825,901061,UP,3310
UP_H3-Weekday-061400_X2737_721,404907,57MAD,0
UP_H3-Weekday-061400_X2737_721,901061,UP,15890
UP_H3-Weekday-043500_B6_249,901061,UP,0
UP_H3-Weekday-043500_B6_249,308640,4ASHR,3310
UP_H3-Weekday-040100_X2737_701,901061,UP,0
UP_H3-Weekday-040100_X2737_701,308640,4ASHR,3310
UP_H3-Weekday-031900_X2737_706,901061,UP,0
UP_H3-Weekday-031900_X2737_706,308640,4ASHR,3310
UP_H3-Weekday-069100_X2737_702,404907,57MAD,0
UP_H3-Weekday-069100_X2737_702,901061,UP,15890
UP_H3-Weekday-037900_X2737_713,901061,UP,0
UP_H3-Weekday-037900_X2737_713,308640,4ASHR,3310
UP_H3-Weekday-136100_B36_423,901024,4ASHR,0
UP_H3-Weekday-136100_B36_423,901061,UP,3310
UP_H3-Weekday-116400_X2737_725,901024,4ASHR,0
UP_H3-Weekday-116400_X2737_725,901061,UP,3310
UP_H3-Weekday-033400_X2737_707,901061,UP,0
UP_H3-Weekday-033400_X2737_707,308640,4ASHR,3310
UP_H3-Weekday-067800_X2737_716,901061,UP,0
UP_H3-Weekday-067800_X2737_716,308640,4ASHR,3310
UP_H3-Weekday-102400_B6_283,404907,57MAD,0
UP_H3-Weekday-102400_B6_283,901061,UP,15890
UP_H3-Weekday-107200_X2737_726,901061,UP,0
UP_H3-Weekday-107200_X2737_726,402227,57MAD,15980
UP_H3-Weekday-111200_X2737_714,901024,4ASHR,0
UP_H3-Weekday-111200_X2737_714,901061,UP,3310
UP_H3-Weekday-039200_X2737_716,901061,UP,0
UP_H3-Weekday-039200_X2737_716,308640,4ASHR,3310
UP_H3-Weekday-100200_B36_428,901061,UP,0
UP_H3-Weekday-100200_B36_428,402130,23BWY,14340
UP_H3-Weekday-110200_B6_230,901024,4ASHR,0
UP_H3-Weekday-110200_B6_230,901061,UP,3310
UP_H3-Weekday-141600_B3_130,901024,4ASHR,0
UP_H3-Weekday-141600_B3_130,901061,UP,3310
UP_H3-Weekday-117500_X2838_818,901024,4ASHR,0
UP_H3-Weekday-117500_X2838_818,901061,UP,3310
UP_H3-Weekday-051200_B6_249,903213,23BWY,0
UP_H3-Weekday-051200_B6_249,901061,UP,17500
UP_H3-Weekday-041100_X2737_721,901061,UP,0
UP_H3-Weekday-041100_X2737_721,308640,4ASHR,3310
UP_H3-Weekday-131000_X2737_733,901024,4ASHR,0
UP_H3-Weekday-131000_X2737_733,901061,UP,3310
UP_H3-Weekday-119000_X2737_732,901024,4ASHR,0
UP_H3-Weekday-119000_X2737_732,901061,UP,3310
UP_H3-Weekday-093800_B6_283,901061,UP,0
UP_H3-Weekday-093800_B6_283,308640,4ASHR,3310
UP_H3-Weekday-122200_B36_423,901061,UP,0
UP_H3-Weekday-122200_B36_423,402227,57MAD,15980
UP_H3-Weekday-067800_B6_218,901024,4ASHR,0
UP_H3-Weekday-067800_B6_218,901061,UP,3310
UP_H3-Weekday-075800_X2737_719,901061,UP,0
UP_H3-Weekday-075800_X2737_719,308640,4ASHR,3310
UP_H3-Weekday-048500_X2838_824,901061,UP,0
UP_H3-Weekday-048500_X2838_824,308640,4ASHR,3310
UP_H3-Weekday-080500_X2737_722,901061,UP,0
UP_H3-Weekday-080500_X2737_722,402227,57MAD,15980
UP_H3-Weekday-128200_B3_130,901061,UP,0
UP_H3-Weekday-128200_B3_130,402227,57MAD,15980
UP_H3-Weekday-092700_X2737_719,901024,4ASHR,0
UP_H3-Weekday-092700_X2737_719,901061,UP,3310
UP_H3-Weekday-125200_X2737_732,901061,UP,0
UP_H3-Weekday-125200_X2737_732,402227,57MAD,15980
UP_H3-Weekday-133300_X2737_729,901024,4ASHR,0
UP_H3-Weekday-133300_X2737_729,901061,UP,3310
UP_H3-Weekday-111400_X2838_825,901061,UP,0
UP_H3-Weekday-111400_X2838_825,402227,57MAD,15980
UP_H3-Weekday-097700_X2737_732,901061,UP,0
UP_H3-Weekday-097700_X2737_732,404185,BWYTS,12000
UP_H3-Weekday-074200_X2737_701,901024,4ASHR,0
UP_H3-Weekday-074200_X2737_701,901061,UP,3310
UP_H3-Weekday-099800_X2737_723,901061,UP,0
UP_H3-Weekday-099800_X2737_723,308640,4ASHR,3310
UP_H3-Weekday-152400_X2737_732,901024,4ASHR,0
UP_H3-Weekday-152400_X2737_732,901061,UP,3310
UP_H3-Weekday-089200_X2737_729,901061,UP,0
UP_H3-Weekday-089200_X2737_729,402130,23BWY,14340
UP_H3-Weekday-102400_X2737_733,901061,UP,0
UP_H3-Weekday-102400_X2737_733,402130,23BWY,14340
UP_H3-Weekday-081800_X2737_720,901061,UP,0
UP_H3-Weekday-081800_X2737_720,308640,4ASHR,3310
UP_H3-Weekday-125100_B3_119,901024,4ASHR,0
UP_H3-Weekday-125100_B3_119,901061,UP,3310
UP_H3-Weekday-132000_B36_426,901061,UP,0
UP_H3-Weekday-132000_B36_426,402227,57MAD,15980
UP_H3-Weekday-114000_X2737_730,901024,4ASHR,0
UP_H3-Weekday-114000_X2737_730,901061,UP,3310
UP_H3-Weekday-089700_B64_509,901024,4ASHR,0
UP_H3-Weekday-089700_B64_509,901061,UP,3310
UP_H3-Weekday-109300_X2737_720,901024,4ASHR,0
UP_H3-Weekday-109300_X2737_720,901061,UP,3310
UP_H3-Weekday-113200_B36_418,901061,UP,0
UP_H3-Weekday-113200_B36_418,402227,57MAD,15980
UP_H3-Weekday-119200_X2737_729,901061,UP,0
UP_H3-Weekday-119200_X2737_729,402227,57MAD,15980
UP_H3-Weekday-070800_B64_509,901061,UP,0
UP_H3-Weekday-070800_B64_509,308640,4ASHR,3310
UP_H3-Weekday-095000_X2737_725,901061,UP,0
UP_H3-Weekday-095000_X2737_725,402130,23BWY,14340
UP_H3-Weekday-074400_X2737_703,404907,57MAD,0
UP_H3-Weekday-074400_X2737_703,901061,UP,15890
UP_H3-Weekday-030400_X2737_705,901061,UP,0
UP_H3-Weekday-030400_X2737_705,308640,4ASHR,3310
