UP_H3-Weekday-077800_X2838_826,307836,OAVAU
UP_H3-Weekday-077800_X2838_826,300208,NAAVU
UP_H3-Weekday-077800_X2838_826,300220,KNGPL
UP_H3-Weekday-077800_X2838_826,300225,AVUMA
UP_H3-Weekday-077800_X2838_826,300229,VET71
UP_H3-Weekday-078700_B6_225,300184,25AHA
UP_H3-Weekday-078700_B6_225,300189,86SSA
UP_H3-Weekday-078700_B6_225,300200,CIAAU
UP_H3-Weekday-078700_B6_225,307836,OAVAU
UP_H3-Weekday-078700_B6_225,300208,NAAVU
UP_H3-Weekday-078700_B6_225,300220,KNGPL
UP_H3-Weekday-078700_B6_225,300225,AVUMA
UP_H3-Weekday-078700_B6_225,300229,VET71
UP_H3-Weekday-079600_X2838_816,300184,25AHA
UP_H3-Weekday-079600_X2838_816,300189,86SSA
UP_H3-Weekday-079600_X2838_816,300200,CIAAU
UP_H3-Weekday-079600_X2838_816,307836,OAVAU
UP_H3-Weekday-079600_X2838_816,300208,NAAVU
UP_H3-Weekday-079600_X2838_816,300220,KNGPL
UP_H3-Weekday-079600_X2838_816,300225,AVUMA
UP_H3-Weekday-079600_X2838_816,300229,VET71
UP_H3-Weekday-080500_X2838_819,300184,25AHA
UP_H3-Weekday-080500_X2838_819,300189,86SSA
UP_H3-Weekday-080500_X2838_819,300200,CIAAU
UP_H3-Weekday-080500_X2838_819,307836,OAVAU
UP_H3-Weekday-080500_X2838_819,300208,NAAVU
UP_H3-Weekday-080500_X2838_819,300220,KNGPL
UP_H3-Weekday-080500_X2838_819,300225,AVUMA
UP_H3-Weekday-080500_X2838_819,300229,VET71
UP_H3-Weekday-081400_B6_235,300184,25AHA
UP_H3-Weekday-081400_B6_235,300189,86SSA
UP_H3-Weekday-081400_B6_235,300200,CIAAU
UP_H3-Weekday-081400_B6_235,307836,OAVAU
UP_H3-Weekday-081400_B6_235,300208,NAAVU
UP_H3-Weekday-081400_B6_235,300220,KNGPL
UP_H3-Weekday-081400_B6_235,300225,AVUMA
UP_H3-Weekday-081400_B6_235,300229,VET71
UP_H3-Weekday-082200_B3_119,300184,25AHA
UP_H3-Weekday-082200_B3_119,300189,86SSA
UP_H3-Weekday-082200_B3_119,300200,CIAAU
UP_H3-Weekday-082200_B3_119,307836,OAVAU
UP_H3-Weekday-082200_B3_119,300208,NAAVU
UP_H3-Weekday-082200_B3_119,300220,KNGPL
UP_H3-Weekday-082200_B3_119,300225,AVUMA
UP_H3-Weekday-082200_B3_119,300229,VET71
UP_H3-Weekday-083000_B6_237,300184,25AHA
UP_H3-Weekday-083000_B6_237,300189,86SSA
UP_H3-Weekday-083000_B6_237,300200,CIAAU
UP_H3-Weekday-083000_B6_237,307836,OAVAU
UP_H3-Weekday-083000_B6_237,300208,NAAVU
UP_H3-Weekday-083000_B6_237,300220,KNGPL
UP_H3-Weekday-083000_B6_237,300225,AVUMA
UP_H3-Weekday-083000_B6_237,300229,VET71
UP_H3-Weekday-083800_X2737_723,300184,25AHA
UP_H3-Weekday-083800_X2737_723,300189,86SSA
UP_H3-Weekday-083800_X2737_723,300200,CIAAU
UP_H3-Weekday-083800_X2737_723,307836,OAVAU
UP_H3-Weekday-083800_X2737_723,300208,NAAVU
UP_H3-Weekday-083800_X2737_723,300220,KNGPL
UP_H3-Weekday-083800_X2737_723,300225,AVUMA
UP_H3-Weekday-083800_X2737_723,300229,VET71
UP_H3-Weekday-084700_B6_254,300184,25AHA
UP_H3-Weekday-084700_B6_254,300189,86SSA
UP_H3-Weekday-084700_B6_254,300200,CIAAU
UP_H3-Weekday-084700_B6_254,307836,OAVAU
UP_H3-Weekday-084700_B6_254,300208,NAAVU
UP_H3-Weekday-084700_B6_254,300220,KNGPL
UP_H3-Weekday-084700_B6_254,300225,AVUMA
UP_H3-Weekday-084700_B6_254,300229,VET71
UP_H3-Weekday-085600_B3_121,300184,25AHA
UP_H3-Weekday-085600_B3_121,300189,86SSA
UP_H3-Weekday-085600_B3_121,300200,CIAAU
UP_H3-Weekday-085600_B3_121,307836,OAVAU
UP_H3-Weekday-085600_B3_121,300208,NAAVU
UP_H3-Weekday-085600_B3_121,300220,KNGPL
UP_H3-Weekday-085600_B3_121,300225,AVUMA
UP_H3-Weekday-085600_B3_121,300229,VET71
UP_H3-Weekday-086500_B64_513,300184,25AHA
UP_H3-Weekday-086500_B64_513,300189,86SSA
UP_H3-Weekday-086500_B64_513,300200,CIAAU
UP_H3-Weekday-086500_B64_513,307836,OAVAU
UP_H3-Weekday-086500_B64_513,300208,NAAVU
UP_H3-Weekday-086500_B64_513,300220,KNGPL
UP_H3-Weekday-086500_B64_513,300225,AVUMA
UP_H3-Weekday-086500_B64_513,300229,VET71
UP_H3-Weekday-087400_X2838_822,300184,25AHA
UP_H3-Weekday-087400_X2838_822,300189,86SSA
UP_H3-Weekday-087400_X2838_822,300200,CIAAU
UP_H3-Weekday-087400_X2838_822,307836,OAVAU
UP_H3-Weekday-087400_X2838_822,300208,NAAVU
UP_H3-Weekday-087400_X2838_822,300220,KNGPL
UP_H3-Weekday-087400_X2838_822,300225,AVUMA
UP_H3-Weekday-087400_X2838_822,300229,VET71
UP_H3-Weekday-088300_B3_123,300184,25AHA
UP_H3-Weekday-088300_B3_123,300189,86SSA
UP_H3-Weekday-088300_B3_123,300200,CIAAU
UP_H3-Weekday-088300_B3_123,307836,OAVAU
UP_H3-Weekday-088300_B3_123,300208,NAAVU
UP_H3-Weekday-088300_B3_123,300220,KNGPL
UP_H3-Weekday-088300_B3_123,300225,AVUMA
UP_H3-Weekday-088300_B3_123,300229,VET71
UP_H3-Weekday-089300_B6_258,300184,25AHA
UP_H3-Weekday-089300_B6_258,300189,86SSA
UP_H3-Weekday-089300_B6_258,300200,CIAAU
UP_H3-Weekday-089300_B6_258,307836,OAVAU
UP_H3-Weekday-089300_B6_258,300208,NAAVU
UP_H3-Weekday-089300_B6_258,300220,KNGPL
UP_H3-Weekday-089300_B6_258,300225,AVUMA
UP_H3-Weekday-089300_B6_258,300229,VET71
UP_H3-Weekday-090300_B3_125,300184,25AHA
UP_H3-Weekday-090300_B3_125,300189,86SSA
UP_H3-Weekday-090300_B3_125,300200,CIAAU
UP_H3-Weekday-090300_B3_125,307836,OAVAU
UP_H3-Weekday-090300_B3_125,300208,NAAVU
UP_H3-Weekday-090300_B3_125,300220,KNGPL
UP_H3-Weekday-090300_B3_125,300225,AVUMA
UP_H3-Weekday-090300_B3_125,300229,VET71
UP_H3-Weekday-091300_B6_275,300184,25AHA
UP_H3-Weekday-091300_B6_275,300189,86SSA
UP_H3-Weekday-091300_B6_275,300200,CIAAU
UP_H3-Weekday-091300_B6_275,307836,OAVAU
UP_H3-Weekday-091300_B6_275,300208,NAAVU
UP_H3-Weekday-091300_B6_275,300220,KNGPL
UP_H3-Weekday-091300_B6_275,300225,AVUMA
UP_H3-Weekday-091300_B6_275,300229,VET71
UP_H3-Weekday-092300_B3_126,300184,25AHA
UP_H3-Weekday-092300_B3_126,300189,86SSA
UP_H3-Weekday-092300_B3_126,300200,CIAAU
UP_H3-Weekday-092300_B3_126,307836,OAVAU
UP_H3-Weekday-092300_B3_126,300208,NAAVU
UP_H3-Weekday-092300_B3_126,300220,KNGPL
UP_H3-Weekday-092300_B3_126,300225,AVUMA
UP_H3-Weekday-092300_B3_126,300229,VET71
UP_H3-Weekday-093300_B6_281,300184,25AHA
UP_H3-Weekday-093300_B6_281,300189,86SSA
UP_H3-Weekday-093300_B6_281,300200,CIAAU
UP_H3-Weekday-093300_B6_281,307836,OAVAU
UP_H3-Weekday-093300_B6_281,300208,NAAVU
UP_H3-Weekday-093300_B6_281,300220,KNGPL
UP_H3-Weekday-093300_B6_281,300225,AVUMA
UP_H3-Weekday-093300_B6_281,300229,VET71
UP_H3-Weekday-094300_B3_119,300184,25AHA
UP_H3-Weekday-094300_B3_119,300189,86SSA
UP_H3-Weekday-094300_B3_119,300200,CIAAU
UP_H3-Weekday-094300_B3_119,307836,OAVAU
UP_H3-Weekday-094300_B3_119,300208,NAAVU
UP_H3-Weekday-094300_B3_119,300220,KNGPL
UP_H3-Weekday-094300_B3_119,300225,AVUMA
UP_H3-Weekday-094300_B3_119,300229,VET71
UP_H3-Weekday-095300_B3_118,300184,25AHA
UP_H3-Weekday-095300_B3_118,300189,86SSA
UP_H3-Weekday-095300_B3_118,300200,CIAAU
UP_H3-Weekday-095300_B3_118,307836,OAVAU
UP_H3-Weekday-095300_B3_118,300208,NAAVU
UP_H3-Weekday-095300_B3_118,300220,KNGPL
UP_H3-Weekday-095300_B3_118,300225,AVUMA
UP_H3-Weekday-095300_B3_118,300229,VET71
UP_H3-Weekday-096300_B3_127,300184,25AHA
UP_H3-Weekday-096300_B3_127,300189,86SSA
UP_H3-Weekday-096300_B3_127,300200,CIAAU
UP_H3-Weekday-096300_B3_127,307836,OAVAU
UP_H3-Weekday-096300_B3_127,300208,NAAVU
UP_H3-Weekday-096300_B3_127,300220,KNGPL
UP_H3-Weekday-096300_B3_127,300225,AVUMA
UP_H3-Weekday-096300_B3_127,300229,VET71
UP_H3-Weekday-097300_B3_128,300184,25AHA
UP_H3-Weekday-097300_B3_128,300189,86SSA
UP_H3-Weekday-097300_B3_128,300200,CIAAU
UP_H3-Weekday-097300_B3_128,307836,OAVAU
UP_H3-Weekday-097300_B3_128,300208,NAAVU
UP_H3-Weekday-097300_B3_128,300220,KNGPL
UP_H3-Weekday-097300_B3_128,300225,AVUMA
UP_H3-Weekday-097300_B3_128,300229,VET71
UP_H3-Weekday-098300_B3_121,300184,25AHA
UP_H3-Weekday-098300_B3_121,300189,86SSA
UP_H3-Weekday-098300_B3_121,300200,CIAAU
UP_H3-Weekday-098300_B3_121,307836,OAVAU
UP_H3-Weekday-098300_B3_121,300208,NAAVU
UP_H3-Weekday-098300_B3_121,300220,KNGPL
UP_H3-Weekday-098300_B3_121,300225,AVUMA
UP_H3-Weekday-098300_B3_121,300229,VET71
UP_H3-Weekday-099300_B3_129,300184,25AHA
UP_H3-Weekday-099300_B3_129,300189,86SSA
UP_H3-Weekday-099300_B3_129,300200,CIAAU
UP_H3-Weekday-099300_B3_129,307836,OAVAU
UP_H3-Weekday-099300_B3_129,300208,NAAVU
UP_H3-Weekday-099300_B3_129,300220,KNGPL
UP_H3-Weekday-099300_B3_129,300225,AVUMA
UP_H3-Weekday-099300_B3_129,300229,VET71
UP_H3-Weekday-100300_B3_130,300184,25AHA
UP_H3-Weekday-100300_B3_130,300189,86SSA
UP_H3-Weekday-100300_B3_130,300200,CIAAU
UP_H3-Weekday-100300_B3_130,307836,OAVAU
UP_H3-Weekday-100300_B3_130,300208,NAAVU
UP_H3-Weekday-100300_B3_130,300220,KNGPL
UP_H3-Weekday-100300_B3_130,300225,AVUMA
UP_H3-Weekday-100300_B3_130,300229,VET71
UP_H3-Weekday-101300_B3_123,300184,25AHA
UP_H3-Weekday-101300_B3_123,300189,86SSA
UP_H3-Weekday-101300_B3_123,300200,CIAAU
UP_H3-Weekday-101300_B3_123,307836,OAVAU
UP_H3-Weekday-101300_B3_123,300208,NAAVU
UP_H3-Weekday-101300_B3_123,300220,KNGPL
UP_H3-Weekday-101300_B3_123,300225,AVUMA
UP_H3-Weekday-101300_B3_123,300229,VET71
UP_H3-Weekday-130700_B3_128,300240,VET71
UP_H3-Weekday-130700_B3_128,300244,AVUMA
UP_H3-Weekday-130700_B3_128,300249,KNGPL
UP_H3-Weekday-130700_B3_128,300259,NAAVU
UP_H3-Weekday-130700_B3_128,300263,OAVAU
UP_H3-Weekday-130700_B3_128,300267,CIAAU
UP_H3-Weekday-130700_B3_128,300031,86SSA
UP_H3-Weekday-130700_B3_128,300283,25AHA
UP_H3-Weekday-102300_B3_131,300184,25AHA
UP_H3-Weekday-102300_B3_131,300189,86SSA
UP_H3-Weekday-102300_B3_131,300200,CIAAU
UP_H3-Weekday-102300_B3_131,307836,OAVAU
UP_H3-Weekday-102300_B3_131,300208,NAAVU
UP_H3-Weekday-102300_B3_131,300220,KNGPL
UP_H3-Weekday-102300_B3_131,300225,AVUMA
UP_H3-Weekday-102300_B3_131,300229,VET71
UP_H3-Weekday-103300_B3_132,300184,25AHA
UP_H3-Weekday-103300_B3_132,300189,86SSA
UP_H3-Weekday-103300_B3_132,300200,CIAAU
UP_H3-Weekday-103300_B3_132,307836,OAVAU
UP_H3-Weekday-103300_B3_132,300208,NAAVU
UP_H3-Weekday-103300_B3_132,300220,KNGPL
UP_H3-Weekday-103300_B3_132,300225,AVUMA
UP_H3-Weekday-103300_B3_132,300229,VET71
UP_H3-Weekday-104300_B3_126,300184,25AHA
UP_H3-Weekday-104300_B3_126,300189,86SSA
UP_H3-Weekday-104300_B3_126,300200,CIAAU
UP_H3-Weekday-104300_B3_126,307836,OAVAU
UP_H3-Weekday-104300_B3_126,300208,NAAVU
UP_H3-Weekday-104300_B3_126,300220,KNGPL
UP_H3-Weekday-104300_B3_126,300225,AVUMA
UP_H3-Weekday-104300_B3_126,300229,VET71
UP_H3-Weekday-105300_B3_120,300184,25AHA
UP_H3-Weekday-105300_B3_120,300189,86SSA
UP_H3-Weekday-105300_B3_120,300200,CIAAU
UP_H3-Weekday-105300_B3_120,307836,OAVAU
UP_H3-Weekday-105300_B3_120,300208,NAAVU
UP_H3-Weekday-105300_B3_120,300220,KNGPL
UP_H3-Weekday-105300_B3_120,300225,AVUMA
UP_H3-Weekday-105300_B3_120,300229,VET71
UP_H3-Weekday-106300_B3_125,300184,25AHA
UP_H3-Weekday-106300_B3_125,300189,86SSA
UP_H3-Weekday-106300_B3_125,300200,CIAAU
UP_H3-Weekday-106300_B3_125,307836,OAVAU
UP_H3-Weekday-106300_B3_125,300208,NAAVU
UP_H3-Weekday-106300_B3_125,300220,KNGPL
UP_H3-Weekday-106300_B3_125,300225,AVUMA
UP_H3-Weekday-106300_B3_125,300229,VET71
UP_H3-Weekday-107300_B3_118,300184,25AHA
UP_H3-Weekday-107300_B3_118,300189,86SSA
UP_H3-Weekday-107300_B3_118,300200,CIAAU
UP_H3-Weekday-107300_B3_118,307836,OAVAU
UP_H3-Weekday-107300_B3_118,300208,NAAVU
UP_H3-Weekday-107300_B3_118,300220,KNGPL
UP_H3-Weekday-107300_B3_118,300225,AVUMA
UP_H3-Weekday-107300_B3_118,300229,VET71
UP_H3-Weekday-108300_B3_127,300184,25AHA
UP_H3-Weekday-108300_B3_127,300189,86SSA
UP_H3-Weekday-108300_B3_127,300200,CIAAU
UP_H3-Weekday-108300_B3_127,307836,OAVAU
UP_H3-Weekday-108300_B3_127,300208,NAAVU
UP_H3-Weekday-108300_B3_127,300220,KNGPL
UP_H3-Weekday-108300_B3_127,300225,AVUMA
UP_H3-Weekday-108300_B3_127,300229,VET71
UP_H3-Weekday-109300_B3_128,300184,25AHA
UP_H3-Weekday-109300_B3_128,300189,86SSA
UP_H3-Weekday-109300_B3_128,300200,CIAAU
UP_H3-Weekday-109300_B3_128,307836,OAVAU
UP_H3-Weekday-109300_B3_128,300208,NAAVU
UP_H3-Weekday-109300_B3_128,300220,KNGPL
UP_H3-Weekday-109300_B3_128,300225,AVUMA
UP_H3-Weekday-109300_B3_128,300229,VET71
UP_H3-Weekday-110300_B3_122,300184,25AHA
UP_H3-Weekday-110300_B3_122,300189,86SSA
UP_H3-Weekday-110300_B3_122,300200,CIAAU
UP_H3-Weekday-110300_B3_122,307836,OAVAU
UP_H3-Weekday-110300_B3_122,300208,NAAVU
UP_H3-Weekday-110300_B3_122,300220,KNGPL
UP_H3-Weekday-110300_B3_122,300225,AVUMA
UP_H3-Weekday-110300_B3_122,300229,VET71
UP_H3-Weekday-111300_B3_129,300184,25AHA
UP_H3-Weekday-111300_B3_129,300189,86SSA
UP_H3-Weekday-111300_B3_129,300200,CIAAU
UP_H3-Weekday-111300_B3_129,307836,OAVAU
UP_H3-Weekday-111300_B3_129,300208,NAAVU
UP_H3-Weekday-111300_B3_129,300220,KNGPL
UP_H3-Weekday-111300_B3_129,300225,AVUMA
UP_H3-Weekday-111300_B3_129,300229,VET71
UP_H3-Weekday-112500_B3_130,300184,25AHA
UP_H3-Weekday-112500_B3_130,300189,86SSA
UP_H3-Weekday-112500_B3_130,300200,CIAAU
UP_H3-Weekday-112500_B3_130,307836,OAVAU
UP_H3-Weekday-112500_B3_130,300208,NAAVU
UP_H3-Weekday-112500_B3_130,300220,KNGPL
UP_H3-Weekday-112500_B3_130,300225,AVUMA
UP_H3-Weekday-112500_B3_130,300229,VET71
UP_H3-Weekday-113700_B3_124,300184,25AHA
UP_H3-Weekday-113700_B3_124,300189,86SSA
UP_H3-Weekday-113700_B3_124,300200,CIAAU
UP_H3-Weekday-113700_B3_124,307836,OAVAU
UP_H3-Weekday-113700_B3_124,300208,NAAVU
UP_H3-Weekday-113700_B3_124,300220,KNGPL
UP_H3-Weekday-113700_B3_124,300225,AVUMA
UP_H3-Weekday-113700_B3_124,300229,VET71
UP_H3-Weekday-114900_B3_131,300184,25AHA
UP_H3-Weekday-114900_B3_131,300189,86SSA
UP_H3-Weekday-114900_B3_131,300200,CIAAU
UP_H3-Weekday-114900_B3_131,307836,OAVAU
UP_H3-Weekday-114900_B3_131,300208,NAAVU
UP_H3-Weekday-114900_B3_131,300220,KNGPL
UP_H3-Weekday-114900_B3_131,300225,AVUMA
UP_H3-Weekday-114900_B3_131,300229,VET71
UP_H3-Weekday-129200_B3_124,300240,VET71
UP_H3-Weekday-129200_B3_124,300244,AVUMA
UP_H3-Weekday-129200_B3_124,300249,KNGPL
UP_H3-Weekday-129200_B3_124,300259,NAAVU
UP_H3-Weekday-129200_B3_124,300263,OAVAU
UP_H3-Weekday-129200_B3_124,300267,CIAAU
UP_H3-Weekday-129200_B3_124,300031,86SSA
UP_H3-Weekday-129200_B3_124,300283,25AHA
UP_H3-Weekday-116100_B3_132,300184,25AHA
UP_H3-Weekday-116100_B3_132,300189,86SSA
UP_H3-Weekday-116100_B3_132,300200,CIAAU
UP_H3-Weekday-116100_B3_132,307836,OAVAU
UP_H3-Weekday-116100_B3_132,300208,NAAVU
UP_H3-Weekday-116100_B3_132,300220,KNGPL
UP_H3-Weekday-116100_B3_132,300225,AVUMA
UP_H3-Weekday-116100_B3_132,300229,VET71
UP_H3-Weekday-117300_B3_120,300184,25AHA
UP_H3-Weekday-117300_B3_120,300189,86SSA
UP_H3-Weekday-117300_B3_120,300200,CIAAU
UP_H3-Weekday-117300_B3_120,307836,OAVAU
UP_H3-Weekday-117300_B3_120,300208,NAAVU
UP_H3-Weekday-117300_B3_120,300220,KNGPL
UP_H3-Weekday-117300_B3_120,300225,AVUMA
UP_H3-Weekday-117300_B3_120,300229,VET71
UP_H3-Weekday-127700_B3_129,300240,VET71
UP_H3-Weekday-127700_B3_129,300244,AVUMA
UP_H3-Weekday-127700_B3_129,300249,KNGPL
UP_H3-Weekday-127700_B3_129,300259,NAAVU
UP_H3-Weekday-127700_B3_129,300263,OAVAU
UP_H3-Weekday-127700_B3_129,300267,CIAAU
UP_H3-Weekday-127700_B3_129,300031,86SSA
UP_H3-Weekday-127700_B3_129,300283,25AHA
UP_H3-Weekday-118500_B3_125,300184,25AHA
UP_H3-Weekday-118500_B3_125,300189,86SSA
UP_H3-Weekday-118500_B3_125,300200,CIAAU
UP_H3-Weekday-118500_B3_125,307836,OAVAU
UP_H3-Weekday-118500_B3_125,300208,NAAVU
UP_H3-Weekday-118500_B3_125,300220,KNGPL
UP_H3-Weekday-118500_B3_125,300225,AVUMA
UP_H3-Weekday-118500_B3_125,300229,VET71
UP_H3-Weekday-119900_B3_127,300184,25AHA
UP_H3-Weekday-119900_B3_127,300189,86SSA
UP_H3-Weekday-119900_B3_127,300200,CIAAU
UP_H3-Weekday-119900_B3_127,307836,OAVAU
UP_H3-Weekday-119900_B3_127,300208,NAAVU
UP_H3-Weekday-119900_B3_127,300220,KNGPL
UP_H3-Weekday-119900_B3_127,300225,AVUMA
UP_H3-Weekday-119900_B3_127,300229,VET71
UP_H3-Weekday-126200_B3_122,300240,VET71
UP_H3-Weekday-126200_B3_122,300244,AVUMA
UP_H3-Weekday-126200_B3_122,300249,KNGPL
UP_H3-Weekday-126200_B3_122,300259,NAAVU
UP_H3-Weekday-126200_B3_122,300263,OAVAU
UP_H3-Weekday-126200_B3_122,300267,CIAAU
UP_H3-Weekday-126200_B3_122,300031,86SSA
UP_H3-Weekday-126200_B3_122,300283,25AHA
UP_H3-Weekday-121400_B3_122,300184,25AHA
UP_H3-Weekday-121400_B3_122,300189,86SSA
UP_H3-Weekday-121400_B3_122,300200,CIAAU
UP_H3-Weekday-121400_B3_122,307836,OAVAU
UP_H3-Weekday-121400_B3_122,300208,NAAVU
UP_H3-Weekday-121400_B3_122,300220,KNGPL
UP_H3-Weekday-121400_B3_122,300225,AVUMA
UP_H3-Weekday-121400_B3_122,300229,VET71
UP_H3-Weekday-125000_B3_127,300240,VET71
UP_H3-Weekday-125000_B3_127,300244,AVUMA
UP_H3-Weekday-125000_B3_127,300249,KNGPL
UP_H3-Weekday-125000_B3_127,300259,NAAVU
UP_H3-Weekday-125000_B3_127,300263,OAVAU
UP_H3-Weekday-125000_B3_127,300267,CIAAU
UP_H3-Weekday-125000_B3_127,300031,86SSA
UP_H3-Weekday-125000_B3_127,300283,25AHA
UP_H3-Weekday-122900_B3_129,300184,25AHA
UP_H3-Weekday-122900_B3_129,300189,86SSA
UP_H3-Weekday-122900_B3_129,300200,CIAAU
UP_H3-Weekday-122900_B3_129,307836,OAVAU
UP_H3-Weekday-122900_B3_129,300208,NAAVU
UP_H3-Weekday-122900_B3_129,300220,KNGPL
UP_H3-Weekday-122900_B3_129,300225,AVUMA
UP_H3-Weekday-122900_B3_129,300229,VET71
UP_H3-Weekday-124400_B3_124,300184,25AHA
UP_H3-Weekday-124400_B3_124,300189,86SSA
UP_H3-Weekday-124400_B3_124,300200,CIAAU
UP_H3-Weekday-124400_B3_124,307836,OAVAU
UP_H3-Weekday-124400_B3_124,300208,NAAVU
UP_H3-Weekday-124400_B3_124,300220,KNGPL
UP_H3-Weekday-124400_B3_124,300225,AVUMA
UP_H3-Weekday-124400_B3_124,300229,VET71
UP_H3-Weekday-123800_B3_125,300240,VET71
UP_H3-Weekday-123800_B3_125,300244,AVUMA
UP_H3-Weekday-123800_B3_125,300249,KNGPL
UP_H3-Weekday-123800_B3_125,300259,NAAVU
UP_H3-Weekday-123800_B3_125,300263,OAVAU
UP_H3-Weekday-123800_B3_125,300267,CIAAU
UP_H3-Weekday-123800_B3_125,300031,86SSA
UP_H3-Weekday-123800_B3_125,300283,25AHA
UP_H3-Weekday-125800_B3_128,300184,25AHA
UP_H3-Weekday-125800_B3_128,300189,86SSA
UP_H3-Weekday-125800_B3_128,300200,CIAAU
UP_H3-Weekday-125800_B3_128,307836,OAVAU
UP_H3-Weekday-125800_B3_128,300208,NAAVU
UP_H3-Weekday-125800_B3_128,300220,KNGPL
UP_H3-Weekday-125800_B3_128,300225,AVUMA
UP_H3-Weekday-125800_B3_128,300229,VET71
UP_H3-Weekday-127300_B36_421,300184,25AHA
UP_H3-Weekday-127300_B36_421,300189,86SSA
UP_H3-Weekday-127300_B36_421,300200,CIAAU
UP_H3-Weekday-127300_B36_421,307836,OAVAU
UP_H3-Weekday-127300_B36_421,300208,NAAVU
UP_H3-Weekday-127300_B36_421,300220,KNGPL
UP_H3-Weekday-127300_B36_421,300225,AVUMA
UP_H3-Weekday-127300_B36_421,300229,VET71
UP_H3-Weekday-128800_B3_125,300184,25AHA
UP_H3-Weekday-128800_B3_125,300189,86SSA
UP_H3-Weekday-128800_B3_125,300200,CIAAU
UP_H3-Weekday-128800_B3_125,307836,OAVAU
UP_H3-Weekday-128800_B3_125,300208,NAAVU
UP_H3-Weekday-128800_B3_125,300220,KNGPL
UP_H3-Weekday-128800_B3_125,300225,AVUMA
UP_H3-Weekday-128800_B3_125,300229,VET71
UP_H3-Weekday-122600_B3_120,300240,VET71
UP_H3-Weekday-122600_B3_120,300244,AVUMA
UP_H3-Weekday-122600_B3_120,300249,KNGPL
UP_H3-Weekday-122600_B3_120,300259,NAAVU
UP_H3-Weekday-122600_B3_120,300263,OAVAU
UP_H3-Weekday-122600_B3_120,300267,CIAAU
UP_H3-Weekday-122600_B3_120,300031,86SSA
UP_H3-Weekday-122600_B3_120,300283,25AHA
UP_H3-Weekday-130700_B3_133,300184,25AHA
UP_H3-Weekday-130700_B3_133,300189,86SSA
UP_H3-Weekday-130700_B3_133,300200,CIAAU
UP_H3-Weekday-130700_B3_133,307836,OAVAU
UP_H3-Weekday-130700_B3_133,300208,NAAVU
UP_H3-Weekday-130700_B3_133,300220,KNGPL
UP_H3-Weekday-130700_B3_133,300225,AVUMA
UP_H3-Weekday-130700_B3_133,300229,VET71
UP_H3-Weekday-132700_B3_132,300184,25AHA
UP_H3-Weekday-132700_B3_132,300189,86SSA
UP_H3-Weekday-132700_B3_132,300200,CIAAU
UP_H3-Weekday-132700_B3_132,307836,OAVAU
UP_H3-Weekday-132700_B3_132,300208,NAAVU
UP_H3-Weekday-132700_B3_132,300220,KNGPL
UP_H3-Weekday-132700_B3_132,300225,AVUMA
UP_H3-Weekday-132700_B3_132,300229,VET71
UP_H3-Weekday-121600_B3_132,300240,VET71
UP_H3-Weekday-121600_B3_132,300244,AVUMA
UP_H3-Weekday-121600_B3_132,300249,KNGPL
UP_H3-Weekday-121600_B3_132,300259,NAAVU
UP_H3-Weekday-121600_B3_132,300263,OAVAU
UP_H3-Weekday-121600_B3_132,300267,CIAAU
UP_H3-Weekday-121600_B3_132,300031,86SSA
UP_H3-Weekday-121600_B3_132,300283,25AHA
UP_H3-Weekday-134700_B3_128,300184,25AHA
UP_H3-Weekday-134700_B3_128,300189,86SSA
UP_H3-Weekday-134700_B3_128,300200,CIAAU
UP_H3-Weekday-134700_B3_128,307836,OAVAU
UP_H3-Weekday-134700_B3_128,300208,NAAVU
UP_H3-Weekday-134700_B3_128,300220,KNGPL
UP_H3-Weekday-134700_B3_128,300225,AVUMA
UP_H3-Weekday-134700_B3_128,300229,VET71
UP_H3-Weekday-136700_B6_291,300184,25AHA
UP_H3-Weekday-136700_B6_291,300189,86SSA
UP_H3-Weekday-136700_B6_291,300200,CIAAU
UP_H3-Weekday-136700_B6_291,307836,OAVAU
UP_H3-Weekday-136700_B6_291,300208,NAAVU
UP_H3-Weekday-136700_B6_291,300220,KNGPL
UP_H3-Weekday-136700_B6_291,300225,AVUMA
UP_H3-Weekday-136700_B6_291,300229,VET71
UP_H3-Weekday-120600_B3_131,300240,VET71
UP_H3-Weekday-120600_B3_131,300244,AVUMA
UP_H3-Weekday-120600_B3_131,300249,KNGPL
UP_H3-Weekday-120600_B3_131,300259,NAAVU
UP_H3-Weekday-120600_B3_131,300263,OAVAU
UP_H3-Weekday-120600_B3_131,300267,CIAAU
UP_H3-Weekday-120600_B3_131,300031,86SSA
UP_H3-Weekday-120600_B3_131,300283,25AHA
UP_H3-Weekday-139400_B3_133,300184,25AHA
UP_H3-Weekday-139400_B3_133,300189,86SSA
UP_H3-Weekday-139400_B3_133,300200,CIAAU
UP_H3-Weekday-139400_B3_133,307836,OAVAU
UP_H3-Weekday-139400_B3_133,300208,NAAVU
UP_H3-Weekday-139400_B3_133,300220,KNGPL
UP_H3-Weekday-139400_B3_133,300225,AVUMA
UP_H3-Weekday-139400_B3_133,300229,VET71
UP_H3-Weekday-142100_B3_132,300184,25AHA
UP_H3-Weekday-142100_B3_132,300189,86SSA
UP_H3-Weekday-142100_B3_132,300200,CIAAU
UP_H3-Weekday-142100_B3_132,307836,OAVAU
UP_H3-Weekday-142100_B3_132,300208,NAAVU
UP_H3-Weekday-142100_B3_132,300220,KNGPL
