35262629-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262656-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262656-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262656-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262656-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262657-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262657-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262657-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262657-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262678-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262678-ECPA3-EC_H3-Weekday-16,503845,MAROA,7800
35262679-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262679-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262679-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262679-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262697-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262697-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262697-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262697-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262698-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262698-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262698-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262698-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262699-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262699-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262699-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262699-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262700-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262700-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262700-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262700-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262714-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262714-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262715-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262715-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262715-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262715-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262716-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262716-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262716-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262716-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262727-ECPA3-EC_H3-Weekday-16,984066,PLBY2,0
35262727-ECPA3-EC_H3-Weekday-16,150138,PLBAY,100
35262728-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262728-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262728-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262728-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262729-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262729-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262729-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262729-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262730-ECPA3-EC_H3-Weekday-16,150138,PLBAY,0
35262730-ECPA3-EC_H3-Weekday-16,103395,HRPLA,2515
35262730-ECPA3-EC_H3-Weekday-16,552506,WX20A,5687
35262730-ECPA3-EC_H3-Weekday-16,505227,MAROA,7406
35262731-ECPA3-EC_H3-Weekday-16,505227,MAROA,0
35262731-ECPA3-EC_H3-Weekday-16,994011,EC,10000
