UP_H3-Weekday-130400_B6_279,305525,18ABA,4141
UP_H3-Weekday-130400_B6_279,300283,25AHA,5291
UP_H3-Weekday-130400_B6_279,901339,STTRM,6608
UP_H3-Weekday-133000_X2838_828,306880,SRMCK,0
UP_H3-Weekday-133000_X2838_828,300075,3ABRA,707
UP_H3-Weekday-133000_X2838_828,300086,13ABR,2213
UP_H3-Weekday-133000_X2838_828,300095,14A86,3207
UP_H3-Weekday-133000_X2838_828,305525,18ABA,4141
UP_H3-Weekday-133000_X2838_828,300283,25AHA,5291
UP_H3-Weekday-133000_X2838_828,901339,STTRM,6608
UP_H3-Weekday-136000_B64_518,306880,SRMCK,0
UP_H3-Weekday-136000_B64_518,300075,3ABRA,707
UP_H3-Weekday-136000_B64_518,300086,13ABR,2213
UP_H3-Weekday-136000_B64_518,300095,14A86,3207
UP_H3-Weekday-136000_B64_518,305525,18ABA,4141
UP_H3-Weekday-136000_B64_518,300283,25AHA,5291
UP_H3-Weekday-136000_B64_518,901339,STTRM,6608
UP_H3-Weekday-139000_B36_430,306880,SRMCK,0
UP_H3-Weekday-139000_B36_430,300075,3ABRA,707
UP_H3-Weekday-139000_B36_430,300086,13ABR,2213
UP_H3-Weekday-139000_B36_430,300095,14A86,3207
UP_H3-Weekday-139000_B36_430,305525,18ABA,4141
UP_H3-Weekday-139000_B36_430,300283,25AHA,5291
UP_H3-Weekday-139000_B36_430,901339,STTRM,6608
UP_H3-Weekday-142000_X2737_733,306880,SRMCK,0
UP_H3-Weekday-142000_X2737_733,300075,3ABRA,707
UP_H3-Weekday-142000_X2737_733,300086,13ABR,2213
UP_H3-Weekday-142000_X2737_733,300095,14A86,3207
UP_H3-Weekday-142000_X2737_733,305525,18ABA,4141
UP_H3-Weekday-142000_X2737_733,300283,25AHA,5291
UP_H3-Weekday-142000_X2737_733,901339,STTRM,6608
UP_H3-Weekday-145000_B64_518,306880,SRMCK,0
UP_H3-Weekday-145000_B64_518,300075,3ABRA,707
UP_H3-Weekday-145000_B64_518,300086,13ABR,2213
UP_H3-Weekday-145000_B64_518,300095,14A86,3207
UP_H3-Weekday-145000_B64_518,305525,18ABA,4141
UP_H3-Weekday-145000_B64_518,300283,25AHA,5291
UP_H3-Weekday-145000_B64_518,901339,STTRM,6608
UP_H3-Weekday-147500_B36_430,306880,SRMCK,0
UP_H3-Weekday-147500_B36_430,300075,3ABRA,707
UP_H3-Weekday-147500_B36_430,300086,13ABR,2213
UP_H3-Weekday-147500_B36_430,300095,14A86,3207
UP_H3-Weekday-147500_B36_430,305525,18ABA,4141
UP_H3-Weekday-147500_B36_430,300283,25AHA,5291
UP_H3-Weekday-147500_B36_430,901339,STTRM,6608
UP_H3-Weekday-150000_X2737_733,306880,SRMCK,0
UP_H3-Weekday-150000_X2737_733,300075,3ABRA,707
UP_H3-Weekday-150000_X2737_733,300086,13ABR,2213
UP_H3-Weekday-150000_X2737_733,300095,14A86,3207
UP_H3-Weekday-150000_X2737_733,305525,18ABA,4141
UP_H3-Weekday-150000_X2737_733,300283,25AHA,5291
UP_H3-Weekday-150000_X2737_733,901339,STTRM,6608
UP_H3-Weekday-128300_B64_513,901340,STTRM,0
UP_H3-Weekday-128300_B64_513,300184,25AHA,1477
UP_H3-Weekday-128300_B64_513,305493,18ABA,2657
UP_H3-Weekday-128300_B64_513,300044,14A86,3582
UP_H3-Weekday-128300_B64_513,300053,13ABR,4565
UP_H3-Weekday-128300_B64_513,300064,3ABRA,6078
UP_H3-Weekday-128300_B64_513,801049,SRMCK,6789
UP_H3-Weekday-028500_X2838_801,901340,STTRM,0
UP_H3-Weekday-028500_X2838_801,300184,25AHA,1477
UP_H3-Weekday-028500_X2838_801,305493,18ABA,2657
UP_H3-Weekday-028500_X2838_801,300044,14A86,3582
UP_H3-Weekday-028500_X2838_801,300053,13ABR,4565
UP_H3-Weekday-028500_X2838_801,300064,3ABRA,6078
UP_H3-Weekday-028500_X2838_801,801049,SRMCK,6789
UP_H3-Weekday-031500_B6_211,901340,STTRM,0
UP_H3-Weekday-031500_B6_211,300184,25AHA,1477
UP_H3-Weekday-031500_B6_211,305493,18ABA,2657
UP_H3-Weekday-031500_B6_211,300044,14A86,3582
UP_H3-Weekday-031500_B6_211,300053,13ABR,4565
UP_H3-Weekday-031500_B6_211,300064,3ABRA,6078
UP_H3-Weekday-031500_B6_211,801049,SRMCK,6789
UP_H3-Weekday-034500_B64_504,901340,STTRM,0
UP_H3-Weekday-034500_B64_504,300184,25AHA,1477
UP_H3-Weekday-034500_B64_504,305493,18ABA,2657
UP_H3-Weekday-034500_B64_504,300044,14A86,3582
UP_H3-Weekday-034500_B64_504,300053,13ABR,4565
UP_H3-Weekday-034500_B64_504,300064,3ABRA,6078
UP_H3-Weekday-034500_B64_504,801049,SRMCK,6789
UP_H3-Weekday-036100_B64_501,901340,STTRM,0
UP_H3-Weekday-036100_B64_501,300184,25AHA,1477
UP_H3-Weekday-036100_B64_501,305493,18ABA,2657
UP_H3-Weekday-036100_B64_501,300044,14A86,3582
UP_H3-Weekday-036100_B64_501,300053,13ABR,4565
UP_H3-Weekday-036100_B64_501,300064,3ABRA,6078
UP_H3-Weekday-036100_B64_501,801049,SRMCK,6789
UP_H3-Weekday-037600_X2838_801,901340,STTRM,0
UP_H3-Weekday-037600_X2838_801,300184,25AHA,1477
UP_H3-Weekday-037600_X2838_801,305493,18ABA,2657
UP_H3-Weekday-037600_X2838_801,300044,14A86,3582
UP_H3-Weekday-037600_X2838_801,300053,13ABR,4565
UP_H3-Weekday-037600_X2838_801,300064,3ABRA,6078
UP_H3-Weekday-037600_X2838_801,801049,SRMCK,6789
UP_H3-Weekday-039100_B64_506,901340,STTRM,0
UP_H3-Weekday-039100_B64_506,300184,25AHA,1477
UP_H3-Weekday-039100_B64_506,305493,18ABA,2657
UP_H3-Weekday-039100_B64_506,300044,14A86,3582
UP_H3-Weekday-039100_B64_506,300053,13ABR,4565
UP_H3-Weekday-039100_B64_506,300064,3ABRA,6078
UP_H3-Weekday-039100_B64_506,801049,SRMCK,6789
UP_H3-Weekday-040600_B64_507,901340,STTRM,0
UP_H3-Weekday-040600_B64_507,300184,25AHA,1477
UP_H3-Weekday-040600_B64_507,305493,18ABA,2657
UP_H3-Weekday-040600_B64_507,300044,14A86,3582
UP_H3-Weekday-040600_B64_507,300053,13ABR,4565
UP_H3-Weekday-040600_B64_507,300064,3ABRA,6078
UP_H3-Weekday-040600_B64_507,801049,SRMCK,6789
UP_H3-Weekday-042100_B6_211,901340,STTRM,0
UP_H3-Weekday-042100_B6_211,300184,25AHA,1477
UP_H3-Weekday-042100_B6_211,305493,18ABA,2657
UP_H3-Weekday-042100_B6_211,300044,14A86,3582
UP_H3-Weekday-042100_B6_211,300053,13ABR,4565
UP_H3-Weekday-042100_B6_211,300064,3ABRA,6078
UP_H3-Weekday-042100_B6_211,801049,SRMCK,6789
UP_H3-Weekday-043600_B6_245,901340,STTRM,0
UP_H3-Weekday-043600_B6_245,300184,25AHA,1477
UP_H3-Weekday-043600_B6_245,305493,18ABA,2657
UP_H3-Weekday-043600_B6_245,300044,14A86,3582
UP_H3-Weekday-043600_B6_245,300053,13ABR,4565
UP_H3-Weekday-043600_B6_245,300064,3ABRA,6078
UP_H3-Weekday-043600_B6_245,801049,SRMCK,6789
UP_H3-Weekday-045100_B64_504,901340,STTRM,0
UP_H3-Weekday-045100_B64_504,300184,25AHA,1477
UP_H3-Weekday-045100_B64_504,305493,18ABA,2657
UP_H3-Weekday-045100_B64_504,300044,14A86,3582
UP_H3-Weekday-045100_B64_504,300053,13ABR,4565
UP_H3-Weekday-045100_B64_504,300064,3ABRA,6078
UP_H3-Weekday-045100_B64_504,801049,SRMCK,6789
UP_H3-Weekday-046600_B64_505,901340,STTRM,0
UP_H3-Weekday-046600_B64_505,300184,25AHA,1477
UP_H3-Weekday-046600_B64_505,305493,18ABA,2657
UP_H3-Weekday-046600_B64_505,300044,14A86,3582
UP_H3-Weekday-046600_B64_505,300053,13ABR,4565
UP_H3-Weekday-046600_B64_505,300064,3ABRA,6078
UP_H3-Weekday-046600_B64_505,801049,SRMCK,6789
UP_H3-Weekday-048100_B64_501,901340,STTRM,0
UP_H3-Weekday-048100_B64_501,300184,25AHA,1477
UP_H3-Weekday-048100_B64_501,305493,18ABA,2657
UP_H3-Weekday-048100_B64_501,300044,14A86,3582
UP_H3-Weekday-048100_B64_501,300053,13ABR,4565
UP_H3-Weekday-048100_B64_501,300064,3ABRA,6078
UP_H3-Weekday-048100_B64_501,801049,SRMCK,6789
UP_H3-Weekday-049600_B64_502,901340,STTRM,0
UP_H3-Weekday-049600_B64_502,300184,25AHA,1477
UP_H3-Weekday-049600_B64_502,305493,18ABA,2657
UP_H3-Weekday-049600_B64_502,300044,14A86,3582
UP_H3-Weekday-049600_B64_502,300053,13ABR,4565
UP_H3-Weekday-049600_B64_502,300064,3ABRA,6078
UP_H3-Weekday-049600_B64_502,801049,SRMCK,6789
UP_H3-Weekday-051100_B64_506,901340,STTRM,0
UP_H3-Weekday-051100_B64_506,300184,25AHA,1477
UP_H3-Weekday-051100_B64_506,305493,18ABA,2657
UP_H3-Weekday-051100_B64_506,300044,14A86,3582
UP_H3-Weekday-051100_B64_506,300053,13ABR,4565
UP_H3-Weekday-051100_B64_506,300064,3ABRA,6078
UP_H3-Weekday-051100_B64_506,801049,SRMCK,6789
UP_H3-Weekday-146300_X2737_733,901340,STTRM,0
UP_H3-Weekday-146300_X2737_733,300184,25AHA,1477
UP_H3-Weekday-146300_X2737_733,305493,18ABA,2657
UP_H3-Weekday-146300_X2737_733,300044,14A86,3582
UP_H3-Weekday-146300_X2737_733,300053,13ABR,4565
UP_H3-Weekday-146300_X2737_733,300064,3ABRA,6078
UP_H3-Weekday-146300_X2737_733,801049,SRMCK,6789
UP_H3-Weekday-052600_B64_509,901340,STTRM,0
UP_H3-Weekday-052600_B64_509,300184,25AHA,1477
UP_H3-Weekday-052600_B64_509,305493,18ABA,2657
UP_H3-Weekday-052600_B64_509,300044,14A86,3582
UP_H3-Weekday-052600_B64_509,300053,13ABR,4565
UP_H3-Weekday-052600_B64_509,300064,3ABRA,6078
UP_H3-Weekday-052600_B64_509,801049,SRMCK,6789
UP_H3-Weekday-054100_B64_507,901340,STTRM,0
UP_H3-Weekday-054100_B64_507,300184,25AHA,1477
UP_H3-Weekday-054100_B64_507,305493,18ABA,2657
UP_H3-Weekday-054100_B64_507,300044,14A86,3582
UP_H3-Weekday-054100_B64_507,300053,13ABR,4565
UP_H3-Weekday-054100_B64_507,300064,3ABRA,6078
UP_H3-Weekday-054100_B64_507,801049,SRMCK,6789
UP_H3-Weekday-055600_B64_503,901340,STTRM,0
UP_H3-Weekday-055600_B64_503,300184,25AHA,1477
UP_H3-Weekday-055600_B64_503,305493,18ABA,2657
UP_H3-Weekday-055600_B64_503,300044,14A86,3582
UP_H3-Weekday-055600_B64_503,300053,13ABR,4565
UP_H3-Weekday-055600_B64_503,300064,3ABRA,6078
UP_H3-Weekday-055600_B64_503,801049,SRMCK,6789
UP_H3-Weekday-057100_B6_245,901340,STTRM,0
UP_H3-Weekday-057100_B6_245,300184,25AHA,1477
UP_H3-Weekday-057100_B6_245,305493,18ABA,2657
UP_H3-Weekday-057100_B6_245,300044,14A86,3582
UP_H3-Weekday-057100_B6_245,300053,13ABR,4565
UP_H3-Weekday-057100_B6_245,300064,3ABRA,6078
UP_H3-Weekday-057100_B6_245,801049,SRMCK,6789
UP_H3-Weekday-058800_B64_505,901340,STTRM,0
UP_H3-Weekday-058800_B64_505,300184,25AHA,1477
UP_H3-Weekday-058800_B64_505,305493,18ABA,2657
UP_H3-Weekday-058800_B64_505,300044,14A86,3582
UP_H3-Weekday-058800_B64_505,300053,13ABR,4565
UP_H3-Weekday-058800_B64_505,300064,3ABRA,6078
UP_H3-Weekday-058800_B64_505,801049,SRMCK,6789
UP_H3-Weekday-060800_B64_501,901340,STTRM,0
UP_H3-Weekday-060800_B64_501,300184,25AHA,1477
UP_H3-Weekday-060800_B64_501,305493,18ABA,2657
UP_H3-Weekday-060800_B64_501,300044,14A86,3582
UP_H3-Weekday-060800_B64_501,300053,13ABR,4565
UP_H3-Weekday-060800_B64_501,300064,3ABRA,6078
UP_H3-Weekday-060800_B64_501,801049,SRMCK,6789
UP_H3-Weekday-062800_B64_502,901340,STTRM,0
UP_H3-Weekday-062800_B64_502,300184,25AHA,1477
UP_H3-Weekday-062800_B64_502,305493,18ABA,2657
UP_H3-Weekday-062800_B64_502,300044,14A86,3582
UP_H3-Weekday-062800_B64_502,300053,13ABR,4565
UP_H3-Weekday-062800_B64_502,300064,3ABRA,6078
UP_H3-Weekday-062800_B64_502,801049,SRMCK,6789
UP_H3-Weekday-064800_B64_509,901340,STTRM,0
UP_H3-Weekday-064800_B64_509,300184,25AHA,1477
UP_H3-Weekday-064800_B64_509,305493,18ABA,2657
UP_H3-Weekday-064800_B64_509,300044,14A86,3582
UP_H3-Weekday-064800_B64_509,300053,13ABR,4565
UP_H3-Weekday-064800_B64_509,300064,3ABRA,6078
UP_H3-Weekday-064800_B64_509,801049,SRMCK,6789
UP_H3-Weekday-066800_X2838_804,901340,STTRM,0
UP_H3-Weekday-066800_X2838_804,300184,25AHA,1477
UP_H3-Weekday-066800_X2838_804,305493,18ABA,2657
UP_H3-Weekday-066800_X2838_804,300044,14A86,3582
UP_H3-Weekday-066800_X2838_804,300053,13ABR,4565
UP_H3-Weekday-066800_X2838_804,300064,3ABRA,6078
UP_H3-Weekday-066800_X2838_804,801049,SRMCK,6789
UP_H3-Weekday-068800_B6_210,901340,STTRM,0
UP_H3-Weekday-068800_B6_210,300184,25AHA,1477
UP_H3-Weekday-068800_B6_210,305493,18ABA,2657
UP_H3-Weekday-068800_B6_210,300044,14A86,3582
UP_H3-Weekday-068800_B6_210,300053,13ABR,4565
UP_H3-Weekday-068800_B6_210,300064,3ABRA,6078
UP_H3-Weekday-068800_B6_210,801049,SRMCK,6789
UP_H3-Weekday-070800_B6_212,901340,STTRM,0
UP_H3-Weekday-070800_B6_212,300184,25AHA,1477
UP_H3-Weekday-070800_B6_212,305493,18ABA,2657
UP_H3-Weekday-070800_B6_212,300044,14A86,3582
UP_H3-Weekday-070800_B6_212,300053,13ABR,4565
UP_H3-Weekday-070800_B6_212,300064,3ABRA,6078
UP_H3-Weekday-070800_B6_212,801049,SRMCK,6789
UP_H3-Weekday-072800_B3_104,901340,STTRM,0
UP_H3-Weekday-072800_B3_104,300184,25AHA,1477
UP_H3-Weekday-072800_B3_104,305493,18ABA,2657
UP_H3-Weekday-072800_B3_104,300044,14A86,3582
UP_H3-Weekday-072800_B3_104,300053,13ABR,4565
UP_H3-Weekday-072800_B3_104,300064,3ABRA,6078
UP_H3-Weekday-072800_B3_104,801049,SRMCK,6789
UP_H3-Weekday-074800_X2838_809,901340,STTRM,0
UP_H3-Weekday-074800_X2838_809,300184,25AHA,1477
UP_H3-Weekday-074800_X2838_809,305493,18ABA,2657
UP_H3-Weekday-074800_X2838_809,300044,14A86,3582
UP_H3-Weekday-074800_X2838_809,300053,13ABR,4565
UP_H3-Weekday-074800_X2838_809,300064,3ABRA,6078
UP_H3-Weekday-074800_X2838_809,801049,SRMCK,6789
UP_H3-Weekday-076800_B6_224,901340,STTRM,0
UP_H3-Weekday-076800_B6_224,300184,25AHA,1477
UP_H3-Weekday-076800_B6_224,305493,18ABA,2657
UP_H3-Weekday-076800_B6_224,300044,14A86,3582
UP_H3-Weekday-076800_B6_224,300053,13ABR,4565
UP_H3-Weekday-076800_B6_224,300064,3ABRA,6078
UP_H3-Weekday-076800_B6_224,801049,SRMCK,6789
UP_H3-Weekday-078800_X2737_711,901340,STTRM,0
UP_H3-Weekday-078800_X2737_711,300184,25AHA,1477
UP_H3-Weekday-078800_X2737_711,305493,18ABA,2657
UP_H3-Weekday-078800_X2737_711,300044,14A86,3582
UP_H3-Weekday-078800_X2737_711,300053,13ABR,4565
UP_H3-Weekday-078800_X2737_711,300064,3ABRA,6078
UP_H3-Weekday-078800_X2737_711,801049,SRMCK,6789
UP_H3-Weekday-080300_B64_511,901340,STTRM,0
UP_H3-Weekday-080300_B64_511,300184,25AHA,1477
UP_H3-Weekday-080300_B64_511,305493,18ABA,2657
UP_H3-Weekday-080300_B64_511,300044,14A86,3582
UP_H3-Weekday-080300_B64_511,300053,13ABR,4565
UP_H3-Weekday-080300_B64_511,300064,3ABRA,6078
UP_H3-Weekday-080300_B64_511,801049,SRMCK,6789
UP_H3-Weekday-081800_B6_243,901340,STTRM,0
UP_H3-Weekday-081800_B6_243,300184,25AHA,1477
UP_H3-Weekday-081800_B6_243,305493,18ABA,2657
UP_H3-Weekday-081800_B6_243,300044,14A86,3582
UP_H3-Weekday-081800_B6_243,300053,13ABR,4565
UP_H3-Weekday-081800_B6_243,300064,3ABRA,6078
UP_H3-Weekday-081800_B6_243,801049,SRMCK,6789
UP_H3-Weekday-084800_B6_229,901340,STTRM,0
UP_H3-Weekday-084800_B6_229,300184,25AHA,1477
UP_H3-Weekday-084800_B6_229,305493,18ABA,2657
UP_H3-Weekday-084800_B6_229,300044,14A86,3582
UP_H3-Weekday-084800_B6_229,300053,13ABR,4565
UP_H3-Weekday-084800_B6_229,300064,3ABRA,6078
UP_H3-Weekday-084800_B6_229,801049,SRMCK,6789
UP_H3-Weekday-086300_B64_508,901340,STTRM,0
UP_H3-Weekday-086300_B64_508,300184,25AHA,1477
UP_H3-Weekday-086300_B64_508,305493,18ABA,2657
UP_H3-Weekday-086300_B64_508,300044,14A86,3582
UP_H3-Weekday-086300_B64_508,300053,13ABR,4565
UP_H3-Weekday-086300_B64_508,300064,3ABRA,6078
UP_H3-Weekday-086300_B64_508,801049,SRMCK,6789
UP_H3-Weekday-087800_X2737_726,901340,STTRM,0
UP_H3-Weekday-087800_X2737_726,300184,25AHA,1477
UP_H3-Weekday-087800_X2737_726,305493,18ABA,2657
UP_H3-Weekday-087800_X2737_726,300044,14A86,3582
UP_H3-Weekday-087800_X2737_726,300053,13ABR,4565
UP_H3-Weekday-087800_X2737_726,300064,3ABRA,6078
UP_H3-Weekday-087800_X2737_726,801049,SRMCK,6789
UP_H3-Weekday-089300_B6_266,901340,STTRM,0
UP_H3-Weekday-089300_B6_266,300184,25AHA,1477
UP_H3-Weekday-089300_B6_266,305493,18ABA,2657
UP_H3-Weekday-089300_B6_266,300044,14A86,3582
UP_H3-Weekday-089300_B6_266,300053,13ABR,4565
UP_H3-Weekday-089300_B6_266,300064,3ABRA,6078
UP_H3-Weekday-089300_B6_266,801049,SRMCK,6789
UP_H3-Weekday-090800_B64_506,901340,STTRM,0
UP_H3-Weekday-090800_B64_506,300184,25AHA,1477
UP_H3-Weekday-090800_B64_506,305493,18ABA,2657
UP_H3-Weekday-090800_B64_506,300044,14A86,3582
UP_H3-Weekday-090800_B64_506,300053,13ABR,4565
UP_H3-Weekday-090800_B64_506,300064,3ABRA,6078
UP_H3-Weekday-090800_B64_506,801049,SRMCK,6789
UP_H3-Weekday-092300_B6_273,901340,STTRM,0
UP_H3-Weekday-092300_B6_273,300184,25AHA,1477
UP_H3-Weekday-092300_B6_273,305493,18ABA,2657
UP_H3-Weekday-092300_B6_273,300044,14A86,3582
UP_H3-Weekday-092300_B6_273,300053,13ABR,4565
UP_H3-Weekday-092300_B6_273,300064,3ABRA,6078
UP_H3-Weekday-092300_B6_273,801049,SRMCK,6789
UP_H3-Weekday-131300_B64_514,901340,STTRM,0
UP_H3-Weekday-131300_B64_514,300184,25AHA,1477
UP_H3-Weekday-131300_B64_514,305493,18ABA,2657
UP_H3-Weekday-131300_B64_514,300044,14A86,3582
UP_H3-Weekday-131300_B64_514,300053,13ABR,4565
UP_H3-Weekday-131300_B64_514,300064,3ABRA,6078
UP_H3-Weekday-131300_B64_514,801049,SRMCK,6789
UP_H3-Weekday-093800_B64_511,901340,STTRM,0
UP_H3-Weekday-093800_B64_511,300184,25AHA,1477
UP_H3-Weekday-093800_B64_511,305493,18ABA,2657
UP_H3-Weekday-093800_B64_511,300044,14A86,3582
UP_H3-Weekday-093800_B64_511,300053,13ABR,4565
UP_H3-Weekday-093800_B64_511,300064,3ABRA,6078
UP_H3-Weekday-093800_B64_511,801049,SRMCK,6789
UP_H3-Weekday-095300_B64_515,901340,STTRM,0
UP_H3-Weekday-095300_B64_515,300184,25AHA,1477
UP_H3-Weekday-095300_B64_515,305493,18ABA,2657
UP_H3-Weekday-095300_B64_515,300044,14A86,3582
UP_H3-Weekday-095300_B64_515,300053,13ABR,4565
UP_H3-Weekday-095300_B64_515,300064,3ABRA,6078
UP_H3-Weekday-095300_B64_515,801049,SRMCK,6789
UP_H3-Weekday-134300_B36_430,901340,STTRM,0
UP_H3-Weekday-134300_B36_430,300184,25AHA,1477
UP_H3-Weekday-134300_B36_430,305493,18ABA,2657
UP_H3-Weekday-134300_B36_430,300044,14A86,3582
UP_H3-Weekday-134300_B36_430,300053,13ABR,4565
UP_H3-Weekday-134300_B36_430,300064,3ABRA,6078
UP_H3-Weekday-134300_B36_430,801049,SRMCK,6789
UP_H3-Weekday-096800_B64_516,901340,STTRM,0
UP_H3-Weekday-096800_B64_516,300184,25AHA,1477
UP_H3-Weekday-096800_B64_516,305493,18ABA,2657
UP_H3-Weekday-096800_B64_516,300044,14A86,3582
UP_H3-Weekday-096800_B64_516,300053,13ABR,4565
UP_H3-Weekday-096800_B64_516,300064,3ABRA,6078
UP_H3-Weekday-096800_B64_516,801049,SRMCK,6789
UP_H3-Weekday-098300_B64_510,901340,STTRM,0
UP_H3-Weekday-098300_B64_510,300184,25AHA,1477
UP_H3-Weekday-098300_B64_510,305493,18ABA,2657
UP_H3-Weekday-098300_B64_510,300044,14A86,3582
UP_H3-Weekday-098300_B64_510,300053,13ABR,4565
UP_H3-Weekday-098300_B64_510,300064,3ABRA,6078
UP_H3-Weekday-098300_B64_510,801049,SRMCK,6789
UP_H3-Weekday-099800_B64_508,901340,STTRM,0
UP_H3-Weekday-099800_B64_508,300184,25AHA,1477
UP_H3-Weekday-099800_B64_508,305493,18ABA,2657
UP_H3-Weekday-099800_B64_508,300044,14A86,3582
UP_H3-Weekday-099800_B64_508,300053,13ABR,4565
UP_H3-Weekday-099800_B64_508,300064,3ABRA,6078
UP_H3-Weekday-099800_B64_508,801049,SRMCK,6789
UP_H3-Weekday-101300_B64_517,901340,STTRM,0
UP_H3-Weekday-101300_B64_517,300184,25AHA,1477
UP_H3-Weekday-101300_B64_517,305493,18ABA,2657
UP_H3-Weekday-101300_B64_517,300044,14A86,3582
UP_H3-Weekday-101300_B64_517,300053,13ABR,4565
UP_H3-Weekday-101300_B64_517,300064,3ABRA,6078
UP_H3-Weekday-101300_B64_517,801049,SRMCK,6789
UP_H3-Weekday-103100_B6_241,901340,STTRM,0
UP_H3-Weekday-103100_B6_241,300184,25AHA,1477
UP_H3-Weekday-103100_B6_241,305493,18ABA,2657
UP_H3-Weekday-103100_B6_241,300044,14A86,3582
UP_H3-Weekday-103100_B6_241,300053,13ABR,4565
UP_H3-Weekday-103100_B6_241,300064,3ABRA,6078
UP_H3-Weekday-103100_B6_241,801049,SRMCK,6789
UP_H3-Weekday-105000_B64_513,901340,STTRM,0
UP_H3-Weekday-105000_B64_513,300184,25AHA,1477
UP_H3-Weekday-105000_B64_513,305493,18ABA,2657
UP_H3-Weekday-105000_B64_513,300044,14A86,3582
UP_H3-Weekday-105000_B64_513,300053,13ABR,4565
UP_H3-Weekday-105000_B64_513,300064,3ABRA,6078
UP_H3-Weekday-105000_B64_513,801049,SRMCK,6789
UP_H3-Weekday-106900_B64_512,901340,STTRM,0
UP_H3-Weekday-106900_B64_512,300184,25AHA,1477
UP_H3-Weekday-106900_B64_512,305493,18ABA,2657
UP_H3-Weekday-106900_B64_512,300044,14A86,3582
UP_H3-Weekday-106900_B64_512,300053,13ABR,4565
UP_H3-Weekday-106900_B64_512,300064,3ABRA,6078
UP_H3-Weekday-106900_B64_512,801049,SRMCK,6789
UP_H3-Weekday-108800_B64_515,901340,STTRM,0
UP_H3-Weekday-108800_B64_515,300184,25AHA,1477
UP_H3-Weekday-108800_B64_515,305493,18ABA,2657
UP_H3-Weekday-108800_B64_515,300044,14A86,3582
UP_H3-Weekday-108800_B64_515,300053,13ABR,4565
UP_H3-Weekday-108800_B64_515,300064,3ABRA,6078
UP_H3-Weekday-108800_B64_515,801049,SRMCK,6789
UP_H3-Weekday-110300_B64_516,901340,STTRM,0
UP_H3-Weekday-110300_B64_516,300184,25AHA,1477
UP_H3-Weekday-110300_B64_516,305493,18ABA,2657
UP_H3-Weekday-110300_B64_516,300044,14A86,3582
UP_H3-Weekday-110300_B64_516,300053,13ABR,4565
UP_H3-Weekday-110300_B64_516,300064,3ABRA,6078
UP_H3-Weekday-110300_B64_516,801049,SRMCK,6789
UP_H3-Weekday-149300_B64_518,901340,STTRM,0
UP_H3-Weekday-149300_B64_518,300184,25AHA,1477
UP_H3-Weekday-149300_B64_518,305493,18ABA,2657
UP_H3-Weekday-149300_B64_518,300044,14A86,3582
UP_H3-Weekday-149300_B64_518,300053,13ABR,4565
UP_H3-Weekday-149300_B64_518,300064,3ABRA,6078
UP_H3-Weekday-149300_B64_518,801049,SRMCK,6789
UP_H3-Weekday-111800_B64_510,901340,STTRM,0
UP_H3-Weekday-111800_B64_510,300184,25AHA,1477
UP_H3-Weekday-111800_B64_510,305493,18ABA,2657
UP_H3-Weekday-111800_B64_510,300044,14A86,3582
UP_H3-Weekday-111800_B64_510,300053,13ABR,4565
UP_H3-Weekday-111800_B64_510,300064,3ABRA,6078
UP_H3-Weekday-111800_B64_510,801049,SRMCK,6789
UP_H3-Weekday-113300_B64_508,901340,STTRM,0
UP_H3-Weekday-113300_B64_508,300184,25AHA,1477
UP_H3-Weekday-113300_B64_508,305493,18ABA,2657
UP_H3-Weekday-113300_B64_508,300044,14A86,3582
UP_H3-Weekday-113300_B64_508,300053,13ABR,4565
UP_H3-Weekday-113300_B64_508,300064,3ABRA,6078
UP_H3-Weekday-113300_B64_508,801049,SRMCK,6789
UP_H3-Weekday-115100_B64_517,901340,STTRM,0
UP_H3-Weekday-115100_B64_517,300184,25AHA,1477
UP_H3-Weekday-115100_B64_517,305493,18ABA,2657
UP_H3-Weekday-115100_B64_517,300044,14A86,3582
UP_H3-Weekday-115100_B64_517,300053,13ABR,4565
UP_H3-Weekday-115100_B64_517,300064,3ABRA,6078
UP_H3-Weekday-115100_B64_517,801049,SRMCK,6789
UP_H3-Weekday-083300_B6_240,901340,STTRM,0
UP_H3-Weekday-083300_B6_240,300184,25AHA,1477
UP_H3-Weekday-083300_B6_240,305493,18ABA,2657
UP_H3-Weekday-083300_B6_240,300044,14A86,3582
UP_H3-Weekday-083300_B6_240,300053,13ABR,4565
UP_H3-Weekday-083300_B6_240,300064,3ABRA,6078
UP_H3-Weekday-083300_B6_240,801049,SRMCK,6789
UP_H3-Weekday-111600_B64_514,901061,UP,0
UP_H3-Weekday-111600_B64_514,306880,SRMCK,4720
UP_H3-Weekday-150700_B36_430,901339,STTRM,0
UP_H3-Weekday-150700_B36_430,901061,UP,1600
UP_H3-Weekday-114900_B6_241,901339,STTRM,0
UP_H3-Weekday-114900_B6_241,901061,UP,1600
UP_H3-Weekday-102500_B6_241,901061,UP,0
UP_H3-Weekday-102500_B6_241,901340,STTRM,2000
UP_H3-Weekday-074200_X2838_809,901061,UP,0
UP_H3-Weekday-074200_X2838_809,901340,STTRM,2000
UP_H3-Weekday-128700_B64_512,901339,STTRM,0
UP_H3-Weekday-128700_B64_512,901061,UP,1600
UP_H3-Weekday-068200_B6_210,901061,UP,0
UP_H3-Weekday-068200_B6_210,901340,STTRM,2000
