MV_H3-Weekday-083400_M2_205,403266,5A55S
MV_H3-Weekday-083400_M2_205,400329,5A23S
MV_H3-Weekday-083400_M2_205,903048,CPRUN
MV_H3-Weekday-084900_M3_313,405091,193SN
MV_H3-Weekday-084900_M3_313,400258,168BW
MV_H3-Weekday-084900_M3_313,400477,125SN
MV_H3-Weekday-084900_M3_313,400292,5A110
MV_H3-Weekday-084900_M3_313,400124,5A72S
MV_H3-Weekday-084900_M3_313,403266,5A55S
MV_H3-Weekday-084900_M3_313,400329,5A23S
MV_H3-Weekday-084900_M3_313,903048,CPRUN
MV_H3-Weekday-086400_M2_207,405091,193SN
MV_H3-Weekday-086400_M2_207,400258,168BW
MV_H3-Weekday-086400_M2_207,400477,125SN
MV_H3-Weekday-086400_M2_207,400292,5A110
MV_H3-Weekday-086400_M2_207,400124,5A72S
MV_H3-Weekday-086400_M2_207,403266,5A55S
MV_H3-Weekday-086400_M2_207,400329,5A23S
MV_H3-Weekday-086400_M2_207,903048,CPRUN
MV_H3-Weekday-087600_M3_336,405091,193SN
MV_H3-Weekday-087600_M3_336,400258,168BW
MV_H3-Weekday-087600_M3_336,400477,125SN
MV_H3-Weekday-087600_M3_336,400292,5A110
MV_H3-Weekday-087600_M3_336,400124,5A72S
MV_H3-Weekday-087600_M3_336,403266,5A55S
MV_H3-Weekday-087600_M3_336,400329,5A23S
MV_H3-Weekday-087600_M3_336,903048,CPRUN
MV_H3-Weekday-088800_M2_206,405091,193SN
MV_H3-Weekday-088800_M2_206,400258,168BW
MV_H3-Weekday-088800_M2_206,400477,125SN
MV_H3-Weekday-088800_M2_206,400292,5A110
MV_H3-Weekday-088800_M2_206,400124,5A72S
MV_H3-Weekday-088800_M2_206,403266,5A55S
MV_H3-Weekday-088800_M2_206,400329,5A23S
MV_H3-Weekday-088800_M2_206,903048,CPRUN
MV_H3-Weekday-090000_M2_214,405091,193SN
MV_H3-Weekday-090000_M2_214,400258,168BW
MV_H3-Weekday-090000_M2_214,400477,125SN
MV_H3-Weekday-090000_M2_214,400292,5A110
MV_H3-Weekday-090000_M2_214,400124,5A72S
MV_H3-Weekday-090000_M2_214,403266,5A55S
MV_H3-Weekday-090000_M2_214,400329,5A23S
MV_H3-Weekday-090000_M2_214,903048,CPRUN
MV_H3-Weekday-091200_M3_306,405091,193SN
MV_H3-Weekday-091200_M3_306,400258,168BW
MV_H3-Weekday-091200_M3_306,400477,125SN
MV_H3-Weekday-091200_M3_306,400292,5A110
MV_H3-Weekday-091200_M3_306,400124,5A72S
MV_H3-Weekday-091200_M3_306,403266,5A55S
MV_H3-Weekday-091200_M3_306,400329,5A23S
MV_H3-Weekday-091200_M3_306,903048,CPRUN
MV_H3-Weekday-092400_M3_334,405091,193SN
MV_H3-Weekday-092400_M3_334,400258,168BW
MV_H3-Weekday-092400_M3_334,400477,125SN
MV_H3-Weekday-092400_M3_334,400292,5A110
MV_H3-Weekday-092400_M3_334,400124,5A72S
MV_H3-Weekday-092400_M3_334,403266,5A55S
MV_H3-Weekday-092400_M3_334,400329,5A23S
MV_H3-Weekday-092400_M3_334,903048,CPRUN
MV_H3-Weekday-093900_M3_337,405091,193SN
MV_H3-Weekday-093900_M3_337,400258,168BW
MV_H3-Weekday-093900_M3_337,400477,125SN
MV_H3-Weekday-093900_M3_337,400292,5A110
MV_H3-Weekday-093900_M3_337,400124,5A72S
MV_H3-Weekday-093900_M3_337,403266,5A55S
MV_H3-Weekday-093900_M3_337,400329,5A23S
MV_H3-Weekday-093900_M3_337,903048,CPRUN
MV_H3-Weekday-095400_M2_228,405091,193SN
MV_H3-Weekday-095400_M2_228,400258,168BW
MV_H3-Weekday-095400_M2_228,400477,125SN
MV_H3-Weekday-095400_M2_228,400292,5A110
MV_H3-Weekday-095400_M2_228,400124,5A72S
MV_H3-Weekday-095400_M2_228,403266,5A55S
MV_H3-Weekday-095400_M2_228,400329,5A23S
MV_H3-Weekday-095400_M2_228,903048,CPRUN
MV_H3-Weekday-096900_M2_230,405091,193SN
MV_H3-Weekday-096900_M2_230,400258,168BW
MV_H3-Weekday-096900_M2_230,400477,125SN
MV_H3-Weekday-096900_M2_230,400292,5A110
MV_H3-Weekday-096900_M2_230,400124,5A72S
MV_H3-Weekday-096900_M2_230,403266,5A55S
MV_H3-Weekday-096900_M2_230,400329,5A23S
MV_H3-Weekday-096900_M2_230,903048,CPRUN
MV_H3-Weekday-098400_M3_338,405091,193SN
MV_H3-Weekday-098400_M3_338,400258,168BW
MV_H3-Weekday-098400_M3_338,400477,125SN
MV_H3-Weekday-098400_M3_338,400292,5A110
MV_H3-Weekday-098400_M3_338,400124,5A72S
MV_H3-Weekday-098400_M3_338,403266,5A55S
MV_H3-Weekday-098400_M3_338,400329,5A23S
MV_H3-Weekday-098400_M3_338,903048,CPRUN
MV_H3-Weekday-099600_M3_331,405091,193SN
MV_H3-Weekday-099600_M3_331,400258,168BW
MV_H3-Weekday-099600_M3_331,400477,125SN
MV_H3-Weekday-099600_M3_331,400292,5A110
MV_H3-Weekday-099600_M3_331,400124,5A72S
MV_H3-Weekday-099600_M3_331,403266,5A55S
MV_H3-Weekday-099600_M3_331,400329,5A23S
MV_H3-Weekday-099600_M3_331,903048,CPRUN
MV_H3-Weekday-101100_M3_345,405091,193SN
MV_H3-Weekday-101100_M3_345,400258,168BW
MV_H3-Weekday-101100_M3_345,400477,125SN
MV_H3-Weekday-101100_M3_345,400292,5A110
MV_H3-Weekday-101100_M3_345,400124,5A72S
MV_H3-Weekday-101100_M3_345,403266,5A55S
MV_H3-Weekday-101100_M3_345,400329,5A23S
MV_H3-Weekday-101100_M3_345,903048,CPRUN
MV_H3-Weekday-102600_M3_336,405091,193SN
MV_H3-Weekday-102600_M3_336,400258,168BW
MV_H3-Weekday-102600_M3_336,400477,125SN
MV_H3-Weekday-102600_M3_336,400292,5A110
MV_H3-Weekday-102600_M3_336,400124,5A72S
MV_H3-Weekday-102600_M3_336,403266,5A55S
MV_H3-Weekday-102600_M3_336,400329,5A23S
MV_H3-Weekday-102600_M3_336,903048,CPRUN
MV_H3-Weekday-104100_M3_337,405091,193SN
MV_H3-Weekday-104100_M3_337,400258,168BW
MV_H3-Weekday-104100_M3_337,400477,125SN
MV_H3-Weekday-104100_M3_337,400292,5A110
MV_H3-Weekday-104100_M3_337,400124,5A72S
MV_H3-Weekday-104100_M3_337,403266,5A55S
MV_H3-Weekday-104100_M3_337,400329,5A23S
MV_H3-Weekday-104100_M3_337,903048,CPRUN
MV_H3-Weekday-105600_M2_217,405091,193SN
MV_H3-Weekday-105600_M2_217,400258,168BW
MV_H3-Weekday-105600_M2_217,400477,125SN
MV_H3-Weekday-107100_M3_346,405091,193SN
MV_H3-Weekday-107100_M3_346,400258,168BW
MV_H3-Weekday-107100_M3_346,400477,125SN
MV_H3-Weekday-107100_M3_346,400292,5A110
MV_H3-Weekday-107100_M3_346,400124,5A72S
MV_H3-Weekday-107100_M3_346,403266,5A55S
MV_H3-Weekday-107100_M3_346,400329,5A23S
MV_H3-Weekday-107100_M3_346,903048,CPRUN
MV_H3-Weekday-108600_M3_338,405091,193SN
MV_H3-Weekday-108600_M3_338,400258,168BW
MV_H3-Weekday-108600_M3_338,400477,125SN
MV_H3-Weekday-108600_M3_338,400292,5A110
MV_H3-Weekday-108600_M3_338,400124,5A72S
MV_H3-Weekday-108600_M3_338,403266,5A55S
MV_H3-Weekday-108600_M3_338,400329,5A23S
MV_H3-Weekday-108600_M3_338,903048,CPRUN
MV_H3-Weekday-110100_M3_348,405091,193SN
MV_H3-Weekday-110100_M3_348,400258,168BW
MV_H3-Weekday-110100_M3_348,400477,125SN
MV_H3-Weekday-110100_M3_348,400292,5A110
MV_H3-Weekday-110100_M3_348,400124,5A72S
MV_H3-Weekday-110100_M3_348,403266,5A55S
MV_H3-Weekday-110100_M3_348,400329,5A23S
MV_H3-Weekday-110100_M3_348,903048,CPRUN
MV_H3-Weekday-111600_M2_213,405091,193SN
MV_H3-Weekday-111600_M2_213,400258,168BW
MV_H3-Weekday-111600_M2_213,400477,125SN
MV_H3-Weekday-113100_M2_234,405091,193SN
MV_H3-Weekday-113100_M2_234,400258,168BW
MV_H3-Weekday-113100_M2_234,400477,125SN
MV_H3-Weekday-113100_M2_234,400292,5A110
MV_H3-Weekday-113100_M2_234,400124,5A72S
MV_H3-Weekday-113100_M2_234,403266,5A55S
MV_H3-Weekday-113100_M2_234,400329,5A23S
MV_H3-Weekday-113100_M2_234,903048,CPRUN
MV_H3-Weekday-114600_M3_340,405091,193SN
MV_H3-Weekday-114600_M3_340,400258,168BW
MV_H3-Weekday-114600_M3_340,400477,125SN
MV_H3-Weekday-114600_M3_340,400292,5A110
MV_H3-Weekday-114600_M3_340,400124,5A72S
MV_H3-Weekday-114600_M3_340,403266,5A55S
MV_H3-Weekday-114600_M3_340,400329,5A23S
MV_H3-Weekday-114600_M3_340,903048,CPRUN
MV_H3-Weekday-115300_M2_219,405091,193SN
MV_H3-Weekday-115300_M2_219,400258,168BW
MV_H3-Weekday-115300_M2_219,400477,125SN
MV_H3-Weekday-116000_M3_342,405091,193SN
MV_H3-Weekday-116000_M3_342,400258,168BW
MV_H3-Weekday-116000_M3_342,400477,125SN
MV_H3-Weekday-116600_M2_233,405091,193SN
MV_H3-Weekday-116600_M2_233,400258,168BW
MV_H3-Weekday-116600_M2_233,400477,125SN
MV_H3-Weekday-116600_M2_233,400292,5A110
MV_H3-Weekday-116600_M2_233,400124,5A72S
MV_H3-Weekday-116600_M2_233,403266,5A55S
MV_H3-Weekday-116600_M2_233,400329,5A23S
MV_H3-Weekday-116600_M2_233,903048,CPRUN
MV_H3-Weekday-117600_M3_343,405091,193SN
MV_H3-Weekday-117600_M3_343,400258,168BW
MV_H3-Weekday-117600_M3_343,400477,125SN
MV_H3-Weekday-118600_M2_236,405091,193SN
MV_H3-Weekday-118600_M2_236,400258,168BW
MV_H3-Weekday-118600_M2_236,400477,125SN
MV_H3-Weekday-118600_M2_236,400292,5A110
MV_H3-Weekday-118600_M2_236,400124,5A72S
MV_H3-Weekday-118600_M2_236,403266,5A55S
MV_H3-Weekday-118600_M2_236,400329,5A23S
MV_H3-Weekday-118600_M2_236,903048,CPRUN
MV_H3-Weekday-119600_M3_344,405091,193SN
MV_H3-Weekday-119600_M3_344,400258,168BW
MV_H3-Weekday-119600_M3_344,400477,125SN
MV_H3-Weekday-120600_M3_341,405091,193SN
MV_H3-Weekday-120600_M3_341,400258,168BW
MV_H3-Weekday-120600_M3_341,400477,125SN
MV_H3-Weekday-120600_M3_341,400292,5A110
MV_H3-Weekday-120600_M3_341,400124,5A72S
MV_H3-Weekday-120600_M3_341,403266,5A55S
MV_H3-Weekday-120600_M3_341,400329,5A23S
MV_H3-Weekday-120600_M3_341,903048,CPRUN
MV_H3-Weekday-121600_M3_324,405091,193SN
MV_H3-Weekday-121600_M3_324,400258,168BW
MV_H3-Weekday-121600_M3_324,400477,125SN
MV_H3-Weekday-123100_M2_237,405091,193SN
MV_H3-Weekday-123100_M2_237,400258,168BW
MV_H3-Weekday-123100_M2_237,400477,125SN
MV_H3-Weekday-123100_M2_237,400292,5A110
MV_H3-Weekday-123100_M2_237,400124,5A72S
MV_H3-Weekday-123100_M2_237,403266,5A55S
MV_H3-Weekday-123100_M2_237,400329,5A23S
MV_H3-Weekday-123100_M2_237,903048,CPRUN
MV_H3-Weekday-124600_M2_238,405091,193SN
MV_H3-Weekday-124600_M2_238,400258,168BW
MV_H3-Weekday-124600_M2_238,400477,125SN
MV_H3-Weekday-124600_M2_238,400292,5A110
MV_H3-Weekday-124600_M2_238,400124,5A72S
MV_H3-Weekday-124600_M2_238,403266,5A55S
MV_H3-Weekday-124600_M2_238,400329,5A23S
MV_H3-Weekday-124600_M2_238,903048,CPRUN
MV_H3-Weekday-125600_M3_334,405091,193SN
MV_H3-Weekday-125600_M3_334,400258,168BW
MV_H3-Weekday-125600_M3_334,400477,125SN
MV_H3-Weekday-126600_M3_347,405091,193SN
MV_H3-Weekday-126600_M3_347,400258,168BW
MV_H3-Weekday-126600_M3_347,400477,125SN
MV_H3-Weekday-127600_M3_345,405091,193SN
MV_H3-Weekday-127600_M3_345,400258,168BW
MV_H3-Weekday-127600_M3_345,400477,125SN
MV_H3-Weekday-127600_M3_345,400292,5A110
MV_H3-Weekday-127600_M3_345,400124,5A72S
MV_H3-Weekday-127600_M3_345,403266,5A55S
MV_H3-Weekday-127600_M3_345,400329,5A23S
MV_H3-Weekday-127600_M3_345,903048,CPRUN
MV_H3-Weekday-128600_M3_336,405091,193SN
MV_H3-Weekday-128600_M3_336,400258,168BW
MV_H3-Weekday-128600_M3_336,400477,125SN
MV_H3-Weekday-129600_M3_337,405091,193SN
MV_H3-Weekday-129600_M3_337,400258,168BW
MV_H3-Weekday-129600_M3_337,400477,125SN
MV_H3-Weekday-130600_M2_240,405091,193SN
MV_H3-Weekday-130600_M2_240,400258,168BW
MV_H3-Weekday-130600_M2_240,400477,125SN
MV_H3-Weekday-130600_M2_240,400292,5A110
MV_H3-Weekday-130600_M2_240,400124,5A72S
MV_H3-Weekday-130600_M2_240,403266,5A55S
MV_H3-Weekday-130600_M2_240,400329,5A23S
MV_H3-Weekday-130600_M2_240,903048,CPRUN
MV_H3-Weekday-132100_M3_338,405091,193SN
MV_H3-Weekday-132100_M3_338,400258,168BW
MV_H3-Weekday-132100_M3_338,400477,125SN
MV_H3-Weekday-133600_M3_348,405091,193SN
MV_H3-Weekday-133600_M3_348,400258,168BW
MV_H3-Weekday-133600_M3_348,400477,125SN
MV_H3-Weekday-133600_M3_348,400292,5A110
MV_H3-Weekday-133600_M3_348,400124,5A72S
MV_H3-Weekday-133600_M3_348,403266,5A55S
MV_H3-Weekday-133600_M3_348,400329,5A23S
MV_H3-Weekday-133600_M3_348,903048,CPRUN
MV_H3-Weekday-135100_M2_234,405091,193SN
MV_H3-Weekday-135100_M2_234,400258,168BW
MV_H3-Weekday-135100_M2_234,400477,125SN
MV_H3-Weekday-147000_M3_346,400001,CPRUN
MV_H3-Weekday-147000_M3_346,405380,27SMA
MV_H3-Weekday-147000_M3_346,400363,57SMA
MV_H3-Weekday-147000_M3_346,404191,96SMA
MV_H3-Weekday-147000_M3_346,403267,5A110
MV_H3-Weekday-147000_M3_346,401040,110MN
MV_H3-Weekday-147000_M3_346,404071,125SN
MV_H3-Weekday-136600_M3_346,405091,193SN
MV_H3-Weekday-136600_M3_346,400258,168BW
MV_H3-Weekday-136600_M3_346,400477,125SN
MV_H3-Weekday-136600_M3_346,400292,5A110
MV_H3-Weekday-136600_M3_346,400124,5A72S
MV_H3-Weekday-136600_M3_346,403266,5A55S
MV_H3-Weekday-136600_M3_346,400329,5A23S
MV_H3-Weekday-136600_M3_346,903048,CPRUN
MV_H3-Weekday-138600_M2_236,405091,193SN
MV_H3-Weekday-138600_M2_236,400258,168BW
MV_H3-Weekday-138600_M2_236,400477,125SN
MV_H3-Weekday-140600_M3_341,405091,193SN
MV_H3-Weekday-140600_M3_341,400258,168BW
MV_H3-Weekday-140600_M3_341,400477,125SN
MV_H3-Weekday-142600_M2_237,405091,193SN
MV_H3-Weekday-142600_M2_237,400258,168BW
MV_H3-Weekday-142600_M2_237,400477,125SN
MV_H3-Weekday-144600_M2_238,405091,193SN
MV_H3-Weekday-144600_M2_238,400258,168BW
MV_H3-Weekday-144600_M2_238,400477,125SN
MV_H3-Weekday-147100_M2_239,405091,193SN
MV_H3-Weekday-147100_M2_239,400258,168BW
MV_H3-Weekday-147100_M2_239,400477,125SN
MV_H3-Weekday-149600_M2_240,405091,193SN
MV_H3-Weekday-149600_M2_240,400258,168BW
MV_H3-Weekday-149600_M2_240,400477,125SN
MV_H3-Weekday-152600_M2_241,405091,193SN
MV_H3-Weekday-152600_M2_241,400258,168BW
MV_H3-Weekday-152600_M2_241,400477,125SN
MV_H3-Weekday-038500_M2_209,403267,5A110
MV_H3-Weekday-038500_M2_209,401040,110MN
MV_H3-Weekday-038500_M2_209,404071,125SN
MV_H3-Weekday-038500_M2_209,404066,SN167
MV_H3-Weekday-038500_M2_209,903219,193SN
MV_H3-Weekday-040000_M3_313,403267,5A110
MV_H3-Weekday-040000_M3_313,401040,110MN
MV_H3-Weekday-040000_M3_313,404071,125SN
MV_H3-Weekday-040000_M3_313,404066,SN167
MV_H3-Weekday-040000_M3_313,903219,193SN
MV_H3-Weekday-041500_M3_315,403267,5A110
MV_H3-Weekday-041500_M3_315,401040,110MN
MV_H3-Weekday-041500_M3_315,404071,125SN
MV_H3-Weekday-041500_M3_315,404066,SN167
MV_H3-Weekday-041500_M3_315,903219,193SN
MV_H3-Weekday-044500_M3_318,403267,5A110
MV_H3-Weekday-044500_M3_318,401040,110MN
MV_H3-Weekday-044500_M3_318,404071,125SN
MV_H3-Weekday-044500_M3_318,404066,SN167
MV_H3-Weekday-044500_M3_318,903219,193SN
MV_H3-Weekday-047200_M3_321,403267,5A110
MV_H3-Weekday-047200_M3_321,401040,110MN
MV_H3-Weekday-047200_M3_321,404071,125SN
MV_H3-Weekday-047200_M3_321,404066,SN167
MV_H3-Weekday-047200_M3_321,903219,193SN
MV_H3-Weekday-039500_M3_303,400001,CPRUN
MV_H3-Weekday-039500_M3_303,405380,27SMA
MV_H3-Weekday-039500_M3_303,400363,57SMA
MV_H3-Weekday-039500_M3_303,404191,96SMA
MV_H3-Weekday-039500_M3_303,403267,5A110
MV_H3-Weekday-039500_M3_303,401040,110MN
MV_H3-Weekday-039500_M3_303,404071,125SN
MV_H3-Weekday-039500_M3_303,404066,SN167
MV_H3-Weekday-039500_M3_303,903219,193SN
MV_H3-Weekday-041000_M3_304,400001,CPRUN
MV_H3-Weekday-041000_M3_304,405380,27SMA
MV_H3-Weekday-041000_M3_304,400363,57SMA
MV_H3-Weekday-041000_M3_304,404191,96SMA
MV_H3-Weekday-041000_M3_304,403267,5A110
MV_H3-Weekday-041000_M3_304,401040,110MN
MV_H3-Weekday-041000_M3_304,404071,125SN
MV_H3-Weekday-041000_M3_304,404066,SN167
MV_H3-Weekday-041000_M3_304,903219,193SN
MV_H3-Weekday-042500_M3_306,400001,CPRUN
MV_H3-Weekday-042500_M3_306,405380,27SMA
MV_H3-Weekday-042500_M3_306,400363,57SMA
MV_H3-Weekday-042500_M3_306,404191,96SMA
MV_H3-Weekday-042500_M3_306,403267,5A110
MV_H3-Weekday-042500_M3_306,401040,110MN
MV_H3-Weekday-042500_M3_306,404071,125SN
MV_H3-Weekday-042500_M3_306,404066,SN167
MV_H3-Weekday-042500_M3_306,903219,193SN
MV_H3-Weekday-044000_M3_311,400001,CPRUN
MV_H3-Weekday-044000_M3_311,405380,27SMA
MV_H3-Weekday-044000_M3_311,400363,57SMA
MV_H3-Weekday-044000_M3_311,404191,96SMA
MV_H3-Weekday-044000_M3_311,403267,5A110
MV_H3-Weekday-044000_M3_311,401040,110MN
MV_H3-Weekday-044000_M3_311,404071,125SN
MV_H3-Weekday-044000_M3_311,404066,SN167
MV_H3-Weekday-044000_M3_311,903219,193SN
MV_H3-Weekday-045500_M3_302,400001,CPRUN
MV_H3-Weekday-045500_M3_302,405380,27SMA
MV_H3-Weekday-045500_M3_302,400363,57SMA
MV_H3-Weekday-045500_M3_302,404191,96SMA
MV_H3-Weekday-045500_M3_302,403267,5A110
MV_H3-Weekday-045500_M3_302,401040,110MN
MV_H3-Weekday-045500_M3_302,404071,125SN
MV_H3-Weekday-045500_M3_302,404066,SN167
MV_H3-Weekday-045500_M3_302,903219,193SN
MV_H3-Weekday-047500_M3_305,400001,CPRUN
MV_H3-Weekday-047500_M3_305,405380,27SMA
MV_H3-Weekday-047500_M3_305,400363,57SMA
MV_H3-Weekday-047500_M3_305,404191,96SMA
MV_H3-Weekday-047500_M3_305,403267,5A110
MV_H3-Weekday-047500_M3_305,401040,110MN
MV_H3-Weekday-047500_M3_305,404071,125SN
MV_H3-Weekday-047500_M3_305,404066,SN167
MV_H3-Weekday-047500_M3_305,903219,193SN
MV_H3-Weekday-049500_M3_301,400001,CPRUN
MV_H3-Weekday-049500_M3_301,405380,27SMA
MV_H3-Weekday-049500_M3_301,400363,57SMA
MV_H3-Weekday-049500_M3_301,404191,96SMA
MV_H3-Weekday-049500_M3_301,403267,5A110
MV_H3-Weekday-049500_M3_301,401040,110MN
MV_H3-Weekday-049500_M3_301,404071,125SN
MV_H3-Weekday-049500_M3_301,404066,SN167
MV_H3-Weekday-049500_M3_301,903219,193SN
MV_H3-Weekday-051500_M3_312,400001,CPRUN
MV_H3-Weekday-051500_M3_312,405380,27SMA
MV_H3-Weekday-051500_M3_312,400363,57SMA
MV_H3-Weekday-051500_M3_312,404191,96SMA
MV_H3-Weekday-051500_M3_312,403267,5A110
MV_H3-Weekday-051500_M3_312,401040,110MN
MV_H3-Weekday-051500_M3_312,404071,125SN
MV_H3-Weekday-051500_M3_312,404066,SN167
MV_H3-Weekday-051500_M3_312,903219,193SN
MV_H3-Weekday-053000_M3_308,400001,CPRUN
MV_H3-Weekday-053000_M3_308,405380,27SMA
MV_H3-Weekday-053000_M3_308,400363,57SMA
MV_H3-Weekday-053000_M3_308,404191,96SMA
MV_H3-Weekday-053000_M3_308,403267,5A110
MV_H3-Weekday-053000_M3_308,401040,110MN
MV_H3-Weekday-053000_M3_308,404071,125SN
MV_H3-Weekday-053000_M3_308,404066,SN167
MV_H3-Weekday-053000_M3_308,903219,193SN
MV_H3-Weekday-054500_M3_314,400001,CPRUN
MV_H3-Weekday-054500_M3_314,405380,27SMA
MV_H3-Weekday-054500_M3_314,400363,57SMA
MV_H3-Weekday-054500_M3_314,404191,96SMA
MV_H3-Weekday-054500_M3_314,403267,5A110
MV_H3-Weekday-054500_M3_314,401040,110MN
MV_H3-Weekday-054500_M3_314,404071,125SN
MV_H3-Weekday-054500_M3_314,404066,SN167
MV_H3-Weekday-054500_M3_314,903219,193SN
MV_H3-Weekday-056000_M3_317,400001,CPRUN
MV_H3-Weekday-056000_M3_317,405380,27SMA
MV_H3-Weekday-056000_M3_317,400363,57SMA
MV_H3-Weekday-056000_M3_317,404191,96SMA
MV_H3-Weekday-056000_M3_317,403267,5A110
MV_H3-Weekday-056000_M3_317,401040,110MN
MV_H3-Weekday-056000_M3_317,404071,125SN
MV_H3-Weekday-056000_M3_317,404066,SN167
MV_H3-Weekday-056000_M3_317,903219,193SN
MV_H3-Weekday-057500_M2_209,400001,CPRUN
MV_H3-Weekday-057500_M2_209,405380,27SMA
MV_H3-Weekday-057500_M2_209,400363,57SMA
MV_H3-Weekday-057500_M2_209,404191,96SMA
MV_H3-Weekday-057500_M2_209,403267,5A110
MV_H3-Weekday-057500_M2_209,401040,110MN
MV_H3-Weekday-057500_M2_209,404071,125SN
MV_H3-Weekday-057500_M2_209,404066,SN167
MV_H3-Weekday-057500_M2_209,903219,193SN
MV_H3-Weekday-059000_M3_313,400001,CPRUN
MV_H3-Weekday-059000_M3_313,405380,27SMA
MV_H3-Weekday-059000_M3_313,400363,57SMA
MV_H3-Weekday-059000_M3_313,404191,96SMA
MV_H3-Weekday-059000_M3_313,403267,5A110
MV_H3-Weekday-059000_M3_313,401040,110MN
MV_H3-Weekday-059000_M3_313,404071,125SN
MV_H3-Weekday-059000_M3_313,404066,SN167
MV_H3-Weekday-059000_M3_313,903219,193SN
MV_H3-Weekday-060500_M3_319,400001,CPRUN
MV_H3-Weekday-060500_M3_319,405380,27SMA
MV_H3-Weekday-060500_M3_319,400363,57SMA
MV_H3-Weekday-060500_M3_319,404191,96SMA
MV_H3-Weekday-060500_M3_319,403267,5A110
MV_H3-Weekday-060500_M3_319,401040,110MN
MV_H3-Weekday-060500_M3_319,404071,125SN
MV_H3-Weekday-060500_M3_319,404066,SN167
MV_H3-Weekday-060500_M3_319,903219,193SN
MV_H3-Weekday-062000_M3_323,400001,CPRUN
MV_H3-Weekday-062000_M3_323,405380,27SMA
MV_H3-Weekday-062000_M3_323,400363,57SMA
MV_H3-Weekday-062000_M3_323,404191,96SMA
MV_H3-Weekday-062000_M3_323,403267,5A110
MV_H3-Weekday-062000_M3_323,401040,110MN
MV_H3-Weekday-062000_M3_323,404071,125SN
MV_H3-Weekday-062000_M3_323,404066,SN167
MV_H3-Weekday-062000_M3_323,903219,193SN
MV_H3-Weekday-063500_M3_322,400001,CPRUN
MV_H3-Weekday-063500_M3_322,405380,27SMA
MV_H3-Weekday-063500_M3_322,400363,57SMA
MV_H3-Weekday-063500_M3_322,404191,96SMA
MV_H3-Weekday-063500_M3_322,403267,5A110
MV_H3-Weekday-063500_M3_322,401040,110MN
MV_H3-Weekday-063500_M3_322,404071,125SN
MV_H3-Weekday-063500_M3_322,404066,SN167
MV_H3-Weekday-063500_M3_322,903219,193SN
MV_H3-Weekday-065000_M2_204,400001,CPRUN
MV_H3-Weekday-065000_M2_204,405380,27SMA
MV_H3-Weekday-065000_M2_204,400363,57SMA
MV_H3-Weekday-065000_M2_204,404191,96SMA
MV_H3-Weekday-065000_M2_204,403267,5A110
MV_H3-Weekday-065000_M2_204,401040,110MN
MV_H3-Weekday-065000_M2_204,404071,125SN
MV_H3-Weekday-065000_M2_204,404066,SN167
MV_H3-Weekday-065000_M2_204,903219,193SN
MV_H3-Weekday-066500_M3_324,400001,CPRUN
MV_H3-Weekday-066500_M3_324,405380,27SMA
MV_H3-Weekday-066500_M3_324,400363,57SMA
MV_H3-Weekday-066500_M3_324,404191,96SMA
MV_H3-Weekday-066500_M3_324,403267,5A110
MV_H3-Weekday-066500_M3_324,401040,110MN
MV_H3-Weekday-066500_M3_324,404071,125SN
MV_H3-Weekday-066500_M3_324,404066,SN167
MV_H3-Weekday-066500_M3_324,903219,193SN
MV_H3-Weekday-068000_M2_205,400001,CPRUN
MV_H3-Weekday-068000_M2_205,405380,27SMA
MV_H3-Weekday-068000_M2_205,400363,57SMA
MV_H3-Weekday-068000_M2_205,404191,96SMA
MV_H3-Weekday-068000_M2_205,403267,5A110
MV_H3-Weekday-068000_M2_205,401040,110MN
MV_H3-Weekday-068000_M2_205,404071,125SN
MV_H3-Weekday-068000_M2_205,404066,SN167
MV_H3-Weekday-068000_M2_205,903219,193SN
MV_H3-Weekday-069500_M3_315,400001,CPRUN
MV_H3-Weekday-069500_M3_315,405380,27SMA
MV_H3-Weekday-069500_M3_315,400363,57SMA
MV_H3-Weekday-069500_M3_315,404191,96SMA
MV_H3-Weekday-069500_M3_315,403267,5A110
MV_H3-Weekday-069500_M3_315,401040,110MN
MV_H3-Weekday-069500_M3_315,404071,125SN
MV_H3-Weekday-069500_M3_315,404066,SN167
MV_H3-Weekday-069500_M3_315,903219,193SN
MV_H3-Weekday-071000_M2_207,400001,CPRUN
MV_H3-Weekday-071000_M2_207,405380,27SMA
MV_H3-Weekday-071000_M2_207,400363,57SMA
MV_H3-Weekday-071000_M2_207,404191,96SMA
MV_H3-Weekday-071000_M2_207,403267,5A110
MV_H3-Weekday-071000_M2_207,401040,110MN
MV_H3-Weekday-071000_M2_207,404071,125SN
MV_H3-Weekday-071000_M2_207,404066,SN167
MV_H3-Weekday-071000_M2_207,903219,193SN
MV_H3-Weekday-072500_M3_326,400001,CPRUN
MV_H3-Weekday-072500_M3_326,405380,27SMA
MV_H3-Weekday-072500_M3_326,400363,57SMA
MV_H3-Weekday-072500_M3_326,404191,96SMA
MV_H3-Weekday-072500_M3_326,403267,5A110
MV_H3-Weekday-072500_M3_326,401040,110MN
MV_H3-Weekday-072500_M3_326,404071,125SN
MV_H3-Weekday-072500_M3_326,404066,SN167
MV_H3-Weekday-072500_M3_326,903219,193SN
MV_H3-Weekday-074000_M2_206,400001,CPRUN
MV_H3-Weekday-074000_M2_206,405380,27SMA
MV_H3-Weekday-074000_M2_206,400363,57SMA
