EN_H3-Weekday-058300_B25_206,302370,FUGRE,2358
EN_H3-Weekday-058300_B25_206,302380,FULNA,3542
EN_H3-Weekday-058300_B25_206,307255,RAFUL,5012
EN_H3-Weekday-058300_B25_206,901211,ENYAA,6169
EN_H3-Weekday-065200_B25_217,801177,ENYAA,0
EN_H3-Weekday-065200_B25_217,307506,RAFUL,1150
EN_H3-Weekday-065200_B25_217,302415,FULNA,2656
EN_H3-Weekday-065200_B25_217,302426,FUGRE,3921
EN_H3-Weekday-065200_B25_217,302431,FSDEA,4512
EN_H3-Weekday-065200_B25_217,302437,CPWTS,5269
EN_H3-Weekday-065200_B25_217,801071,FROYO,5766
EN_H3-Weekday-072100_B25_217,308626,FROYO,0
EN_H3-Weekday-072100_B25_217,303011,CPETL,922
EN_H3-Weekday-072100_B25_217,302947,FSDEA,1628
EN_H3-Weekday-072100_B25_217,302370,FUGRE,2358
EN_H3-Weekday-072100_B25_217,302380,FULNA,3542
EN_H3-Weekday-072100_B25_217,307255,RAFUL,5012
EN_H3-Weekday-072100_B25_217,901211,ENYAA,6169
EN_H3-Weekday-080200_B25_227,801177,ENYAA,0
EN_H3-Weekday-080200_B25_227,307506,RAFUL,1150
EN_H3-Weekday-080200_B25_227,302415,FULNA,2656
EN_H3-Weekday-080200_B25_227,302426,FUGRE,3921
EN_H3-Weekday-080200_B25_227,302431,FSDEA,4512
EN_H3-Weekday-080200_B25_227,302437,CPWTS,5269
EN_H3-Weekday-080200_B25_227,801071,FROYO,5766
EN_H3-Weekday-088000_B25_227,308626,FROYO,0
EN_H3-Weekday-088000_B25_227,303011,CPETL,922
EN_H3-Weekday-088000_B25_227,302947,FSDEA,1628
EN_H3-Weekday-088000_B25_227,302370,FUGRE,2358
EN_H3-Weekday-088000_B25_227,302380,FULNA,3542
EN_H3-Weekday-088000_B25_227,307255,RAFUL,5012
EN_H3-Weekday-088000_B25_227,901211,ENYAA,6169
EN_H3-Weekday-095300_B25_226,801177,ENYAA,0
EN_H3-Weekday-095300_B25_226,307506,RAFUL,1150
EN_H3-Weekday-095300_B25_226,302415,FULNA,2656
EN_H3-Weekday-095300_B25_226,302426,FUGRE,3921
EN_H3-Weekday-095300_B25_226,302431,FSDEA,4512
EN_H3-Weekday-095300_B25_226,302437,CPWTS,5269
EN_H3-Weekday-095300_B25_226,801071,FROYO,5766
EN_H3-Weekday-103300_B25_226,308626,FROYO,0
EN_H3-Weekday-103300_B25_226,303011,CPETL,922
EN_H3-Weekday-103300_B25_226,302947,FSDEA,1628
EN_H3-Weekday-103300_B25_226,302370,FUGRE,2358
EN_H3-Weekday-103300_B25_226,302380,FULNA,3542
EN_H3-Weekday-103300_B25_226,307255,RAFUL,5012
EN_H3-Weekday-103300_B25_226,901211,ENYAA,6169
EN_H3-Weekday-114000_B25_234,801177,ENYAA,0
EN_H3-Weekday-114000_B25_234,307506,RAFUL,1150
EN_H3-Weekday-114000_B25_234,302415,FULNA,2656
EN_H3-Weekday-114000_B25_234,302426,FUGRE,3921
EN_H3-Weekday-114000_B25_234,302431,FSDEA,4512
EN_H3-Weekday-114000_B25_234,302437,CPWTS,5269
EN_H3-Weekday-114000_B25_234,801071,FROYO,5766
EN_H3-Weekday-120000_B25_234,308626,FROYO,0
EN_H3-Weekday-120000_B25_234,303011,CPETL,922
EN_H3-Weekday-120000_B25_234,302947,FSDEA,1628
EN_H3-Weekday-120000_B25_234,302370,FUGRE,2358
EN_H3-Weekday-120000_B25_234,302380,FULNA,3542
EN_H3-Weekday-120000_B25_234,307255,RAFUL,5012
EN_H3-Weekday-120000_B25_234,901211,ENYAA,6169
EN_H3-Weekday-038400_B25_203,801177,ENYAA,0
EN_H3-Weekday-038400_B25_203,307506,RAFUL,1150
EN_H3-Weekday-038400_B25_203,302415,FULNA,2656
EN_H3-Weekday-038400_B25_203,302426,FUGRE,3921
EN_H3-Weekday-038400_B25_203,302431,FSDEA,4512
EN_H3-Weekday-038400_B25_203,302437,CPWTS,5269
EN_H3-Weekday-038400_B25_203,801071,FROYO,5766
EN_H3-Weekday-044700_B25_203,308626,FROYO,0
EN_H3-Weekday-044700_B25_203,303011,CPETL,922
EN_H3-Weekday-044700_B25_203,302947,FSDEA,1628
EN_H3-Weekday-044700_B25_203,302370,FUGRE,2358
EN_H3-Weekday-044700_B25_203,302380,FULNA,3542
EN_H3-Weekday-044700_B25_203,307255,RAFUL,5012
EN_H3-Weekday-044700_B25_203,901211,ENYAA,6169
EN_H3-Weekday-051600_B25_202,801177,ENYAA,0
EN_H3-Weekday-051600_B25_202,307506,RAFUL,1150
EN_H3-Weekday-051600_B25_202,302415,FULNA,2656
EN_H3-Weekday-051600_B25_202,302426,FUGRE,3921
EN_H3-Weekday-051600_B25_202,302431,FSDEA,4512
EN_H3-Weekday-051600_B25_202,302437,CPWTS,5269
EN_H3-Weekday-051600_B25_202,801071,FROYO,5766
EN_H3-Weekday-059500_B25_202,308626,FROYO,0
EN_H3-Weekday-059500_B25_202,303011,CPETL,922
EN_H3-Weekday-059500_B25_202,302947,FSDEA,1628
EN_H3-Weekday-059500_B25_202,302370,FUGRE,2358
EN_H3-Weekday-059500_B25_202,302380,FULNA,3542
EN_H3-Weekday-059500_B25_202,307255,RAFUL,5012
EN_H3-Weekday-059500_B25_202,901211,ENYAA,6169
EN_H3-Weekday-067200_B25_202,801177,ENYAA,0
EN_H3-Weekday-067200_B25_202,307506,RAFUL,1150
EN_H3-Weekday-067200_B25_202,302415,FULNA,2656
EN_H3-Weekday-067200_B25_202,302426,FUGRE,3921
EN_H3-Weekday-067200_B25_202,302431,FSDEA,4512
EN_H3-Weekday-067200_B25_202,302437,CPWTS,5269
EN_H3-Weekday-067200_B25_202,801071,FROYO,5766
EN_H3-Weekday-074100_B25_202,308626,FROYO,0
EN_H3-Weekday-074100_B25_202,303011,CPETL,922
EN_H3-Weekday-074100_B25_202,302947,FSDEA,1628
EN_H3-Weekday-074100_B25_202,302370,FUGRE,2358
EN_H3-Weekday-074100_B25_202,302380,FULNA,3542
EN_H3-Weekday-074100_B25_202,307255,RAFUL,5012
EN_H3-Weekday-074100_B25_202,901211,ENYAA,6169
EN_H3-Weekday-082200_B25_228,801177,ENYAA,0
EN_H3-Weekday-082200_B25_228,307506,RAFUL,1150
EN_H3-Weekday-082200_B25_228,302415,FULNA,2656
EN_H3-Weekday-082200_B25_228,302426,FUGRE,3921
EN_H3-Weekday-082200_B25_228,302431,FSDEA,4512
EN_H3-Weekday-082200_B25_228,302437,CPWTS,5269
EN_H3-Weekday-082200_B25_228,801071,FROYO,5766
EN_H3-Weekday-090000_B25_228,308626,FROYO,0
EN_H3-Weekday-090000_B25_228,303011,CPETL,922
EN_H3-Weekday-090000_B25_228,302947,FSDEA,1628
EN_H3-Weekday-090000_B25_228,302370,FUGRE,2358
EN_H3-Weekday-090000_B25_228,302380,FULNA,3542
EN_H3-Weekday-090000_B25_228,307255,RAFUL,5012
EN_H3-Weekday-090000_B25_228,901211,ENYAA,6169
EN_H3-Weekday-097900_B83_315,801177,ENYAA,0
EN_H3-Weekday-097900_B83_315,307506,RAFUL,1150
EN_H3-Weekday-097900_B83_315,302415,FULNA,2656
EN_H3-Weekday-097900_B83_315,302426,FUGRE,3921
EN_H3-Weekday-097900_B83_315,302431,FSDEA,4512
EN_H3-Weekday-097900_B83_315,302437,CPWTS,5269
EN_H3-Weekday-097900_B83_315,801071,FROYO,5766
EN_H3-Weekday-105800_B83_315,308626,FROYO,0
EN_H3-Weekday-105800_B83_315,303011,CPETL,922
EN_H3-Weekday-105800_B83_315,302947,FSDEA,1628
EN_H3-Weekday-105800_B83_315,302370,FUGRE,2358
EN_H3-Weekday-105800_B83_315,302380,FULNA,3542
EN_H3-Weekday-105800_B83_315,307255,RAFUL,5012
EN_H3-Weekday-105800_B83_315,901211,ENYAA,6169
EN_H3-Weekday-040800_B25_209,801177,ENYAA,0
EN_H3-Weekday-040800_B25_209,307506,RAFUL,1150
EN_H3-Weekday-040800_B25_209,302415,FULNA,2656
EN_H3-Weekday-040800_B25_209,302426,FUGRE,3921
EN_H3-Weekday-040800_B25_209,302431,FSDEA,4512
EN_H3-Weekday-040800_B25_209,302437,CPWTS,5269
EN_H3-Weekday-040800_B25_209,801071,FROYO,5766
EN_H3-Weekday-047700_B25_209,308626,FROYO,0
EN_H3-Weekday-047700_B25_209,303011,CPETL,922
EN_H3-Weekday-047700_B25_209,302947,FSDEA,1628
EN_H3-Weekday-047700_B25_209,302370,FUGRE,2358
EN_H3-Weekday-047700_B25_209,302380,FULNA,3542
EN_H3-Weekday-047700_B25_209,307255,RAFUL,5012
EN_H3-Weekday-047700_B25_209,901211,ENYAA,6169
EN_H3-Weekday-055200_B15_113,801177,ENYAA,0
EN_H3-Weekday-055200_B15_113,307506,RAFUL,1150
EN_H3-Weekday-055200_B15_113,302415,FULNA,2656
EN_H3-Weekday-055200_B15_113,302426,FUGRE,3921
EN_H3-Weekday-055200_B15_113,302431,FSDEA,4512
EN_H3-Weekday-055200_B15_113,302437,CPWTS,5269
EN_H3-Weekday-055200_B15_113,801071,FROYO,5766
EN_H3-Weekday-063100_B15_113,308626,FROYO,0
EN_H3-Weekday-063100_B15_113,303011,CPETL,922
EN_H3-Weekday-063100_B15_113,302947,FSDEA,1628
EN_H3-Weekday-063100_B15_113,302370,FUGRE,2358
EN_H3-Weekday-063100_B15_113,302380,FULNA,3542
EN_H3-Weekday-063100_B15_113,307255,RAFUL,5012
EN_H3-Weekday-063100_B15_113,901211,ENYAA,6169
EN_H3-Weekday-070600_B15_113,801177,ENYAA,0
EN_H3-Weekday-070600_B15_113,307506,RAFUL,1150
EN_H3-Weekday-070600_B15_113,302415,FULNA,2656
EN_H3-Weekday-070600_B15_113,302426,FUGRE,3921
EN_H3-Weekday-070600_B15_113,302431,FSDEA,4512
EN_H3-Weekday-070600_B15_113,302437,CPWTS,5269
EN_H3-Weekday-070600_B15_113,801071,FROYO,5766
EN_H3-Weekday-077700_B15_113,308626,FROYO,0
EN_H3-Weekday-077700_B15_113,303011,CPETL,922
EN_H3-Weekday-077700_B15_113,302947,FSDEA,1628
EN_H3-Weekday-077700_B15_113,302370,FUGRE,2358
EN_H3-Weekday-077700_B15_113,302380,FULNA,3542
EN_H3-Weekday-077700_B15_113,307255,RAFUL,5012
EN_H3-Weekday-077700_B15_113,901211,ENYAA,6169
EN_H3-Weekday-085200_B25_213,801177,ENYAA,0
EN_H3-Weekday-085200_B25_213,307506,RAFUL,1150
EN_H3-Weekday-085200_B25_213,302415,FULNA,2656
EN_H3-Weekday-085200_B25_213,302426,FUGRE,3921
EN_H3-Weekday-085200_B25_213,302431,FSDEA,4512
EN_H3-Weekday-085200_B25_213,302437,CPWTS,5269
EN_H3-Weekday-085200_B25_213,801071,FROYO,5766
EN_H3-Weekday-093000_B25_213,308626,FROYO,0
EN_H3-Weekday-093000_B25_213,303011,CPETL,922
EN_H3-Weekday-093000_B25_213,302947,FSDEA,1628
EN_H3-Weekday-093000_B25_213,302370,FUGRE,2358
EN_H3-Weekday-093000_B25_213,302380,FULNA,3542
EN_H3-Weekday-093000_B25_213,307255,RAFUL,5012
EN_H3-Weekday-093000_B25_213,901211,ENYAA,6169
EN_H3-Weekday-101100_B25_222,801177,ENYAA,0
EN_H3-Weekday-101100_B25_222,307506,RAFUL,1150
EN_H3-Weekday-101100_B25_222,302415,FULNA,2656
EN_H3-Weekday-101100_B25_222,302426,FUGRE,3921
EN_H3-Weekday-101100_B25_222,302431,FSDEA,4512
EN_H3-Weekday-101100_B25_222,302437,CPWTS,5269
EN_H3-Weekday-101100_B25_222,801071,FROYO,5766
EN_H3-Weekday-108900_B25_222,308626,FROYO,0
EN_H3-Weekday-108900_B25_222,303011,CPETL,922
EN_H3-Weekday-108900_B25_222,302947,FSDEA,1628
EN_H3-Weekday-108900_B25_222,302370,FUGRE,2358
EN_H3-Weekday-108900_B25_222,302380,FULNA,3542
EN_H3-Weekday-108900_B25_222,307255,RAFUL,5012
EN_H3-Weekday-108900_B25_222,901211,ENYAA,6169
EN_H3-Weekday-117000_B25_222,801177,ENYAA,0
EN_H3-Weekday-117000_B25_222,307506,RAFUL,1150
EN_H3-Weekday-117000_B25_222,302415,FULNA,2656
EN_H3-Weekday-117000_B25_222,302426,FUGRE,3921
EN_H3-Weekday-117000_B25_222,302431,FSDEA,4512
EN_H3-Weekday-117000_B25_222,302437,CPWTS,5269
EN_H3-Weekday-117000_B25_222,801071,FROYO,5766
EN_H3-Weekday-123000_B25_222,308626,FROYO,0
EN_H3-Weekday-123000_B25_222,303011,CPETL,922
EN_H3-Weekday-123000_B25_222,302947,FSDEA,1628
EN_H3-Weekday-123000_B25_222,302370,FUGRE,2358
EN_H3-Weekday-123000_B25_222,302380,FULNA,3542
EN_H3-Weekday-123000_B25_222,307255,RAFUL,5012
EN_H3-Weekday-123000_B25_222,901211,ENYAA,6169
EN_H3-Weekday-130500_B83_314,801177,ENYAA,0
EN_H3-Weekday-130500_B83_314,307506,RAFUL,1150
EN_H3-Weekday-130500_B83_314,302415,FULNA,2656
EN_H3-Weekday-130500_B83_314,302426,FUGRE,3921
EN_H3-Weekday-130500_B83_314,302431,FSDEA,4512
EN_H3-Weekday-130500_B83_314,302437,CPWTS,5269
EN_H3-Weekday-130500_B83_314,801071,FROYO,5766
EN_H3-Weekday-135700_B83_314,308626,FROYO,0
EN_H3-Weekday-135700_B83_314,303011,CPETL,922
EN_H3-Weekday-135700_B83_314,302947,FSDEA,1628
EN_H3-Weekday-135700_B83_314,302370,FUGRE,2358
EN_H3-Weekday-135700_B83_314,302380,FULNA,3542
EN_H3-Weekday-135700_B83_314,307255,RAFUL,5012
EN_H3-Weekday-135700_B83_314,901211,ENYAA,6169
EN_H3-Weekday-143000_B83_314,801177,ENYAA,0
EN_H3-Weekday-143000_B83_314,307506,RAFUL,1150
EN_H3-Weekday-143000_B83_314,302415,FULNA,2656
EN_H3-Weekday-143000_B83_314,302426,FUGRE,3921
EN_H3-Weekday-143000_B83_314,302431,FSDEA,4512
EN_H3-Weekday-143000_B83_314,302437,CPWTS,5269
EN_H3-Weekday-143000_B83_314,801071,FROYO,5766
EN_H3-Weekday-147800_B83_314,308626,FROYO,0
EN_H3-Weekday-147800_B83_314,303011,CPETL,922
EN_H3-Weekday-147800_B83_314,302947,FSDEA,1628
EN_H3-Weekday-147800_B83_314,302370,FUGRE,2358
EN_H3-Weekday-147800_B83_314,302380,FULNA,3542
EN_H3-Weekday-147800_B83_314,307255,RAFUL,5012
EN_H3-Weekday-147800_B83_314,901211,ENYAA,6169
EN_H3-Weekday-042000_B25_211,801177,ENYAA,0
EN_H3-Weekday-042000_B25_211,307506,RAFUL,1150
EN_H3-Weekday-042000_B25_211,302415,FULNA,2656
EN_H3-Weekday-042000_B25_211,302426,FUGRE,3921
EN_H3-Weekday-042000_B25_211,302431,FSDEA,4512
EN_H3-Weekday-042000_B25_211,302437,CPWTS,5269
EN_H3-Weekday-042000_B25_211,801071,FROYO,5766
EN_H3-Weekday-049200_B25_211,308626,FROYO,0
EN_H3-Weekday-049200_B25_211,303011,CPETL,922
EN_H3-Weekday-049200_B25_211,302947,FSDEA,1628
EN_H3-Weekday-049200_B25_211,302370,FUGRE,2358
EN_H3-Weekday-049200_B25_211,302380,FULNA,3542
EN_H3-Weekday-049200_B25_211,307255,RAFUL,5012
EN_H3-Weekday-049200_B25_211,901211,ENYAA,6169
EN_H3-Weekday-056400_B25_209,801177,ENYAA,0
EN_H3-Weekday-056400_B25_209,307506,RAFUL,1150
EN_H3-Weekday-056400_B25_209,302415,FULNA,2656
EN_H3-Weekday-056400_B25_209,302426,FUGRE,3921
EN_H3-Weekday-056400_B25_209,302431,FSDEA,4512
EN_H3-Weekday-056400_B25_209,302437,CPWTS,5269
EN_H3-Weekday-056400_B25_209,801071,FROYO,5766
EN_H3-Weekday-064100_B25_209,308626,FROYO,0
EN_H3-Weekday-064100_B25_209,303011,CPETL,922
EN_H3-Weekday-064100_B25_209,302947,FSDEA,1628
EN_H3-Weekday-064100_B25_209,302370,FUGRE,2358
EN_H3-Weekday-064100_B25_209,302380,FULNA,3542
EN_H3-Weekday-064100_B25_209,307255,RAFUL,5012
EN_H3-Weekday-064100_B25_209,901211,ENYAA,6169
EN_H3-Weekday-071500_B83_303,801177,ENYAA,0
EN_H3-Weekday-071500_B83_303,307506,RAFUL,1150
EN_H3-Weekday-071500_B83_303,302415,FULNA,2656
EN_H3-Weekday-071500_B83_303,302426,FUGRE,3921
EN_H3-Weekday-071500_B83_303,302431,FSDEA,4512
EN_H3-Weekday-071500_B83_303,302437,CPWTS,5269
EN_H3-Weekday-071500_B83_303,801071,FROYO,5766
EN_H3-Weekday-078500_B83_303,308626,FROYO,0
EN_H3-Weekday-078500_B83_303,303011,CPETL,922
EN_H3-Weekday-078500_B83_303,302947,FSDEA,1628
EN_H3-Weekday-078500_B83_303,302370,FUGRE,2358
EN_H3-Weekday-078500_B83_303,302380,FULNA,3542
EN_H3-Weekday-078500_B83_303,307255,RAFUL,5012
EN_H3-Weekday-078500_B83_303,901211,ENYAA,6169
EN_H3-Weekday-087200_B25_230,801177,ENYAA,0
EN_H3-Weekday-087200_B25_230,307506,RAFUL,1150
EN_H3-Weekday-087200_B25_230,302415,FULNA,2656
EN_H3-Weekday-087200_B25_230,302426,FUGRE,3921
EN_H3-Weekday-087200_B25_230,302431,FSDEA,4512
EN_H3-Weekday-087200_B25_230,302437,CPWTS,5269
EN_H3-Weekday-087200_B25_230,801071,FROYO,5766
EN_H3-Weekday-095000_B25_230,308626,FROYO,0
EN_H3-Weekday-095000_B25_230,303011,CPETL,922
EN_H3-Weekday-095000_B25_230,302947,FSDEA,1628
EN_H3-Weekday-095000_B25_230,302370,FUGRE,2358
EN_H3-Weekday-095000_B25_230,302380,FULNA,3542
EN_H3-Weekday-095000_B25_230,307255,RAFUL,5012
EN_H3-Weekday-095000_B25_230,901211,ENYAA,6169
EN_H3-Weekday-103500_B25_231,801177,ENYAA,0
EN_H3-Weekday-103500_B25_231,307506,RAFUL,1150
EN_H3-Weekday-103500_B25_231,302415,FULNA,2656
EN_H3-Weekday-103500_B25_231,302426,FUGRE,3921
EN_H3-Weekday-103500_B25_231,302431,FSDEA,4512
EN_H3-Weekday-103500_B25_231,302437,CPWTS,5269
EN_H3-Weekday-103500_B25_231,801071,FROYO,5766
EN_H3-Weekday-111300_B25_231,308626,FROYO,0
EN_H3-Weekday-111300_B25_231,303011,CPETL,922
EN_H3-Weekday-111300_B25_231,302947,FSDEA,1628
EN_H3-Weekday-111300_B25_231,302370,FUGRE,2358
EN_H3-Weekday-111300_B25_231,302380,FULNA,3542
EN_H3-Weekday-111300_B25_231,307255,RAFUL,5012
EN_H3-Weekday-111300_B25_231,901211,ENYAA,6169
EN_H3-Weekday-118500_B25_223,801177,ENYAA,0
EN_H3-Weekday-118500_B25_223,307506,RAFUL,1150
EN_H3-Weekday-118500_B25_223,302415,FULNA,2656
EN_H3-Weekday-118500_B25_223,302426,FUGRE,3921
EN_H3-Weekday-118500_B25_223,302431,FSDEA,4512
EN_H3-Weekday-118500_B25_223,302437,CPWTS,5269
EN_H3-Weekday-118500_B25_223,801071,FROYO,5766
EN_H3-Weekday-124500_B25_223,308626,FROYO,0
EN_H3-Weekday-124500_B25_223,303011,CPETL,922
EN_H3-Weekday-124500_B25_223,302947,FSDEA,1628
EN_H3-Weekday-124500_B25_223,302370,FUGRE,2358
EN_H3-Weekday-124500_B25_223,302380,FULNA,3542
EN_H3-Weekday-124500_B25_223,307255,RAFUL,5012
EN_H3-Weekday-124500_B25_223,901211,ENYAA,6169
EN_H3-Weekday-057600_B25_211,801177,ENYAA,0
EN_H3-Weekday-057600_B25_211,307506,RAFUL,1150
EN_H3-Weekday-057600_B25_211,302415,FULNA,2656
EN_H3-Weekday-057600_B25_211,302426,FUGRE,3921
EN_H3-Weekday-057600_B25_211,302431,FSDEA,4512
EN_H3-Weekday-057600_B25_211,302437,CPWTS,5269
EN_H3-Weekday-057600_B25_211,801071,FROYO,5766
EN_H3-Weekday-065100_B25_211,308626,FROYO,0
EN_H3-Weekday-065100_B25_211,303011,CPETL,922
EN_H3-Weekday-065100_B25_211,302947,FSDEA,1628
EN_H3-Weekday-065100_B25_211,302370,FUGRE,2358
EN_H3-Weekday-065100_B25_211,302380,FULNA,3542
EN_H3-Weekday-065100_B25_211,307255,RAFUL,5012
EN_H3-Weekday-065100_B25_211,901211,ENYAA,6169
EN_H3-Weekday-072300_B25_215,801177,ENYAA,0
EN_H3-Weekday-072300_B25_215,307506,RAFUL,1150
EN_H3-Weekday-072300_B25_215,302415,FULNA,2656
EN_H3-Weekday-072300_B25_215,302426,FUGRE,3921
EN_H3-Weekday-072300_B25_215,302431,FSDEA,4512
EN_H3-Weekday-072300_B25_215,302437,CPWTS,5269
EN_H3-Weekday-072300_B25_215,801071,FROYO,5766
EN_H3-Weekday-079400_B25_215,308626,FROYO,0
EN_H3-Weekday-079400_B25_215,303011,CPETL,922
EN_H3-Weekday-079400_B25_215,302947,FSDEA,1628
EN_H3-Weekday-079400_B25_215,302370,FUGRE,2358
EN_H3-Weekday-079400_B25_215,302380,FULNA,3542
EN_H3-Weekday-079400_B25_215,307255,RAFUL,5012
EN_H3-Weekday-079400_B25_215,901211,ENYAA,6169
EN_H3-Weekday-088200_B25_215,801177,ENYAA,0
EN_H3-Weekday-088200_B25_215,307506,RAFUL,1150
EN_H3-Weekday-088200_B25_215,302415,FULNA,2656
EN_H3-Weekday-088200_B25_215,302426,FUGRE,3921
EN_H3-Weekday-088200_B25_215,302431,FSDEA,4512
EN_H3-Weekday-088200_B25_215,302437,CPWTS,5269
EN_H3-Weekday-088200_B25_215,801071,FROYO,5766
EN_H3-Weekday-096000_B25_215,308626,FROYO,0
EN_H3-Weekday-096000_B25_215,303011,CPETL,922
EN_H3-Weekday-096000_B25_215,302947,FSDEA,1628
EN_H3-Weekday-096000_B25_215,302370,FUGRE,2358
EN_H3-Weekday-096000_B25_215,302380,FULNA,3542
EN_H3-Weekday-096000_B25_215,307255,RAFUL,5012
EN_H3-Weekday-096000_B25_215,901211,ENYAA,6169
EN_H3-Weekday-105000_B25_230,801177,ENYAA,0
EN_H3-Weekday-105000_B25_230,307506,RAFUL,1150
EN_H3-Weekday-105000_B25_230,302415,FULNA,2656
EN_H3-Weekday-105000_B25_230,302426,FUGRE,3921
EN_H3-Weekday-105000_B25_230,302431,FSDEA,4512
EN_H3-Weekday-105000_B25_230,302437,CPWTS,5269
EN_H3-Weekday-105000_B25_230,801071,FROYO,5766
EN_H3-Weekday-112500_B25_230,308626,FROYO,0
EN_H3-Weekday-112500_B25_230,303011,CPETL,922
EN_H3-Weekday-112500_B25_230,302947,FSDEA,1628
EN_H3-Weekday-112500_B25_230,302370,FUGRE,2358
EN_H3-Weekday-112500_B25_230,302380,FULNA,3542
EN_H3-Weekday-112500_B25_230,307255,RAFUL,5012
EN_H3-Weekday-112500_B25_230,901211,ENYAA,6169
EN_H3-Weekday-044400_B25_214,801177,ENYAA,0
EN_H3-Weekday-044400_B25_214,307506,RAFUL,1150
EN_H3-Weekday-044400_B25_214,302415,FULNA,2656
EN_H3-Weekday-044400_B25_214,302426,FUGRE,3921
EN_H3-Weekday-044400_B25_214,302431,FSDEA,4512
EN_H3-Weekday-044400_B25_214,302437,CPWTS,5269
EN_H3-Weekday-044400_B25_214,801071,FROYO,5766
EN_H3-Weekday-052200_B25_214,308626,FROYO,0
EN_H3-Weekday-052200_B25_214,303011,CPETL,922
EN_H3-Weekday-052200_B25_214,302947,FSDEA,1628
EN_H3-Weekday-052200_B25_214,302370,FUGRE,2358
EN_H3-Weekday-052200_B25_214,302380,FULNA,3542
EN_H3-Weekday-052200_B25_214,307255,RAFUL,5012
EN_H3-Weekday-052200_B25_214,901211,ENYAA,6169
EN_H3-Weekday-074200_B25_218,801177,ENYAA,0
EN_H3-Weekday-074200_B25_218,307506,RAFUL,1150
EN_H3-Weekday-074200_B25_218,302415,FULNA,2656
EN_H3-Weekday-074200_B25_218,302426,FUGRE,3921
EN_H3-Weekday-074200_B25_218,302431,FSDEA,4512
EN_H3-Weekday-074200_B25_218,302437,CPWTS,5269
EN_H3-Weekday-074200_B25_218,801071,FROYO,5766
EN_H3-Weekday-081400_B25_218,308626,FROYO,0
EN_H3-Weekday-081400_B25_218,303011,CPETL,922
EN_H3-Weekday-081400_B25_218,302947,FSDEA,1628
EN_H3-Weekday-081400_B25_218,302370,FUGRE,2358
EN_H3-Weekday-081400_B25_218,302380,FULNA,3542
EN_H3-Weekday-081400_B25_218,307255,RAFUL,5012
EN_H3-Weekday-081400_B25_218,901211,ENYAA,6169
EN_H3-Weekday-089200_B25_219,801177,ENYAA,0
EN_H3-Weekday-089200_B25_219,307506,RAFUL,1150
EN_H3-Weekday-089200_B25_219,302415,FULNA,2656
EN_H3-Weekday-089200_B25_219,302426,FUGRE,3921
EN_H3-Weekday-089200_B25_219,302431,FSDEA,4512
EN_H3-Weekday-089200_B25_219,302437,CPWTS,5269
EN_H3-Weekday-089200_B25_219,801071,FROYO,5766
EN_H3-Weekday-097000_B25_219,308626,FROYO,0
EN_H3-Weekday-097000_B25_219,303011,CPETL,922
EN_H3-Weekday-097000_B25_219,302947,FSDEA,1628
EN_H3-Weekday-097000_B25_219,302370,FUGRE,2358
EN_H3-Weekday-097000_B25_219,302380,FULNA,3542
EN_H3-Weekday-097000_B25_219,307255,RAFUL,5012
EN_H3-Weekday-097000_B25_219,901211,ENYAA,6169
EN_H3-Weekday-108000_B25_220,801177,ENYAA,0
EN_H3-Weekday-108000_B25_220,307506,RAFUL,1150
EN_H3-Weekday-108000_B25_220,302415,FULNA,2656
EN_H3-Weekday-108000_B25_220,302426,FUGRE,3921
EN_H3-Weekday-108000_B25_220,302431,FSDEA,4512
EN_H3-Weekday-108000_B25_220,302437,CPWTS,5269
EN_H3-Weekday-108000_B25_220,801071,FROYO,5766
EN_H3-Weekday-114900_B25_220,308626,FROYO,0
EN_H3-Weekday-114900_B25_220,303011,CPETL,922
EN_H3-Weekday-114900_B25_220,302947,FSDEA,1628
EN_H3-Weekday-114900_B25_220,302370,FUGRE,2358
EN_H3-Weekday-114900_B25_220,302380,FULNA,3542
EN_H3-Weekday-114900_B25_220,307255,RAFUL,5012
EN_H3-Weekday-114900_B25_220,901211,ENYAA,6169
EN_H3-Weekday-121800_B83_310,801177,ENYAA,0
EN_H3-Weekday-121800_B83_310,307506,RAFUL,1150
EN_H3-Weekday-121800_B83_310,302415,FULNA,2656
EN_H3-Weekday-121800_B83_310,302426,FUGRE,3921
EN_H3-Weekday-121800_B83_310,302431,FSDEA,4512
EN_H3-Weekday-121800_B83_310,302437,CPWTS,5269
EN_H3-Weekday-121800_B83_310,801071,FROYO,5766
EN_H3-Weekday-127500_B83_310,308626,FROYO,0
EN_H3-Weekday-127500_B83_310,303011,CPETL,922
EN_H3-Weekday-127500_B83_310,302947,FSDEA,1628
EN_H3-Weekday-127500_B83_310,302370,FUGRE,2358
EN_H3-Weekday-127500_B83_310,302380,FULNA,3542
EN_H3-Weekday-127500_B83_310,307255,RAFUL,5012
EN_H3-Weekday-127500_B83_310,901211,ENYAA,6169
EN_H3-Weekday-045600_B15_103,801177,ENYAA,0
EN_H3-Weekday-045600_B15_103,307506,RAFUL,1150
EN_H3-Weekday-045600_B15_103,302415,FULNA,2656
EN_H3-Weekday-045600_B15_103,302426,FUGRE,3921
EN_H3-Weekday-045600_B15_103,302431,FSDEA,4512
EN_H3-Weekday-045600_B15_103,302437,CPWTS,5269
EN_H3-Weekday-045600_B15_103,801071,FROYO,5766
EN_H3-Weekday-053500_B15_103,308626,FROYO,0
