MV_A3-Weekday-SDon-052700_M11_617,903267,3410A
MV_A3-Weekday-SDon-052700_M11_617,401407,4210A
MV_A3-Weekday-SDon-052700_M11_617,403472,66SAM
MV_A3-Weekday-SDon-052700_M11_617,401021,72SAM
MV_A3-Weekday-SDon-052700_M11_617,401033,99SAM
MV_A3-Weekday-SDon-052700_M11_617,401436,110AM
MV_A3-Weekday-SDon-052700_M11_617,401446,129AM
MV_A3-Weekday-SDon-052700_M11_617,404011,135BW
MV_A3-Weekday-SDon-052700_M11_617,803194,RVBSP
MV_A3-Weekday-SDon-053700_M11_601,401393,BTHUN
MV_A3-Weekday-SDon-053700_M11_601,405265,14S9A
MV_A3-Weekday-SDon-053700_M11_601,405151,1510A
MV_A3-Weekday-SDon-053700_M11_601,403802,2310A
MV_A3-Weekday-SDon-053700_M11_601,903267,3410A
MV_A3-Weekday-SDon-053700_M11_601,401407,4210A
MV_A3-Weekday-SDon-053700_M11_601,403472,66SAM
MV_A3-Weekday-SDon-053700_M11_601,401021,72SAM
MV_A3-Weekday-SDon-053700_M11_601,401033,99SAM
MV_A3-Weekday-SDon-053700_M11_601,401436,110AM
MV_A3-Weekday-SDon-053700_M11_601,401446,129AM
MV_A3-Weekday-SDon-053700_M11_601,404011,135BW
MV_A3-Weekday-SDon-053700_M11_601,803194,RVBSP
MV_A3-Weekday-SDon-054700_M11_618,401393,BTHUN
MV_A3-Weekday-SDon-054700_M11_618,405265,14S9A
MV_A3-Weekday-SDon-054700_M11_618,405151,1510A
MV_A3-Weekday-SDon-054700_M11_618,403802,2310A
MV_A3-Weekday-SDon-054700_M11_618,903267,3410A
MV_A3-Weekday-SDon-054700_M11_618,401407,4210A
MV_A3-Weekday-SDon-054700_M11_618,403472,66SAM
MV_A3-Weekday-SDon-054700_M11_618,401021,72SAM
MV_A3-Weekday-SDon-054700_M11_618,401033,99SAM
MV_A3-Weekday-SDon-054700_M11_618,401436,110AM
MV_A3-Weekday-SDon-054700_M11_618,401446,129AM
MV_A3-Weekday-SDon-054700_M11_618,404011,135BW
MV_A3-Weekday-SDon-054700_M11_618,803194,RVBSP
MV_A3-Weekday-SDon-055700_M11_602,401393,BTHUN
MV_A3-Weekday-SDon-055700_M11_602,405265,14S9A
MV_A3-Weekday-SDon-055700_M11_602,405151,1510A
MV_A3-Weekday-SDon-055700_M11_602,403802,2310A
MV_A3-Weekday-SDon-055700_M11_602,903267,3410A
MV_A3-Weekday-SDon-055700_M11_602,401407,4210A
MV_A3-Weekday-SDon-055700_M11_602,403472,66SAM
MV_A3-Weekday-SDon-055700_M11_602,401021,72SAM
MV_A3-Weekday-SDon-055700_M11_602,401033,99SAM
MV_A3-Weekday-SDon-055700_M11_602,401436,110AM
MV_A3-Weekday-SDon-055700_M11_602,401446,129AM
MV_A3-Weekday-SDon-055700_M11_602,404011,135BW
MV_A3-Weekday-SDon-055700_M11_602,803194,RVBSP
MV_A3-Weekday-SDon-043100_M11_617,803195,RVBSP
MV_A3-Weekday-SDon-043100_M11_617,403447,135BW
MV_A3-Weekday-SDon-043100_M11_617,401459,129AM
MV_A3-Weekday-SDon-043100_M11_617,400677,110AM
MV_A3-Weekday-SDon-043100_M11_617,401086,106CL
MV_A3-Weekday-SDon-043100_M11_617,403362,96SCL
MV_A3-Weekday-SDon-043100_M11_617,401096,79SCL
MV_A3-Weekday-SDon-043100_M11_617,405283,66SCL
MV_A3-Weekday-SDon-043100_M11_617,401497,43S9A
MV_A3-Weekday-SDon-043100_M11_617,401501,34S9A
MV_A3-Weekday-SDon-043100_M11_617,404881,23S9A
MV_A3-Weekday-SDon-043100_M11_617,401386,HU14S
MV_A3-Weekday-SDon-043100_M11_617,403876,BTHUN
MV_A3-Weekday-SDon-043900_M11_601,803195,RVBSP
MV_A3-Weekday-SDon-043900_M11_601,403447,135BW
MV_A3-Weekday-SDon-043900_M11_601,401459,129AM
MV_A3-Weekday-SDon-043900_M11_601,400677,110AM
MV_A3-Weekday-SDon-043900_M11_601,401086,106CL
MV_A3-Weekday-SDon-043900_M11_601,403362,96SCL
MV_A3-Weekday-SDon-043900_M11_601,401096,79SCL
MV_A3-Weekday-SDon-043900_M11_601,405283,66SCL
MV_A3-Weekday-SDon-043900_M11_601,401497,43S9A
MV_A3-Weekday-SDon-043900_M11_601,401501,34S9A
MV_A3-Weekday-SDon-043900_M11_601,404881,23S9A
MV_A3-Weekday-SDon-043900_M11_601,401386,HU14S
MV_A3-Weekday-SDon-043900_M11_601,403876,BTHUN
MV_A3-Weekday-SDon-044800_M11_618,803195,RVBSP
MV_A3-Weekday-SDon-044800_M11_618,403447,135BW
MV_A3-Weekday-SDon-044800_M11_618,401459,129AM
MV_A3-Weekday-SDon-044800_M11_618,400677,110AM
MV_A3-Weekday-SDon-044800_M11_618,401086,106CL
MV_A3-Weekday-SDon-044800_M11_618,403362,96SCL
MV_A3-Weekday-SDon-044800_M11_618,401096,79SCL
MV_A3-Weekday-SDon-044800_M11_618,405283,66SCL
MV_A3-Weekday-SDon-044800_M11_618,401497,43S9A
MV_A3-Weekday-SDon-044800_M11_618,401501,34S9A
MV_A3-Weekday-SDon-044800_M11_618,404881,23S9A
MV_A3-Weekday-SDon-044800_M11_618,401386,HU14S
MV_A3-Weekday-SDon-044800_M11_618,403876,BTHUN
MV_A3-Weekday-SDon-045700_M11_602,803195,RVBSP
MV_A3-Weekday-SDon-045700_M11_602,403447,135BW
MV_A3-Weekday-SDon-045700_M11_602,401459,129AM
MV_A3-Weekday-SDon-045700_M11_602,400677,110AM
MV_A3-Weekday-SDon-045700_M11_602,401086,106CL
MV_A3-Weekday-SDon-045700_M11_602,403362,96SCL
MV_A3-Weekday-SDon-045700_M11_602,401096,79SCL
MV_A3-Weekday-SDon-045700_M11_602,405283,66SCL
MV_A3-Weekday-SDon-045700_M11_602,401497,43S9A
MV_A3-Weekday-SDon-045700_M11_602,401501,34S9A
MV_A3-Weekday-SDon-045700_M11_602,404881,23S9A
MV_A3-Weekday-SDon-045700_M11_602,401386,HU14S
MV_A3-Weekday-SDon-045700_M11_602,403876,BTHUN
MV_A3-Weekday-SDon-046700_M11_603,803195,RVBSP
MV_A3-Weekday-SDon-046700_M11_603,403447,135BW
MV_A3-Weekday-SDon-046700_M11_603,401459,129AM
MV_A3-Weekday-SDon-046700_M11_603,400677,110AM
MV_A3-Weekday-SDon-046700_M11_603,401086,106CL
MV_A3-Weekday-SDon-046700_M11_603,403362,96SCL
MV_A3-Weekday-SDon-046700_M11_603,401096,79SCL
MV_A3-Weekday-SDon-046700_M11_603,405283,66SCL
MV_A3-Weekday-SDon-046700_M11_603,401497,43S9A
MV_A3-Weekday-SDon-046700_M11_603,401501,34S9A
MV_A3-Weekday-SDon-046700_M11_603,404881,23S9A
MV_A3-Weekday-SDon-046700_M11_603,401386,HU14S
MV_A3-Weekday-SDon-046700_M11_603,403876,BTHUN
MV_A3-Weekday-SDon-047700_M11_604,803195,RVBSP
MV_A3-Weekday-SDon-047700_M11_604,403447,135BW
MV_A3-Weekday-SDon-047700_M11_604,401459,129AM
MV_A3-Weekday-SDon-047700_M11_604,400677,110AM
MV_A3-Weekday-SDon-047700_M11_604,401086,106CL
MV_A3-Weekday-SDon-047700_M11_604,403362,96SCL
MV_A3-Weekday-SDon-047700_M11_604,401096,79SCL
MV_A3-Weekday-SDon-047700_M11_604,405283,66SCL
MV_A3-Weekday-SDon-047700_M11_604,401497,43S9A
MV_A3-Weekday-SDon-047700_M11_604,401501,34S9A
MV_A3-Weekday-SDon-047700_M11_604,404881,23S9A
MV_A3-Weekday-SDon-047700_M11_604,401386,HU14S
MV_A3-Weekday-SDon-047700_M11_604,403876,BTHUN
MV_A3-Weekday-SDon-056700_M11_603,401393,BTHUN
MV_A3-Weekday-SDon-056700_M11_603,405265,14S9A
MV_A3-Weekday-SDon-056700_M11_603,405151,1510A
MV_A3-Weekday-SDon-056700_M11_603,403802,2310A
MV_A3-Weekday-SDon-056700_M11_603,903267,3410A
MV_A3-Weekday-SDon-056700_M11_603,401407,4210A
MV_A3-Weekday-SDon-056700_M11_603,403472,66SAM
MV_A3-Weekday-SDon-056700_M11_603,401021,72SAM
MV_A3-Weekday-SDon-056700_M11_603,401033,99SAM
MV_A3-Weekday-SDon-056700_M11_603,401436,110AM
MV_A3-Weekday-SDon-056700_M11_603,401446,129AM
MV_A3-Weekday-SDon-056700_M11_603,404011,135BW
MV_A3-Weekday-SDon-056700_M11_603,803194,RVBSP
MV_A3-Weekday-SDon-057700_M11_604,401393,BTHUN
MV_A3-Weekday-SDon-057700_M11_604,405265,14S9A
MV_A3-Weekday-SDon-057700_M11_604,405151,1510A
MV_A3-Weekday-SDon-057700_M11_604,403802,2310A
MV_A3-Weekday-SDon-057700_M11_604,903267,3410A
MV_A3-Weekday-SDon-057700_M11_604,401407,4210A
MV_A3-Weekday-SDon-057700_M11_604,403472,66SAM
MV_A3-Weekday-SDon-057700_M11_604,401021,72SAM
MV_A3-Weekday-SDon-057700_M11_604,401033,99SAM
MV_A3-Weekday-SDon-057700_M11_604,401436,110AM
MV_A3-Weekday-SDon-057700_M11_604,401446,129AM
MV_A3-Weekday-SDon-057700_M11_604,404011,135BW
MV_A3-Weekday-SDon-057700_M11_604,803194,RVBSP
MV_A3-Weekday-SDon-058900_M11_605,401393,BTHUN
MV_A3-Weekday-SDon-058900_M11_605,405265,14S9A
MV_A3-Weekday-SDon-058900_M11_605,405151,1510A
MV_A3-Weekday-SDon-058900_M11_605,403802,2310A
MV_A3-Weekday-SDon-058900_M11_605,903267,3410A
MV_A3-Weekday-SDon-058900_M11_605,401407,4210A
MV_A3-Weekday-SDon-058900_M11_605,403472,66SAM
MV_A3-Weekday-SDon-058900_M11_605,401021,72SAM
MV_A3-Weekday-SDon-058900_M11_605,401033,99SAM
MV_A3-Weekday-SDon-058900_M11_605,401436,110AM
MV_A3-Weekday-SDon-058900_M11_605,401446,129AM
MV_A3-Weekday-SDon-058900_M11_605,404011,135BW
MV_A3-Weekday-SDon-058900_M11_605,803194,RVBSP
MV_A3-Weekday-SDon-060100_M11_606,401393,BTHUN
MV_A3-Weekday-SDon-060100_M11_606,405265,14S9A
MV_A3-Weekday-SDon-060100_M11_606,405151,1510A
MV_A3-Weekday-SDon-060100_M11_606,403802,2310A
MV_A3-Weekday-SDon-060100_M11_606,903267,3410A
MV_A3-Weekday-SDon-060100_M11_606,401407,4210A
MV_A3-Weekday-SDon-060100_M11_606,403472,66SAM
MV_A3-Weekday-SDon-060100_M11_606,401021,72SAM
MV_A3-Weekday-SDon-060100_M11_606,401033,99SAM
MV_A3-Weekday-SDon-060100_M11_606,401436,110AM
MV_A3-Weekday-SDon-060100_M11_606,401446,129AM
MV_A3-Weekday-SDon-060100_M11_606,404011,135BW
MV_A3-Weekday-SDon-060100_M11_606,803194,RVBSP
MV_A3-Weekday-SDon-061300_M11_607,401393,BTHUN
MV_A3-Weekday-SDon-061300_M11_607,405265,14S9A
MV_A3-Weekday-SDon-061300_M11_607,405151,1510A
MV_A3-Weekday-SDon-061300_M11_607,403802,2310A
MV_A3-Weekday-SDon-061300_M11_607,903267,3410A
MV_A3-Weekday-SDon-061300_M11_607,401407,4210A
MV_A3-Weekday-SDon-061300_M11_607,403472,66SAM
MV_A3-Weekday-SDon-061300_M11_607,401021,72SAM
MV_A3-Weekday-SDon-061300_M11_607,401033,99SAM
MV_A3-Weekday-SDon-061300_M11_607,401436,110AM
MV_A3-Weekday-SDon-061300_M11_607,401446,129AM
MV_A3-Weekday-SDon-061300_M11_607,404011,135BW
MV_A3-Weekday-SDon-061300_M11_607,803194,RVBSP
MV_A3-Weekday-SDon-062500_M11_608,401393,BTHUN
MV_A3-Weekday-SDon-062500_M11_608,405265,14S9A
MV_A3-Weekday-SDon-062500_M11_608,405151,1510A
MV_A3-Weekday-SDon-062500_M11_608,403802,2310A
MV_A3-Weekday-SDon-062500_M11_608,903267,3410A
MV_A3-Weekday-SDon-062500_M11_608,401407,4210A
MV_A3-Weekday-SDon-062500_M11_608,403472,66SAM
MV_A3-Weekday-SDon-062500_M11_608,401021,72SAM
MV_A3-Weekday-SDon-062500_M11_608,401033,99SAM
MV_A3-Weekday-SDon-062500_M11_608,401436,110AM
MV_A3-Weekday-SDon-062500_M11_608,401446,129AM
MV_A3-Weekday-SDon-062500_M11_608,404011,135BW
MV_A3-Weekday-SDon-062500_M11_608,803194,RVBSP
MV_A3-Weekday-SDon-063700_M11_609,401393,BTHUN
MV_A3-Weekday-SDon-063700_M11_609,405265,14S9A
MV_A3-Weekday-SDon-063700_M11_609,405151,1510A
MV_A3-Weekday-SDon-063700_M11_609,403802,2310A
MV_A3-Weekday-SDon-063700_M11_609,903267,3410A
MV_A3-Weekday-SDon-063700_M11_609,401407,4210A
MV_A3-Weekday-SDon-063700_M11_609,403472,66SAM
MV_A3-Weekday-SDon-063700_M11_609,401021,72SAM
MV_A3-Weekday-SDon-063700_M11_609,401033,99SAM
MV_A3-Weekday-SDon-063700_M11_609,401436,110AM
MV_A3-Weekday-SDon-063700_M11_609,401446,129AM
MV_A3-Weekday-SDon-063700_M11_609,404011,135BW
MV_A3-Weekday-SDon-063700_M11_609,803194,RVBSP
MV_A3-Weekday-SDon-064900_M11_610,401393,BTHUN
MV_A3-Weekday-SDon-064900_M11_610,405265,14S9A
MV_A3-Weekday-SDon-064900_M11_610,405151,1510A
MV_A3-Weekday-SDon-064900_M11_610,403802,2310A
MV_A3-Weekday-SDon-064900_M11_610,903267,3410A
MV_A3-Weekday-SDon-064900_M11_610,401407,4210A
MV_A3-Weekday-SDon-064900_M11_610,403472,66SAM
MV_A3-Weekday-SDon-064900_M11_610,401021,72SAM
MV_A3-Weekday-SDon-064900_M11_610,401033,99SAM
MV_A3-Weekday-SDon-064900_M11_610,401436,110AM
MV_A3-Weekday-SDon-064900_M11_610,401446,129AM
MV_A3-Weekday-SDon-064900_M11_610,404011,135BW
MV_A3-Weekday-SDon-064900_M11_610,803194,RVBSP
MV_A3-Weekday-SDon-066100_M11_619,401393,BTHUN
MV_A3-Weekday-SDon-066100_M11_619,405265,14S9A
MV_A3-Weekday-SDon-066100_M11_619,405151,1510A
MV_A3-Weekday-SDon-066100_M11_619,403802,2310A
MV_A3-Weekday-SDon-066100_M11_619,903267,3410A
MV_A3-Weekday-SDon-066100_M11_619,401407,4210A
MV_A3-Weekday-SDon-066100_M11_619,403472,66SAM
MV_A3-Weekday-SDon-066100_M11_619,401021,72SAM
MV_A3-Weekday-SDon-066100_M11_619,401033,99SAM
MV_A3-Weekday-SDon-066100_M11_619,401436,110AM
MV_A3-Weekday-SDon-066100_M11_619,401446,129AM
MV_A3-Weekday-SDon-066100_M11_619,404011,135BW
MV_A3-Weekday-SDon-066100_M11_619,803194,RVBSP
MV_A3-Weekday-SDon-067300_M11_620,401393,BTHUN
MV_A3-Weekday-SDon-067300_M11_620,405265,14S9A
MV_A3-Weekday-SDon-067300_M11_620,405151,1510A
MV_A3-Weekday-SDon-067300_M11_620,403802,2310A
MV_A3-Weekday-SDon-067300_M11_620,903267,3410A
MV_A3-Weekday-SDon-067300_M11_620,401407,4210A
MV_A3-Weekday-SDon-067300_M11_620,403472,66SAM
MV_A3-Weekday-SDon-067300_M11_620,401021,72SAM
MV_A3-Weekday-SDon-067300_M11_620,401033,99SAM
MV_A3-Weekday-SDon-067300_M11_620,401436,110AM
MV_A3-Weekday-SDon-067300_M11_620,401446,129AM
MV_A3-Weekday-SDon-067300_M11_620,404011,135BW
MV_A3-Weekday-SDon-067300_M11_620,803194,RVBSP
MV_A3-Weekday-SDon-068500_M11_621,401393,BTHUN
MV_A3-Weekday-SDon-068500_M11_621,405265,14S9A
MV_A3-Weekday-SDon-068500_M11_621,405151,1510A
MV_A3-Weekday-SDon-068500_M11_621,403802,2310A
MV_A3-Weekday-SDon-068500_M11_621,903267,3410A
MV_A3-Weekday-SDon-068500_M11_621,401407,4210A
MV_A3-Weekday-SDon-068500_M11_621,403472,66SAM
MV_A3-Weekday-SDon-068500_M11_621,401021,72SAM
MV_A3-Weekday-SDon-068500_M11_621,401033,99SAM
MV_A3-Weekday-SDon-068500_M11_621,401436,110AM
MV_A3-Weekday-SDon-068500_M11_621,401446,129AM
MV_A3-Weekday-SDon-068500_M11_621,404011,135BW
MV_A3-Weekday-SDon-068500_M11_621,803194,RVBSP
MV_A3-Weekday-SDon-069700_M11_624,401393,BTHUN
MV_A3-Weekday-SDon-069700_M11_624,405265,14S9A
MV_A3-Weekday-SDon-069700_M11_624,405151,1510A
MV_A3-Weekday-SDon-069700_M11_624,403802,2310A
MV_A3-Weekday-SDon-069700_M11_624,903267,3410A
MV_A3-Weekday-SDon-069700_M11_624,401407,4210A
MV_A3-Weekday-SDon-069700_M11_624,403472,66SAM
MV_A3-Weekday-SDon-069700_M11_624,401021,72SAM
MV_A3-Weekday-SDon-069700_M11_624,401033,99SAM
MV_A3-Weekday-SDon-069700_M11_624,401436,110AM
MV_A3-Weekday-SDon-069700_M11_624,401446,129AM
MV_A3-Weekday-SDon-069700_M11_624,404011,135BW
MV_A3-Weekday-SDon-069700_M11_624,803194,RVBSP
MV_A3-Weekday-SDon-070900_M104_103,401393,BTHUN
MV_A3-Weekday-SDon-070900_M104_103,405265,14S9A
MV_A3-Weekday-SDon-070900_M104_103,405151,1510A
MV_A3-Weekday-SDon-070900_M104_103,403802,2310A
MV_A3-Weekday-SDon-070900_M104_103,903267,3410A
MV_A3-Weekday-SDon-070900_M104_103,401407,4210A
MV_A3-Weekday-SDon-070900_M104_103,403472,66SAM
MV_A3-Weekday-SDon-070900_M104_103,401021,72SAM
MV_A3-Weekday-SDon-070900_M104_103,401033,99SAM
MV_A3-Weekday-SDon-070900_M104_103,401436,110AM
MV_A3-Weekday-SDon-070900_M104_103,401446,129AM
MV_A3-Weekday-SDon-070900_M104_103,404011,135BW
MV_A3-Weekday-SDon-070900_M104_103,803194,RVBSP
MV_A3-Weekday-SDon-072100_M11_622,401393,BTHUN
MV_A3-Weekday-SDon-072100_M11_622,405265,14S9A
MV_A3-Weekday-SDon-072100_M11_622,405151,1510A
MV_A3-Weekday-SDon-072100_M11_622,403802,2310A
MV_A3-Weekday-SDon-072100_M11_622,903267,3410A
MV_A3-Weekday-SDon-072100_M11_622,401407,4210A
MV_A3-Weekday-SDon-072100_M11_622,403472,66SAM
MV_A3-Weekday-SDon-072100_M11_622,401021,72SAM
MV_A3-Weekday-SDon-072100_M11_622,401033,99SAM
MV_A3-Weekday-SDon-072100_M11_622,401436,110AM
MV_A3-Weekday-SDon-072100_M11_622,401446,129AM
MV_A3-Weekday-SDon-072100_M11_622,404011,135BW
MV_A3-Weekday-SDon-072100_M11_622,803194,RVBSP
MV_A3-Weekday-SDon-073300_M11_623,401393,BTHUN
MV_A3-Weekday-SDon-073300_M11_623,405265,14S9A
MV_A3-Weekday-SDon-073300_M11_623,405151,1510A
MV_A3-Weekday-SDon-073300_M11_623,403802,2310A
MV_A3-Weekday-SDon-073300_M11_623,903267,3410A
MV_A3-Weekday-SDon-073300_M11_623,401407,4210A
MV_A3-Weekday-SDon-073300_M11_623,403472,66SAM
MV_A3-Weekday-SDon-073300_M11_623,401021,72SAM
MV_A3-Weekday-SDon-073300_M11_623,401033,99SAM
MV_A3-Weekday-SDon-073300_M11_623,401436,110AM
MV_A3-Weekday-SDon-073300_M11_623,401446,129AM
MV_A3-Weekday-SDon-073300_M11_623,404011,135BW
MV_A3-Weekday-SDon-073300_M11_623,803194,RVBSP
MV_A3-Weekday-SDon-074500_M11_614,401393,BTHUN
MV_A3-Weekday-SDon-074500_M11_614,405265,14S9A
MV_A3-Weekday-SDon-074500_M11_614,405151,1510A
MV_A3-Weekday-SDon-074500_M11_614,403802,2310A
MV_A3-Weekday-SDon-074500_M11_614,903267,3410A
MV_A3-Weekday-SDon-074500_M11_614,401407,4210A
MV_A3-Weekday-SDon-074500_M11_614,403472,66SAM
MV_A3-Weekday-SDon-074500_M11_614,401021,72SAM
MV_A3-Weekday-SDon-074500_M11_614,401033,99SAM
MV_A3-Weekday-SDon-074500_M11_614,401436,110AM
MV_A3-Weekday-SDon-074500_M11_614,401446,129AM
MV_A3-Weekday-SDon-074500_M11_614,404011,135BW
MV_A3-Weekday-SDon-074500_M11_614,803194,RVBSP
MV_A3-Weekday-SDon-075700_M11_612,401393,BTHUN
MV_A3-Weekday-SDon-075700_M11_612,405265,14S9A
MV_A3-Weekday-SDon-075700_M11_612,405151,1510A
MV_A3-Weekday-SDon-075700_M11_612,403802,2310A
MV_A3-Weekday-SDon-075700_M11_612,903267,3410A
MV_A3-Weekday-SDon-075700_M11_612,401407,4210A
MV_A3-Weekday-SDon-075700_M11_612,403472,66SAM
MV_A3-Weekday-SDon-075700_M11_612,401021,72SAM
MV_A3-Weekday-SDon-075700_M11_612,401033,99SAM
MV_A3-Weekday-SDon-075700_M11_612,401436,110AM
MV_A3-Weekday-SDon-075700_M11_612,401446,129AM
MV_A3-Weekday-SDon-075700_M11_612,404011,135BW
MV_A3-Weekday-SDon-075700_M11_612,803194,RVBSP
MV_A3-Weekday-SDon-076900_M104_104,401393,BTHUN
MV_A3-Weekday-SDon-076900_M104_104,405265,14S9A
MV_A3-Weekday-SDon-076900_M104_104,405151,1510A
MV_A3-Weekday-SDon-076900_M104_104,403802,2310A
MV_A3-Weekday-SDon-076900_M104_104,903267,3410A
MV_A3-Weekday-SDon-076900_M104_104,401407,4210A
MV_A3-Weekday-SDon-076900_M104_104,403472,66SAM
MV_A3-Weekday-SDon-076900_M104_104,401021,72SAM
MV_A3-Weekday-SDon-076900_M104_104,401033,99SAM
MV_A3-Weekday-SDon-076900_M104_104,401436,110AM
MV_A3-Weekday-SDon-076900_M104_104,401446,129AM
MV_A3-Weekday-SDon-076900_M104_104,404011,135BW
MV_A3-Weekday-SDon-076900_M104_104,803194,RVBSP
MV_A3-Weekday-SDon-048900_M11_605,803195,RVBSP
MV_A3-Weekday-SDon-048900_M11_605,403447,135BW
MV_A3-Weekday-SDon-048900_M11_605,401459,129AM
MV_A3-Weekday-SDon-048900_M11_605,400677,110AM
MV_A3-Weekday-SDon-048900_M11_605,401086,106CL
MV_A3-Weekday-SDon-048900_M11_605,403362,96SCL
MV_A3-Weekday-SDon-048900_M11_605,401096,79SCL
MV_A3-Weekday-SDon-048900_M11_605,405283,66SCL
MV_A3-Weekday-SDon-048900_M11_605,401497,43S9A
MV_A3-Weekday-SDon-048900_M11_605,401501,34S9A
MV_A3-Weekday-SDon-048900_M11_605,404881,23S9A
MV_A3-Weekday-SDon-048900_M11_605,401386,HU14S
MV_A3-Weekday-SDon-048900_M11_605,403876,BTHUN
MV_A3-Weekday-SDon-050100_M11_606,803195,RVBSP
MV_A3-Weekday-SDon-050100_M11_606,403447,135BW
MV_A3-Weekday-SDon-050100_M11_606,401459,129AM
MV_A3-Weekday-SDon-050100_M11_606,400677,110AM
MV_A3-Weekday-SDon-050100_M11_606,401086,106CL
MV_A3-Weekday-SDon-050100_M11_606,403362,96SCL
MV_A3-Weekday-SDon-050100_M11_606,401096,79SCL
MV_A3-Weekday-SDon-050100_M11_606,405283,66SCL
MV_A3-Weekday-SDon-050100_M11_606,401497,43S9A
MV_A3-Weekday-SDon-050100_M11_606,401501,34S9A
MV_A3-Weekday-SDon-050100_M11_606,404881,23S9A
MV_A3-Weekday-SDon-050100_M11_606,401386,HU14S
MV_A3-Weekday-SDon-050100_M11_606,403876,BTHUN
MV_A3-Weekday-SDon-051300_M11_607,803195,RVBSP
MV_A3-Weekday-SDon-051300_M11_607,403447,135BW
MV_A3-Weekday-SDon-051300_M11_607,401459,129AM
MV_A3-Weekday-SDon-051300_M11_607,400677,110AM
MV_A3-Weekday-SDon-051300_M11_607,401086,106CL
MV_A3-Weekday-SDon-051300_M11_607,403362,96SCL
MV_A3-Weekday-SDon-051300_M11_607,401096,79SCL
MV_A3-Weekday-SDon-051300_M11_607,405283,66SCL
MV_A3-Weekday-SDon-051300_M11_607,401497,43S9A
MV_A3-Weekday-SDon-051300_M11_607,401501,34S9A
MV_A3-Weekday-SDon-051300_M11_607,404881,23S9A
MV_A3-Weekday-SDon-051300_M11_607,401386,HU14S
MV_A3-Weekday-SDon-051300_M11_607,403876,BTHUN
MV_A3-Weekday-SDon-052500_M11_608,803195,RVBSP
MV_A3-Weekday-SDon-052500_M11_608,403447,135BW
MV_A3-Weekday-SDon-052500_M11_608,401459,129AM
MV_A3-Weekday-SDon-052500_M11_608,400677,110AM
MV_A3-Weekday-SDon-052500_M11_608,401086,106CL
MV_A3-Weekday-SDon-052500_M11_608,403362,96SCL
MV_A3-Weekday-SDon-052500_M11_608,401096,79SCL
MV_A3-Weekday-SDon-052500_M11_608,405283,66SCL
MV_A3-Weekday-SDon-052500_M11_608,401497,43S9A
MV_A3-Weekday-SDon-052500_M11_608,401501,34S9A
MV_A3-Weekday-SDon-052500_M11_608,404881,23S9A
MV_A3-Weekday-SDon-052500_M11_608,401386,HU14S
MV_A3-Weekday-SDon-052500_M11_608,403876,BTHUN
MV_A3-Weekday-SDon-053700_M11_609,803195,RVBSP
MV_A3-Weekday-SDon-053700_M11_609,403447,135BW
MV_A3-Weekday-SDon-053700_M11_609,401459,129AM
MV_A3-Weekday-SDon-053700_M11_609,400677,110AM
MV_A3-Weekday-SDon-053700_M11_609,401086,106CL
MV_A3-Weekday-SDon-053700_M11_609,403362,96SCL
MV_A3-Weekday-SDon-053700_M11_609,401096,79SCL
MV_A3-Weekday-SDon-053700_M11_609,405283,66SCL
MV_A3-Weekday-SDon-053700_M11_609,401497,43S9A
MV_A3-Weekday-SDon-053700_M11_609,401501,34S9A
MV_A3-Weekday-SDon-053700_M11_609,404881,23S9A
MV_A3-Weekday-SDon-053700_M11_609,401386,HU14S
MV_A3-Weekday-SDon-053700_M11_609,403876,BTHUN
MV_A3-Weekday-SDon-054900_M11_610,803195,RVBSP
MV_A3-Weekday-SDon-054900_M11_610,403447,135BW
MV_A3-Weekday-SDon-054900_M11_610,401459,129AM
MV_A3-Weekday-SDon-054900_M11_610,400677,110AM
MV_A3-Weekday-SDon-054900_M11_610,401086,106CL
MV_A3-Weekday-SDon-054900_M11_610,403362,96SCL
MV_A3-Weekday-SDon-054900_M11_610,401096,79SCL
MV_A3-Weekday-SDon-054900_M11_610,405283,66SCL
MV_A3-Weekday-SDon-054900_M11_610,401497,43S9A
MV_A3-Weekday-SDon-054900_M11_610,401501,34S9A
MV_A3-Weekday-SDon-054900_M11_610,404881,23S9A
MV_A3-Weekday-SDon-054900_M11_610,401386,HU14S
MV_A3-Weekday-SDon-054900_M11_610,403876,BTHUN
MV_A3-Weekday-SDon-056100_M11_619,803195,RVBSP
MV_A3-Weekday-SDon-056100_M11_619,403447,135BW
MV_A3-Weekday-SDon-056100_M11_619,401459,129AM
MV_A3-Weekday-SDon-056100_M11_619,400677,110AM
MV_A3-Weekday-SDon-056100_M11_619,401086,106CL
MV_A3-Weekday-SDon-056100_M11_619,403362,96SCL
MV_A3-Weekday-SDon-056100_M11_619,401096,79SCL
MV_A3-Weekday-SDon-056100_M11_619,405283,66SCL
MV_A3-Weekday-SDon-056100_M11_619,401497,43S9A
MV_A3-Weekday-SDon-056100_M11_619,401501,34S9A
MV_A3-Weekday-SDon-056100_M11_619,404881,23S9A
MV_A3-Weekday-SDon-056100_M11_619,401386,HU14S
MV_A3-Weekday-SDon-056100_M11_619,403876,BTHUN
MV_A3-Weekday-SDon-057300_M11_612,803195,RVBSP
MV_A3-Weekday-SDon-057300_M11_612,403447,135BW
MV_A3-Weekday-SDon-057300_M11_612,401459,129AM
MV_A3-Weekday-SDon-057300_M11_612,400677,110AM
MV_A3-Weekday-SDon-057300_M11_612,401086,106CL
