KB_M2-Saturday-085300_D90_10,84,10,206BA,00085300,33291468,
KB_M2-Saturday-094500_D90_10,0,10,JEROM,00094500,33291468,
KB_M2-Saturday-095300_D90_10,4,10,206BA,00095300,33291468,
KB_M2-Saturday-096500_D90_10,0,10,JEROM,00096500,33291468,
KB_M2-Saturday-097300_D90_10,4,10,206BA,00097300,33291468,
KB_M2-Saturday-098500_D90_10,0,10,JEROM,00098500,33291468,
KB_M2-Saturday-099300_D90_10,4,10,206BA,00099300,33291468,
KB_M2-Saturday-100500_D90_10,0,10,JEROM,00100500,33291468,
KB_M2-Saturday-101300_D90_10,4,10,206BA,00101300,33291468,
KB_M2-Saturday-102500_D90_10,0,10,JEROM,00102500,33291468,
KB_M2-Saturday-103300_D90_10,4,10,206BA,00103300,33291468,
KB_M2-Saturday-104500_D90_10,0,10,JEROM,00104500,33291468,
KB_M2-Saturday-105300_D90_10,4,10,206BA,00105300,33291468,
KB_M2-Saturday-106500_D90_10,0,10,JEROM,00106500,33291468,
KB_M2-Saturday-107300_D90_10,4,10,206BA,00107300,33291468,
KB_M2-Saturday-108500_D90_10,0,10,JEROM,00108500,33291468,
KB_M2-Saturday-109300_D90_10,4,10,206BA,00109300,33291468,
KB_M2-Saturday-110500_D90_10,0,10,JEROM,00110500,33291468,
KB_M2-Saturday-111300_D90_10,4,10,206BA,00111300,33291468,
KB_M2-Saturday-112500_D90_10,0,10,JEROM,00112500,33291468,
KB_M2-Saturday-113300_D90_10,4,10,206BA,00113300,33291468,
KB_M2-Saturday-114500_D90_10,0,10,JEROM,00114500,33291468,
KB_M2-Saturday-115300_D90_10,4,10,206BA,00115300,33291468,
KB_M2-Saturday-116500_D90_10,0,10,JEROM,00116500,33291468,
KB_M2-Saturday-117300_D90_10,4,10,206BA,00117300,33291468,
KB_M2-Saturday-118500_D90_10,0,10,JEROM,00118500,33291468,
KB_M2-Saturday-119300_D90_10,4,10,206BA,00119300,33291468,
KB_M2-Saturday-120500_D90_10,0,10,JEROM,00120500,33291468,
KB_M2-Saturday-121300_D90_10,4,10,206BA,00121300,33291468,
KB_M2-Saturday-122500_D90_10,0,10,JEROM,00122500,33291468,
KB_M2-Saturday-123300_D90_10,4,10,206BA,00123300,33291468,
KB_M2-Saturday-124500_D90_10,0 PI=,10,JEROM,00124500,33291468,
KB_M2-Saturday-125300_D90_10,PI,10,206BA,00125300,33291468,
KB_M2-Saturday-077000_D90_11,0,11PO,JEROM,00077000,33291477,
KB_M2-Saturday-077800_D90_11,4,11,206BA,00077800,33291477,
KB_M2-Saturday-079000_D90_11,0,11,JEROM,00079000,33291477,
KB_M2-Saturday-079800_D90_11,4,11,206BA,00079800,33291477,
KB_M2-Saturday-081000_D90_11,0,11,JEROM,00081000,33291477,
KB_M2-Saturday-081800_D90_11,4,11,206BA,00081800,33291477,
KB_M2-Saturday-083000_D90_11,0,11,JEROM,00083000,33291477,
KB_M2-Saturday-083800_D90_11,4,11,206BA,00083800,33291477,
KB_M2-Saturday-085000_D90_11,0,11,JEROM,00085000,33291477,
KB_M2-Saturday-085800_D90_11,4,11,206BA,00085800,33291477,
KB_M2-Saturday-087000_D90_11,0,11,JEROM,00087000,33291477,
KB_M2-Saturday-087800_D90_11,4,11,206BA,00087800,33291477,
KB_M2-Saturday-089000_D90_11,0,11,JEROM,00089000,33291477,
KB_M2-Saturday-089800_D90_11,4,11,206BA,00089800,33291477,
KB_M2-Saturday-091000_D90_11,0,11,JEROM,00091000,33291477,
KB_M2-Saturday-091800_D90_11,104,11,206BA,00091800,33291477,
KB_M2-Saturday-103000_D90_11,0,11,JEROM,00103000,33291477,
KB_M2-Saturday-103800_D90_11,4,11,206BA,00103800,33291477,
KB_M2-Saturday-105000_D90_11,0,11,JEROM,00105000,33291477,
KB_M2-Saturday-105800_D90_11,4,11,206BA,00105800,33291477,
KB_M2-Saturday-107000_D90_11,0,11,JEROM,00107000,33291477,
KB_M2-Saturday-107800_D90_11,4,11,206BA,00107800,33291477,
KB_M2-Saturday-109000_D90_11,0,11,JEROM,00109000,33291477,
KB_M2-Saturday-109800_D90_11,4,11,206BA,00109800,33291477,
KB_M2-Saturday-111000_D90_11,0,11,JEROM,00111000,33291477,
KB_M2-Saturday-111800_D90_11,4,11,206BA,00111800,33291477,
KB_M2-Saturday-113000_D90_11,0,11,JEROM,00113000,33291477,
KB_M2-Saturday-113800_D90_11,4,11,206BA,00113800,33291477,
KB_M2-Saturday-115000_D90_11,0,11,JEROM,00115000,33291477,
KB_M2-Saturday-115800_D90_11,4,11,206BA,00115800,33291477,
KB_M2-Saturday-117000_D90_11,0,11,JEROM,00117000,33291477,
KB_M2-Saturday-117800_D90_11,4,11,206BA,00117800,33291477,
KB_M2-Saturday-119000_D90_11,0,11,JEROM,00119000,33291477,
KB_M2-Saturday-119800_D90_11,4,11,206BA,00119800,33291477,
KB_M2-Saturday-121000_D90_11,0,11,JEROM,00121000,33291477,
KB_M2-Saturday-121800_D90_11,4,11,206BA,00121800,33291477,
KB_M2-Saturday-123000_D90_11,0,11,JEROM,00123000,33291477,
KB_M2-Saturday-123800_D90_11,4,11,206BA,00123800,33291477,
KB_M2-Saturday-125000_D90_11,0,11,JEROM,00125000,33291477,
KB_M2-Saturday-125800_D90_11,4,11,206BA,00125800,33291477,
KB_M2-Saturday-127000_D90_11,0 PI=,11,JEROM,00127000,33291477,
KB_M2-Saturday-127800_D90_11,PI,11,206BA,00127800,33291477,
KB_M2-Saturday-084000_D90_12,0,12PO,JEROM,00084000,33291475,
KB_M2-Saturday-084800_D90_12,4,12,206BA,00084800,33291475,
KB_M2-Saturday-086000_D90_12,0,12,JEROM,00086000,33291475,
KB_M2-Saturday-086800_D90_12,4,12,206BA,00086800,33291475,
KB_M2-Saturday-088000_D90_12,0,12,JEROM,00088000,33291475,
KB_M2-Saturday-088800_D90_12,4,12,206BA,00088800,33291475,
KB_M2-Saturday-090000_D90_12,0,12,JEROM,00090000,33291475,
KB_M2-Saturday-090800_D90_12,4,12,206BA,00090800,33291475,
KB_M2-Saturday-092000_D90_12,0,12,JEROM,00092000,33291475,
KB_M2-Saturday-092800_D90_12,4,12,206BA,00092800,33291475,
KB_M2-Saturday-094000_D90_12,0,12,JEROM,00094000,33291475,
KB_M2-Saturday-094800_D90_12,4,12,206BA,00094800,33291475,
KB_M2-Saturday-096000_D90_12,0,12,JEROM,00096000,33291475,
KB_M2-Saturday-096800_D90_12,4,12,206BA,00096800,33291475,
KB_M2-Saturday-098000_D90_12,0,12,JEROM,00098000,33291475,
KB_M2-Saturday-098800_D90_12,4,12,206BA,00098800,33291475,
KB_M2-Saturday-100000_D90_12,0,12,JEROM,00100000,33291475,
KB_M2-Saturday-100800_D90_12,4,12,206BA,00100800,33291475,
KB_M2-Saturday-102000_D90_12,0,12,JEROM,00102000,33291475,
KB_M2-Saturday-102800_D90_12,4,12,206BA,00102800,33291475,
KB_M2-Saturday-104000_D90_12,0,12,JEROM,00104000,33291475,
KB_M2-Saturday-104800_D90_12,4,12,206BA,00104800,33291475,
KB_M2-Saturday-106000_D90_12,0,12,JEROM,00106000,33291475,
KB_M2-Saturday-106800_D90_12,4,12,206BA,00106800,33291475,
KB_M2-Saturday-108000_D90_12,0,12,JEROM,00108000,33291475,
KB_M2-Saturday-108800_D90_12,39,12,206BA,00108800,33291475,
KB_M2-Saturday-113500_D90_12,0,12,JEROM,00113500,33291475,
KB_M2-Saturday-114300_D90_12,4,12,206BA,00114300,33291475,
KB_M2-Saturday-115500_D90_12,0,12,JEROM,00115500,33291475,
KB_M2-Saturday-116300_D90_12,4,12,206BA,00116300,33291475,
KB_M2-Saturday-117500_D90_12,0,12,JEROM,00117500,33291475,
KB_M2-Saturday-118300_D90_12,4,12,206BA,00118300,33291475,
KB_M2-Saturday-119500_D90_12,0,12,JEROM,00119500,33291475,
KB_M2-Saturday-120300_D90_12,4,12,206BA,00120300,33291475,
KB_M2-Saturday-121500_D90_12,0,12,JEROM,00121500,33291475,
KB_M2-Saturday-122300_D90_12,4,12,206BA,00122300,33291475,
KB_M2-Saturday-123500_D90_12,0,12,JEROM,00123500,33291475,
KB_M2-Saturday-124300_D90_12,4,12,206BA,00124300,33291475,
KB_M2-Saturday-125500_D90_12,0,12,JEROM,00125500,33291475,
KB_M2-Saturday-126300_D90_12,4,12,206BA,00126300,33291475,
KB_M2-Saturday-127500_D90_12,0 PI=,12,JEROM,00127500,33291475,
KB_M2-Saturday-128300_D90_12,PI,12,206BA,00128300,33291475,
KB_M2-Saturday-110000_D90_13,0,13PO,JEROM,00110000,33291472,
KB_M2-Saturday-110800_D90_13,4,13,206BA,00110800,33291472,
KB_M2-Saturday-112000_D90_13,0,13,JEROM,00112000,33291472,
KB_M2-Saturday-112800_D90_13,4,13,206BA,00112800,33291472,
KB_M2-Saturday-114000_D90_13,0,13,JEROM,00114000,33291472,
KB_M2-Saturday-114800_D90_13,4,13,206BA,00114800,33291472,
KB_M2-Saturday-116000_D90_13,0,13,JEROM,00116000,33291472,
KB_M2-Saturday-116800_D90_13,4,13,206BA,00116800,33291472,
KB_M2-Saturday-118000_D90_13,0,13,JEROM,00118000,33291472,
KB_M2-Saturday-118800_D90_13,4,13,206BA,00118800,33291472,
KB_M2-Saturday-120000_D90_13,0,13,JEROM,00120000,33291472,
KB_M2-Saturday-120800_D90_13,4,13,206BA,00120800,33291472,
KB_M2-Saturday-122000_D90_13,0,13,JEROM,00122000,33291472,
KB_M2-Saturday-122800_D90_13,4,13,206BA,00122800,33291472,
KB_M2-Saturday-124000_D90_13,0,13,JEROM,00124000,33291472,
KB_M2-Saturday-124800_D90_13,4,13,206BA,00124800,33291472,
KB_M2-Saturday-126000_D90_13,0,13,JEROM,00126000,33291472,
KB_M2-Saturday-126800_D90_13,4,13,206BA,00126800,33291472,
KB_M2-Saturday-128000_D90_13,0,13,JEROM,00128000,33291472,
KB_M2-Saturday-128800_D90_13,4,13,206BA,00128800,33291472,
KB_M2-Saturday-130000_D90_13,0,13,JEROM,00130000,33291472,
KB_M2-Saturday-130800_D90_13,69,13,206BA,00130800,33291472,
KB_M2-Saturday-138500_D90_13,0,13,JEROM,00138500,33291472,
KB_M2-Saturday-139300_D90_13,4,13,206BA,00139300,33291472,
KB_M2-Saturday-140500_D90_13,0,13,JEROM,00140500,33291472,
KB_M2-Saturday-141300_D90_13,4,13,206BA,00141300,33291472,
KB_M2-Saturday-142500_D90_13,0,13,JEROM,00142500,33291472,
KB_M2-Saturday-143300_D90_13,4,13,206BA,00143300,33291472,
KB_M2-Saturday-144500_D90_13,0,13,JEROM,00144500,33291472,
KB_M2-Saturday-145300_D90_13,4,13,206BA,00145300,33291472,
KB_M2-Saturday-146500_D90_13,0,13,JEROM,00146500,33291472,
KB_M2-Saturday-147300_D90_13,4,13,206BA,00147300,33291472,
KB_M2-Saturday-148500_D90_13,0,13,JEROM,00148500,33291472,
KB_M2-Saturday-149300_D90_13,4,13,206BA,00149300,33291472,
KB_M2-Saturday-150500_D90_13,0,13,JEROM,00150500,33291472,
KB_M2-Saturday-151300_D90_13,4,13,206BA,00151300,33291472,
KB_M2-Saturday-152500_D90_13,0,13,JEROM,00152500,33291472,
KB_M2-Saturday-153300_D90_13,4,13,206BA,00153300,33291472,
KB_M2-Saturday-154500_D90_13,0,13,JEROM,00154500,33291472,
KB_M2-Saturday-155300_D90_13,4,13,206BA,00155300,33291472,
KB_M2-Saturday-156500_D90_13,0,13,JEROM,00156500,33291472,
KB_M2-Saturday-157300_D90_13,4,13,206BA,00157300,33291472,
KB_M2-Saturday-158500_D90_13,0,13,JEROM,00158500,33291472,
KB_M2-Saturday-159300_D90_13,4,13,206BA,00159300,33291472,
KB_M2-Saturday-160500_D90_13,0 PI=,13,JEROM,00160500,33291472,
KB_M2-Saturday-161300_D90_13,PI,13,206BA,00161300,33291472,
KB_M2-Saturday-126500_D90_14,0,14PO,JEROM,00126500,33291476,
KB_M2-Saturday-127300_D90_14,4,14,206BA,00127300,33291476,
KB_M2-Saturday-128500_D90_14,0,14,JEROM,00128500,33291476,
KB_M2-Saturday-129300_D90_14,4,14,206BA,00129300,33291476,
KB_M2-Saturday-130500_D90_14,0,14,JEROM,00130500,33291476,
KB_M2-Saturday-131300_D90_14,4,14,206BA,00131300,33291476,
KB_M2-Saturday-132500_D90_14,0,14,JEROM,00132500,33291476,
KB_M2-Saturday-133300_D90_14,4,14,206BA,00133300,33291476,
KB_M2-Saturday-134500_D90_14,0,14,JEROM,00134500,33291476,
KB_M2-Saturday-135300_D90_14,4,14,206BA,00135300,33291476,
KB_M2-Saturday-136500_D90_14,0,14,JEROM,00136500,33291476,
KB_M2-Saturday-137300_D90_14,79,14,206BA,00137300,33291476,
KB_M2-Saturday-146000_D90_14,0,14,JEROM,00146000,33291476,
KB_M2-Saturday-146800_D90_14,4,14,206BA,00146800,33291476,
KB_M2-Saturday-148000_D90_14,0,14,JEROM,00148000,33291476,
KB_M2-Saturday-148800_D90_14,4,14,206BA,00148800,33291476,
KB_M2-Saturday-150000_D90_14,0,14,JEROM,00150000,33291476,
KB_M2-Saturday-150800_D90_14,4,14,206BA,00150800,33291476,
KB_M2-Saturday-152000_D90_14,0,14,JEROM,00152000,33291476,
KB_M2-Saturday-152800_D90_14,4,14,206BA,00152800,33291476,
KB_M2-Saturday-154000_D90_14,0,14,JEROM,00154000,33291476,
KB_M2-Saturday-154800_D90_14,4,14,206BA,00154800,33291476,
KB_M2-Saturday-156000_D90_14,0,14,JEROM,00156000,33291476,
KB_M2-Saturday-156800_D90_14,4,14,206BA,00156800,33291476,
KB_M2-Saturday-158000_D90_14,0,14,JEROM,00158000,33291476,
KB_M2-Saturday-158800_D90_14,4,14,206BA,00158800,33291476,
KB_M2-Saturday-160000_D90_14,0,14,JEROM,00160000,33291476,
KB_M2-Saturday-160800_D90_14,4,14,206BA,00160800,33291476,
KB_M2-Saturday-162000_D90_14,0,14,JEROM,00162000,33291476,
KB_M2-Saturday-162800_D90_14,4,14,206BA,00162800,33291476,
KB_M2-Saturday-164000_D90_14,0,14,JEROM,00164000,33291476,
KB_M2-Saturday-164800_D90_14,4,14,206BA,00164800,33291476,
KB_M2-Saturday-166000_D90_14,0,14,JEROM,00166000,33291476,
KB_M2-Saturday-166800_D90_14,4,14,206BA,00166800,33291476,
KB_M2-Saturday-168000_D90_14,0,14,JEROM,00168000,33291476,
KB_M2-Saturday-168800_D90_14,4,14,206BA,00168800,33291476,
KB_M2-Saturday-170000_D90_14,0,14,JEROM,00170000,33291476,
KB_M2-Saturday-170800_D90_14,4,14,206BA,00170800,33291476,
KB_M2-Saturday-172000_D90_14,0,14,JEROM,00172000,33291476,
KB_M2-Saturday-172800_D90_14,4,14,206BA,00172800,33291476,
KB_M2-Saturday-174000_D90_14,0,14,JEROM,00174000,33291476,
KB_M2-Saturday-174800_D90_14,4,14,206BA,00174800,33291476,
KB_M2-Saturday-176000_D90_14,0 PI=,14,JEROM,00176000,33291476,
KB_M2-Saturday-176800_D90_14,PI,14,206BA,00176800,33291476,
