DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
ENYT,TA,530960,B25,201,0,2011-08-31,2011-08-30 19:47:13
ENYT,TA,970246,ENYT,024,,2011-08-31,2011-08-25 11:32:37
ENYT,TA,970246,Q56,503,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,025033,B15,148,0,2011-08-31,2011-08-25 10:56:46
ENYT,TA,908388,B82,128,0,2011-08-31,2011-08-25 10:56:48
ENYT,TA,293244,Q56,510,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,065953,B25,236,0,2011-08-31,2011-08-30 19:47:33
ENYT,TA,093690,B65,109,0,2011-08-31,2011-08-30 10:42:40
FLTT,TA,020711,FLTT,020,,2011-08-31,2011-08-21 09:43:56
ENYT,TA,646632,Q24,415,0,2011-08-31,2011-08-30 10:41:18
ENYT,TA,841739,B42,006,0,2011-08-31,2011-08-30 10:42:41
ENYT,TA,754133,ENYT,002,0,2011-08-31,2011-08-30 19:47:33
ENYT,TA,183828,B25,203,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,245501,B7,014,0,2011-08-31,2011-08-30 19:47:29
ENYT,TA,189002,B15,148,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,742590,B15,101,0,2011-08-31,2011-08-30 19:47:14
JGLT,TA,132919,B61,016,0,2011-08-31,2011-08-30 09:38:41
ENYT,TA,764264,B17,120,0,2011-08-31,2011-08-30 19:47:28
ENYT,TA,669656,B15,115,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,282881,B25,221,0,2011-08-31,2011-08-25 10:56:46
ENYT,TA,105642,B15,103,0,2011-08-31,2011-08-30 19:47:14
FLTT,TA,984111,B41,008,0,2011-08-31,2011-08-30 19:00:45
GAVT,TA,669117,B57,507,0,2011-08-31,2011-08-30 21:27:30
ENYT,TA,446901,B15,147,0,2011-08-31,2011-08-30 19:47:30
ENYT,TA,190851,B25,223,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,125488,ENYT,025b,0,2011-08-31,2011-08-31 06:54:32
ENYT,TA,125488,ENYT,025a,0,2011-08-31,2011-08-31 06:54:32
ENYT,TA,125488,B42,008,0,2011-08-31,2011-08-31 06:54:33
ENYT,TA,125488,ENYT,XL22,,2011-08-31,2011-08-30 10:41:16
ENYT,TA,125488,B15,114,0,2011-08-31,2011-08-30 10:41:16
ENYT,TA,125488,ENYT,025,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,111202,Q56,520,0,2011-08-31,2011-08-30 19:47:25
ENYT,TA,189892,B82,108,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,698972,Q24,412,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,020156,B15,127,0,2011-08-31,2011-08-30 19:47:26
FRPT,TA,542874,Q58,148,0,2011-08-31,2011-08-30 08:56:15
UPKT,TA,386153,X2737,715,0,2011-08-31,2011-08-30 19:00:44
ENYT,TA,929791,B82,117,0,2011-08-31,2011-08-31 06:24:01
ENYT,TA,929791,ENYT,024,0,2011-08-31,2011-08-31 06:22:01
ENYT,TA,929791,ENYT,XL11,,2011-08-31,2011-08-30 10:38:21
ENYT,TA,929791,B82,117,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,692763,Q24,420,0,2011-08-31,2011-08-30 19:47:29
UPKT,TA,127327,B6,203,0,2011-08-31,2011-08-30 19:00:36
ENYT,TA,568358,B15,139,0,2011-08-31,2011-08-30 19:47:28
ENYT,TA,607591,B45,010,0,2011-08-31,2011-08-25 10:56:36
UPKT,TA,175479,X2838,820,0,2011-08-31,2011-08-30 19:00:46
ENYT,TA,427014,B42,004,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,067500,B82,127,0,2011-08-31,2011-08-30 19:47:24
ENYT,TA,125837,B25,226,0,2011-08-31,2011-08-30 10:42:37
ENYT,TA,553513,B12,011,0,2011-08-31,2011-08-30 19:47:23
MTVT,TA,012162,M11,311,0,2011-08-31,2011-08-30 12:30:31
126T,TA,897001,M15,015,0,2011-08-31,2011-08-30 20:36:10
ENYT,TA,446786,B17,106,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,882019,B17,117,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,523962,B15,123,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,167175,B17,114,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,694939,B42,008,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,184139,B82,124,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,060203,B45,006,0,2011-08-31,2011-08-30 19:47:21
ENYT,TA,642935,B15,122,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,642935,ENYT,008,,2011-08-31,2011-08-25 11:32:40
ENYT,TA,642935,Q24,415,0,2011-08-31,2011-08-30 10:41:18
ENYT,TA,248383,B14,013,0,2011-08-31,2011-08-30 19:47:28
ENYT,TA,106428,B45,005,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,444394,ENYT,008b,2,2011-08-31,2011-08-31 06:30:50
ENYT,TA,444394,ENYT,008a,2,2011-08-31,2011-08-31 06:30:49
ENYT,TA,444394,B42,009,0,2011-08-31,2011-08-31 06:30:50
ENYT,TA,444394,ENYT,XL10,,2011-08-31,2011-08-30 10:38:19
ENYT,TA,444394,ENYT,008,2,2011-08-31,2011-08-30 19:03:49
ENYT,TA,012108,B17,104,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,417366,B17,127,0,2011-08-31,2011-08-30 19:47:32
ENYT,TA,444457,B7,006,0,2011-08-31,2011-08-25 10:56:50
ENYT,TA,166731,ENYT,XL33,,2011-08-31,2011-08-30 10:43:32
ENYT,TA,166731,B15,135,0,2011-08-31,2011-08-30 10:43:32
ENYT,TA,589288,ENYT,014,0,2011-08-31,2011-08-30 19:47:37
ENYT,TA,784190,ENYT,027,,2011-08-31,2011-08-25 11:32:36
GAVT,TA,716041,B47,301,0,2011-08-31,2011-08-30 10:33:29
GAVT,TA,444348,B48,403,0,2011-08-31,2011-08-23 14:33:57
ENYT,TA,897368,B82,107,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,029434,B14,001,0,2011-08-31,2011-08-30 19:47:14
ENYT,TA,327815,Q56,533,0,2011-08-31,2011-08-25 10:56:35
ENYT,TA,935207,ENYT,012,0,2011-08-31,2011-08-30 19:47:37
ENYT,TA,341547,Q24,411,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,035300,B25,220,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,028672,B12,001,0,2011-08-31,2011-08-30 19:47:14
MTVT,TA,269800,M4,108,0,2011-08-31,2011-08-30 19:20:39
ENYT,TA,028467,ENYT,XL25,,2011-08-31,2011-08-30 10:42:38
ENYT,TA,028467,ENYT,013,2,2011-08-31,2011-08-30 19:03:50
ENYT,TA,565513,B17,110,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,364614,B12,006,0,2011-08-31,2011-08-25 10:56:51
GAVT,TA,019887,Q59,817,0,2011-08-31,2011-08-30 21:30:11
ENYT,TA,428003,B12,007,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,859003,B82,133,0,2011-08-31,2011-08-25 11:32:29
ENYT,TA,536554,B15,122,0,2011-08-31,2011-08-25 10:56:52
ENYT,TA,685846,B82,133,0,2011-08-31,2011-08-25 10:56:40
ENYT,TA,278850,B17,122,0,2011-08-31,2011-08-30 19:47:29
MJQT,TA,341373,M20,115,0,2011-08-31,2011-08-30 19:12:26
ENYT,TA,712927,B15,132,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,254907,ENYT,028,,2011-08-31,2011-08-25 11:32:38
GAVT,TA,652121,GAVT,008,,2011-08-31,2011-08-30 10:33:59
GAVT,TA,652121,B47,306,0,2011-08-31,2011-08-30 21:26:35
ENYT,TA,001869,B82,101,0,2011-08-31,2011-08-30 19:47:13
ENYT,TA,391612,B15,109,0,2011-08-31,2011-08-30 10:37:08
JGLT,TA,565142,B35,023,0,2011-08-31,2011-08-30 20:14:47
ENYT,TA,428717,ENYT,005,0,2011-08-31,2011-08-30 19:47:25
ENYT,TA,323528,B15,157,0,2011-08-31,2011-08-30 19:47:34
ENYT,TA,097591,B45,020,0,2011-08-31,2011-08-30 19:47:34
GAVT,TA,679702,B48,401,0,2011-08-31,2011-08-30 21:25:57
ENYT,TA,125899,B7,004,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,898239,B65,111,0,2011-08-31,2011-08-30 19:47:28
ENYT,TA,448096,B83,310,0,2011-08-31,2011-08-30 19:47:34
ENYT,TA,608907,Q56,531,0,2011-08-31,2011-08-30 19:47:34
ENYT,TA,834274,B12,007,0,2011-08-31,2011-08-31 04:41:35
ENYT,TA,834274,ENYT,XL29,,2011-08-31,2011-08-30 10:42:42
ENYT,TA,834274,B15,130,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,974900,B7,002,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,011300,B65,101,0,2011-08-31,2011-08-25 10:56:55
ENYT,TA,843946,B25,212,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,029603,B82,102,0,2011-08-31,2011-08-25 10:56:57
CSTT,TA,830058,MISC,431,0,2011-08-31,2011-08-30 19:00:44
ENYT,TA,212003,B45,017,0,2011-08-31,2011-08-30 19:47:30
ENYT,TA,123005,ENYT,003,0,2011-08-31,2011-08-30 09:32:16
ENYT,TA,123005,B25,227,0,2011-08-31,2011-08-30 09:32:15
ENYT,TA,123005,B17,103,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,757856,Q56,517,0,2011-08-31,2011-08-30 19:47:24
ENYT,TA,868366,B45,009b,0,2011-08-31,2011-08-31 11:41:35
ENYT,TA,868366,B45,009a,0,2011-08-31,2011-08-31 11:41:35
ENYT,TA,868366,B45,009,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,727008,B15,112,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,900580,B42,005,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,909488,B25,213,0,2011-08-31,2011-08-25 10:56:45
ENYT,TA,167145,B82,106,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,203513,B25,218,0,2011-08-31,2011-08-25 10:56:54
ENYT,TA,739588,B65,102,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,358955,Q24,425,0,2011-08-31,2011-08-30 10:46:22
ENYT,TA,010590,B14,007,0,2011-08-31,2011-08-25 10:56:31
ENYT,TA,207002,Q24,413,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,127006,B25,221,0,2011-08-31,2011-08-30 19:03:49
CAST,TA,029352,Q4420,092,0,2011-08-31,2011-08-30 19:08:32
ENYT,TA,138261,B82,138,0,2011-08-31,2011-08-30 10:46:26
ENYT,TA,859747,B82,149,0,2011-08-31,2011-08-30 19:47:34
WFRT,TA,750866,BX15,030,0,2011-08-31,2011-08-30 19:13:33
GUNT,TA,020813,BX26,114,0,2011-08-31,2011-08-30 19:23:29
ENYT,TA,839893,B25,205,0,2011-08-31,2011-08-30 10:40:06
ENYT,TA,592958,ENYT,XL35,,2011-08-31,2011-08-30 10:44:23
ENYT,TA,592958,B82,133,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,364064,Q24,429,0,2011-08-31,2011-08-30 19:47:35
ENYT,TA,448373,ENYT,016,0,2011-08-31,2011-08-30 10:52:35
FLTT,TA,941323,B44,082,0,2011-08-31,2011-08-30 19:02:05
ENYT,TA,546713,B25,215,0,2011-08-31,2011-08-30 19:47:21
GAVT,TA,322429,B60,606,0,2011-08-31,2011-08-30 10:33:53
ENYT,TA,834269,B15,134,0,2011-08-31,2011-08-30 19:47:27
UPKT,TA,834611,X2838,803,0,2011-08-31,2011-08-30 10:47:09
ENYT,TA,813627,B17,119,0,2011-08-31,2011-08-25 10:56:49
WFRT,TA,449743,WFRT,047,,2011-08-31,2011-08-30 15:12:59
WFRT,TA,449743,WFRT,011,2,2011-08-31,2011-08-30 19:11:59
ENYT,TA,691202,B82,130,0,2011-08-31,2011-08-25 10:56:29
GAVT,TA,067987,B62,714,0,2011-08-31,2011-08-30 21:27:42
GAVT,TA,761007,B62,715,0,2011-08-31,2011-08-30 21:27:53
ENYT,TA,709243,ENYT,002,0,2011-08-31,2011-08-30 19:47:14
GUNT,TA,929803,BX12,023,0,2011-08-31,2011-08-30 19:24:14
ENYT,TA,021978,B25,209,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,102865,ENYT,XL05,,2011-08-31,2011-08-30 10:37:09
ENYT,TA,102865,B14,003,0,2011-08-31,2011-08-30 19:03:48
GAVT,TA,905768,B24,107,0,2011-08-31,2011-08-30 21:27:36
GAVT,TA,597359,Q59,814,0,2011-08-31,2011-08-30 21:29:21
ENYT,TA,694218,B83,305,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,652119,ENYT,015,0,2011-08-31,2011-08-30 19:47:37
ENYT,TA,543641,B82,116,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,462981,B25,204,0,2011-08-31,2011-08-25 10:56:43
ENYT,TA,711572,ENYT,XL15,,2011-08-31,2011-08-30 10:40:12
ENYT,TA,711572,ENYT,012,2,2011-08-31,2011-08-30 19:03:50
ENYT,TA,711572,ENYT,012c,2,2011-08-31,2011-08-31 13:15:25
ENYT,TA,711572,ENYT,012b,2,2011-08-31,2011-08-31 13:15:14
ENYT,TA,711572,ENYT,012a,2,2011-08-31,2011-08-31 13:15:14
ENYT,TA,711572,B7,001b,0,2011-08-31,2011-08-31 13:15:25
ENYT,TA,782227,ENYT,029,,2011-08-31,2011-08-25 11:32:39
GUNT,TA,008678,BX238,032,0,2011-08-31,2011-08-30 09:07:31
ENYT,TA,887834,B45,014,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,849642,Q56,505,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,728882,B17,124,0,2011-08-31,2011-08-30 19:47:29
ENYT,TA,987497,B14,012,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,452927,B15,131,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,193079,B17,118,0,2011-08-31,2011-08-30 19:47:27
FRPT,TA,592926,Q58,126,0,2011-08-31,2011-08-30 19:02:53
ENYT,TA,830373,B7,003,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,830373,B7,003b,0,2011-08-31,2011-08-31 07:41:30
ENYT,TA,830373,B7,003a,0,2011-08-31,2011-08-31 07:41:30
ENYT,TA,782170,B15,104,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,110736,B82,122,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,714831,B45,003,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,159507,B45,016,0,2011-08-31,2011-08-30 19:47:29
ENYT,TA,992897,Q24,421,0,2011-08-31,2011-08-30 19:47:30
ENYT,TA,761645,B82,135,0,2011-08-31,2011-08-25 10:56:37
ENYT,TA,425841,B42,007,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,067068,B82,105,0,2011-08-31,2011-08-30 19:47:16
FRPT,TA,955721,B38,130,0,2011-08-31,2011-08-30 19:03:21
ENYT,TA,692405,B25,206,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,513668,B17,119,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,271371,ENYT,DS1,,2011-08-31,2011-08-30 10:59:57
ENYT,TA,891227,ENYT,XL02,,2011-08-31,2011-08-30 10:33:54
ENYT,TA,891227,B15,105,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,235184,B42,009,0,2011-08-31,2011-08-30 19:47:23
ENYT,TA,512328,B7,007,0,2011-08-31,2011-08-25 10:56:58
ENYT,TA,451222,B83,303,0,2011-08-31,2011-08-30 19:47:21
GAVT,TA,119928,B13,009,0,2011-08-31,2011-08-30 21:28:10
ENYT,TA,254841,B82,111,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,290203,B45,001,0,2011-08-31,2011-08-30 19:47:16
MTVT,TA,470567,M5,245,0,2011-08-31,2011-08-30 12:35:07
ENYT,TA,692485,B15,133,0,2011-08-31,2011-08-30 19:47:27
ENYT,TA,892001,B82,123,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,970007,ENYT,009,0,2011-08-31,2011-08-25 11:32:29
ENYT,TA,723132,B15,130,0,2011-08-31,2011-08-30 10:42:42
ENYT,TA,480753,B7,005,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,107876,ENYT,XL19,,2011-08-31,2011-08-30 10:40:11
ENYT,TA,107876,ENYT,010,2,2011-08-31,2011-08-30 19:03:49
ENYT,TA,107876,ENYT,010b,2,2011-08-31,2011-08-31 07:57:10
ENYT,TA,107876,ENYT,010a,2,2011-08-31,2011-08-31 07:57:10
ENYT,TA,107876,B7,003b,0,2011-08-31,2011-08-31 07:57:19
ENYT,TA,565523,B17,107,0,2011-08-31,2011-08-30 19:47:17
ENYT,TA,512585,B17,116,0,2011-08-31,2011-08-30 19:47:23
FRPT,TA,809006,B38,115,0,2011-08-31,2011-08-30 19:02:51
ENYT,TA,804681,B65,103,0,2011-08-31,2011-08-30 19:47:17
GAVT,TA,397012,B60,610,0,2011-08-31,2011-08-30 21:27:07
ENYT,TA,834195,Q56,503,0,2011-08-31,2011-08-30 10:33:52
ENYT,TA,441691,B17,132,0,2011-08-31,2011-08-30 10:52:33
ENYT,TA,555724,ENYT,006b,2,2011-08-31,2011-08-31 05:52:24
ENYT,TA,555724,ENYT,006a,2,2011-08-31,2011-08-31 05:52:24
ENYT,TA,555724,B82,118,0,2011-08-31,2011-08-31 05:52:24
ENYT,TA,555724,ENYT,XL06,,2011-08-31,2011-08-30 10:37:10
ENYT,TA,555724,ENYT,006,2,2011-08-31,2011-08-30 19:03:48
GAVT,TA,642774,B24,101,0,2011-08-31,2011-08-30 21:26:14
GAVT,TA,452004,B62,737,0,2011-08-31,2011-08-30 21:30:40
ENYT,TA,984804,B15,132,0,2011-08-31,2011-08-31 10:33:00
ENYT,TA,984804,ENYT,004,0,2011-08-31,2011-08-31 10:32:07
ENYT,TA,984804,B17,102,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,594002,B83,301,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,643941,B82,139,0,2011-08-31,2011-08-30 19:47:30
ENYT,TA,939264,B42,008,0,2011-08-31,2011-08-25 10:56:53
ENYT,TA,562183,ENYT,007,0,2011-08-31,2011-08-25 10:56:42
GAVT,TA,891226,B62,718,0,2011-08-31,2011-08-30 10:36:27
MTVT,TA,741005,MTVT,013,0,2011-08-31,2011-08-30 19:21:41
ENYT,TA,530246,Q24,419,0,2011-08-31,2011-08-30 19:47:28
ENYT,TA,357628,B82,113,0,2011-08-31,2011-08-25 11:32:26
JGLT,TA,073647,B61,010,0,2011-08-31,2011-08-30 20:14:45
ENYT,TA,750865,ENYT,XL30,,2011-08-31,2011-08-30 10:43:30
ENYT,TA,750865,B15,128,0,2011-08-31,2011-08-30 19:03:50
GAVT,TA,566961,Q59,809,0,2011-08-31,2011-08-30 21:28:59
ENYT,TA,780283,B82,130,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,780283,ENYT,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,780283,ENYT,X08,0,2011-08-31,2011-08-30 19:03:52
ENYT,TA,197787,B83,304,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,074167,Q56,524,0,2011-08-31,2011-08-30 19:47:29
FLTT,TA,831756,B46,107,0,2011-08-31,2011-08-30 19:00:45
ENYT,TA,263728,Q24,424,0,2011-08-31,2011-08-30 19:47:32
ENYT,TA,222833,B15,102,0,2011-08-31,2011-08-30 19:47:14
ENYT,TA,156150,B12,019,0,2011-08-31,2011-08-30 19:47:33
ENYT,TA,510521,B82,150,0,2011-08-31,2011-08-25 11:32:25
ENYT,TA,367125,Q56,504,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,196482,ENYT,XL17,,2011-08-31,2011-08-30 10:40:08
ENYT,TA,196482,B82,113,0,2011-08-31,2011-08-30 19:03:49
MTVT,TA,672864,M3,216,0,2011-08-31,2011-08-30 19:20:54
ENYT,TA,282380,ENYT,XL16,,2011-08-31,2011-08-30 10:40:06
ENYT,TA,282380,B25,205,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,993114,B45,019,0,2011-08-31,2011-08-30 19:47:33
JGLT,TA,680824,B35,043,0,2011-08-31,2011-08-30 20:14:51
FLTT,TA,231564,FLTT,OTVOL,,2011-08-31,2011-08-30 08:52:58
FLTT,TA,231564,FLTT,004,0,2011-08-31,2011-08-30 19:00:42
FLTT,TA,231564,FLTT,X08,0,2011-08-31,2011-08-30 19:00:42
ENYT,TA,941324,ENYT,DS2,,2011-08-31,2011-08-30 11:00:01
ENYT,TA,522248,B45,010,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,432311,B12,009,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,105371,Q56,514,0,2011-08-31,2011-08-30 19:47:21
ENYT,TA,439436,ENYT,XL34,,2011-08-31,2011-08-30 10:43:33
ENYT,TA,439436,B45,015,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,486861,B42,010,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,486861,B15,146,0,2011-08-31,2011-08-31 12:41:28
GAVT,TA,205282,B48,405,0,2011-08-31,2011-08-23 14:33:46
ENYT,TA,111209,B25,225,0,2011-08-31,2011-08-25 10:56:39
ENYT,TA,649160,B7,008,0,2011-08-31,2011-08-30 19:47:22
ENYT,TA,248338,B25,213,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,228001,B83,309,0,2011-08-31,2011-08-30 10:48:25
ENYT,TA,327147,B82,152,0,2011-08-31,2011-08-30 19:47:35
126T,TA,689002,M15,041,0,2011-08-31,2011-08-30 20:36:17
ENYT,TA,137521,B25,225,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,137521,ENYT,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,137521,ENYT,X03,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,435008,Q56,523,0,2011-08-31,2011-08-30 19:03:50
ENYT,TA,075239,Q56,523,0,2011-08-31,2011-08-25 10:56:33
GAVT,TA,401463,B47,313,0,2011-08-31,2011-08-23 14:33:40
ENYT,TA,451411,ENYT,XL04,,2011-08-31,2011-08-30 10:37:08
ENYT,TA,451411,B15,109,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,683003,B25,233,0,2011-08-31,2011-08-30 19:47:31
ENYT,TA,537423,B17,133,0,2011-08-31,2011-08-30 19:47:36
ENYT,TA,224260,B15,110,0,2011-08-31,2011-08-25 10:56:39
126T,TA,166005,M31,012,0,2011-08-31,2011-08-30 13:16:21
ENYT,TA,435004,Q24,409,0,2011-08-31,2011-08-30 19:47:17
GUNT,TA,968487,BX39,012,0,2011-08-31,2011-08-30 19:24:14
ENYT,TA,047771,B82,109,0,2011-08-31,2011-08-30 19:47:16
ENYT,TA,956738,B82,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,956738,B82,120,0,2011-08-31,2011-08-30 19:47:20
ENYT,TA,956738,ENYT,X05,0,2011-08-31,2011-08-30 19:03:52
ENYT,TA,322439,Q24,410,0,2011-08-31,2011-08-30 19:47:18
ENYT,TA,251441,B45,002,0,2011-08-31,2011-08-31 05:28:28
ENYT,TA,251441,ENYT,002,0,2011-08-31,2011-08-31 04:56:51
ENYT,TA,251441,B17,102,0,2011-08-31,2011-08-31 04:56:21
ENYT,TA,251441,ENYT,002,0,2011-08-31,2011-08-31 04:32:48
ENYT,TA,251441,Q24,404,0,2011-08-31,2011-08-30 19:47:14
GAVT,TA,638002,B38,226,0,2011-08-31,2011-08-30 21:29:09
ENYT,TA,508528,B14,007,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,521846,B15,118,0,2011-08-31,2011-08-30 19:47:21
ENYT,TA,778898,ENYT,015,2,2011-08-31,2011-08-31 11:23:01
ENYT,TA,778898,B15,130,0,2011-08-31,2011-08-31 11:25:30
ENYT,TA,778898,ENYT,XL31,,2011-08-31,2011-08-30 10:43:30
ENYT,TA,778898,ENYT,015,2,2011-08-31,2011-08-30 19:03:50
GAVT,TA,937543,B38,214,0,2011-08-31,2011-08-23 14:33:21
CHAT,TA,446898,MISC,909,0,2011-08-31,2011-08-30 20:06:10
ENYT,TA,137313,ENYT,001,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,137313,ENYT,X01,0,2011-08-31,2011-08-30 19:47:19
ENYT,TA,878219,B15,155,0,2011-08-31,2011-08-30 19:47:33
FLTT,TA,556943,B46,203,0,2011-08-31,2011-08-30 19:02:05
ENYT,TA,578966,B12,004,0,2011-08-31,2011-08-30 19:47:15
ENYT,TA,149138,B7,007,0,2011-08-31,2011-08-30 19:03:49
ENYT,TA,174873,B82,151,0,2011-08-31,2011-08-30 19:47:35
ENYT,TA,982521,ENYT,009b,2,2011-08-31,2011-08-31 14:36:25
ENYT,TA,982521,ENYT,009a,2,2011-08-31,2011-08-31 14:36:25
ENYT,TA,982521,B65,107,0,2011-08-31,2011-08-31 14:36:25
ENYT,TA,982521,ENYT,XL18,,2011-08-31,2011-08-30 10:40:10
ENYT,TA,982521,ENYT,009,2,2011-08-31,2011-08-30 19:03:49
ENYT,TA,149204,Q24,418,0,2011-08-31,2011-08-25 10:56:42
ENYT,TA,605006,ENYT,007,0,2011-08-31,2011-08-30 19:03:51
ENYT,TA,605006,ENYT,XL39,,2011-08-31,2011-08-30 10:45:05
ENYT,TA,376257,B65,106,0,2011-08-31,2011-08-30 19:47:24
ENYT,TA,408178,B82,110,0,2011-08-31,2011-08-30 19:47:17
GUNT,TA,316742,BX402,037,0,2011-08-31,2011-08-30 09:06:48
GAVT,TA,426985,B38,222,0,2011-08-31,2011-08-30 10:37:08
ENYT,TA,982937,B42,013,0,2011-08-31,2011-08-30 19:47:36
ENYT,TA,003944,B82,102,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,003944,ENYT,XL83,,2011-08-31,2011-08-30 10:31:38
ENYT,TA,546731,B65,107,0,2011-08-31,2011-08-30 19:47:24
GAVT,TA,025824,B38,216,0,2011-08-31,2011-08-30 21:28:13
ENYT,TA,714023,B14,010,0,2011-08-31,2011-08-30 19:47:24
GAVT,TA,183835,B57,506,0,2011-08-31,2011-08-30 21:27:25
GAVT,TA,420690,B57,523,0,2011-08-31,2011-08-30 21:30:23
ENYT,TA,110719,Q56,501,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,110719,ENYT,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,110719,ENYT,XL90,,2011-08-31,2011-08-30 10:31:40
ENYT,TA,110719,ENYT,X06,0,2011-08-31,2011-08-30 19:03:52
ENYT,TA,620130,B82,129,0,2011-08-31,2011-08-25 10:56:30
ENYT,TA,011563,B17,112,0,2011-08-31,2011-08-30 10:41:19
ENYT,TA,443163,B65,101,0,2011-08-31,2011-08-30 19:03:48
ENYT,TA,175477,ENYT,010,0,2011-08-31,2011-08-30 19:47:36
ENYT,TA,436562,ENYT,003,0,2011-08-31,2011-08-30 19:47:14
GAVT,TA,447707,B48,405,0,2011-08-31,2011-08-30 21:27:31
ENYT,TA,314920,Q56,502,0,2011-08-31,2011-08-30 10:33:50
ENYT,TA,300004,B12,017,0,2011-08-31,2011-08-30 19:47:31
ENYT,TA,750617,Q56,507,0,2011-08-31,2011-08-30 19:47:17
KBGT,TA,229766,BX1X2,022,0,2011-08-31,2011-08-30 19:15:56
ENYT,TA,940252,ENYT,007b,2,2011-08-31,2011-08-31 05:02:30
