ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
X0109,CHAT,801,2011-08-31,04:30A,04:30A,09:51A,09:51A,2835,78.15,493002,TA
X22,CHAT,816,2011-08-31,15:35P,,20:43P,,,97.19,596042,TA
X22,CHAT,816,2011-08-31,07:51A,07:51A,10:09A,10:09A,2172,39.84,596042,TA
X22,CHAT,815,2011-08-31,14:50P,,20:09P,,,97.19,295008,TA
X22,CHAT,815,2011-08-31,07:25A,07:25A,09:59A,09:59A,NO OP,41.70,295008,TA
X22,CHAT,814,2011-08-31,14:30P,,19:49P,,,100.94,784522,TA
X22,CHAT,814,2011-08-31,07:00A,07:00A,09:30A,09:30A,2188,41.70,784522,TA
X22,CHAT,813,2011-08-31,16:40P,,19:48P,,,71.01,564008,TA
X22,CHAT,813,2011-08-31,06:52A,06:52A,09:40A,09:40A,2168,69.29,564008,TA
X22,CHAT,812,2011-08-31,15:58P,,18:56P,,,67.26,141236,TA
X22,CHAT,812,2011-08-31,06:33A,06:33A,09:34A,09:34A,2157,71.15,141236,TA
X22,CHAT,811,2011-08-31,16:13P,,19:11P,,,67.26,620013,TA
X22,CHAT,811,2011-08-31,06:27A,06:27A,09:28A,09:28A,2103,71.15,620013,TA
X22,CHAT,810,2011-08-31,15:40P,,18:38P,,,67.26,430507,TA
X22,CHAT,810,2011-08-31,06:22A,06:22A,09:05A,09:05A,2059,69.29,430507,TA
X22,CHAT,809,2011-08-31,16:21P,,19:07P,,,65.21,616889,TA
X22,CHAT,809,2011-08-31,06:21A,06:21A,09:21A,09:21A,2161,71.15,616889,TA
X22,CHAT,808,2011-08-31,16:30P,,19:27P,,,67.26,808796,TA
X22,CHAT,808,2011-08-31,06:15A,06:15A,09:11A,09:11A,2044,71.15,808796,TA
X22,CHAT,807,2011-08-31,16:40P,,19:03P,,,36.09,020546,TA
X22,CHAT,807,2011-08-31,06:03A,06:03A,11:28A,11:28A,2047,108.27,020546,TA
X22,CHAT,806,2011-08-31,13:25P,13:25P,16:13P,16:13P,2823,67.26,915373,TA
X22,CHAT,806,2011-08-31,05:57A,05:57A,08:53A,08:53A,2836,71.15,915373,TA
X22,CHAT,805,2011-08-31,16:27P,,18:41P,,,34.04,141004,TA
X22,CHAT,805,2011-08-31,05:51A,05:51A,11:12A,11:12A,2162,108.27,141004,TA
X22,CHAT,804,2011-08-31,16:03P,,18:25P,,,36.09,092127,TA
X22,CHAT,804,2011-08-31,05:30A,05:30A,10:49A,10:49A,2832,108.27,092127,TA
X22,CHAT,803,2011-08-31,15:57P,,18:09P,,,34.04,320124,TA
X22,CHAT,803,2011-08-31,05:15A,05:15A,10:29A,10:29A,2050,108.27,320124,TA
X22,CHAT,802,2011-08-31,15:47P,,18:06P,,,36.09,761049,TA
X22,CHAT,802,2011-08-31,05:00A,05:00A,10:19A,10:19A,2099,108.27,761049,TA
X22,CHAT,801,2011-08-31,15:20P,,17:48P,,,39.84,143060,TA
X22,CHAT,801,2011-08-31,04:45A,04:45A,09:46A,09:46A,4307,106.30,143060,TA
X31,CHAT,809,2011-08-31,17:00P,,20:09P,,,68.09,253273,TA
X31,CHAT,809,2011-08-31,07:33A,07:33A,10:51A,10:51A,4314,63.09,253273,TA
X31,CHAT,808,2011-08-31,16:40P,,19:49P,,,68.09,084202,TA
X31,CHAT,808,2011-08-31,07:05A,07:05A,10:17A,10:17A,2140,63.09,084202,TA
X31,CHAT,807,2011-08-31,16:25P,,19:31P,,,68.09,773866,TA
X31,CHAT,807,2011-08-31,06:55A,06:55A,10:07A,10:07A,2824,63.09,773866,TA
X31,CHAT,806,2011-08-31,16:10P,,19:19P,,,68.09,927495,TA
X31,CHAT,806,2011-08-31,06:45A,06:45A,09:57A,09:57A,2052,63.09,927495,TA
X31,CHAT,805,2011-08-31,16:15P,,18:49P,,,36.92,558852,TA
X31,CHAT,805,2011-08-31,06:35A,06:35A,09:01A,09:01A,2105,33.64,558852,TA
X31,CHAT,804,2011-08-31,15:25P,15:25P,18:31P,18:31P,2049,68.09,213204,TA
X31,CHAT,804,2011-08-31,06:25A,06:25A,09:29A,09:29A,2834,63.09,213204,TA
X31,CHAT,803,2011-08-31,13:15P,13:15P,17:10P,17:10P,2065,59.88,426003,TA
X31,CHAT,803,2011-08-31,06:15A,06:15A,09:17A,09:17A,2180,63.09,426003,TA
X31,CHAT,802,2011-08-31,15:45P,,18:16P,,,36.92,120385,TA
X31,CHAT,802,2011-08-31,05:15A,05:15A,10:27A,10:27A,2097,87.98,120385,TA
X31,CHAT,801,2011-08-31,15:15P,,17:46P,,,36.92,723403,TA
X31,CHAT,801,2011-08-31,04:55A,04:55A,09:55A,09:55A,2830,87.98,723403,TA
X1719,CHAT,875,2011-08-31,22:10P,,01:11X,,,66.43,924915,TA
X1719,CHAT,875,2011-08-31,18:02P,,21:22P,,,66.43,924915,TA
X1719,CHAT,874,2011-08-31,21:40P,,00:41X,,,66.43,771005,TA
X1719,CHAT,874,2011-08-31,15:25P,,21:06P,,,109.51,771005,TA
X1719,CHAT,873,2011-08-31,15:03P,15:03P,20:50P,20:50P,4312,103.46,178010,TA
X1719,CHAT,873,2011-08-31,21:30P,,00:31X,,,66.43,178010,TA
X1719,CHAT,872,2011-08-31,13:15P,13:15P,18:50P,18:50P,4311,115.19,674010,TA
X1719,CHAT,872,2011-08-31,20:30P,,23:33P,,,66.43,674010,TA
X1719,CHAT,871,2011-08-31,11:55A,11:55A,16:36P,16:36P,4309,66.60,489982,TA
X1719,CHAT,871,2011-08-31,19:50P,,22:59P,,,66.43,489982,TA
X1719,CHAT,870,2011-08-31,11:25A,11:25A,15:59P,15:59P,2833,68.04,310004,TA
X1719,CHAT,870,2011-08-31,19:35P,,22:46P,,,66.43,310004,TA
X1719,CHAT,869,2011-08-31,10:55A,10:55A,14:40P,14:40P,4314,65.80,572407,TA
X1719,CHAT,869,2011-08-31,19:20P,,22:31P,,,66.43,572407,TA
X1719,CHAT,868,2011-08-31,10:25A,10:25A,15:26P,15:26P,4306,66.55,552001,TA
X1719,CHAT,868,2011-08-31,19:05P,,22:16P,,,66.43,552001,TA
X1719,CHAT,867,2011-08-31,09:55A,09:55A,14:56P,14:56P,2103,66.55,503001,TA
X1719,CHAT,867,2011-08-31,18:50P,,22:01P,,,66.43,503001,TA
X1719,CHAT,866,2011-08-31,09:35A,09:35A,14:26P,14:26P,4312,66.55,116001,TA
X1719,CHAT,866,2011-08-31,17:50P,,21:16P,,,66.43,116001,TA
X1719,CHAT,865,2011-08-31,18:14P,,21:34P,,,66.43,792418,TA
X1719,CHAT,865,2011-08-31,09:15A,09:15A,13:01P,13:01P,no op,65.80,792418,TA
X1719,CHAT,864,2011-08-31,08:50A,08:50A,13:23P,13:23P,2834,64.09,852003,TA
X1719,CHAT,864,2011-08-31,17:15P,,19:31P,,,48.55,852003,TA
X1719,CHAT,863,2011-08-31,17:28P,,20:56P,,,66.43,688826,TA
X1719,CHAT,863,2011-08-31,07:45A,07:45A,11:01A,11:01A,2153,55.75,688826,TA
X1719,CHAT,862,2011-08-31,17:22P,,20:34P,,,61.74,885100,TA
X1719,CHAT,862,2011-08-31,07:35A,07:35A,10:50A,10:50A,2179,58.44,885100,TA
X1719,CHAT,861,2011-08-31,16:58P,,20:18P,,,61.74,561056,TA
X1719,CHAT,861,2011-08-31,07:33A,07:33A,12:31P,12:31P,2841,56.35,561056,TA
X1719,CHAT,860,2011-08-31,17:14P,,20:26P,,,61.74,524931,TA
X1719,CHAT,860,2011-08-31,07:23A,07:23A,11:31A,11:31A,2846,56.35,524931,TA
X1719,CHAT,859,2011-08-31,17:06P,,20:20P,,,61.74,914123,TA
X1719,CHAT,859,2011-08-31,07:18A,07:18A,09:47A,09:47A,2173,54.56,914123,TA
X1719,CHAT,858,2011-08-31,16:50P,,20:10P,,,61.74,990423,TA
X1719,CHAT,858,2011-08-31,07:15A,07:15A,10:46A,10:46A,2187,63.34,990423,TA
X1719,CHAT,857,2011-08-31,17:08P,,20:21P,,,67.92,912036,TA
X1719,CHAT,857,2011-08-31,07:11A,07:11A,10:22A,10:22A,2053,58.44,912036,TA
X1719,CHAT,856,2011-08-31,13:22P,13:22P,16:24P,16:24P,6225,41.53,792418,TA
X1719,CHAT,856,2011-08-31,17:35P,,19:57P,,,51.84,792418,TA
X1719,CHAT,856,2011-08-31,07:10A,07:10A,09:39A,09:39A,2098,54.56,792418,TA
X1719,CHAT,855,2011-08-31,16:42P,,20:02P,,,61.74,502841,TA
X1719,CHAT,855,2011-08-31,07:07A,07:07A,10:38A,10:38A,2829,63.34,502841,TA
X1719,CHAT,854,2011-08-31,16:34P,,19:54P,,,61.74,515001,TA
X1719,CHAT,854,2011-08-31,07:03A,07:03A,09:32A,09:32A,2160,54.56,515001,TA
X1719,CHAT,853,2011-08-31,17:13P,,19:49P,,,36.75,273035,TA
X1719,CHAT,853,2011-08-31,07:03A,07:03A,09:34A,09:34A,2144,28.99,273035,TA
X1719,CHAT,852,2011-08-31,16:58P,,20:11P,,,67.92,076601,TA
X1719,CHAT,852,2011-08-31,07:01A,07:01A,09:39A,09:39A,4312,50.23,076601,TA
X1719,CHAT,851,2011-08-31,17:07P,,19:29P,,,51.84,906271,TA
X1719,CHAT,851,2011-08-31,06:59A,06:59A,10:26A,10:26A,2817,63.34,906271,TA
X1719,CHAT,850,2011-08-31,17:06P,,19:42P,,,36.75,455001,TA
X1719,CHAT,850,2011-08-31,06:57A,06:57A,09:28A,09:28A,2814,28.99,455001,TA
X1719,CHAT,849,2011-08-31,16:23P,,18:45P,,,48.55,451199,TA
X1719,CHAT,849,2011-08-31,06:55A,06:55A,09:33A,09:33A,2109,50.23,451199,TA
X1719,CHAT,848,2011-08-31,16:40P,,19:21P,,,36.75,207306,TA
X1719,CHAT,848,2011-08-31,06:51A,06:51A,09:38A,09:38A,2104,33.89,207306,TA
X1719,CHAT,847,2011-08-31,15:45P,,18:57P,,,52.31,030232,TA
X1719,CHAT,847,2011-08-31,06:49A,06:49A,10:00A,10:00A,2158,58.44,030232,TA
X1719,CHAT,846,2011-08-31,16:59P,,19:18P,,,48.55,799210,TA
X1719,CHAT,846,2011-08-31,06:48A,06:48A,09:17A,09:17A,2152,54.56,799210,TA
X1719,CHAT,845,2011-08-31,16:43P,,19:05P,,,48.55,996003,TA
X1719,CHAT,845,2011-08-31,06:44A,06:44A,10:11A,10:11A,2110,63.34,996003,TA
X1719,CHAT,844,2011-08-31,16:31P,,19:00P,,,51.84,011154,TA
X1719,CHAT,844,2011-08-31,06:43A,06:43A,09:21A,09:21A,2116,50.23,011154,TA
X1719,CHAT,843,2011-08-31,14:15P,14:15P,19:36P,19:36P,2044,111.00,710477,TA
X1719,CHAT,843,2011-08-31,06:40A,06:40A,09:09A,09:09A,2101,54.56,710477,TA
X1719,CHAT,842,2011-08-31,16:35P,,19:16P,,,36.75,897392,TA
X1719,CHAT,842,2011-08-31,06:40A,06:40A,09:11A,09:11A,2143,28.99,897392,TA
X1719,CHAT,841,2011-08-31,14:40P,14:40P,19:33P,19:33P,2052,68.04,558651,TA
X1719,CHAT,841,2011-08-31,06:37A,06:37A,10:04A,10:04A,2107,63.34,558651,TA
X1719,CHAT,840,2011-08-31,15:55P,,19:11P,,,67.92,777821,TA
X1719,CHAT,840,2011-08-31,06:30A,06:30A,10:01A,10:01A,2164,51.42,777821,TA
X1719,CHAT,839,2011-08-31,14:25P,14:25P,18:56P,18:56P,2149,68.04,129431,TA
X1719,CHAT,839,2011-08-31,06:30A,06:30A,09:35A,09:35A,2149,58.44,129431,TA
X1719,CHAT,838,2011-08-31,14:30P,,19:19P,,,84.02,780059,TA
X1719,CHAT,838,2011-08-31,06:29A,06:29A,09:15A,09:15A,2145,33.89,780059,TA
X1719,CHAT,837,2011-08-31,13:45P,13:45P,19:23P,19:23P,no op,105.72,756310,TA
X1719,CHAT,837,2011-08-31,06:25A,06:25A,08:50A,08:50A,2061,54.56,756310,TA
X1719,CHAT,836,2011-08-31,16:51P,,19:13P,,,48.55,043913,TA
X1719,CHAT,836,2011-08-31,06:23A,06:23A,08:57A,08:57A,2115,50.23,043913,TA
X1719,CHAT,835,2011-08-31,13:55P,13:55P,18:51P,18:51P,2108,95.82,189977,TA
X1719,CHAT,835,2011-08-31,06:20A,06:20A,09:24A,09:24A,2167,58.44,189977,TA
X1719,CHAT,834,2011-08-31,14:45P,14:45P,18:16P,18:16P,2180,52.31,211295,TA
X1719,CHAT,834,2011-08-31,06:20A,06:20A,09:40A,09:40A,2818,63.34,211295,TA
X1719,CHAT,833,2011-08-31,16:45P,,19:26P,,,36.75,924901,TA
X1719,CHAT,833,2011-08-31,06:16A,06:16A,11:29A,11:29A,2063,87.05,924901,TA
X1719,CHAT,832,2011-08-31,17:00P,,19:12P,,,32.98,266004,TA
X1719,CHAT,832,2011-08-31,06:16A,06:16A,11:46A,11:46A,2175,82.72,266004,TA
X1719,CHAT,831,2011-08-31,16:13P,,18:42P,,,51.84,877801,TA
X1719,CHAT,831,2011-08-31,06:10A,06:10A,09:07A,09:07A,2055,58.44,877801,TA
X1719,CHAT,830,2011-08-31,13:55P,13:55P,18:39P,18:39P,4314,68.04,046712,TA
X1719,CHAT,830,2011-08-31,06:10A,06:10A,09:30A,09:30A,2156,63.34,046712,TA
X1719,CHAT,829,2011-08-31,16:25P,,19:06P,,,36.75,678294,TA
X1719,CHAT,829,2011-08-31,06:08A,06:08A,11:02A,11:02A,2065,84.59,678294,TA
X1719,CHAT,828,2011-08-31,13:10P,13:10P,18:06P,18:06P,4301,99.11,507006,TA
X1719,CHAT,828,2011-08-31,06:08A,06:08A,08:42A,08:42A,2844,50.23,507006,TA
X1719,CHAT,827,2011-08-31,13:25P,13:25P,17:52P,17:52P,2109,68.04,534861,TA
X1719,CHAT,827,2011-08-31,06:00A,06:00A,09:12A,09:12A,2106,63.34,534861,TA
X1719,CHAT,826,2011-08-31,16:20P,,19:01P,,,36.75,315174,TA
X1719,CHAT,826,2011-08-31,05:58A,05:58A,10:35A,10:35A,2174,76.38,315174,TA
X1719,CHAT,825,2011-08-31,14:25P,14:25P,17:45P,17:45P,2161,61.74,425028,TA
X1719,CHAT,825,2011-08-31,05:58A,05:58A,11:16A,11:16A,2178,105.45,425028,TA
X1719,CHAT,824,2011-08-31,15:47P,,18:06P,,,48.55,602825,TA
X1719,CHAT,824,2011-08-31,05:49A,05:49A,09:01A,09:01A,2177,63.34,602825,TA
X1719,CHAT,823,2011-08-31,16:10P,,18:50P,,,36.75,302971,TA
X1719,CHAT,823,2011-08-31,05:48A,05:48A,10:19A,10:19A,2838,75.99,302971,TA
X1719,CHAT,822,2011-08-31,16:17P,,18:39P,,,48.55,302432,TA
X1719,CHAT,822,2011-08-31,05:45A,05:45A,10:54A,10:54A,2150,98.63,302432,TA
X1719,CHAT,821,2011-08-31,12:55P,12:55P,17:25P,17:25P,2839,68.04,577618,TA
X1719,CHAT,821,2011-08-31,05:45A,05:45A,09:05A,09:05A,2170,65.80,577618,TA
X1719,CHAT,820,2011-08-31,16:05P,,18:45P,,,36.75,802780,TA
X1719,CHAT,820,2011-08-31,05:39A,05:39A,10:38A,10:38A,4310,84.59,802780,TA
X1719,CHAT,819,2011-08-31,15:53P,,18:32P,,,36.75,157161,TA
X1719,CHAT,819,2011-08-31,05:38A,05:38A,10:30A,10:30A,2831,72.05,157161,TA
X1719,CHAT,818,2011-08-31,15:45P,,18:24P,,,36.75,116762,TA
X1719,CHAT,818,2011-08-31,05:37A,05:37A,11:23A,11:23A,2821,89.68,116762,TA
X1719,CHAT,817,2011-08-31,16:05P,,18:34P,,,51.84,750876,TA
X1719,CHAT,817,2011-08-31,05:31A,05:31A,10:31A,10:31A,OPEN,98.63,750876,TA
X1719,CHAT,816,2011-08-31,15:15P,15:15P,18:25P,18:25P,2112,52.31,091009,TA
X1719,CHAT,816,2011-08-31,05:30A,05:30A,10:11A,10:11A,2064,98.47,091009,TA
X1719,CHAT,815,2011-08-31,15:55P,,18:24P,,,51.84,246725,TA
X1719,CHAT,815,2011-08-31,05:25A,05:25A,10:44A,10:44A,2176,112.81,246725,TA
X1719,CHAT,814,2011-08-31,16:11P,,18:33P,,,48.55,611436,TA
X1719,CHAT,814,2011-08-31,05:23A,05:23A,10:41A,10:41A,2826,103.53,611436,TA
X1719,CHAT,813,2011-08-31,15:23P,15:23P,17:42P,17:42P,4306,48.55,264041,TA
X1719,CHAT,813,2011-08-31,05:20A,05:20A,09:59A,09:59A,4303,98.47,264041,TA
X1719,CHAT,812,2011-08-31,15:35P,,18:14P,,,36.75,129438,TA
X1719,CHAT,812,2011-08-31,05:10A,05:10A,09:22A,09:22A,2054,76.90,129438,TA
X1719,CHAT,811,2011-08-31,15:39P,,17:58P,,,48.55,070706,TA
X1719,CHAT,811,2011-08-31,05:09A,05:09A,10:23A,10:23A,2825,103.53,070706,TA
X1719,CHAT,810,2011-08-31,15:12P,,17:21P,,,32.98,938901,TA
X1719,CHAT,810,2011-08-31,05:05A,05:05A,10:48A,10:48A,2147,92.14,938901,TA
X1719,CHAT,809,2011-08-31,15:25P,,18:04P,,,36.75,563387,TA
X1719,CHAT,809,2011-08-31,05:01A,05:01A,10:03A,10:03A,2062,83.94,563387,TA
X1719,CHAT,808,2011-08-31,15:05P,,17:42P,,,36.75,131370,TA
X1719,CHAT,808,2011-08-31,05:00A,05:00A,09:54A,09:54A,2181,75.99,131370,TA
X1719,CHAT,807,2011-08-31,15:31P,,17:50P,,,48.55,687001,TA
X1719,CHAT,807,2011-08-31,04:51A,04:51A,10:03A,10:03A,2811,110.35,687001,TA
X1719,CHAT,806,2011-08-31,14:15P,14:15P,17:30P,17:30P,2183,52.31,027028,TA
X1719,CHAT,806,2011-08-31,04:45A,04:45A,09:59A,09:59A,4309,106.12,027028,TA
X1719,CHAT,805,2011-08-31,14:05P,14:05P,17:18P,17:18P,2045,61.74,115008,TA
X1719,CHAT,805,2011-08-31,04:40A,04:40A,09:53A,09:53A,4311,103.53,115008,TA
X1719,CHAT,804,2011-08-31,14:35P,14:35P,16:57P,16:57P,2098,51.84,707782,TA
X1719,CHAT,804,2011-08-31,04:25A,04:25A,09:53A,09:53A,2189,112.81,707782,TA
X1719,CHAT,803,2011-08-31,13:35P,13:35P,15:51P,15:51P,2844,51.84,598868,TA
X1719,CHAT,803,2011-08-31,04:25A,04:25A,09:27A,09:27A,2045,103.53,598868,TA
X1719,CHAT,802,2011-08-31,13:35P,13:35P,16:40P,16:40P,2055,67.92,919462,TA
X1719,CHAT,802,2011-08-31,04:10A,04:10A,09:15A,09:15A,2057,103.53,919462,TA
X1719,CHAT,801,2011-08-31,12:30P,12:30P,15:52P,15:52P,2148,66.43,048710,TA
X1719,CHAT,801,2011-08-31,03:45A,03:45A,08:59A,08:59A,2148,112.81,048710,TA
X30,MAVT,612,2011-08-31,17:05P,,20:06P,,,57.06,500601,TA
X30,MAVT,612,2011-08-31,07:13A,07:13A,11:16A,11:16A,2080,62.07,500601,TA
X30,MAVT,611,2011-08-31,16:45P,,19:46P,,,57.06,531271,TA
X30,MAVT,611,2011-08-31,06:36A,06:36A,10:30A,10:30A,2852,62.07,531271,TA
X30,MAVT,610,2011-08-31,16:25P,,19:28P,,,57.06,001224,TA
X30,MAVT,610,2011-08-31,06:28A,06:28A,10:21A,10:21A,2898,62.07,001224,TA
X30,MAVT,609,2011-08-31,16:15P,,19:18P,,,57.06,764750,TA
X30,MAVT,609,2011-08-31,06:22A,06:22A,10:15A,10:15A,2066,62.07,764750,TA
X30,MAVT,608,2011-08-31,16:05P,,19:08P,,,57.06,782270,TA
X30,MAVT,608,2011-08-31,06:16A,06:16A,10:03A,10:03A,2882,62.07,782270,TA
X30,MAVT,607,2011-08-31,15:55P,,18:58P,,,57.06,720896,TA
X30,MAVT,607,2011-08-31,06:10A,06:10A,09:57A,09:57A,2086,62.07,720896,TA
X30,MAVT,606,2011-08-31,15:45P,,18:48P,,,57.06,974356,TA
X30,MAVT,606,2011-08-31,06:04A,06:04A,09:49A,09:49A,2848,62.07,974356,TA
X30,MAVT,605,2011-08-31,15:35P,,18:38P,,,57.06,010998,TA
X30,MAVT,605,2011-08-31,05:56A,05:56A,09:34A,09:34A,2874,62.07,010998,TA
X30,MAVT,604,2011-08-31,15:25P,15:25P,18:25P,18:25P,2079,57.06,517316,TA
X30,MAVT,604,2011-08-31,05:48A,05:48A,09:26A,09:26A,2906,62.07,517316,TA
X30,MAVT,603,2011-08-31,15:15P,15:15P,18:15P,18:15P,2885,57.06,834629,TA
X30,MAVT,603,2011-08-31,05:33A,05:33A,09:11A,09:11A,2890,62.07,834629,TA
X30,MAVT,602,2011-08-31,15:00P,15:00P,18:00P,18:00P,2855,57.06,113491,TA
X30,MAVT,602,2011-08-31,05:13A,05:13A,08:11A,08:11A,2855,58.77,113491,TA
X30,MAVT,601,2011-08-31,14:45P,14:45P,17:43P,17:43P,2089,57.06,121811,TA
X30,MAVT,601,2011-08-31,04:53A,04:53A,09:40A,09:40A,2903,99.11,121811,TA
X1242,MAVT,626,2011-08-31,09:08A,09:08A,12:09P,12:09P,2885,49.42,597486,TA
X1242,MAVT,626,2011-08-31,16:01P,,21:35P,,,91.59,597486,TA
X1242,MAVT,625,2011-08-31,17:45P,,20:37P,,,48.96,190689,TA
X1242,MAVT,625,2011-08-31,07:30A,07:30A,11:04A,11:04A,2907,53.13,190689,TA
X1242,MAVT,624,2011-08-31,17:25P,,20:21P,,,48.96,741646,TA
X1242,MAVT,624,2011-08-31,07:20A,07:20A,10:48A,10:48A,2862,53.13,741646,TA
X1242,MAVT,623,2011-08-31,17:05P,,20:03P,,,48.96,240323,TA
X1242,MAVT,623,2011-08-31,07:15A,07:15A,09:31A,09:31A,2867,46.44,240323,TA
X1242,MAVT,622,2011-08-31,16:50P,,19:52P,,,48.96,918147,TA
X1242,MAVT,622,2011-08-31,07:05A,07:05A,09:21A,09:21A,2851,46.44,918147,TA
X1242,MAVT,621,2011-08-31,16:54P,,19:21P,,,45.97,271009,TA
X1242,MAVT,621,2011-08-31,07:02A,07:02A,10:24A,10:24A,2072,55.53,271009,TA
X1242,MAVT,620,2011-08-31,16:41P,,19:10P,,,45.97,218308,TA
X1242,MAVT,620,2011-08-31,06:55A,06:55A,09:31A,09:31A,2856,48.92,218308,TA
X1242,MAVT,619,2011-08-31,16:40P,,19:42P,,,51.88,585567,TA
X1242,MAVT,619,2011-08-31,06:52A,06:52A,10:14A,10:14A,2859,55.53,585567,TA
X1242,MAVT,618,2011-08-31,17:09P,,19:37P,,,45.97,427252,TA
X1242,MAVT,618,2011-08-31,06:50A,06:50A,10:15A,10:15A,2076,53.13,427252,TA
X1242,MAVT,617,2011-08-31,16:31P,,19:00P,,,45.97,005413,TA
X1242,MAVT,617,2011-08-31,06:45A,06:45A,09:18A,09:18A,2075,48.92,005413,TA
X1242,MAVT,616,2011-08-31,16:25P,,19:27P,,,51.88,124530,TA
X1242,MAVT,616,2011-08-31,06:42A,06:42A,10:00A,10:00A,noop,55.53,124530,TA
X1242,MAVT,615,2011-08-31,16:10P,,19:14P,,,51.88,780339,TA
X1242,MAVT,615,2011-08-31,06:39A,06:39A,10:00A,10:00A,2068,53.13,780339,TA
X1242,MAVT,614,2011-08-31,13:20P,13:20P,18:53P,18:53P,2072,92.55,231097,TA
X1242,MAVT,614,2011-08-31,06:33A,06:33A,08:44A,08:44A,2079,46.44,231097,TA
X1242,MAVT,613,2011-08-31,15:40P,,18:42P,,,51.88,255966,TA
X1242,MAVT,613,2011-08-31,06:32A,06:32A,09:49A,09:49A,2854,55.53,255966,TA
X1242,MAVT,612,2011-08-31,15:55P,,18:59P,,,51.88,312003,TA
X1242,MAVT,612,2011-08-31,06:27A,06:27A,09:45A,09:45A,2082,53.13,312003,TA
X1242,MAVT,611,2011-08-31,16:11P,,18:43P,,,45.97,913743,TA
X1242,MAVT,611,2011-08-31,06:22A,06:22A,09:06A,09:06A,2083,52.46,913743,TA
X1242,MAVT,610,2011-08-31,15:16P,15:16P,17:55P,17:55P,2073,45.97,211201,TA
X1242,MAVT,610,2011-08-31,06:13A,06:13A,11:49A,11:49A,2089,91.92,211201,TA
X1242,MAVT,609,2011-08-31,14:55P,14:55P,18:03P,18:03P,2858,48.96,921502,TA
X1242,MAVT,609,2011-08-31,06:05A,06:05A,11:38A,11:38A,2858,94.27,921502,TA
X1242,MAVT,608,2011-08-31,15:49P,,18:28P,,,45.97,721951,TA
X1242,MAVT,608,2011-08-31,06:02A,06:02A,09:16A,09:16A,2090,55.53,721951,TA
X1242,MAVT,607,2011-08-31,15:25P,15:25P,18:26P,18:26P,2873,51.88,158062,TA
X1242,MAVT,607,2011-08-31,05:57A,05:57A,11:42A,11:42A,2847,96.17,158062,TA
X1242,MAVT,606,2011-08-31,15:10P,15:10P,18:18P,18:18P,2904,48.96,933163,TA
X1242,MAVT,606,2011-08-31,05:50A,05:50A,10:36A,10:36A,2864,90.60,933163,TA
X1242,MAVT,605,2011-08-31,15:32P,15:32P,18:11P,18:11P,2870,45.97,137003,TA
X1242,MAVT,605,2011-08-31,05:40A,05:40A,08:46A,08:46A,2905,53.13,137003,TA
X1242,MAVT,604,2011-08-31,14:40P,14:40P,17:48P,17:48P,2872,48.96,189780,TA
X1242,MAVT,604,2011-08-31,05:30A,05:30A,10:56A,10:56A,2865,91.92,189780,TA
X1242,MAVT,603,2011-08-31,14:25P,14:25P,17:32P,17:32P,no/op,48.96,674259,TA
X1242,MAVT,603,2011-08-31,05:10A,05:10A,09:30A,09:30A,2085,90.40,674259,TA
X1242,MAVT,602,2011-08-31,14:10P,14:10P,17:10P,17:10P,2847,48.96,956377,TA
X1242,MAVT,602,2011-08-31,04:55A,04:55A,09:41A,09:41A,2869,92.96,956377,TA
X1242,MAVT,601,2011-08-31,13:40P,13:40P,16:39P,16:39P,2857,48.96,264480,TA
X1242,MAVT,601,2011-08-31,04:40A,04:40A,10:15A,10:15A,2071,93.82,264480,TA
MISC,MAVT,711,2011-08-31,08:08A,08:08A,11:30A,11:30A,2883,55.45,163314,TA
MISC,MAVT,711,2011-08-31,18:15P,,21:05P,,,48.96,163314,TA
MISC,MAVT,710,2011-08-31,15:45P,,19:32P,,,81.02,280766,TA
MISC,MAVT,710,2011-08-31,07:44A,07:44A,11:17A,11:17A,2073,52.49,280766,TA
MISC,MAVT,709,2011-08-31,07:43A,07:43A,11:10A,11:10A,2855,58.77,010691,TA
MISC,MAVT,709,2011-08-31,15:55P,,19:47P,,,81.02,010691,TA
MISC,MAVT,708,2011-08-31,15:35P,,19:19P,,,81.02,686336,TA
MISC,MAVT,708,2011-08-31,07:15A,07:15A,10:37A,10:37A,2078,55.53,686336,TA
MISC,MAVT,707,2011-08-31,17:15P,,18:58P,,,41.07,612733,TA
MISC,MAVT,707,2011-08-31,07:10A,07:10A,10:38A,10:38A,2088,53.13,612733,TA
MISC,MAVT,706,2011-08-31,16:05P,,17:50P,,,41.07,720979,TA
MISC,MAVT,706,2011-08-31,07:00A,07:00A,10:28A,10:28A,2860,53.13,720979,TA
MISC,MAVT,705,2011-08-31,17:05P,,18:51P,,,41.07,143957,TA
MISC,MAVT,705,2011-08-31,06:58A,06:58A,11:02A,11:02A,2868,62.07,143957,TA
MISC,MAVT,704,2011-08-31,16:39P,,18:25P,,,41.07,534875,TA
MISC,MAVT,704,2011-08-31,06:51A,06:51A,10:45A,10:45A,2870,62.07,534875,TA
MISC,MAVT,703,2011-08-31,17:25P,,19:06P,,,41.07,233824,TA
MISC,MAVT,703,2011-08-31,06:43A,06:43A,10:37A,10:37A,2904,62.07,233824,TA
